__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
_restfpr_18 = .text:0x801C7DF8; // type:label scope:global
_restfpr_19 = .text:0x801C7DFC; // type:label scope:global
_restfpr_20 = .text:0x801C7E00; // type:label scope:global
_restfpr_21 = .text:0x801C7E04; // type:label scope:global
_restfpr_22 = .text:0x801C7E08; // type:label scope:global
_restfpr_23 = .text:0x801C7E0C; // type:label scope:global
_restfpr_24 = .text:0x801C7E10; // type:label scope:global
_restfpr_25 = .text:0x801C7E14; // type:label scope:global
_restfpr_26 = .text:0x801C7E18; // type:label scope:global
_restfpr_27 = .text:0x801C7E1C; // type:label scope:global
_restfpr_28 = .text:0x801C7E20; // type:label scope:global
_restfpr_29 = .text:0x801C7E24; // type:label scope:global
_restfpr_30 = .text:0x801C7E28; // type:label scope:global
_restfpr_31 = .text:0x801C7E2C; // type:label scope:global
fn_801C7E34 = .text:0x801C7E34; // type:function size:0x4C
_savegpr_14 = .text:0x801C7E34; // type:label scope:global
_savegpr_15 = .text:0x801C7E38; // type:label scope:global
_savegpr_16 = .text:0x801C7E3C; // type:label scope:global
_savegpr_17 = .text:0x801C7E40; // type:label scope:global
_savegpr_18 = .text:0x801C7E44; // type:label scope:global
_savegpr_19 = .text:0x801C7E48; // type:label scope:global
_savegpr_20 = .text:0x801C7E4C; // type:label scope:global
_savegpr_21 = .text:0x801C7E50; // type:label scope:global
_savegpr_22 = .text:0x801C7E54; // type:label scope:global
_savegpr_23 = .text:0x801C7E58; // type:label scope:global
_savegpr_24 = .text:0x801C7E5C; // type:label scope:global
_savegpr_25 = .text:0x801C7E60; // type:label scope:global
_savegpr_26 = .text:0x801C7E64; // type:label scope:global
_savegpr_27 = .text:0x801C7E68; // type:label scope:global
_savegpr_28 = .text:0x801C7E6C; // type:label scope:global
_savegpr_29 = .text:0x801C7E70; // type:label scope:global
_savegpr_30 = .text:0x801C7E74; // type:label scope:global
_savegpr_31 = .text:0x801C7E78; // type:label scope:global
fn_801C7E80 = .text:0x801C7E80; // type:function size:0x4C
_restgpr_14 = .text:0x801C7E80; // type:label scope:global
_restgpr_15 = .text:0x801C7E84; // type:label scope:global
_restgpr_16 = .text:0x801C7E88; // type:label scope:global
_restgpr_17 = .text:0x801C7E8C; // type:label scope:global
_restgpr_18 = .text:0x801C7E90; // type:label scope:global
_restgpr_19 = .text:0x801C7E94; // type:label scope:global
_restgpr_20 = .text:0x801C7E98; // type:label scope:global
_restgpr_21 = .text:0x801C7E9C; // type:label scope:global
_restgpr_22 = .text:0x801C7EA0; // type:label scope:global
_restgpr_23 = .text:0x801C7EA4; // type:label scope:global
_restgpr_24 = .text:0x801C7EA8; // type:label scope:global
_restgpr_25 = .text:0x801C7EAC; // type:label scope:global
_restgpr_26 = .text:0x801C7EB0; // type:label scope:global
_restgpr_27 = .text:0x801C7EB4; // type:label scope:global
_restgpr_28 = .text:0x801C7EB8; // type:label scope:global
_restgpr_29 = .text:0x801C7EBC; // type:label scope:global
_restgpr_30 = .text:0x801C7EC0; // type:label scope:global
_restgpr_31 = .text:0x801C7EC4; // type:label scope:global
__div2u = .text:0x801C7ECC; // type:function size:0xEC scope:global
fn_801C7FB8 = .text:0x801C7FB8; // type:function size:0x138
__mod2u = .text:0x801C80F0; // type:function size:0xE4 scope:global
fn_801C81D4 = .text:0x801C81D4; // type:function size:0x10C
fn_801C82E0 = .text:0x801C82E0; // type:function size:0x24
fn_801C8304 = .text:0x801C8304; // type:function size:0xB0
fn_801C83B4 = .text:0x801C83B4; // type:function size:0xA8
__init_cpp_exceptions = .text:0x801C845C; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x801C8498; // type:function size:0x34 scope:global
fn_801C84CC = .text:0x801C84CC; // type:function size:0x104
fn_801C85D0 = .text:0x801C85D0; // type:function size:0x110
__register_fragment = .text:0x801C86E0; // type:function size:0x4C scope:global
__unregister_fragment = .text:0x801C872C; // type:function size:0x28 scope:global
fn_801C8754 = .text:0x801C8754; // type:function size:0x98
fn_801C87EC = .text:0x801C87EC; // type:function size:0x1B0
fn_801C899C = .text:0x801C899C; // type:function size:0x1B0
fn_801C8B4C = .text:0x801C8B4C; // type:function size:0x554
fn_801C90A0 = .text:0x801C90A0; // type:function size:0x50C
fn_801C95AC = .text:0x801C95AC; // type:function size:0x1B8
fn_801C9764 = .text:0x801C9764; // type:function size:0x40
fn_801C97A4 = .text:0x801C97A4; // type:function size:0x104
fn_801C98A8 = .text:0x801C98A8; // type:function size:0x408
fn_801C9CB0 = .text:0x801C9CB0; // type:function size:0x144
fn_801C9DF4 = .text:0x801C9DF4; // type:function size:0x2C
fn_801C9E20 = .text:0x801C9E20; // type:function size:0xC
__close_all = .text:0x801C9E2C; // type:function size:0xA4 scope:global
fn_801C9ED0 = .text:0x801C9ED0; // type:function size:0x6C
fn_801C9F3C = .text:0x801C9F3C; // type:function size:0xDC
fn_801CA018 = .text:0x801CA018; // type:function size:0x288
fn_801CA2A0 = .text:0x801CA2A0; // type:function size:0xEC
fn_801CA38C = .text:0x801CA38C; // type:function size:0x31C
fn_801CA6A8 = .text:0x801CA6A8; // type:function size:0xE4
fn_801CA78C = .text:0x801CA78C; // type:function size:0x100
fn_801CA88C = .text:0x801CA88C; // type:function size:0x4DC
fn_801CAD68 = .text:0x801CAD68; // type:function size:0x164
fn_801CAECC = .text:0x801CAECC; // type:function size:0x1A4
fn_801CB070 = .text:0x801CB070; // type:function size:0x74C
fn_801CB7BC = .text:0x801CB7BC; // type:function size:0x10
fn_801CB7CC = .text:0x801CB7CC; // type:function size:0x10
__prep_buffer = .text:0x801CB7DC; // type:function size:0x28 scope:global
__flush_buffer = .text:0x801CB804; // type:function size:0xB8 scope:global
__fwrite = .text:0x801CB8BC; // type:function size:0x308 scope:global
fn_801CBBC4 = .text:0x801CBBC4; // type:function size:0xBC
fn_801CBC80 = .text:0x801CBC80; // type:function size:0x134
fn_801CBDB4 = .text:0x801CBDB4; // type:function size:0xA8
fn_801CBE5C = .text:0x801CBE5C; // type:function size:0x4
_fseek = .text:0x801CBE60; // type:function size:0x1C4 scope:global
fn_801CC024 = .text:0x801CC024; // type:function size:0x18
fn_801CC03C = .text:0x801CC03C; // type:function size:0x4C
fn_801CC088 = .text:0x801CC088; // type:function size:0x1C
fn_801CC0A4 = .text:0x801CC0A4; // type:function size:0xC0
wcstombs = .text:0x801CC164; // type:function size:0xB8 scope:global
memmove = .text:0x801CC21C; // type:function size:0xCC scope:global
memchr = .text:0x801CC2E8; // type:function size:0x2C scope:global
__memrchr = .text:0x801CC314; // type:function size:0x2C scope:global
fn_801CC340 = .text:0x801CC340; // type:function size:0x4C
fn_801CC38C = .text:0x801CC38C; // type:function size:0xBC
fn_801CC448 = .text:0x801CC448; // type:function size:0xA8
fn_801CC4F0 = .text:0x801CC4F0; // type:function size:0xC0
fn_801CC5B0 = .text:0x801CC5B0; // type:function size:0xAC
fn_801CC65C = .text:0x801CC65C; // type:function size:0x60
fn_801CC6BC = .text:0x801CC6BC; // type:function size:0x18
fn_801CC6D4 = .text:0x801CC6D4; // type:function size:0x7C
__stdio_atexit = .text:0x801CC750; // type:function size:0x10 scope:global
parse_format = .text:0x801CC760; // type:function size:0x5BC scope:local
long2str = .text:0x801CCD1C; // type:function size:0x240 scope:local
longlong2str = .text:0x801CCF5C; // type:function size:0x2B0 scope:local
double2hex = .text:0x801CD20C; // type:function size:0x3C8 scope:local
fn_801CD5D4 = .text:0x801CD5D4; // type:function size:0x128
float2str = .text:0x801CD6FC; // type:function size:0x79C scope:local
__pformatter = .text:0x801CDE98; // type:function size:0x8AC scope:local
__FileWrite = .text:0x801CE744; // type:function size:0x58 scope:global
__StringWrite = .text:0x801CE79C; // type:function size:0x6C scope:global
fn_801CE808 = .text:0x801CE808; // type:function size:0xCC
fn_801CE8D4 = .text:0x801CE8D4; // type:function size:0xC8
vprintf = .text:0x801CE99C; // type:function size:0x7C scope:global
vsnprintf = .text:0x801CEA18; // type:function size:0x88 scope:global
fn_801CEAA0 = .text:0x801CEAA0; // type:function size:0x84
fn_801CEB24 = .text:0x801CEB24; // type:function size:0xF4
sprintf = .text:0x801CEC18; // type:function size:0xD4 scope:global
fn_801CECEC = .text:0x801CECEC; // type:function size:0x20
fn_801CED0C = .text:0x801CED0C; // type:function size:0x8
fn_801CED14 = .text:0x801CED14; // type:function size:0x88
fn_801CED9C = .text:0x801CED9C; // type:function size:0xA8
strcpy = .text:0x801CEE44; // type:function size:0xC0 scope:global
fn_801CEF04 = .text:0x801CEF04; // type:function size:0x44
fn_801CEF48 = .text:0x801CEF48; // type:function size:0x2C
fn_801CEF74 = .text:0x801CEF74; // type:function size:0x4C
fn_801CEFC0 = .text:0x801CEFC0; // type:function size:0x11C
fn_801CF0DC = .text:0x801CF0DC; // type:function size:0x40
strchr = .text:0x801CF11C; // type:function size:0x30 scope:global
fn_801CF14C = .text:0x801CF14C; // type:function size:0x124
fn_801CF270 = .text:0x801CF270; // type:function size:0x6C
fn_801CF2DC = .text:0x801CF2DC; // type:function size:0x1324
fn_801D0600 = .text:0x801D0600; // type:function size:0x88
fn_801D0688 = .text:0x801D0688; // type:function size:0x5C
fn_801D06E4 = .text:0x801D06E4; // type:function size:0x414
fn_801D0AF8 = .text:0x801D0AF8; // type:function size:0xA8
fn_801D0BA0 = .text:0x801D0BA0; // type:function size:0xEC
fn_801D0C8C = .text:0x801D0C8C; // type:function size:0xC4
fn_801D0D50 = .text:0x801D0D50; // type:function size:0x8
fn_801D0D58 = .text:0x801D0D58; // type:function size:0x8
fn_801D0D60 = .text:0x801D0D60; // type:function size:0x28
fn_801D0D88 = .text:0x801D0D88; // type:function size:0x590
fn_801D1318 = .text:0x801D1318; // type:function size:0x244
fn_801D155C = .text:0x801D155C; // type:function size:0x2BC
fn_801D1818 = .text:0x801D1818; // type:function size:0x454
fn_801D1C6C = .text:0x801D1C6C; // type:function size:0x128
fn_801D1D94 = .text:0x801D1D94; // type:function size:0x790
fn_801D2524 = .text:0x801D2524; // type:function size:0x98C
fn_801D2EB0 = .text:0x801D2EB0; // type:function size:0x58
fn_801D2F08 = .text:0x801D2F08; // type:function size:0x6C
fn_801D2F74 = .text:0x801D2F74; // type:function size:0xCC
fn_801D3040 = .text:0x801D3040; // type:function size:0xF8
fn_801D3138 = .text:0x801D3138; // type:function size:0x8C
fn_801D31C4 = .text:0x801D31C4; // type:function size:0x1C
fn_801D31E0 = .text:0x801D31E0; // type:function size:0x1C
fn_801D31FC = .text:0x801D31FC; // type:function size:0x44
fn_801D3240 = .text:0x801D3240; // type:function size:0x34
fn_801D3274 = .text:0x801D3274; // type:function size:0x2C
fwide = .text:0x801D32A0; // type:function size:0x78 scope:global
fn_801D3318 = .text:0x801D3318; // type:function size:0xD0
fn_801D33E8 = .text:0x801D33E8; // type:function size:0x8
fn_801D33F0 = .text:0x801D33F0; // type:function size:0x34
__msl_runtime_constraint_violation_s = .text:0x801D3424; // type:function size:0x18 scope:global
fn_801D343C = .text:0x801D343C; // type:function size:0x40
fn_801D347C = .text:0x801D347C; // type:function size:0xBC
fn_801D3538 = .text:0x801D3538; // type:function size:0x2CC
fn_801D3804 = .text:0x801D3804; // type:function size:0x298
fn_801D3A9C = .text:0x801D3A9C; // type:function size:0x258
fn_801D3CF4 = .text:0x801D3CF4; // type:function size:0x230
fn_801D3F24 = .text:0x801D3F24; // type:function size:0x380
fn_801D42A4 = .text:0x801D42A4; // type:function size:0x2B4
fn_801D4558 = .text:0x801D4558; // type:function size:0x114
fn_801D466C = .text:0x801D466C; // type:function size:0x814
fn_801D4E80 = .text:0x801D4E80; // type:function size:0x384
fn_801D5204 = .text:0x801D5204; // type:function size:0x110
fn_801D5314 = .text:0x801D5314; // type:function size:0x16B8
fn_801D69CC = .text:0x801D69CC; // type:function size:0xC0
fn_801D6A8C = .text:0x801D6A8C; // type:function size:0x250
fn_801D6CDC = .text:0x801D6CDC; // type:function size:0x230
fn_801D6F0C = .text:0x801D6F0C; // type:function size:0x14C
fn_801D7058 = .text:0x801D7058; // type:function size:0x2C
fn_801D7084 = .text:0x801D7084; // type:function size:0xC8
fn_801D714C = .text:0x801D714C; // type:function size:0x150
fn_801D729C = .text:0x801D729C; // type:function size:0x88
fn_801D7324 = .text:0x801D7324; // type:function size:0x16C
fn_801D7490 = .text:0x801D7490; // type:function size:0xFC
fn_801D758C = .text:0x801D758C; // type:function size:0xCC
fn_801D7658 = .text:0x801D7658; // type:function size:0x78
fn_801D76D0 = .text:0x801D76D0; // type:function size:0x4
fn_801D76D4 = .text:0x801D76D4; // type:function size:0x4
fn_801D76D8 = .text:0x801D76D8; // type:function size:0x4
fn_801D76DC = .text:0x801D76DC; // type:function size:0x4
fn_801D76E0 = .text:0x801D76E0; // type:function size:0x4
fn_801D76E4 = .text:0x801D76E4; // type:function size:0x4
fn_801D76E8 = .text:0x801D76E8; // type:function size:0x4
fn_801D76EC = .text:0x801D76EC; // type:function size:0x4
fn_801D76F0 = .text:0x801D76F0; // type:function size:0x248
fn_801D7938 = .text:0x801D7938; // type:function size:0x4
fn_801D793C = .text:0x801D793C; // type:function size:0x4
fn_801D7940 = .text:0x801D7940; // type:function size:0xA0
fn_801D79E0 = .text:0x801D79E0; // type:function size:0x8
fn_801D79E8 = .text:0x801D79E8; // type:function size:0x8
fn_801D79F0 = .text:0x801D79F0; // type:function size:0x8
fn_801D79F8 = .text:0x801D79F8; // type:function size:0x8
gdev_cc_initialize = .text:0x801D7A00; // type:function size:0x3C scope:global
gdev_cc_shutdown = .text:0x801D7A3C; // type:function size:0x8 scope:global
gdev_cc_open = .text:0x801D7A44; // type:function size:0x24 scope:global
gdev_cc_close = .text:0x801D7A68; // type:function size:0x8 scope:global
gdev_cc_read = .text:0x801D7A70; // type:function size:0xB4 scope:global
gdev_cc_write = .text:0x801D7B24; // type:function size:0x74 scope:global
gdev_cc_pre_continue = .text:0x801D7B98; // type:function size:0x24 scope:global
gdev_cc_post_stop = .text:0x801D7BBC; // type:function size:0x24 scope:global
gdev_cc_peek = .text:0x801D7BE0; // type:function size:0x74 scope:global
gdev_cc_initinterrupts = .text:0x801D7C54; // type:function size:0x24 scope:global
fn_801D7C78 = .text:0x801D7C78; // type:function size:0x4
fn_801D7C7C = .text:0x801D7C7C; // type:function size:0x30
fn_801D7CAC = .text:0x801D7CAC; // type:function size:0x8
fn_801D7CB4 = .text:0x801D7CB4; // type:function size:0x8
fn_801D7CBC = .text:0x801D7CBC; // type:function size:0x24
fn_801D7CE0 = .text:0x801D7CE0; // type:function size:0x108
fn_801D7DE8 = .text:0x801D7DE8; // type:function size:0x108
fn_801D7EF0 = .text:0x801D7EF0; // type:function size:0x38
TRK_main = .text:0x801D7F28; // type:function size:0x3C scope:global
TRKNubMainLoop = .text:0x801D7F64; // type:function size:0xEC scope:global
fn_801D8050 = .text:0x801D8050; // type:function size:0x13C
fn_801D818C = .text:0x801D818C; // type:function size:0x128
TRKDispatchMessage = .text:0x801D82B4; // type:function size:0x120 scope:global
InitMetroTRK = .text:0x801D83D4; // type:function size:0x94 scope:global
InitMetroTRK_BBA = .text:0x801D846C; // type:function size:0x94 scope:global
EnableMetroTRKInterrupts = .text:0x801D8500; // type:function size:0x4 scope:global
fn_801D8504 = .text:0x801D8504; // type:function size:0x68
fn_801D856C = .text:0x801D856C; // type:function size:0x134
TRKInitializeTarget = .text:0x801D86A0; // type:function size:0x48 scope:global
fn_801D86E8 = .text:0x801D86E8; // type:function size:0x10
TRKLoadContext = .text:0x801D86F8; // type:function size:0x88 scope:global
TRKEXICallBack = .text:0x801D8780; // type:function size:0x38 scope:global
InitMetroTRKCommTable = .text:0x801D87B8; // type:function size:0x138 scope:global
TRKUARTInterruptHandler = .text:0x801D88F0; // type:function size:0x4 scope:global
TRKInitializeIntDrivenUART = .text:0x801D88F4; // type:function size:0x54 scope:global
fn_801D8948 = .text:0x801D8948; // type:function size:0x2C
fn_801D8974 = .text:0x801D8974; // type:function size:0x14
fn_801D8988 = .text:0x801D8988; // type:function size:0x3C
fn_801D89C4 = .text:0x801D89C4; // type:function size:0x3C
ReserveEXI2Port = .text:0x801D8A00; // type:function size:0x14 scope:global
UnreserveEXI2Port = .text:0x801D8A14; // type:function size:0x14 scope:global
TRK_board_display = .text:0x801D8A28; // type:function size:0x18 scope:global
InitializeProgramEndTrap = .text:0x801D8A40; // type:function size:0x54 scope:global
fn_801D8A94 = .text:0x801D8A94; // type:function size:0x90
TRKInitializeEventQueue = .text:0x801D8B24; // type:function size:0x24 scope:global
TRKGetNextEvent = .text:0x801D8B48; // type:function size:0x8C scope:global
fn_801D8BD4 = .text:0x801D8BD4; // type:function size:0xCC
fn_801D8CA0 = .text:0x801D8CA0; // type:function size:0x18
TRKDestructEvent = .text:0x801D8CB8; // type:function size:0x8 scope:global
TRKInitializeNub = .text:0x801D8CC0; // type:function size:0xAC scope:global
TRKTerminateNub = .text:0x801D8D6C; // type:function size:0x24 scope:global
TRKNubWelcome = .text:0x801D8D90; // type:function size:0xC scope:global
TRKInitializeEndian = .text:0x801D8D9C; // type:function size:0x74 scope:global
fn_801D8E10 = .text:0x801D8E10; // type:function size:0xCC
TRKGetInput = .text:0x801D8EDC; // type:function size:0x2C scope:global
fn_801D8F08 = .text:0x801D8F08; // type:function size:0x40
TRKInitializeSerialHandler = .text:0x801D8F48; // type:function size:0x8 scope:global
fn_801D8F50 = .text:0x801D8F50; // type:function size:0x8
fn_801D8F58 = .text:0x801D8F58; // type:function size:0x1C
fn_801D8F74 = .text:0x801D8F74; // type:function size:0x1F4
fn_801D9168 = .text:0x801D9168; // type:function size:0x128
fn_801D9290 = .text:0x801D9290; // type:function size:0x118
fn_801D93A8 = .text:0x801D93A8; // type:function size:0xE4
fn_801D948C = .text:0x801D948C; // type:function size:0x10C
TRKTargetContinue = .text:0x801D9598; // type:function size:0x34 scope:global
TRKSaveExtended1Block = .text:0x801D95CC; // type:function size:0x1C4 scope:global
TRKRestoreExtended1Block = .text:0x801D9790; // type:function size:0x164 scope:global
fn_801D98F4 = .text:0x801D98F4; // type:function size:0x64
TRKInitializeMessageBuffers = .text:0x801D9958; // type:function size:0x20 scope:global
fn_801D9978 = .text:0x801D9978; // type:function size:0x9C
TRKGetBuffer = .text:0x801D9A14; // type:function size:0x24 scope:global
fn_801D9A38 = .text:0x801D9A38; // type:function size:0x28
fn_801D9A60 = .text:0x801D9A60; // type:function size:0x28
fn_801D9A88 = .text:0x801D9A88; // type:function size:0x30
fn_801D9AB8 = .text:0x801D9AB8; // type:function size:0xA4
fn_801D9B5C = .text:0x801D9B5C; // type:function size:0x90
fn_801D9BEC = .text:0x801D9BEC; // type:function size:0xD0
fn_801D9CBC = .text:0x801D9CBC; // type:function size:0xF4
fn_801D9DB0 = .text:0x801D9DB0; // type:function size:0x64
fn_801D9E14 = .text:0x801D9E14; // type:function size:0xF0
fn_801D9F04 = .text:0x801D9F04; // type:function size:0xE0
fn_801D9FE4 = .text:0x801D9FE4; // type:function size:0x98
fn_801DA07C = .text:0x801DA07C; // type:function size:0xE8
fn_801DA164 = .text:0x801DA164; // type:function size:0x8
fn_801DA16C = .text:0x801DA16C; // type:function size:0x70
fn_801DA1DC = .text:0x801DA1DC; // type:function size:0x88
fn_801DA264 = .text:0x801DA264; // type:function size:0x6C
fn_801DA2D0 = .text:0x801DA2D0; // type:function size:0x6C
fn_801DA33C = .text:0x801DA33C; // type:function size:0x234
fn_801DA570 = .text:0x801DA570; // type:function size:0x210
fn_801DA780 = .text:0x801DA780; // type:function size:0x1FC
fn_801DA97C = .text:0x801DA97C; // type:function size:0x2A0
fn_801DAC1C = .text:0x801DAC1C; // type:function size:0xC4
fn_801DACE0 = .text:0x801DACE0; // type:function size:0x284
fn_801DAF64 = .text:0x801DAF64; // type:function size:0xB8
fn_801DB01C = .text:0x801DB01C; // type:function size:0xCC
fn_801DB0E8 = .text:0x801DB0E8; // type:function size:0x68
fn_801DB150 = .text:0x801DB150; // type:function size:0x68
fn_801DB1B8 = .text:0x801DB1B8; // type:function size:0x8
fn_801DB1C0 = .text:0x801DB1C0; // type:function size:0x8
fn_801DB1C8 = .text:0x801DB1C8; // type:function size:0xAC
fn_801DB274 = .text:0x801DB274; // type:function size:0x8
fn_801DB27C = .text:0x801DB27C; // type:function size:0x8
fn_801DB284 = .text:0x801DB284; // type:function size:0xF8
fn_801DB37C = .text:0x801DB37C; // type:function size:0xCC
fn_801DB448 = .text:0x801DB448; // type:function size:0x150
fn_801DB598 = .text:0x801DB598; // type:function size:0xF8
fn_801DB690 = .text:0x801DB690; // type:function size:0x13C
fn_801DB7CC = .text:0x801DB7CC; // type:function size:0x164
fn_801DB930 = .text:0x801DB930; // type:function size:0x170
TRKInterruptHandler = .text:0x801DBAA0; // type:function size:0x194 scope:global
TRKExceptionHandler = .text:0x801DBC34; // type:function size:0x9C scope:global
TRKPostInterruptEvent = .text:0x801DBCD0; // type:function size:0xB8 scope:global
TRKSwapAndGo = .text:0x801DBD88; // type:function size:0xC4 scope:global
TRKInterruptHandlerEnableInterrupts = .text:0x801DBE4C; // type:function size:0x54 scope:global
TRKTargetInterrupt = .text:0x801DBEA0; // type:function size:0x5C scope:global
fn_801DBEFC = .text:0x801DBEFC; // type:function size:0x200
fn_801DC0FC = .text:0x801DC0FC; // type:function size:0x9C
fn_801DC198 = .text:0x801DC198; // type:function size:0x124
fn_801DC2BC = .text:0x801DC2BC; // type:function size:0x88
fn_801DC344 = .text:0x801DC344; // type:function size:0x74
fn_801DC3B8 = .text:0x801DC3B8; // type:function size:0x10
TRKTargetSupportRequest = .text:0x801DC3C8; // type:function size:0x1F4 scope:global
TRKTargetStopped = .text:0x801DC5BC; // type:function size:0x10 scope:global
TRKTargetSetStopped = .text:0x801DC5CC; // type:function size:0x10 scope:global
fn_801DC5DC = .text:0x801DC5DC; // type:function size:0x18
fn_801DC5F4 = .text:0x801DC5F4; // type:function size:0xDC
fn_801DC6D0 = .text:0x801DC6D0; // type:function size:0xA8
fn_801DC778 = .text:0x801DC778; // type:function size:0x24
fn_801DC79C = .text:0x801DC79C; // type:function size:0x24
fn_801DC7C0 = .text:0x801DC7C0; // type:function size:0x1C8
fn_801DC988 = .text:0x801DC988; // type:function size:0x68
TRKTargetSetInputPendingPtr = .text:0x801DC9F0; // type:function size:0x10 scope:global
fn_801DCA00 = .text:0x801DCA00; // type:function size:0x8
fn_801DCA08 = .text:0x801DCA08; // type:function size:0x90
fn_801DCA98 = .text:0x801DCA98; // type:function size:0x8
fn_801DCAA0 = .text:0x801DCAA0; // type:function size:0x8
_ctors = .ctors:0x801DCAC0; // type:label scope:global data:4byte
__init_cpp_exceptions_reference = .ctors:0x801DCAC0; // type:object size:0x4 scope:global
_dtors = .dtors:0x801DCB80; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x801DCB80; // type:object size:0x4 scope:global
__fini_cpp_exceptions_reference = .dtors:0x801DCB84; // type:object size:0x4 scope:global
lbl_801DCBA0 = .rodata:0x801DCBA0; // type:object size:0xB00 data:4byte
lbl_801DD6A0 = .rodata:0x801DD6A0; // type:object size:0x310 data:4byte
lbl_801DD9B0 = .rodata:0x801DD9B0; // type:object size:0x100 data:4byte
lbl_801DDAB0 = .rodata:0x801DDAB0; // type:object size:0x24
lbl_801DDAD4 = .rodata:0x801DDAD4; // type:object size:0x1C
lbl_801DDAF0 = .rodata:0x801DDAF0; // type:object size:0xB8 data:4byte
lbl_801DDBA8 = .rodata:0x801DDBA8; // type:object size:0x60
lbl_801DDC08 = .rodata:0x801DDC08; // type:object size:0x40
lbl_801DDC48 = .rodata:0x801DDC48; // type:object size:0x2F4 data:4byte
lbl_801DDF3C = .rodata:0x801DDF3C; // type:object size:0x1E4 data:4byte
lbl_801DE120 = .rodata:0x801DE120; // type:object size:0x84
lbl_801DE1A4 = .rodata:0x801DE1A4; // type:object size:0x84
lbl_801DE228 = .rodata:0x801DE228; // type:object size:0x370
lbl_801DE598 = .rodata:0x801DE598; // type:object size:0x208 data:4byte
lbl_801DE7A0 = .rodata:0x801DE7A0; // type:object size:0x410
lbl_801DEBB0 = .rodata:0x801DEBB0; // type:object size:0x20
lbl_801DEBD0 = .rodata:0x801DEBD0; // type:object size:0x20 data:4byte
lbl_801DEBF0 = .rodata:0x801DEBF0; // type:object size:0x18
lbl_801DEC08 = .rodata:0x801DEC08; // type:object size:0x30
lbl_801DEC38 = .rodata:0x801DEC38; // type:object size:0x68 data:4byte
lbl_801DECA0 = .rodata:0x801DECA0; // type:object size:0x18
lbl_801DECB8 = .rodata:0x801DECB8; // type:object size:0x28 data:float
lbl_801DECE0 = .rodata:0x801DECE0; // type:object size:0x28 data:float
lbl_801DED08 = .rodata:0x801DED08; // type:object size:0x10
lbl_801DED18 = .rodata:0x801DED18; // type:object size:0x20
lbl_801DED38 = .rodata:0x801DED38; // type:object size:0x20 data:4byte
lbl_801DED58 = .rodata:0x801DED58; // type:object size:0x18
lbl_801DED70 = .rodata:0x801DED70; // type:object size:0x30
lbl_801DEDA0 = .rodata:0x801DEDA0; // type:object size:0x18
lbl_801DEDB8 = .rodata:0x801DEDB8; // type:object size:0x30
lbl_801DEDE8 = .rodata:0x801DEDE8; // type:object size:0x58 data:4byte
lbl_801DEE40 = .rodata:0x801DEE40; // type:object size:0x20
lbl_801DEE60 = .rodata:0x801DEE60; // type:object size:0xF0 data:4byte
lbl_801DEF50 = .rodata:0x801DEF50; // type:object size:0x28
lbl_801DEF78 = .rodata:0x801DEF78; // type:object size:0x1C
lbl_801DEF94 = .rodata:0x801DEF94; // type:object size:0x1C
lbl_801DEFB0 = .rodata:0x801DEFB0; // type:object size:0x18
lbl_801DEFC8 = .rodata:0x801DEFC8; // type:object size:0x40
lbl_801DF008 = .rodata:0x801DF008; // type:object size:0x60
lbl_801DF068 = .rodata:0x801DF068; // type:object size:0x48
lbl_801DF0B0 = .rodata:0x801DF0B0; // type:object size:0x20
lbl_801DF0D0 = .rodata:0x801DF0D0; // type:object size:0x5C8
lbl_801DF698 = .rodata:0x801DF698; // type:object size:0xC68
lbl_801E0300 = .rodata:0x801E0300; // type:object size:0x500
lbl_801E0800 = .rodata:0x801E0800; // type:object size:0xBA8
lbl_801E13A8 = .rodata:0x801E13A8; // type:object size:0x4C0
lbl_801E1868 = .rodata:0x801E1868; // type:object size:0xD30
lbl_801E2598 = .rodata:0x801E2598; // type:object size:0x4A8
lbl_801E2A40 = .rodata:0x801E2A40; // type:object size:0xB28
lbl_801E3568 = .rodata:0x801E3568; // type:object size:0x3C0
lbl_801E3928 = .rodata:0x801E3928; // type:object size:0xD60
lbl_801E4688 = .rodata:0x801E4688; // type:object size:0x3A0
lbl_801E4A28 = .rodata:0x801E4A28; // type:object size:0xC10
lbl_801E5638 = .rodata:0x801E5638; // type:object size:0x3F0
lbl_801E5A28 = .rodata:0x801E5A28; // type:object size:0x9E0
lbl_801E6408 = .rodata:0x801E6408; // type:object size:0x4 data:float
lbl_801E6410 = .rodata:0x801E6410; // type:object size:0x10 data:float
lbl_801E6420 = .rodata:0x801E6420; // type:object size:0x4 data:float
lbl_801E6424 = .rodata:0x801E6424; // type:object size:0x4 data:float
lbl_801E6428 = .rodata:0x801E6428; // type:object size:0x4 data:float
lbl_801E642C = .rodata:0x801E642C; // type:object size:0x4 data:float
lbl_801E6430 = .rodata:0x801E6430; // type:object size:0x14
lbl_801E6444 = .rodata:0x801E6444; // type:object size:0x24
lbl_801E6468 = .rodata:0x801E6468; // type:object size:0x8
lbl_801E6470 = .rodata:0x801E6470; // type:object size:0x60 data:4byte
lbl_801E64D0 = .rodata:0x801E64D0; // type:object size:0x278 data:4byte
