__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_32_rodata_1880 = .rodata:0x00001880; // type:object size:0x4 data:float
lbl_32_rodata_1884 = .rodata:0x00001884; // type:object size:0x4 data:float
lbl_32_rodata_1888 = .rodata:0x00001888; // type:object size:0x4 data:float
lbl_32_rodata_188C = .rodata:0x0000188C; // type:object size:0x4 data:float
lbl_32_rodata_1890 = .rodata:0x00001890; // type:object size:0x4 data:float
lbl_32_rodata_1894 = .rodata:0x00001894; // type:object size:0x4 data:float
lbl_32_rodata_1898 = .rodata:0x00001898; // type:object size:0x4 data:float
lbl_32_rodata_189C = .rodata:0x0000189C; // type:object size:0x4 data:float
lbl_32_rodata_18A0 = .rodata:0x000018A0; // type:object size:0x4 data:float
lbl_32_rodata_18A4 = .rodata:0x000018A4; // type:object size:0x4 data:float
lbl_32_rodata_18A8 = .rodata:0x000018A8; // type:object size:0x4 data:float
lbl_32_rodata_18B0 = .rodata:0x000018B0; // type:object size:0x8 data:double
lbl_32_rodata_18B8 = .rodata:0x000018B8; // type:object size:0x10 data:4byte
lbl_32_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x8
lbl_32_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x8
lbl_32_rodata_18D8 = .rodata:0x000018D8; // type:object size:0x8 data:double
lbl_32_rodata_18E0 = .rodata:0x000018E0; // type:object size:0x4 data:float
lbl_32_rodata_18E4 = .rodata:0x000018E4; // type:object size:0x4 data:float
lbl_32_rodata_18E8 = .rodata:0x000018E8; // type:object size:0x1C data:float
lbl_32_rodata_1904 = .rodata:0x00001904; // type:object size:0x4 data:float
lbl_32_rodata_1908 = .rodata:0x00001908; // type:object size:0x4 data:float
lbl_32_rodata_190C = .rodata:0x0000190C; // type:object size:0x4 data:float
lbl_32_rodata_1910 = .rodata:0x00001910; // type:object size:0x4 data:4byte
lbl_32_rodata_1914 = .rodata:0x00001914; // type:object size:0xA4 data:float
lbl_32_rodata_19B8 = .rodata:0x000019B8; // type:object size:0x4 data:float
lbl_32_rodata_19BC = .rodata:0x000019BC; // type:object size:0x4 data:float
lbl_32_rodata_19C0 = .rodata:0x000019C0; // type:object size:0x4 data:float
lbl_32_rodata_19C4 = .rodata:0x000019C4; // type:object size:0x4 data:float
lbl_32_rodata_19C8 = .rodata:0x000019C8; // type:object size:0x4 data:float
lbl_32_rodata_19CC = .rodata:0x000019CC; // type:object size:0x4 data:float
lbl_32_rodata_19D0 = .rodata:0x000019D0; // type:object size:0x8 data:float
lbl_32_rodata_19D8 = .rodata:0x000019D8; // type:object size:0x8 data:4byte
lbl_32_rodata_19E0 = .rodata:0x000019E0; // type:object size:0x8 data:4byte
lbl_32_rodata_19E8 = .rodata:0x000019E8; // type:object size:0x4 data:float
lbl_32_rodata_19EC = .rodata:0x000019EC; // type:object size:0x4 data:float
lbl_32_rodata_19F0 = .rodata:0x000019F0; // type:object size:0x4 data:float
lbl_32_rodata_19F4 = .rodata:0x000019F4; // type:object size:0x4 data:float
lbl_32_rodata_19F8 = .rodata:0x000019F8; // type:object size:0x1C data:float
lbl_32_rodata_1A14 = .rodata:0x00001A14; // type:object size:0x11C data:4byte
lbl_32_rodata_1B30 = .rodata:0x00001B30; // type:object size:0x78 data:4byte
lbl_32_rodata_1BA8 = .rodata:0x00001BA8; // type:object size:0x14
lbl_32_rodata_1BBC = .rodata:0x00001BBC; // type:object size:0x4 data:float
lbl_32_rodata_1BC0 = .rodata:0x00001BC0; // type:object size:0x18 data:float
lbl_32_rodata_1BD8 = .rodata:0x00001BD8; // type:object size:0x28 data:4byte
lbl_32_rodata_1C00 = .rodata:0x00001C00; // type:object size:0x4 data:4byte
lbl_32_rodata_1C04 = .rodata:0x00001C04; // type:object size:0x4 data:4byte
lbl_32_rodata_1C08 = .rodata:0x00001C08; // type:object size:0x4 data:4byte
lbl_32_rodata_1C0C = .rodata:0x00001C0C; // type:object size:0x10 data:4byte
lbl_32_rodata_1C1C = .rodata:0x00001C1C; // type:object size:0x4 data:4byte
lbl_32_rodata_1C20 = .rodata:0x00001C20; // type:object size:0x4 data:4byte
lbl_32_rodata_1C24 = .rodata:0x00001C24; // type:object size:0x4 data:4byte
lbl_32_rodata_1C28 = .rodata:0x00001C28; // type:object size:0x4 data:4byte
lbl_32_rodata_1C2C = .rodata:0x00001C2C; // type:object size:0x4 data:4byte
lbl_32_rodata_1C30 = .rodata:0x00001C30; // type:object size:0x4 data:4byte
lbl_32_rodata_1C34 = .rodata:0x00001C34; // type:object size:0x4 data:4byte
lbl_32_rodata_1C38 = .rodata:0x00001C38; // type:object size:0x4 data:4byte
lbl_32_rodata_1C3C = .rodata:0x00001C3C; // type:object size:0x4 data:4byte
lbl_32_rodata_1C40 = .rodata:0x00001C40; // type:object size:0x4 data:4byte
lbl_32_rodata_1C44 = .rodata:0x00001C44; // type:object size:0x4 data:4byte
lbl_32_rodata_1C48 = .rodata:0x00001C48; // type:object size:0x4 data:4byte
lbl_32_rodata_1C4C = .rodata:0x00001C4C; // type:object size:0x4 data:float
lbl_32_rodata_1C50 = .rodata:0x00001C50; // type:object size:0x54
lbl_32_rodata_1CA4 = .rodata:0x00001CA4; // type:object size:0x5C
lbl_32_rodata_1D00 = .rodata:0x00001D00; // type:object size:0x20 data:4byte
lbl_32_rodata_1D20 = .rodata:0x00001D20; // type:object size:0x8 data:4byte
lbl_32_rodata_1D28 = .rodata:0x00001D28; // type:object size:0xC data:float
lbl_32_rodata_1D34 = .rodata:0x00001D34; // type:object size:0xC
lbl_32_rodata_1D40 = .rodata:0x00001D40; // type:object size:0xC
lbl_32_rodata_1D4C = .rodata:0x00001D4C; // type:object size:0x10
lbl_32_rodata_1D5C = .rodata:0x00001D5C; // type:object size:0x14 data:float
lbl_32_rodata_1D70 = .rodata:0x00001D70; // type:object size:0x10 data:float
lbl_32_rodata_1D80 = .rodata:0x00001D80; // type:object size:0x780 data:float
lbl_32_rodata_2500 = .rodata:0x00002500; // type:object size:0x40 data:4byte
lbl_32_rodata_2540 = .rodata:0x00002540; // type:object size:0x18
lbl_32_rodata_2558 = .rodata:0x00002558; // type:object size:0x10
lbl_32_rodata_2568 = .rodata:0x00002568; // type:object size:0x4 data:float
lbl_32_rodata_256C = .rodata:0x0000256C; // type:object size:0x14 data:float
lbl_32_rodata_2580 = .rodata:0x00002580; // type:object size:0x380 data:double
lbl_32_rodata_2900 = .rodata:0x00002900; // type:object size:0xB0 data:4byte
lbl_32_rodata_29B0 = .rodata:0x000029B0; // type:object size:0x50 data:float
lbl_32_rodata_2A00 = .rodata:0x00002A00; // type:object size:0x50 data:float
lbl_32_rodata_2A50 = .rodata:0x00002A50; // type:object size:0x50 data:float
lbl_32_rodata_2AA0 = .rodata:0x00002AA0; // type:object size:0xA0 data:byte
lbl_32_rodata_2B40 = .rodata:0x00002B40; // type:object size:0x28
lbl_32_rodata_2B68 = .rodata:0x00002B68; // type:object size:0x28
lbl_32_rodata_2B90 = .rodata:0x00002B90; // type:object size:0x4 data:float
lbl_32_rodata_2B94 = .rodata:0x00002B94; // type:object size:0x4 data:float
lbl_32_rodata_2B98 = .rodata:0x00002B98; // type:object size:0x8 data:double
lbl_32_rodata_2BA0 = .rodata:0x00002BA0; // type:object size:0x20 data:4byte
lbl_32_rodata_2BC0 = .rodata:0x00002BC0; // type:object size:0x18 data:float
lbl_32_rodata_2BD8 = .rodata:0x00002BD8; // type:object size:0x4 data:4byte
lbl_32_rodata_2BDC = .rodata:0x00002BDC; // type:object size:0x4 data:4byte
lbl_32_rodata_2BE0 = .rodata:0x00002BE0; // type:object size:0x4 data:4byte
lbl_32_rodata_2BE4 = .rodata:0x00002BE4; // type:object size:0x4 data:float
lbl_32_rodata_2BE8 = .rodata:0x00002BE8; // type:object size:0x4 data:float
lbl_32_rodata_2BEC = .rodata:0x00002BEC; // type:object size:0x4 data:4byte
lbl_32_rodata_2BF0 = .rodata:0x00002BF0; // type:object size:0x4 data:float
lbl_32_rodata_2BF4 = .rodata:0x00002BF4; // type:object size:0x28 data:float
lbl_32_rodata_2C1C = .rodata:0x00002C1C; // type:object size:0x4 data:float
lbl_32_rodata_2C20 = .rodata:0x00002C20; // type:object size:0xC data:float
lbl_32_rodata_2C2C = .rodata:0x00002C2C; // type:object size:0x4 data:float
lbl_32_rodata_2C30 = .rodata:0x00002C30; // type:object size:0xC
lbl_32_rodata_2C3C = .rodata:0x00002C3C; // type:object size:0x2C data:float
lbl_32_rodata_2C68 = .rodata:0x00002C68; // type:object size:0xF8 data:4byte
lbl_32_rodata_2D60 = .rodata:0x00002D60; // type:object size:0x8 data:double
lbl_32_rodata_2D68 = .rodata:0x00002D68; // type:object size:0xC data:float
lbl_32_rodata_2D74 = .rodata:0x00002D74; // type:object size:0x4 data:float
lbl_32_rodata_2D78 = .rodata:0x00002D78; // type:object size:0x28 data:float
lbl_32_data_0 = .data:0x00000000; // type:object size:0x68
lbl_32_data_68 = .data:0x00000068; // type:object size:0x18
lbl_32_data_80 = .data:0x00000080; // type:object size:0x10
lbl_32_data_90 = .data:0x00000090; // type:object size:0x10
lbl_32_data_A0 = .data:0x000000A0; // type:object size:0x90
lbl_32_data_130 = .data:0x00000130; // type:object size:0x14 data:string
lbl_32_data_144 = .data:0x00000144; // type:object size:0x1C
lbl_32_data_160 = .data:0x00000160; // type:object size:0x34
lbl_32_data_194 = .data:0x00000194; // type:object size:0x4C
lbl_32_data_1E0 = .data:0x000001E0; // type:object size:0x20
lbl_32_data_200 = .data:0x00000200; // type:object size:0x20
lbl_32_data_220 = .data:0x00000220; // type:object size:0x20
lbl_32_data_240 = .data:0x00000240; // type:object size:0x20
lbl_32_data_260 = .data:0x00000260; // type:object size:0x20
lbl_32_data_280 = .data:0x00000280; // type:object size:0x20
lbl_32_data_2A0 = .data:0x000002A0; // type:object size:0x20
lbl_32_data_2C0 = .data:0x000002C0; // type:object size:0x420
lbl_32_data_6E0 = .data:0x000006E0; // type:object size:0x14 data:string
lbl_32_data_6F4 = .data:0x000006F4; // type:object size:0x20
lbl_32_data_714 = .data:0x00000714; // type:object size:0x74
lbl_32_data_788 = .data:0x00000788; // type:object size:0x20
lbl_32_data_7A8 = .data:0x000007A8; // type:object size:0x20
lbl_32_data_7C8 = .data:0x000007C8; // type:object size:0x20
lbl_32_data_7E8 = .data:0x000007E8; // type:object size:0x50
lbl_32_data_838 = .data:0x00000838; // type:object size:0x1C
lbl_32_data_854 = .data:0x00000854; // type:object size:0x1C
lbl_32_data_870 = .data:0x00000870; // type:object size:0x20 data:float
lbl_32_data_890 = .data:0x00000890; // type:object size:0x20
lbl_32_data_8B0 = .data:0x000008B0; // type:object size:0x78 data:4byte
lbl_32_data_928 = .data:0x00000928; // type:object size:0x14 data:string
lbl_32_data_93C = .data:0x0000093C; // type:object size:0x10
lbl_32_data_94C = .data:0x0000094C; // type:object size:0x10
lbl_32_data_95C = .data:0x0000095C; // type:object size:0x10
lbl_32_data_96C = .data:0x0000096C; // type:object size:0x20
lbl_32_data_98C = .data:0x0000098C; // type:object size:0x28
lbl_32_data_9B4 = .data:0x000009B4; // type:object size:0x28
lbl_32_data_9DC = .data:0x000009DC; // type:object size:0x28
lbl_32_data_A04 = .data:0x00000A04; // type:object size:0x28
lbl_32_data_A2C = .data:0x00000A2C; // type:object size:0x28
lbl_32_data_A54 = .data:0x00000A54; // type:object size:0x4C
lbl_32_data_AA0 = .data:0x00000AA0; // type:object size:0x2C
lbl_32_data_ACC = .data:0x00000ACC; // type:object size:0xB4
lbl_32_data_B80 = .data:0x00000B80; // type:object size:0xE0
lbl_32_data_C60 = .data:0x00000C60; // type:object size:0x20
lbl_32_data_C80 = .data:0x00000C80; // type:object size:0x140
lbl_32_data_DC0 = .data:0x00000DC0; // type:object size:0x18
lbl_32_data_DD8 = .data:0x00000DD8; // type:object size:0x18
lbl_32_data_DF0 = .data:0x00000DF0; // type:object size:0x18
lbl_32_data_E08 = .data:0x00000E08; // type:object size:0x18
lbl_32_data_E20 = .data:0x00000E20; // type:object size:0x18
lbl_32_data_E38 = .data:0x00000E38; // type:object size:0x20
lbl_32_data_E58 = .data:0x00000E58; // type:object size:0x10
lbl_32_data_E68 = .data:0x00000E68; // type:object size:0x18
lbl_32_data_E80 = .data:0x00000E80; // type:object size:0x10
lbl_32_data_E90 = .data:0x00000E90; // type:object size:0x34
lbl_32_data_EC4 = .data:0x00000EC4; // type:object size:0x44
lbl_32_data_F08 = .data:0x00000F08; // type:object size:0x20
lbl_32_data_F28 = .data:0x00000F28; // type:object size:0x10 data:string
lbl_32_data_F38 = .data:0x00000F38; // type:object size:0x20
lbl_32_data_F58 = .data:0x00000F58; // type:object size:0x20
lbl_32_data_F78 = .data:0x00000F78; // type:object size:0x28
lbl_32_data_FA0 = .data:0x00000FA0; // type:object size:0x2C
lbl_32_data_FCC = .data:0x00000FCC; // type:object size:0x5C
lbl_32_data_1028 = .data:0x00001028; // type:object size:0xC data:4byte
lbl_32_data_1034 = .data:0x00001034; // type:object size:0xC
lbl_32_data_1040 = .data:0x00001040; // type:object size:0xC data:string
lbl_32_data_104C = .data:0x0000104C; // type:object size:0x30 data:4byte
lbl_32_data_107C = .data:0x0000107C; // type:object size:0x15 data:string
lbl_32_data_1091 = .data:0x00001091; // type:object size:0x1
lbl_32_data_1092 = .data:0x00001092; // type:object size:0x2
lbl_32_data_1094 = .data:0x00001094; // type:object size:0x5C
lbl_32_data_10F0 = .data:0x000010F0; // type:object size:0x10 data:4byte
lbl_32_data_1100 = .data:0x00001100; // type:object size:0x10 data:float
lbl_32_data_1110 = .data:0x00001110; // type:object size:0x8
lbl_32_data_1118 = .data:0x00001118; // type:object size:0x8
lbl_32_data_1120 = .data:0x00001120; // type:object size:0x8
lbl_32_data_1128 = .data:0x00001128; // type:object size:0x10 data:4byte
lbl_32_data_1138 = .data:0x00001138; // type:object size:0x10
lbl_32_data_1148 = .data:0x00001148; // type:object size:0xC
lbl_32_data_1154 = .data:0x00001154; // type:object size:0x1C data:4byte
lbl_32_data_1170 = .data:0x00001170; // type:object size:0x38
lbl_32_data_11A8 = .data:0x000011A8; // type:object size:0x48
lbl_32_data_11F0 = .data:0x000011F0; // type:object size:0x38
lbl_32_data_1228 = .data:0x00001228; // type:object size:0x1C
lbl_32_data_1244 = .data:0x00001244; // type:object size:0x1C
lbl_32_data_1260 = .data:0x00001260; // type:object size:0x18
lbl_32_data_1278 = .data:0x00001278; // type:object size:0x18
lbl_32_data_1290 = .data:0x00001290; // type:object size:0x38
lbl_32_data_12C8 = .data:0x000012C8; // type:object size:0x38
lbl_32_data_1300 = .data:0x00001300; // type:object size:0x38
lbl_32_data_1338 = .data:0x00001338; // type:object size:0xC data:4byte
lbl_32_data_1344 = .data:0x00001344; // type:object size:0x14 data:string
lbl_32_data_1358 = .data:0x00001358; // type:object size:0x10 data:byte
lbl_32_data_1368 = .data:0x00001368; // type:object size:0x18
lbl_32_data_1380 = .data:0x00001380; // type:object size:0x1C
lbl_32_data_139C = .data:0x0000139C; // type:object size:0x14
lbl_32_data_13B0 = .data:0x000013B0; // type:object size:0x10
lbl_32_data_13C0 = .data:0x000013C0; // type:object size:0x54
lbl_32_data_1414 = .data:0x00001414; // type:object size:0x4 data:4byte
lbl_32_data_1418 = .data:0x00001418; // type:object size:0xD8 data:4byte
lbl_32_data_14F0 = .data:0x000014F0; // type:object size:0x164
lbl_32_data_1654 = .data:0x00001654; // type:object size:0x69C
lbl_32_data_1CF0 = .data:0x00001CF0; // type:object size:0x234
lbl_32_data_1F24 = .data:0x00001F24; // type:object size:0xC
lbl_32_data_1F30 = .data:0x00001F30; // type:object size:0x60
lbl_32_data_1F90 = .data:0x00001F90; // type:object size:0x38
lbl_32_data_1FC8 = .data:0x00001FC8; // type:object size:0x14 data:string
lbl_32_data_1FDC = .data:0x00001FDC; // type:object size:0xC data:4byte
lbl_32_data_1FE8 = .data:0x00001FE8; // type:object size:0xC data:4byte
lbl_32_data_1FF4 = .data:0x00001FF4; // type:object size:0xC data:4byte
lbl_32_data_2000 = .data:0x00002000; // type:object size:0xC data:4byte
lbl_32_data_200C = .data:0x0000200C; // type:object size:0xB4
lbl_32_data_20C0 = .data:0x000020C0; // type:object size:0xB8
lbl_32_data_2178 = .data:0x00002178; // type:object size:0xBC
lbl_32_data_2234 = .data:0x00002234; // type:object size:0xB4
lbl_32_data_22E8 = .data:0x000022E8; // type:object size:0xB4
lbl_32_data_239C = .data:0x0000239C; // type:object size:0x344
lbl_32_data_26E0 = .data:0x000026E0; // type:object size:0x1C
lbl_32_data_26FC = .data:0x000026FC; // type:object size:0x1C
lbl_32_data_2718 = .data:0x00002718; // type:object size:0x1C
lbl_32_data_2734 = .data:0x00002734; // type:object size:0x1C
lbl_32_data_2750 = .data:0x00002750; // type:object size:0x20
lbl_32_data_2770 = .data:0x00002770; // type:object size:0x5C
lbl_32_data_27CC = .data:0x000027CC; // type:object size:0xC
lbl_32_data_27D8 = .data:0x000027D8; // type:object size:0x18
lbl_32_data_27F0 = .data:0x000027F0; // type:object size:0x14 data:string
lbl_32_data_2804 = .data:0x00002804; // type:object size:0xC
lbl_32_data_2810 = .data:0x00002810; // type:object size:0x10
lbl_32_data_2820 = .data:0x00002820; // type:object size:0x8
lbl_32_data_2828 = .data:0x00002828; // type:object size:0x8
lbl_32_data_2830 = .data:0x00002830; // type:object size:0x8
lbl_32_data_2838 = .data:0x00002838; // type:object size:0x28
lbl_32_data_2860 = .data:0x00002860; // type:object size:0xC data:float
lbl_32_data_286C = .data:0x0000286C; // type:object size:0xC data:string
lbl_32_data_2878 = .data:0x00002878; // type:object size:0xC data:string
lbl_32_data_2884 = .data:0x00002884; // type:object size:0x1C
lbl_32_data_28A0 = .data:0x000028A0; // type:object size:0xC
lbl_32_data_28AC = .data:0x000028AC; // type:object size:0xC
lbl_32_data_28B8 = .data:0x000028B8; // type:object size:0xC
lbl_32_data_28C4 = .data:0x000028C4; // type:object size:0xC
lbl_32_data_28D0 = .data:0x000028D0; // type:object size:0xC
lbl_32_data_28DC = .data:0x000028DC; // type:object size:0xC
lbl_32_data_28E8 = .data:0x000028E8; // type:object size:0xC
lbl_32_data_28F4 = .data:0x000028F4; // type:object size:0xC
lbl_32_data_2900 = .data:0x00002900; // type:object size:0xC
lbl_32_data_290C = .data:0x0000290C; // type:object size:0xC
lbl_32_data_2918 = .data:0x00002918; // type:object size:0xC
lbl_32_data_2924 = .data:0x00002924; // type:object size:0xC
lbl_32_data_2930 = .data:0x00002930; // type:object size:0xC
lbl_32_data_293C = .data:0x0000293C; // type:object size:0xC
lbl_32_data_2948 = .data:0x00002948; // type:object size:0xC
lbl_32_data_2954 = .data:0x00002954; // type:object size:0xC
lbl_32_data_2960 = .data:0x00002960; // type:object size:0xC
lbl_32_data_296C = .data:0x0000296C; // type:object size:0xC
lbl_32_data_2978 = .data:0x00002978; // type:object size:0xC
lbl_32_data_2984 = .data:0x00002984; // type:object size:0xC
lbl_32_data_2990 = .data:0x00002990; // type:object size:0xC
lbl_32_data_299C = .data:0x0000299C; // type:object size:0xC
lbl_32_data_29A8 = .data:0x000029A8; // type:object size:0xC
lbl_32_data_29B4 = .data:0x000029B4; // type:object size:0xC
lbl_32_data_29C0 = .data:0x000029C0; // type:object size:0xC
lbl_32_data_29CC = .data:0x000029CC; // type:object size:0xC
lbl_32_data_29D8 = .data:0x000029D8; // type:object size:0xC
lbl_32_data_29E4 = .data:0x000029E4; // type:object size:0xC
lbl_32_data_29F0 = .data:0x000029F0; // type:object size:0xC
lbl_32_data_29FC = .data:0x000029FC; // type:object size:0xC
lbl_32_data_2A08 = .data:0x00002A08; // type:object size:0xC
lbl_32_data_2A14 = .data:0x00002A14; // type:object size:0xC
lbl_32_data_2A20 = .data:0x00002A20; // type:object size:0xC
lbl_32_data_2A2C = .data:0x00002A2C; // type:object size:0xC
lbl_32_data_2A38 = .data:0x00002A38; // type:object size:0xC
lbl_32_data_2A44 = .data:0x00002A44; // type:object size:0xC
lbl_32_data_2A50 = .data:0x00002A50; // type:object size:0xC
lbl_32_data_2A5C = .data:0x00002A5C; // type:object size:0xC
lbl_32_data_2A68 = .data:0x00002A68; // type:object size:0xC
lbl_32_data_2A74 = .data:0x00002A74; // type:object size:0xC
lbl_32_data_2A80 = .data:0x00002A80; // type:object size:0xC
lbl_32_data_2A8C = .data:0x00002A8C; // type:object size:0xC
lbl_32_data_2A98 = .data:0x00002A98; // type:object size:0xC
lbl_32_data_2AA4 = .data:0x00002AA4; // type:object size:0xC
lbl_32_data_2AB0 = .data:0x00002AB0; // type:object size:0xC
lbl_32_data_2ABC = .data:0x00002ABC; // type:object size:0xC
lbl_32_data_2AC8 = .data:0x00002AC8; // type:object size:0xC
lbl_32_data_2AD4 = .data:0x00002AD4; // type:object size:0xC
lbl_32_data_2AE0 = .data:0x00002AE0; // type:object size:0xC
lbl_32_data_2AEC = .data:0x00002AEC; // type:object size:0xC
lbl_32_data_2AF8 = .data:0x00002AF8; // type:object size:0xC
lbl_32_data_2B04 = .data:0x00002B04; // type:object size:0xC
lbl_32_data_2B10 = .data:0x00002B10; // type:object size:0xC
lbl_32_data_2B1C = .data:0x00002B1C; // type:object size:0xC
lbl_32_data_2B28 = .data:0x00002B28; // type:object size:0xC
lbl_32_data_2B34 = .data:0x00002B34; // type:object size:0xC
lbl_32_data_2B40 = .data:0x00002B40; // type:object size:0xC
lbl_32_data_2B4C = .data:0x00002B4C; // type:object size:0xC
lbl_32_data_2B58 = .data:0x00002B58; // type:object size:0xC
lbl_32_data_2B64 = .data:0x00002B64; // type:object size:0xC
lbl_32_data_2B70 = .data:0x00002B70; // type:object size:0xC
lbl_32_data_2B7C = .data:0x00002B7C; // type:object size:0xC
lbl_32_data_2B88 = .data:0x00002B88; // type:object size:0xC
lbl_32_data_2B94 = .data:0x00002B94; // type:object size:0x1C data:string
lbl_32_data_2BB0 = .data:0x00002BB0; // type:object size:0x1C data:string
lbl_32_data_2BCC = .data:0x00002BCC; // type:object size:0x1C data:string
lbl_32_data_2BE8 = .data:0x00002BE8; // type:object size:0x1C data:string
lbl_32_data_2C04 = .data:0x00002C04; // type:object size:0x1C data:string
lbl_32_data_2C20 = .data:0x00002C20; // type:object size:0x1C data:string
lbl_32_data_2C3C = .data:0x00002C3C; // type:object size:0x1C data:string
lbl_32_data_2C58 = .data:0x00002C58; // type:object size:0x1C data:string
lbl_32_data_2C74 = .data:0x00002C74; // type:object size:0x1C data:string
lbl_32_data_2C90 = .data:0x00002C90; // type:object size:0x1C data:string
lbl_32_data_2CAC = .data:0x00002CAC; // type:object size:0x1C data:string
lbl_32_data_2CC8 = .data:0x00002CC8; // type:object size:0x1C data:string
lbl_32_data_2CE4 = .data:0x00002CE4; // type:object size:0x1C data:string
lbl_32_data_2D00 = .data:0x00002D00; // type:object size:0x1C data:string
lbl_32_data_2D1C = .data:0x00002D1C; // type:object size:0x1C data:string
lbl_32_data_2D38 = .data:0x00002D38; // type:object size:0x1C data:string
lbl_32_data_2D54 = .data:0x00002D54; // type:object size:0x1C data:string
lbl_32_data_2D70 = .data:0x00002D70; // type:object size:0x1C data:string
lbl_32_data_2D8C = .data:0x00002D8C; // type:object size:0x1C data:string
lbl_32_data_2DA8 = .data:0x00002DA8; // type:object size:0x1C data:string
lbl_32_data_2DC4 = .data:0x00002DC4; // type:object size:0x1C data:string
lbl_32_data_2DE0 = .data:0x00002DE0; // type:object size:0x1C data:string
lbl_32_data_2DFC = .data:0x00002DFC; // type:object size:0x1C data:string
lbl_32_data_2E18 = .data:0x00002E18; // type:object size:0x1C data:string
lbl_32_data_2E34 = .data:0x00002E34; // type:object size:0x1C data:string
lbl_32_data_2E50 = .data:0x00002E50; // type:object size:0x1C data:string
lbl_32_data_2E6C = .data:0x00002E6C; // type:object size:0x1C data:string
lbl_32_data_2E88 = .data:0x00002E88; // type:object size:0x1C data:string
lbl_32_data_2EA4 = .data:0x00002EA4; // type:object size:0x1C data:string
lbl_32_data_2EC0 = .data:0x00002EC0; // type:object size:0x1C data:string
lbl_32_data_2EDC = .data:0x00002EDC; // type:object size:0x1C data:string
lbl_32_data_2EF8 = .data:0x00002EF8; // type:object size:0x1C data:string
lbl_32_data_2F14 = .data:0x00002F14; // type:object size:0x1C data:string
lbl_32_data_2F30 = .data:0x00002F30; // type:object size:0x1C data:string
lbl_32_data_2F4C = .data:0x00002F4C; // type:object size:0x1C data:string
lbl_32_data_2F68 = .data:0x00002F68; // type:object size:0x1C data:string
lbl_32_data_2F84 = .data:0x00002F84; // type:object size:0x1C data:string
lbl_32_data_2FA0 = .data:0x00002FA0; // type:object size:0x1C data:string
lbl_32_data_2FBC = .data:0x00002FBC; // type:object size:0x1C data:string
lbl_32_data_2FD8 = .data:0x00002FD8; // type:object size:0x1C data:string
lbl_32_data_2FF4 = .data:0x00002FF4; // type:object size:0x1C data:string
lbl_32_data_3010 = .data:0x00003010; // type:object size:0x20
lbl_32_data_3030 = .data:0x00003030; // type:object size:0xA8
lbl_32_data_30D8 = .data:0x000030D8; // type:object size:0x24
lbl_32_data_30FC = .data:0x000030FC; // type:object size:0x28
lbl_32_data_3124 = .data:0x00003124; // type:object size:0x24 data:string
lbl_32_data_3148 = .data:0x00003148; // type:object size:0x28
lbl_32_data_3170 = .data:0x00003170; // type:object size:0x18
lbl_32_data_3188 = .data:0x00003188; // type:object size:0x14 data:string
lbl_32_data_319C = .data:0x0000319C; // type:object size:0xC
lbl_32_data_31A8 = .data:0x000031A8; // type:object size:0x8
lbl_32_data_31B0 = .data:0x000031B0; // type:object size:0x48
lbl_32_data_31F8 = .data:0x000031F8; // type:object size:0x8
lbl_32_data_3200 = .data:0x00003200; // type:object size:0x7 data:string
lbl_32_data_3207 = .data:0x00003207; // type:object size:0x1 data:byte
lbl_32_data_3208 = .data:0x00003208; // type:object size:0xA4
lbl_32_data_32AC = .data:0x000032AC; // type:object size:0xA4
lbl_32_data_3350 = .data:0x00003350; // type:object size:0xC
lbl_32_data_335C = .data:0x0000335C; // type:object size:0xC
lbl_32_data_3368 = .data:0x00003368; // type:object size:0x10
lbl_32_data_3378 = .data:0x00003378; // type:object size:0x1 data:byte
lbl_32_data_3379 = .data:0x00003379; // type:object size:0x87 data:byte
lbl_32_data_3400 = .data:0x00003400; // type:object size:0xC
lbl_32_data_340C = .data:0x0000340C; // type:object size:0xC
lbl_32_data_3418 = .data:0x00003418; // type:object size:0x10
lbl_32_data_3428 = .data:0x00003428; // type:object size:0x300
lbl_32_data_3728 = .data:0x00003728; // type:object size:0x314
lbl_32_data_3A3C = .data:0x00003A3C; // type:object size:0x364
lbl_32_data_3DA0 = .data:0x00003DA0; // type:object size:0x10
lbl_32_data_3DB0 = .data:0x00003DB0; // type:object size:0x8
lbl_32_data_3DB8 = .data:0x00003DB8; // type:object size:0xA4
lbl_32_data_3E5C = .data:0x00003E5C; // type:object size:0xB4
lbl_32_data_3F10 = .data:0x00003F10; // type:object size:0x4 data:4byte
lbl_32_data_3F14 = .data:0x00003F14; // type:object size:0x44
lbl_32_data_3F58 = .data:0x00003F58; // type:object size:0xD0 data:4byte
lbl_32_data_4028 = .data:0x00004028; // type:object size:0x14 data:string
lbl_32_data_403C = .data:0x0000403C; // type:object size:0xF8
jumptable_32_data_4134 = .data:0x00004134; // type:object size:0x17C scope:local
lbl_32_data_42B0 = .data:0x000042B0; // type:object size:0x10
lbl_32_data_42C0 = .data:0x000042C0; // type:object size:0x20
lbl_32_data_42E0 = .data:0x000042E0; // type:object size:0xC data:4byte
lbl_32_data_42EC = .data:0x000042EC; // type:object size:0xC data:string
lbl_32_data_42F8 = .data:0x000042F8; // type:object size:0xC data:string
