__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_88_data_4018 = .data:0x00004018; // type:object size:0xC data:string
lbl_88_data_4024 = .data:0x00004024; // type:object size:0x8
lbl_88_data_402C = .data:0x0000402C; // type:object size:0x8
lbl_88_data_4034 = .data:0x00004034; // type:object size:0xC
lbl_88_data_4040 = .data:0x00004040; // type:object size:0x8 data:string
lbl_88_data_4048 = .data:0x00004048; // type:object size:0x20
lbl_88_data_4068 = .data:0x00004068; // type:object size:0x8 data:string
lbl_88_data_4070 = .data:0x00004070; // type:object size:0x14 data:string
lbl_88_data_4084 = .data:0x00004084; // type:object size:0x18
lbl_88_data_409C = .data:0x0000409C; // type:object size:0x6C
lbl_88_data_4108 = .data:0x00004108; // type:object size:0x18
lbl_88_data_4120 = .data:0x00004120; // type:object size:0x34
lbl_88_data_4154 = .data:0x00004154; // type:object size:0x8
lbl_88_data_415C = .data:0x0000415C; // type:object size:0x8
lbl_88_data_4164 = .data:0x00004164; // type:object size:0x14
lbl_88_data_4178 = .data:0x00004178; // type:object size:0x14 data:string
lbl_88_data_418C = .data:0x0000418C; // type:object size:0x18
lbl_88_data_41A4 = .data:0x000041A4; // type:object size:0x1C
lbl_88_data_41C0 = .data:0x000041C0; // type:object size:0x4C
lbl_88_data_420C = .data:0x0000420C; // type:object size:0xC data:string
lbl_88_data_4218 = .data:0x00004218; // type:object size:0x1C
lbl_88_data_4234 = .data:0x00004234; // type:object size:0x1C
lbl_88_data_4250 = .data:0x00004250; // type:object size:0x18 data:string
lbl_88_data_4268 = .data:0x00004268; // type:object size:0x1C
lbl_88_data_4284 = .data:0x00004284; // type:object size:0x1C
lbl_88_data_42A0 = .data:0x000042A0; // type:object size:0x1C
lbl_88_data_42BC = .data:0x000042BC; // type:object size:0x40
lbl_88_data_42FC = .data:0x000042FC; // type:object size:0x10
lbl_88_data_430C = .data:0x0000430C; // type:object size:0x10
lbl_88_data_431C = .data:0x0000431C; // type:object size:0x10
lbl_88_data_432C = .data:0x0000432C; // type:object size:0x10
lbl_88_data_433C = .data:0x0000433C; // type:object size:0x10
lbl_88_data_434C = .data:0x0000434C; // type:object size:0x10
lbl_88_data_435C = .data:0x0000435C; // type:object size:0x10
lbl_88_data_436C = .data:0x0000436C; // type:object size:0x10
lbl_88_data_437C = .data:0x0000437C; // type:object size:0x10
lbl_88_data_438C = .data:0x0000438C; // type:object size:0x14
lbl_88_data_43A0 = .data:0x000043A0; // type:object size:0xA8 data:4byte
lbl_88_data_4448 = .data:0x00004448; // type:object size:0xC
lbl_88_data_4454 = .data:0x00004454; // type:object size:0x1C
lbl_88_data_4470 = .data:0x00004470; // type:object size:0x1C
lbl_88_data_448C = .data:0x0000448C; // type:object size:0x1C
lbl_88_data_44A8 = .data:0x000044A8; // type:object size:0x1C
lbl_88_data_44C4 = .data:0x000044C4; // type:object size:0x1C
lbl_88_data_44E0 = .data:0x000044E0; // type:object size:0x1C
lbl_88_data_44FC = .data:0x000044FC; // type:object size:0x44
lbl_88_data_4540 = .data:0x00004540; // type:object size:0x3C data:4byte
lbl_88_data_457C = .data:0x0000457C; // type:object size:0x8
lbl_88_data_4584 = .data:0x00004584; // type:object size:0x8
lbl_88_data_458C = .data:0x0000458C; // type:object size:0x8
lbl_88_data_4594 = .data:0x00004594; // type:object size:0x8
lbl_88_data_459C = .data:0x0000459C; // type:object size:0x8
lbl_88_data_45A4 = .data:0x000045A4; // type:object size:0x8
lbl_88_data_45AC = .data:0x000045AC; // type:object size:0x8
lbl_88_data_45B4 = .data:0x000045B4; // type:object size:0x8
lbl_88_data_45BC = .data:0x000045BC; // type:object size:0x8
lbl_88_data_45C4 = .data:0x000045C4; // type:object size:0x8
lbl_88_data_45CC = .data:0x000045CC; // type:object size:0x8
lbl_88_data_45D4 = .data:0x000045D4; // type:object size:0x8
lbl_88_data_45DC = .data:0x000045DC; // type:object size:0x8
lbl_88_data_45E4 = .data:0x000045E4; // type:object size:0x8
lbl_88_data_45EC = .data:0x000045EC; // type:object size:0x8
lbl_88_data_45F4 = .data:0x000045F4; // type:object size:0x8
lbl_88_data_45FC = .data:0x000045FC; // type:object size:0x8
lbl_88_data_4604 = .data:0x00004604; // type:object size:0x40
lbl_88_data_4644 = .data:0x00004644; // type:object size:0x34
lbl_88_data_4678 = .data:0x00004678; // type:object size:0x18 data:string
lbl_88_data_4690 = .data:0x00004690; // type:object size:0x4C
lbl_88_data_46DC = .data:0x000046DC; // type:object size:0x10
lbl_88_data_46EC = .data:0x000046EC; // type:object size:0x14
lbl_88_data_4700 = .data:0x00004700; // type:object size:0x8
lbl_88_data_4708 = .data:0x00004708; // type:object size:0x8 data:string
lbl_88_data_4710 = .data:0x00004710; // type:object size:0x8 data:string
lbl_88_data_4718 = .data:0x00004718; // type:object size:0x8 data:string
lbl_88_data_4720 = .data:0x00004720; // type:object size:0x8 data:string
lbl_88_data_4728 = .data:0x00004728; // type:object size:0x10
lbl_88_data_4738 = .data:0x00004738; // type:object size:0x10
lbl_88_data_4748 = .data:0x00004748; // type:object size:0x10
lbl_88_data_4758 = .data:0x00004758; // type:object size:0xC
lbl_88_data_4764 = .data:0x00004764; // type:object size:0xC
lbl_88_data_4770 = .data:0x00004770; // type:object size:0xC
lbl_88_data_477C = .data:0x0000477C; // type:object size:0xC
lbl_88_data_4788 = .data:0x00004788; // type:object size:0x10 data:string
lbl_88_data_4798 = .data:0x00004798; // type:object size:0x10 data:string
lbl_88_data_47A8 = .data:0x000047A8; // type:object size:0x10 data:string
lbl_88_data_47B8 = .data:0x000047B8; // type:object size:0x60 data:4byte
lbl_88_data_4818 = .data:0x00004818; // type:object size:0x10 data:4byte
lbl_88_data_4828 = .data:0x00004828; // type:object size:0x38 data:4byte
lbl_88_data_4860 = .data:0x00004860; // type:object size:0x40 data:4byte
lbl_88_data_48A0 = .data:0x000048A0; // type:object size:0x38 data:4byte
lbl_88_data_48D8 = .data:0x000048D8; // type:object size:0x70
lbl_88_data_4948 = .data:0x00004948; // type:object size:0x14
lbl_88_data_495C = .data:0x0000495C; // type:object size:0xC
lbl_88_data_4968 = .data:0x00004968; // type:object size:0x38
lbl_88_data_49A0 = .data:0x000049A0; // type:object size:0x10
lbl_88_data_49B0 = .data:0x000049B0; // type:object size:0x10
lbl_88_data_49C0 = .data:0x000049C0; // type:object size:0x20
lbl_88_data_49E0 = .data:0x000049E0; // type:object size:0x8 data:string
lbl_88_data_49E8 = .data:0x000049E8; // type:object size:0x8 data:string
lbl_88_data_49F0 = .data:0x000049F0; // type:object size:0x28
lbl_88_data_4A18 = .data:0x00004A18; // type:object size:0x38
lbl_88_data_4A50 = .data:0x00004A50; // type:object size:0x18
lbl_88_data_4A68 = .data:0x00004A68; // type:object size:0x38
lbl_88_data_4AA0 = .data:0x00004AA0; // type:object size:0xA0
lbl_88_data_4B40 = .data:0x00004B40; // type:object size:0x10
lbl_88_data_4B50 = .data:0x00004B50; // type:object size:0x8 data:string
lbl_88_data_4B58 = .data:0x00004B58; // type:object size:0x10
lbl_88_data_4B68 = .data:0x00004B68; // type:object size:0x8 data:string
lbl_88_data_4B70 = .data:0x00004B70; // type:object size:0x10
lbl_88_data_4B80 = .data:0x00004B80; // type:object size:0x8 data:string
lbl_88_data_4B88 = .data:0x00004B88; // type:object size:0x40 data:4byte
lbl_88_data_4BC8 = .data:0x00004BC8; // type:object size:0x18 data:4byte
lbl_88_data_4BE0 = .data:0x00004BE0; // type:object size:0x38
lbl_88_data_4C18 = .data:0x00004C18; // type:object size:0x40 data:4byte
lbl_88_data_4C58 = .data:0x00004C58; // type:object size:0x10 data:4byte
lbl_88_data_4C68 = .data:0x00004C68; // type:object size:0x38
lbl_88_data_4CA0 = .data:0x00004CA0; // type:object size:0x28 data:4byte
lbl_88_data_4CC8 = .data:0x00004CC8; // type:object size:0x20
lbl_88_data_4CE8 = .data:0x00004CE8; // type:object size:0x28
lbl_88_data_4D10 = .data:0x00004D10; // type:object size:0x28
lbl_88_data_4D38 = .data:0x00004D38; // type:object size:0x14
lbl_88_data_4D4C = .data:0x00004D4C; // type:object size:0x14
lbl_88_data_4D60 = .data:0x00004D60; // type:object size:0x20
lbl_88_data_4D80 = .data:0x00004D80; // type:object size:0x18
lbl_88_data_4D98 = .data:0x00004D98; // type:object size:0x18
lbl_88_data_4DB0 = .data:0x00004DB0; // type:object size:0x18
lbl_88_data_4DC8 = .data:0x00004DC8; // type:object size:0x18
lbl_88_data_4DE0 = .data:0x00004DE0; // type:object size:0x18
lbl_88_data_4DF8 = .data:0x00004DF8; // type:object size:0x60
lbl_88_data_4E58 = .data:0x00004E58; // type:object size:0xC
lbl_88_data_4E64 = .data:0x00004E64; // type:object size:0xC
lbl_88_data_4E70 = .data:0x00004E70; // type:object size:0xC
lbl_88_data_4E7C = .data:0x00004E7C; // type:object size:0x20
lbl_88_data_4E9C = .data:0x00004E9C; // type:object size:0xC
lbl_88_data_4EA8 = .data:0x00004EA8; // type:object size:0xC
lbl_88_data_4EB4 = .data:0x00004EB4; // type:object size:0xC
lbl_88_data_4EC0 = .data:0x00004EC0; // type:object size:0xC
lbl_88_data_4ECC = .data:0x00004ECC; // type:object size:0xC
lbl_88_data_4ED8 = .data:0x00004ED8; // type:object size:0xC
lbl_88_data_4EE4 = .data:0x00004EE4; // type:object size:0xC
lbl_88_data_4EF0 = .data:0x00004EF0; // type:object size:0xC
lbl_88_data_4EFC = .data:0x00004EFC; // type:object size:0xC
lbl_88_data_4F08 = .data:0x00004F08; // type:object size:0xC
lbl_88_data_4F14 = .data:0x00004F14; // type:object size:0xC
lbl_88_data_4F20 = .data:0x00004F20; // type:object size:0xC
lbl_88_data_4F2C = .data:0x00004F2C; // type:object size:0xC
lbl_88_data_4F38 = .data:0x00004F38; // type:object size:0x10
lbl_88_data_4F48 = .data:0x00004F48; // type:object size:0x68
lbl_88_data_4FB0 = .data:0x00004FB0; // type:object size:0x1C data:string
lbl_88_data_4FCC = .data:0x00004FCC; // type:object size:0x2C
lbl_88_data_4FF8 = .data:0x00004FF8; // type:object size:0x10
lbl_88_data_5008 = .data:0x00005008; // type:object size:0x10
lbl_88_data_5018 = .data:0x00005018; // type:object size:0x10
lbl_88_data_5028 = .data:0x00005028; // type:object size:0x10
lbl_88_data_5038 = .data:0x00005038; // type:object size:0x10
lbl_88_data_5048 = .data:0x00005048; // type:object size:0x10
lbl_88_data_5058 = .data:0x00005058; // type:object size:0x10
lbl_88_data_5068 = .data:0x00005068; // type:object size:0x10
lbl_88_data_5078 = .data:0x00005078; // type:object size:0x10
lbl_88_data_5088 = .data:0x00005088; // type:object size:0x10
lbl_88_data_5098 = .data:0x00005098; // type:object size:0x10
lbl_88_data_50A8 = .data:0x000050A8; // type:object size:0x10
lbl_88_data_50B8 = .data:0x000050B8; // type:object size:0x10
lbl_88_data_50C8 = .data:0x000050C8; // type:object size:0x10
lbl_88_data_50D8 = .data:0x000050D8; // type:object size:0x10
lbl_88_data_50E8 = .data:0x000050E8; // type:object size:0x10
lbl_88_data_50F8 = .data:0x000050F8; // type:object size:0x10
lbl_88_data_5108 = .data:0x00005108; // type:object size:0x10
lbl_88_data_5118 = .data:0x00005118; // type:object size:0x10
lbl_88_data_5128 = .data:0x00005128; // type:object size:0x10
lbl_88_data_5138 = .data:0x00005138; // type:object size:0x10
lbl_88_data_5148 = .data:0x00005148; // type:object size:0x24
lbl_88_data_516C = .data:0x0000516C; // type:object size:0x30
lbl_88_data_519C = .data:0x0000519C; // type:object size:0x1C
lbl_88_data_51B8 = .data:0x000051B8; // type:object size:0x18
lbl_88_data_51D0 = .data:0x000051D0; // type:object size:0x18
lbl_88_data_51E8 = .data:0x000051E8; // type:object size:0x18
lbl_88_data_5200 = .data:0x00005200; // type:object size:0x18
lbl_88_data_5218 = .data:0x00005218; // type:object size:0x1C
lbl_88_data_5234 = .data:0x00005234; // type:object size:0x1C
lbl_88_data_5250 = .data:0x00005250; // type:object size:0x18
lbl_88_data_5268 = .data:0x00005268; // type:object size:0x1C
lbl_88_data_5284 = .data:0x00005284; // type:object size:0x1C
lbl_88_data_52A0 = .data:0x000052A0; // type:object size:0x68
lbl_88_data_5308 = .data:0x00005308; // type:object size:0x8 data:4byte
lbl_88_data_5310 = .data:0x00005310; // type:object size:0xC
lbl_88_data_531C = .data:0x0000531C; // type:object size:0xC
lbl_88_data_5328 = .data:0x00005328; // type:object size:0xC
lbl_88_data_5334 = .data:0x00005334; // type:object size:0xC
lbl_88_data_5340 = .data:0x00005340; // type:object size:0xC
lbl_88_data_534C = .data:0x0000534C; // type:object size:0x14 data:4byte
lbl_88_data_5360 = .data:0x00005360; // type:object size:0x8 data:string
lbl_88_data_5368 = .data:0x00005368; // type:object size:0x14
lbl_88_data_537C = .data:0x0000537C; // type:object size:0x2C
lbl_88_data_53A8 = .data:0x000053A8; // type:object size:0x8 data:string
lbl_88_data_53B0 = .data:0x000053B0; // type:object size:0x8 data:string
lbl_88_data_53B8 = .data:0x000053B8; // type:object size:0x8 data:string
lbl_88_data_53C0 = .data:0x000053C0; // type:object size:0x18
lbl_88_data_53D8 = .data:0x000053D8; // type:object size:0x14 data:string
lbl_88_data_53EC = .data:0x000053EC; // type:object size:0x50
lbl_88_data_543C = .data:0x0000543C; // type:object size:0x1C
lbl_88_data_5458 = .data:0x00005458; // type:object size:0x1C
lbl_88_data_5474 = .data:0x00005474; // type:object size:0x1C
lbl_88_data_5490 = .data:0x00005490; // type:object size:0x18
lbl_88_data_54A8 = .data:0x000054A8; // type:object size:0x1C
lbl_88_data_54C4 = .data:0x000054C4; // type:object size:0x18
lbl_88_data_54DC = .data:0x000054DC; // type:object size:0xB4
lbl_88_data_5590 = .data:0x00005590; // type:object size:0x18
lbl_88_data_55A8 = .data:0x000055A8; // type:object size:0x1C
lbl_88_data_55C4 = .data:0x000055C4; // type:object size:0x1C
lbl_88_data_55E0 = .data:0x000055E0; // type:object size:0x1C
lbl_88_data_55FC = .data:0x000055FC; // type:object size:0x1C
lbl_88_data_5618 = .data:0x00005618; // type:object size:0x20
lbl_88_data_5638 = .data:0x00005638; // type:object size:0x18 data:string
lbl_88_data_5650 = .data:0x00005650; // type:object size:0x78
lbl_88_data_56C8 = .data:0x000056C8; // type:object size:0x10 data:string
lbl_88_data_56D8 = .data:0x000056D8; // type:object size:0x20
lbl_88_data_56F8 = .data:0x000056F8; // type:object size:0xC
lbl_88_data_5704 = .data:0x00005704; // type:object size:0xC
lbl_88_data_5710 = .data:0x00005710; // type:object size:0xC
lbl_88_data_571C = .data:0x0000571C; // type:object size:0x2C
lbl_88_data_5748 = .data:0x00005748; // type:object size:0x10
lbl_88_data_5758 = .data:0x00005758; // type:object size:0x10
lbl_88_data_5768 = .data:0x00005768; // type:object size:0x10
lbl_88_data_5778 = .data:0x00005778; // type:object size:0x10
lbl_88_data_5788 = .data:0x00005788; // type:object size:0x10
lbl_88_data_5798 = .data:0x00005798; // type:object size:0xC
lbl_88_data_57A4 = .data:0x000057A4; // type:object size:0xC
lbl_88_data_57B0 = .data:0x000057B0; // type:object size:0xC
lbl_88_data_57BC = .data:0x000057BC; // type:object size:0xC
lbl_88_data_57C8 = .data:0x000057C8; // type:object size:0x10
lbl_88_data_57D8 = .data:0x000057D8; // type:object size:0xC data:string
lbl_88_data_57E4 = .data:0x000057E4; // type:object size:0xC data:string
lbl_88_data_57F0 = .data:0x000057F0; // type:object size:0xC data:string
lbl_88_data_57FC = .data:0x000057FC; // type:object size:0xC data:string
lbl_88_data_5808 = .data:0x00005808; // type:object size:0x10
lbl_88_data_5818 = .data:0x00005818; // type:object size:0x8 data:string
lbl_88_data_5820 = .data:0x00005820; // type:object size:0x8 data:string
lbl_88_data_5828 = .data:0x00005828; // type:object size:0x8 data:string
lbl_88_data_5830 = .data:0x00005830; // type:object size:0x8 data:string
lbl_88_data_5838 = .data:0x00005838; // type:object size:0x10
lbl_88_data_5848 = .data:0x00005848; // type:object size:0x10
lbl_88_data_5858 = .data:0x00005858; // type:object size:0x10
lbl_88_data_5868 = .data:0x00005868; // type:object size:0x10
lbl_88_data_5878 = .data:0x00005878; // type:object size:0x10
lbl_88_data_5888 = .data:0x00005888; // type:object size:0x10
lbl_88_data_5898 = .data:0x00005898; // type:object size:0x10
lbl_88_data_58A8 = .data:0x000058A8; // type:object size:0x10
lbl_88_data_58B8 = .data:0x000058B8; // type:object size:0x10
lbl_88_data_58C8 = .data:0x000058C8; // type:object size:0x20
lbl_88_data_58E8 = .data:0x000058E8; // type:object size:0x8 data:string
lbl_88_data_58F0 = .data:0x000058F0; // type:object size:0x8 data:string
lbl_88_data_58F8 = .data:0x000058F8; // type:object size:0x8 data:string
lbl_88_data_5900 = .data:0x00005900; // type:object size:0x8 data:string
lbl_88_data_5908 = .data:0x00005908; // type:object size:0x10
lbl_88_data_5918 = .data:0x00005918; // type:object size:0xC
lbl_88_data_5924 = .data:0x00005924; // type:object size:0xC
lbl_88_data_5930 = .data:0x00005930; // type:object size:0xC
lbl_88_data_593C = .data:0x0000593C; // type:object size:0xC
lbl_88_data_5948 = .data:0x00005948; // type:object size:0x10
lbl_88_data_5958 = .data:0x00005958; // type:object size:0x10
lbl_88_data_5968 = .data:0x00005968; // type:object size:0x18
lbl_88_data_5980 = .data:0x00005980; // type:object size:0x34
lbl_88_data_59B4 = .data:0x000059B4; // type:object size:0x14
lbl_88_data_59C8 = .data:0x000059C8; // type:object size:0x14
lbl_88_data_59DC = .data:0x000059DC; // type:object size:0x34
lbl_88_data_5A10 = .data:0x00005A10; // type:object size:0x8 data:string
lbl_88_data_5A18 = .data:0x00005A18; // type:object size:0xBC
lbl_88_data_5AD4 = .data:0x00005AD4; // type:object size:0x8
lbl_88_data_5ADC = .data:0x00005ADC; // type:object size:0x14
lbl_88_data_5AF0 = .data:0x00005AF0; // type:object size:0x88 data:4byte
lbl_88_data_5B78 = .data:0x00005B78; // type:object size:0x10
lbl_88_data_5B88 = .data:0x00005B88; // type:object size:0x10
lbl_88_data_5B98 = .data:0x00005B98; // type:object size:0x10
lbl_88_data_5BA8 = .data:0x00005BA8; // type:object size:0x10
lbl_88_data_5BB8 = .data:0x00005BB8; // type:object size:0x10
lbl_88_data_5BC8 = .data:0x00005BC8; // type:object size:0x10
lbl_88_data_5BD8 = .data:0x00005BD8; // type:object size:0x10
lbl_88_data_5BE8 = .data:0x00005BE8; // type:object size:0x10
lbl_88_data_5BF8 = .data:0x00005BF8; // type:object size:0x10
lbl_88_data_5C08 = .data:0x00005C08; // type:object size:0x10
lbl_88_data_5C18 = .data:0x00005C18; // type:object size:0x10
lbl_88_data_5C28 = .data:0x00005C28; // type:object size:0x10
lbl_88_data_5C38 = .data:0x00005C38; // type:object size:0x10
lbl_88_data_5C48 = .data:0x00005C48; // type:object size:0x10
lbl_88_data_5C58 = .data:0x00005C58; // type:object size:0x10
lbl_88_data_5C68 = .data:0x00005C68; // type:object size:0x10
lbl_88_data_5C78 = .data:0x00005C78; // type:object size:0x10
lbl_88_data_5C88 = .data:0x00005C88; // type:object size:0x10
lbl_88_data_5C98 = .data:0x00005C98; // type:object size:0x10
lbl_88_data_5CA8 = .data:0x00005CA8; // type:object size:0x10
lbl_88_data_5CB8 = .data:0x00005CB8; // type:object size:0x138
lbl_88_data_5DF0 = .data:0x00005DF0; // type:object size:0x18
lbl_88_data_5E08 = .data:0x00005E08; // type:object size:0x18 data:string
lbl_88_data_5E20 = .data:0x00005E20; // type:object size:0x18
lbl_88_data_5E38 = .data:0x00005E38; // type:object size:0x18
lbl_88_data_5E50 = .data:0x00005E50; // type:object size:0x18 data:string
lbl_88_data_5E68 = .data:0x00005E68; // type:object size:0x18
lbl_88_data_5E80 = .data:0x00005E80; // type:object size:0x18
lbl_88_data_5E98 = .data:0x00005E98; // type:object size:0x18 data:string
lbl_88_data_5EB0 = .data:0x00005EB0; // type:object size:0x18
lbl_88_data_5EC8 = .data:0x00005EC8; // type:object size:0x18
lbl_88_data_5EE0 = .data:0x00005EE0; // type:object size:0x18 data:string
lbl_88_data_5EF8 = .data:0x00005EF8; // type:object size:0x18
lbl_88_data_5F10 = .data:0x00005F10; // type:object size:0x18
lbl_88_data_5F28 = .data:0x00005F28; // type:object size:0x18 data:string
lbl_88_data_5F40 = .data:0x00005F40; // type:object size:0x18
lbl_88_data_5F58 = .data:0x00005F58; // type:object size:0x18
lbl_88_data_5F70 = .data:0x00005F70; // type:object size:0x18 data:string
lbl_88_data_5F88 = .data:0x00005F88; // type:object size:0x9C
lbl_88_data_6024 = .data:0x00006024; // type:object size:0xC
lbl_88_data_6030 = .data:0x00006030; // type:object size:0xC
lbl_88_data_603C = .data:0x0000603C; // type:object size:0xC
lbl_88_data_6048 = .data:0x00006048; // type:object size:0xC
lbl_88_data_6054 = .data:0x00006054; // type:object size:0xC
lbl_88_data_6060 = .data:0x00006060; // type:object size:0x10
lbl_88_data_6070 = .data:0x00006070; // type:object size:0xD4 data:4byte
lbl_88_data_6144 = .data:0x00006144; // type:object size:0x28
lbl_88_data_616C = .data:0x0000616C; // type:object size:0x14
lbl_88_data_6180 = .data:0x00006180; // type:object size:0xB8
lbl_88_data_6238 = .data:0x00006238; // type:object size:0x8
lbl_88_data_6240 = .data:0x00006240; // type:object size:0x8
lbl_88_data_6248 = .data:0x00006248; // type:object size:0x14
lbl_88_data_625C = .data:0x0000625C; // type:object size:0x10
lbl_88_data_626C = .data:0x0000626C; // type:object size:0x10
lbl_88_data_627C = .data:0x0000627C; // type:object size:0x10
lbl_88_data_628C = .data:0x0000628C; // type:object size:0x10
lbl_88_data_629C = .data:0x0000629C; // type:object size:0x10
lbl_88_data_62AC = .data:0x000062AC; // type:object size:0x164 data:4byte
lbl_88_data_6410 = .data:0x00006410; // type:object size:0x8 data:string
lbl_88_data_6418 = .data:0x00006418; // type:object size:0x8 data:string
lbl_88_data_6420 = .data:0x00006420; // type:object size:0x14
lbl_88_data_6434 = .data:0x00006434; // type:object size:0xC
lbl_88_data_6440 = .data:0x00006440; // type:object size:0xC
lbl_88_data_644C = .data:0x0000644C; // type:object size:0x18
lbl_88_data_6464 = .data:0x00006464; // type:object size:0xC
lbl_88_data_6470 = .data:0x00006470; // type:object size:0xC
lbl_88_data_647C = .data:0x0000647C; // type:object size:0xC
lbl_88_data_6488 = .data:0x00006488; // type:object size:0xC
lbl_88_data_6494 = .data:0x00006494; // type:object size:0xC
lbl_88_data_64A0 = .data:0x000064A0; // type:object size:0xC
lbl_88_data_64AC = .data:0x000064AC; // type:object size:0xC
lbl_88_data_64B8 = .data:0x000064B8; // type:object size:0xC
lbl_88_data_64C4 = .data:0x000064C4; // type:object size:0xC
lbl_88_data_64D0 = .data:0x000064D0; // type:object size:0xC
lbl_88_data_64DC = .data:0x000064DC; // type:object size:0xC
lbl_88_data_64E8 = .data:0x000064E8; // type:object size:0x40
lbl_88_data_6528 = .data:0x00006528; // type:object size:0x10
lbl_88_data_6538 = .data:0x00006538; // type:object size:0x10
lbl_88_data_6548 = .data:0x00006548; // type:object size:0x10
lbl_88_data_6558 = .data:0x00006558; // type:object size:0x10
lbl_88_data_6568 = .data:0x00006568; // type:object size:0x10
lbl_88_data_6578 = .data:0x00006578; // type:object size:0x10
lbl_88_data_6588 = .data:0x00006588; // type:object size:0x10
lbl_88_data_6598 = .data:0x00006598; // type:object size:0x10
lbl_88_data_65A8 = .data:0x000065A8; // type:object size:0x10
lbl_88_data_65B8 = .data:0x000065B8; // type:object size:0x44
lbl_88_data_65FC = .data:0x000065FC; // type:object size:0x10
lbl_88_data_660C = .data:0x0000660C; // type:object size:0x10
lbl_88_data_661C = .data:0x0000661C; // type:object size:0x10
lbl_88_data_662C = .data:0x0000662C; // type:object size:0x10
lbl_88_data_663C = .data:0x0000663C; // type:object size:0x10
lbl_88_data_664C = .data:0x0000664C; // type:object size:0x10
lbl_88_data_665C = .data:0x0000665C; // type:object size:0x10
lbl_88_data_666C = .data:0x0000666C; // type:object size:0x34
lbl_88_data_66A0 = .data:0x000066A0; // type:object size:0x10
lbl_88_data_66B0 = .data:0x000066B0; // type:object size:0x10
lbl_88_data_66C0 = .data:0x000066C0; // type:object size:0x10
lbl_88_data_66D0 = .data:0x000066D0; // type:object size:0x10
lbl_88_data_66E0 = .data:0x000066E0; // type:object size:0x10 data:string
lbl_88_data_66F0 = .data:0x000066F0; // type:object size:0x10 data:string
lbl_88_data_6700 = .data:0x00006700; // type:object size:0x10 data:string
lbl_88_data_6710 = .data:0x00006710; // type:object size:0x10 data:string
lbl_88_data_6720 = .data:0x00006720; // type:object size:0x10 data:string
lbl_88_data_6730 = .data:0x00006730; // type:object size:0x10 data:string
lbl_88_data_6740 = .data:0x00006740; // type:object size:0x10 data:string
lbl_88_data_6750 = .data:0x00006750; // type:object size:0x10 data:string
lbl_88_data_6760 = .data:0x00006760; // type:object size:0x10 data:string
lbl_88_data_6770 = .data:0x00006770; // type:object size:0x10 data:string
lbl_88_data_6780 = .data:0x00006780; // type:object size:0x10 data:string
lbl_88_data_6790 = .data:0x00006790; // type:object size:0x10 data:string
lbl_88_data_67A0 = .data:0x000067A0; // type:object size:0x10 data:string
lbl_88_data_67B0 = .data:0x000067B0; // type:object size:0x10 data:string
lbl_88_data_67C0 = .data:0x000067C0; // type:object size:0x10 data:string
lbl_88_data_67D0 = .data:0x000067D0; // type:object size:0x10 data:string
lbl_88_data_67E0 = .data:0x000067E0; // type:object size:0x10 data:string
lbl_88_data_67F0 = .data:0x000067F0; // type:object size:0x10 data:string
lbl_88_data_6800 = .data:0x00006800; // type:object size:0x10 data:string
lbl_88_data_6810 = .data:0x00006810; // type:object size:0x10 data:string
lbl_88_data_6820 = .data:0x00006820; // type:object size:0x50
lbl_88_data_6870 = .data:0x00006870; // type:object size:0xC
lbl_88_data_687C = .data:0x0000687C; // type:object size:0xC
lbl_88_data_6888 = .data:0x00006888; // type:object size:0xC
lbl_88_data_6894 = .data:0x00006894; // type:object size:0xC
lbl_88_data_68A0 = .data:0x000068A0; // type:object size:0x10
lbl_88_data_68B0 = .data:0x000068B0; // type:object size:0x18
lbl_88_data_68C8 = .data:0x000068C8; // type:object size:0x48
lbl_88_data_6910 = .data:0x00006910; // type:object size:0x10
lbl_88_data_6920 = .data:0x00006920; // type:object size:0x10
lbl_88_data_6930 = .data:0x00006930; // type:object size:0x10
lbl_88_data_6940 = .data:0x00006940; // type:object size:0x10
lbl_88_data_6950 = .data:0x00006950; // type:object size:0x50
lbl_88_data_69A0 = .data:0x000069A0; // type:object size:0x10
lbl_88_data_69B0 = .data:0x000069B0; // type:object size:0x14 data:string
lbl_88_data_69C4 = .data:0x000069C4; // type:object size:0x18
lbl_88_data_69DC = .data:0x000069DC; // type:object size:0x1C
lbl_88_data_69F8 = .data:0x000069F8; // type:object size:0x30
lbl_88_data_6A28 = .data:0x00006A28; // type:object size:0xC
lbl_88_data_6A34 = .data:0x00006A34; // type:object size:0xC
lbl_88_data_6A40 = .data:0x00006A40; // type:object size:0xC
lbl_88_data_6A4C = .data:0x00006A4C; // type:object size:0x30
lbl_88_data_6A7C = .data:0x00006A7C; // type:object size:0xC data:string
lbl_88_data_6A88 = .data:0x00006A88; // type:object size:0xC data:string
lbl_88_data_6A94 = .data:0x00006A94; // type:object size:0xC data:string
lbl_88_data_6AA0 = .data:0x00006AA0; // type:object size:0x10
lbl_88_data_6AB0 = .data:0x00006AB0; // type:object size:0x10
lbl_88_data_6AC0 = .data:0x00006AC0; // type:object size:0xC
lbl_88_data_6ACC = .data:0x00006ACC; // type:object size:0xC
lbl_88_data_6AD8 = .data:0x00006AD8; // type:object size:0xC
lbl_88_data_6AE4 = .data:0x00006AE4; // type:object size:0xC
