__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_97_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_97_rodata_35C = .rodata:0x0000035C; // type:object size:0x14 data:float
lbl_97_rodata_370 = .rodata:0x00000370; // type:object size:0x10 data:float
lbl_97_rodata_380 = .rodata:0x00000380; // type:object size:0xE8 data:float
lbl_97_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_97_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_97_rodata_470 = .rodata:0x00000470; // type:object size:0x10 data:float
lbl_97_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:float
lbl_97_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_97_rodata_48C = .rodata:0x0000048C; // type:object size:0x8 data:float
lbl_97_rodata_494 = .rodata:0x00000494; // type:object size:0x8 data:float
lbl_97_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_97_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x34 data:float
lbl_97_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x2C data:float
lbl_97_rodata_500 = .rodata:0x00000500; // type:object size:0x10
lbl_97_rodata_510 = .rodata:0x00000510; // type:object size:0x1C
lbl_97_rodata_52C = .rodata:0x0000052C; // type:object size:0x2C
lbl_97_rodata_558 = .rodata:0x00000558; // type:object size:0x8 data:4byte
lbl_97_rodata_560 = .rodata:0x00000560; // type:object size:0x10 data:float
lbl_97_rodata_570 = .rodata:0x00000570; // type:object size:0x18 data:4byte
lbl_97_rodata_588 = .rodata:0x00000588; // type:object size:0x110 data:float
lbl_97_rodata_698 = .rodata:0x00000698; // type:object size:0x8 data:float
lbl_97_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x8 data:float
lbl_97_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_97_rodata_6AC = .rodata:0x000006AC; // type:object size:0x2C data:float
lbl_97_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x70 data:float
lbl_97_rodata_748 = .rodata:0x00000748; // type:object size:0x4 data:float
lbl_97_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 data:float
lbl_97_rodata_750 = .rodata:0x00000750; // type:object size:0xA8 data:float
lbl_97_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_97_rodata_7FC = .rodata:0x000007FC; // type:object size:0x8 data:float
lbl_97_rodata_804 = .rodata:0x00000804; // type:object size:0x28 data:float
lbl_97_rodata_82C = .rodata:0x0000082C; // type:object size:0xFC data:float
lbl_97_rodata_928 = .rodata:0x00000928; // type:object size:0x4 data:float
lbl_97_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 data:float
lbl_97_rodata_930 = .rodata:0x00000930; // type:object size:0x4 data:float
lbl_97_rodata_938 = .rodata:0x00000938; // type:object size:0x8 data:double
lbl_97_rodata_940 = .rodata:0x00000940; // type:object size:0x4 data:float
lbl_97_rodata_944 = .rodata:0x00000944; // type:object size:0x4 data:float
lbl_97_rodata_948 = .rodata:0x00000948; // type:object size:0x4 data:float
lbl_97_rodata_94C = .rodata:0x0000094C; // type:object size:0x14 data:float
lbl_97_rodata_960 = .rodata:0x00000960; // type:object size:0x4 data:float
lbl_97_rodata_964 = .rodata:0x00000964; // type:object size:0x4 data:float
lbl_97_rodata_968 = .rodata:0x00000968; // type:object size:0x4 data:float
lbl_97_rodata_96C = .rodata:0x0000096C; // type:object size:0x8 data:float
lbl_97_rodata_974 = .rodata:0x00000974; // type:object size:0xC data:float
lbl_97_rodata_980 = .rodata:0x00000980; // type:object size:0x8 data:float
lbl_97_rodata_988 = .rodata:0x00000988; // type:object size:0x4 data:float
lbl_97_rodata_98C = .rodata:0x0000098C; // type:object size:0x4 data:float
lbl_97_rodata_990 = .rodata:0x00000990; // type:object size:0x4 data:float
lbl_97_rodata_994 = .rodata:0x00000994; // type:object size:0x4 data:float
lbl_97_rodata_998 = .rodata:0x00000998; // type:object size:0x4 data:float
lbl_97_rodata_9A0 = .rodata:0x000009A0; // type:object size:0x8 data:double
lbl_97_rodata_9A8 = .rodata:0x000009A8; // type:object size:0x8 data:4byte
lbl_97_rodata_9B0 = .rodata:0x000009B0; // type:object size:0x28 data:4byte
lbl_97_rodata_9D8 = .rodata:0x000009D8; // type:object size:0x18 data:float
lbl_97_rodata_9F0 = .rodata:0x000009F0; // type:object size:0x8 data:float
lbl_97_rodata_9F8 = .rodata:0x000009F8; // type:object size:0x40 data:float
lbl_97_rodata_A38 = .rodata:0x00000A38; // type:object size:0x8 data:float
lbl_97_rodata_A40 = .rodata:0x00000A40; // type:object size:0x800 data:2byte
lbl_97_rodata_1240 = .rodata:0x00001240; // type:object size:0x4 data:float
lbl_97_rodata_1244 = .rodata:0x00001244; // type:object size:0x4 data:float
lbl_97_rodata_1248 = .rodata:0x00001248; // type:object size:0xB4
lbl_97_rodata_12FC = .rodata:0x000012FC; // type:object size:0x4 data:float
lbl_97_rodata_1300 = .rodata:0x00001300; // type:object size:0x30 data:float
lbl_97_rodata_1330 = .rodata:0x00001330; // type:object size:0x78
lbl_97_rodata_13A8 = .rodata:0x000013A8; // type:object size:0xB0 data:float
lbl_97_rodata_1458 = .rodata:0x00001458; // type:object size:0x18 data:float
lbl_97_rodata_1470 = .rodata:0x00001470; // type:object size:0x20
lbl_97_rodata_1490 = .rodata:0x00001490; // type:object size:0x4 data:float
lbl_97_rodata_1494 = .rodata:0x00001494; // type:object size:0x4
lbl_97_rodata_1498 = .rodata:0x00001498; // type:object size:0x8 data:float
lbl_97_rodata_14A0 = .rodata:0x000014A0; // type:object size:0x4 data:float
lbl_97_rodata_14A8 = .rodata:0x000014A8; // type:object size:0x10 data:double
lbl_97_rodata_14B8 = .rodata:0x000014B8; // type:object size:0x4 data:float
lbl_97_rodata_14BC = .rodata:0x000014BC; // type:object size:0x8 data:float
lbl_97_rodata_14C4 = .rodata:0x000014C4; // type:object size:0x4 data:float
lbl_97_rodata_14C8 = .rodata:0x000014C8; // type:object size:0x4 data:float
lbl_97_rodata_14CC = .rodata:0x000014CC; // type:object size:0x14 data:float
lbl_97_rodata_14E0 = .rodata:0x000014E0; // type:object size:0x4 data:float
lbl_97_rodata_14E4 = .rodata:0x000014E4; // type:object size:0x4 data:float
lbl_97_rodata_14E8 = .rodata:0x000014E8; // type:object size:0xC data:float
lbl_97_rodata_14F4 = .rodata:0x000014F4; // type:object size:0x4 data:float
lbl_97_rodata_14F8 = .rodata:0x000014F8; // type:object size:0x8 data:float
lbl_97_rodata_1500 = .rodata:0x00001500; // type:object size:0x4 data:float
lbl_97_rodata_1504 = .rodata:0x00001504; // type:object size:0x4 data:float
lbl_97_rodata_1508 = .rodata:0x00001508; // type:object size:0x4 data:float
lbl_97_rodata_150C = .rodata:0x0000150C; // type:object size:0x4 data:float
lbl_97_rodata_1510 = .rodata:0x00001510; // type:object size:0x4 data:float
lbl_97_rodata_1514 = .rodata:0x00001514; // type:object size:0x4 data:float
lbl_97_rodata_1518 = .rodata:0x00001518; // type:object size:0x4 data:float
lbl_97_rodata_151C = .rodata:0x0000151C; // type:object size:0x4 data:float
lbl_97_rodata_1520 = .rodata:0x00001520; // type:object size:0x4 data:float
lbl_97_rodata_1524 = .rodata:0x00001524; // type:object size:0x4 data:float
lbl_97_rodata_1528 = .rodata:0x00001528; // type:object size:0x4 data:float
lbl_97_rodata_152C = .rodata:0x0000152C; // type:object size:0x4 data:float
lbl_97_rodata_1530 = .rodata:0x00001530; // type:object size:0x4 data:float
lbl_97_rodata_1534 = .rodata:0x00001534; // type:object size:0x4 data:float
lbl_97_rodata_1538 = .rodata:0x00001538; // type:object size:0x4 data:float
lbl_97_rodata_153C = .rodata:0x0000153C; // type:object size:0x4 data:float
lbl_97_rodata_1540 = .rodata:0x00001540; // type:object size:0x4 data:float
lbl_97_rodata_1544 = .rodata:0x00001544; // type:object size:0x4 data:float
lbl_97_rodata_1548 = .rodata:0x00001548; // type:object size:0x4 data:float
lbl_97_rodata_154C = .rodata:0x0000154C; // type:object size:0x4 data:float
lbl_97_rodata_1550 = .rodata:0x00001550; // type:object size:0x4 data:float
lbl_97_rodata_1554 = .rodata:0x00001554; // type:object size:0x4 data:float
lbl_97_rodata_1558 = .rodata:0x00001558; // type:object size:0x4 data:float
lbl_97_rodata_155C = .rodata:0x0000155C; // type:object size:0x4 data:float
lbl_97_rodata_1560 = .rodata:0x00001560; // type:object size:0x8 data:float
lbl_97_rodata_1568 = .rodata:0x00001568; // type:object size:0x4 data:float
lbl_97_rodata_156C = .rodata:0x0000156C; // type:object size:0x4 data:float
lbl_97_rodata_1570 = .rodata:0x00001570; // type:object size:0x4 data:float
lbl_97_rodata_1578 = .rodata:0x00001578; // type:object size:0x8 data:double
lbl_97_rodata_1580 = .rodata:0x00001580; // type:object size:0x10 data:4byte
lbl_97_rodata_1590 = .rodata:0x00001590; // type:object size:0x8
lbl_97_rodata_1598 = .rodata:0x00001598; // type:object size:0x8
lbl_97_rodata_15A0 = .rodata:0x000015A0; // type:object size:0x8 data:double
lbl_97_rodata_15A8 = .rodata:0x000015A8; // type:object size:0x2C data:float
lbl_97_rodata_15D4 = .rodata:0x000015D4; // type:object size:0x4 data:float
lbl_97_rodata_15D8 = .rodata:0x000015D8; // type:object size:0x4 data:4byte
lbl_97_rodata_15DC = .rodata:0x000015DC; // type:object size:0xAC data:float
lbl_97_rodata_1688 = .rodata:0x00001688; // type:object size:0x4 data:float
lbl_97_rodata_168C = .rodata:0x0000168C; // type:object size:0xC data:float
lbl_97_rodata_1698 = .rodata:0x00001698; // type:object size:0x10 data:float
lbl_97_rodata_16A8 = .rodata:0x000016A8; // type:object size:0xC data:4byte
lbl_97_rodata_16B4 = .rodata:0x000016B4; // type:object size:0x1BC data:float
lbl_97_rodata_1870 = .rodata:0x00001870; // type:object size:0x30
lbl_97_rodata_18A0 = .rodata:0x000018A0; // type:object size:0x28 data:4byte
lbl_97_rodata_18C8 = .rodata:0x000018C8; // type:object size:0x4 data:4byte
lbl_97_rodata_18CC = .rodata:0x000018CC; // type:object size:0x4 data:4byte
lbl_97_rodata_18D0 = .rodata:0x000018D0; // type:object size:0x4 data:4byte
lbl_97_rodata_18D4 = .rodata:0x000018D4; // type:object size:0x10 data:4byte
lbl_97_rodata_18E4 = .rodata:0x000018E4; // type:object size:0x4 data:4byte
lbl_97_rodata_18E8 = .rodata:0x000018E8; // type:object size:0x4 data:4byte
lbl_97_rodata_18EC = .rodata:0x000018EC; // type:object size:0x4 data:4byte
lbl_97_rodata_18F0 = .rodata:0x000018F0; // type:object size:0x4 data:4byte
lbl_97_rodata_18F4 = .rodata:0x000018F4; // type:object size:0x4 data:4byte
lbl_97_rodata_18F8 = .rodata:0x000018F8; // type:object size:0x4 data:4byte
lbl_97_rodata_18FC = .rodata:0x000018FC; // type:object size:0x4 data:4byte
lbl_97_rodata_1900 = .rodata:0x00001900; // type:object size:0x4 data:4byte
lbl_97_rodata_1904 = .rodata:0x00001904; // type:object size:0x4 data:4byte
lbl_97_rodata_1908 = .rodata:0x00001908; // type:object size:0x4 data:4byte
lbl_97_rodata_190C = .rodata:0x0000190C; // type:object size:0x4 data:4byte
lbl_97_rodata_1910 = .rodata:0x00001910; // type:object size:0x4 data:4byte
lbl_97_rodata_1914 = .rodata:0x00001914; // type:object size:0x4 data:float
lbl_97_rodata_1918 = .rodata:0x00001918; // type:object size:0x54
lbl_97_rodata_196C = .rodata:0x0000196C; // type:object size:0x5C
lbl_97_rodata_19C8 = .rodata:0x000019C8; // type:object size:0x20 data:4byte
lbl_97_rodata_19E8 = .rodata:0x000019E8; // type:object size:0x8 data:4byte
lbl_97_rodata_19F0 = .rodata:0x000019F0; // type:object size:0xC data:float
lbl_97_rodata_19FC = .rodata:0x000019FC; // type:object size:0xC
lbl_97_rodata_1A08 = .rodata:0x00001A08; // type:object size:0xC
lbl_97_rodata_1A14 = .rodata:0x00001A14; // type:object size:0x10
lbl_97_rodata_1A24 = .rodata:0x00001A24; // type:object size:0x24 data:float
lbl_97_rodata_1A48 = .rodata:0x00001A48; // type:object size:0x780 data:float
lbl_97_rodata_21C8 = .rodata:0x000021C8; // type:object size:0x40 data:4byte
lbl_97_rodata_2208 = .rodata:0x00002208; // type:object size:0x18
lbl_97_rodata_2220 = .rodata:0x00002220; // type:object size:0x10
lbl_97_rodata_2230 = .rodata:0x00002230; // type:object size:0x4 data:float
lbl_97_rodata_2234 = .rodata:0x00002234; // type:object size:0x14 data:float
lbl_97_rodata_2248 = .rodata:0x00002248; // type:object size:0x380 data:double
lbl_97_rodata_25C8 = .rodata:0x000025C8; // type:object size:0xB0 data:4byte
lbl_97_rodata_2678 = .rodata:0x00002678; // type:object size:0x50 data:float
lbl_97_rodata_26C8 = .rodata:0x000026C8; // type:object size:0x50 data:float
lbl_97_rodata_2718 = .rodata:0x00002718; // type:object size:0x50 data:float
lbl_97_rodata_2768 = .rodata:0x00002768; // type:object size:0xA0 data:byte
lbl_97_rodata_2808 = .rodata:0x00002808; // type:object size:0x28
lbl_97_rodata_2830 = .rodata:0x00002830; // type:object size:0x28
lbl_97_rodata_2858 = .rodata:0x00002858; // type:object size:0x4 data:float
lbl_97_rodata_285C = .rodata:0x0000285C; // type:object size:0x4 data:float
lbl_97_rodata_2860 = .rodata:0x00002860; // type:object size:0x8 data:double
lbl_97_rodata_2868 = .rodata:0x00002868; // type:object size:0x20 data:4byte
lbl_97_rodata_2888 = .rodata:0x00002888; // type:object size:0x18 data:float
lbl_97_rodata_28A0 = .rodata:0x000028A0; // type:object size:0x4 data:4byte
lbl_97_rodata_28A4 = .rodata:0x000028A4; // type:object size:0x4 data:4byte
lbl_97_rodata_28A8 = .rodata:0x000028A8; // type:object size:0x4 data:4byte
lbl_97_rodata_28AC = .rodata:0x000028AC; // type:object size:0x4 data:float
lbl_97_rodata_28B0 = .rodata:0x000028B0; // type:object size:0x4 data:float
lbl_97_rodata_28B4 = .rodata:0x000028B4; // type:object size:0x4 data:4byte
lbl_97_rodata_28B8 = .rodata:0x000028B8; // type:object size:0x4 data:float
lbl_97_rodata_28BC = .rodata:0x000028BC; // type:object size:0x28 data:float
lbl_97_rodata_28E4 = .rodata:0x000028E4; // type:object size:0x4 data:float
lbl_97_rodata_28E8 = .rodata:0x000028E8; // type:object size:0xC data:float
lbl_97_rodata_28F4 = .rodata:0x000028F4; // type:object size:0x4 data:float
lbl_97_rodata_28F8 = .rodata:0x000028F8; // type:object size:0xC
lbl_97_rodata_2904 = .rodata:0x00002904; // type:object size:0x2C data:float
lbl_97_rodata_2930 = .rodata:0x00002930; // type:object size:0xF8 data:4byte
lbl_97_rodata_2A28 = .rodata:0x00002A28; // type:object size:0x8 data:double
lbl_97_rodata_2A30 = .rodata:0x00002A30; // type:object size:0xC data:float
lbl_97_rodata_2A3C = .rodata:0x00002A3C; // type:object size:0x4 data:float
lbl_97_rodata_2A40 = .rodata:0x00002A40; // type:object size:0x28 data:float
lbl_97_data_0 = .data:0x00000000; // type:object size:0x68
lbl_97_data_68 = .data:0x00000068; // type:object size:0x4 data:float
lbl_97_data_6C = .data:0x0000006C; // type:object size:0x4 data:float
lbl_97_data_70 = .data:0x00000070; // type:object size:0x14 data:string
lbl_97_data_84 = .data:0x00000084; // type:object size:0xC
lbl_97_data_90 = .data:0x00000090; // type:object size:0xC
lbl_97_data_9C = .data:0x0000009C; // type:object size:0x1C
lbl_97_data_B8 = .data:0x000000B8; // type:object size:0x4C
lbl_97_data_104 = .data:0x00000104; // type:object size:0x5C
lbl_97_data_160 = .data:0x00000160; // type:object size:0x34
lbl_97_data_194 = .data:0x00000194; // type:object size:0x5C
lbl_97_data_1F0 = .data:0x000001F0; // type:object size:0x80 data:byte
lbl_97_data_270 = .data:0x00000270; // type:object size:0x10
lbl_97_data_280 = .data:0x00000280; // type:object size:0x44
lbl_97_data_2C4 = .data:0x000002C4; // type:object size:0x44
lbl_97_data_308 = .data:0x00000308; // type:object size:0x54
lbl_97_data_35C = .data:0x0000035C; // type:object size:0x34
lbl_97_data_390 = .data:0x00000390; // type:object size:0x20
lbl_97_data_3B0 = .data:0x000003B0; // type:object size:0x18
lbl_97_data_3C8 = .data:0x000003C8; // type:object size:0x90
lbl_97_data_458 = .data:0x00000458; // type:object size:0x1C
lbl_97_data_474 = .data:0x00000474; // type:object size:0x74
lbl_97_data_4E8 = .data:0x000004E8; // type:object size:0x300
lbl_97_data_7E8 = .data:0x000007E8; // type:object size:0x300
lbl_97_data_AE8 = .data:0x00000AE8; // type:object size:0xC
lbl_97_data_AF4 = .data:0x00000AF4; // type:object size:0x14
lbl_97_data_B08 = .data:0x00000B08; // type:object size:0x14
lbl_97_data_B1C = .data:0x00000B1C; // type:object size:0xCC
lbl_97_data_BE8 = .data:0x00000BE8; // type:object size:0x18
lbl_97_data_C00 = .data:0x00000C00; // type:object size:0x10
lbl_97_data_C10 = .data:0x00000C10; // type:object size:0x50
lbl_97_data_C60 = .data:0x00000C60; // type:object size:0x18
lbl_97_data_C78 = .data:0x00000C78; // type:object size:0x40
lbl_97_data_CB8 = .data:0x00000CB8; // type:object size:0x40
lbl_97_data_CF8 = .data:0x00000CF8; // type:object size:0x10
lbl_97_data_D08 = .data:0x00000D08; // type:object size:0x1C
lbl_97_data_D24 = .data:0x00000D24; // type:object size:0x1C
lbl_97_data_D40 = .data:0x00000D40; // type:object size:0x60
lbl_97_data_DA0 = .data:0x00000DA0; // type:object size:0x14 data:string
lbl_97_data_DB4 = .data:0x00000DB4; // type:object size:0x4 data:4byte
lbl_97_data_DB8 = .data:0x00000DB8; // type:object size:0x1C
lbl_97_data_DD4 = .data:0x00000DD4; // type:object size:0x5C
lbl_97_data_E30 = .data:0x00000E30; // type:object size:0x1C
lbl_97_data_E4C = .data:0x00000E4C; // type:object size:0xC
lbl_97_data_E58 = .data:0x00000E58; // type:object size:0x20
lbl_97_data_E78 = .data:0x00000E78; // type:object size:0x24
lbl_97_data_E9C = .data:0x00000E9C; // type:object size:0x5C
lbl_97_data_EF8 = .data:0x00000EF8; // type:object size:0x40
lbl_97_data_F38 = .data:0x00000F38; // type:object size:0x38
lbl_97_data_F70 = .data:0x00000F70; // type:object size:0x68
lbl_97_data_FD8 = .data:0x00000FD8; // type:object size:0x4 data:4byte
lbl_97_data_FDC = .data:0x00000FDC; // type:object size:0x4 data:4byte
lbl_97_data_FE0 = .data:0x00000FE0; // type:object size:0x8 data:4byte
lbl_97_data_FE8 = .data:0x00000FE8; // type:object size:0x1F0
lbl_97_data_11D8 = .data:0x000011D8; // type:object size:0x70
lbl_97_data_1248 = .data:0x00001248; // type:object size:0x70
lbl_97_data_12B8 = .data:0x000012B8; // type:object size:0x1 data:byte
lbl_97_data_12B9 = .data:0x000012B9; // type:object size:0x1 data:byte
lbl_97_data_12BC = .data:0x000012BC; // type:object size:0x1C
lbl_97_data_12D8 = .data:0x000012D8; // type:object size:0x20
lbl_97_data_12F8 = .data:0x000012F8; // type:object size:0x14 data:string
lbl_97_data_130C = .data:0x0000130C; // type:object size:0x20C
lbl_97_data_1518 = .data:0x00001518; // type:object size:0x10
lbl_97_data_1528 = .data:0x00001528; // type:object size:0x10
lbl_97_data_1538 = .data:0x00001538; // type:object size:0x30
lbl_97_data_1568 = .data:0x00001568; // type:object size:0x20
lbl_97_data_1588 = .data:0x00001588; // type:object size:0x24 data:string
lbl_97_data_15AC = .data:0x000015AC; // type:object size:0x24 data:string
lbl_97_data_15D0 = .data:0x000015D0; // type:object size:0x24 data:string
lbl_97_data_15F4 = .data:0x000015F4; // type:object size:0x24 data:string
lbl_97_data_1618 = .data:0x00001618; // type:object size:0x10 data:4byte
lbl_97_data_1628 = .data:0x00001628; // type:object size:0x14 data:string
lbl_97_data_163C = .data:0x0000163C; // type:object size:0xC
lbl_97_data_1648 = .data:0x00001648; // type:object size:0x28
lbl_97_data_1670 = .data:0x00001670; // type:object size:0x28
lbl_97_data_1698 = .data:0x00001698; // type:object size:0x28
lbl_97_data_16C0 = .data:0x000016C0; // type:object size:0x22C
lbl_97_data_18EC = .data:0x000018EC; // type:object size:0xD4
lbl_97_data_19C0 = .data:0x000019C0; // type:object size:0x58
lbl_97_data_1A18 = .data:0x00001A18; // type:object size:0x14
lbl_97_data_1A2C = .data:0x00001A2C; // type:object size:0x24
lbl_97_data_1A50 = .data:0x00001A50; // type:object size:0x14
lbl_97_data_1A64 = .data:0x00001A64; // type:object size:0x14
lbl_97_data_1A78 = .data:0x00001A78; // type:object size:0x14
lbl_97_data_1A8C = .data:0x00001A8C; // type:object size:0x24
lbl_97_data_1AB0 = .data:0x00001AB0; // type:object size:0x14
lbl_97_data_1AC4 = .data:0x00001AC4; // type:object size:0x14
lbl_97_data_1AD8 = .data:0x00001AD8; // type:object size:0x14
lbl_97_data_1AEC = .data:0x00001AEC; // type:object size:0x24
lbl_97_data_1B10 = .data:0x00001B10; // type:object size:0x3C data:string
lbl_97_data_1B4C = .data:0x00001B4C; // type:object size:0x3C data:string
lbl_97_data_1B88 = .data:0x00001B88; // type:object size:0x3C data:string
lbl_97_data_1BC4 = .data:0x00001BC4; // type:object size:0x5C
lbl_97_data_1C20 = .data:0x00001C20; // type:object size:0x40
lbl_97_data_1C60 = .data:0x00001C60; // type:object size:0x60
lbl_97_data_1CC0 = .data:0x00001CC0; // type:object size:0x8
lbl_97_data_1CC8 = .data:0x00001CC8; // type:object size:0x188
lbl_97_data_1E50 = .data:0x00001E50; // type:object size:0x138
lbl_97_data_1F88 = .data:0x00001F88; // type:object size:0xF0
lbl_97_data_2078 = .data:0x00002078; // type:object size:0x180
lbl_97_data_21F8 = .data:0x000021F8; // type:object size:0x10
lbl_97_data_2208 = .data:0x00002208; // type:object size:0x28
lbl_97_data_2230 = .data:0x00002230; // type:object size:0x28
lbl_97_data_2258 = .data:0x00002258; // type:object size:0x138
lbl_97_data_2390 = .data:0x00002390; // type:object size:0x118
lbl_97_data_24A8 = .data:0x000024A8; // type:object size:0x110
lbl_97_data_25B8 = .data:0x000025B8; // type:object size:0x8
lbl_97_data_25C0 = .data:0x000025C0; // type:object size:0x8
lbl_97_data_25C8 = .data:0x000025C8; // type:object size:0x8
lbl_97_data_25D0 = .data:0x000025D0; // type:object size:0x8
lbl_97_data_25D8 = .data:0x000025D8; // type:object size:0x8
lbl_97_data_25E0 = .data:0x000025E0; // type:object size:0x8
lbl_97_data_25E8 = .data:0x000025E8; // type:object size:0x8
lbl_97_data_25F0 = .data:0x000025F0; // type:object size:0x8
lbl_97_data_25F8 = .data:0x000025F8; // type:object size:0x8
lbl_97_data_2600 = .data:0x00002600; // type:object size:0x8
lbl_97_data_2608 = .data:0x00002608; // type:object size:0x8
lbl_97_data_2610 = .data:0x00002610; // type:object size:0x8
lbl_97_data_2618 = .data:0x00002618; // type:object size:0x8
lbl_97_data_2620 = .data:0x00002620; // type:object size:0x8
lbl_97_data_2628 = .data:0x00002628; // type:object size:0x8
lbl_97_data_2630 = .data:0x00002630; // type:object size:0x8
lbl_97_data_2638 = .data:0x00002638; // type:object size:0x8
lbl_97_data_2640 = .data:0x00002640; // type:object size:0x8
lbl_97_data_2648 = .data:0x00002648; // type:object size:0x8
lbl_97_data_2650 = .data:0x00002650; // type:object size:0x8
lbl_97_data_2658 = .data:0x00002658; // type:object size:0x8
lbl_97_data_2660 = .data:0x00002660; // type:object size:0x8
lbl_97_data_2668 = .data:0x00002668; // type:object size:0x8
lbl_97_data_2670 = .data:0x00002670; // type:object size:0x8
lbl_97_data_2678 = .data:0x00002678; // type:object size:0x8 data:string
lbl_97_data_2680 = .data:0x00002680; // type:object size:0x8 data:string
lbl_97_data_2688 = .data:0x00002688; // type:object size:0x8 data:string
lbl_97_data_2690 = .data:0x00002690; // type:object size:0x8 data:string
lbl_97_data_2698 = .data:0x00002698; // type:object size:0x8 data:string
lbl_97_data_26A0 = .data:0x000026A0; // type:object size:0x8 data:string
lbl_97_data_26A8 = .data:0x000026A8; // type:object size:0x8 data:string
lbl_97_data_26B0 = .data:0x000026B0; // type:object size:0x8 data:string
lbl_97_data_26B8 = .data:0x000026B8; // type:object size:0x224
lbl_97_data_28DC = .data:0x000028DC; // type:object size:0x14 data:string
lbl_97_data_28F0 = .data:0x000028F0; // type:object size:0x4 data:4byte
lbl_97_data_28F4 = .data:0x000028F4; // type:object size:0x4 data:4byte
lbl_97_data_28F8 = .data:0x000028F8; // type:object size:0x2C
lbl_97_data_2924 = .data:0x00002924; // type:object size:0xC
lbl_97_data_2930 = .data:0x00002930; // type:object size:0x10
lbl_97_data_2940 = .data:0x00002940; // type:object size:0x38
lbl_97_data_2978 = .data:0x00002978; // type:object size:0x38
lbl_97_data_29B0 = .data:0x000029B0; // type:object size:0x28
lbl_97_data_29D8 = .data:0x000029D8; // type:object size:0x1C
lbl_97_data_29F4 = .data:0x000029F4; // type:object size:0x1C
lbl_97_data_2A10 = .data:0x00002A10; // type:object size:0xC
lbl_97_data_2A1C = .data:0x00002A1C; // type:object size:0xC
lbl_97_data_2A28 = .data:0x00002A28; // type:object size:0xC
lbl_97_data_2A34 = .data:0x00002A34; // type:object size:0xC
lbl_97_data_2A40 = .data:0x00002A40; // type:object size:0x24
lbl_97_data_2A64 = .data:0x00002A64; // type:object size:0xC
lbl_97_data_2A70 = .data:0x00002A70; // type:object size:0xC
lbl_97_data_2A7C = .data:0x00002A7C; // type:object size:0xC
lbl_97_data_2A88 = .data:0x00002A88; // type:object size:0xC
lbl_97_data_2A94 = .data:0x00002A94; // type:object size:0xC
lbl_97_data_2AA0 = .data:0x00002AA0; // type:object size:0x14 data:string
lbl_97_data_2AB4 = .data:0x00002AB4; // type:object size:0x34
lbl_97_data_2AE8 = .data:0x00002AE8; // type:object size:0x1C
lbl_97_data_2B04 = .data:0x00002B04; // type:object size:0x1C
lbl_97_data_2B20 = .data:0x00002B20; // type:object size:0x6C
lbl_97_data_2B8C = .data:0x00002B8C; // type:object size:0xA0
lbl_97_data_2C2C = .data:0x00002C2C; // type:object size:0xC
lbl_97_data_2C38 = .data:0x00002C38; // type:object size:0x308
lbl_97_data_2F40 = .data:0x00002F40; // type:object size:0x310
lbl_97_data_3250 = .data:0x00003250; // type:object size:0x10
lbl_97_data_3260 = .data:0x00003260; // type:object size:0xC
lbl_97_data_326C = .data:0x0000326C; // type:object size:0x2E4
lbl_97_data_3550 = .data:0x00003550; // type:object size:0x38
lbl_97_data_3588 = .data:0x00003588; // type:object size:0x24 data:float
lbl_97_data_35AC = .data:0x000035AC; // type:object size:0x4
lbl_97_data_35B0 = .data:0x000035B0; // type:object size:0x14 data:string
lbl_97_data_35C4 = .data:0x000035C4; // type:object size:0x24
lbl_97_data_35E8 = .data:0x000035E8; // type:object size:0x30
lbl_97_data_3618 = .data:0x00003618; // type:object size:0x3C
lbl_97_data_3654 = .data:0x00003654; // type:object size:0x70
lbl_97_data_36C4 = .data:0x000036C4; // type:object size:0x24
lbl_97_data_36E8 = .data:0x000036E8; // type:object size:0x38 data:string
lbl_97_data_3720 = .data:0x00003720; // type:object size:0x8
lbl_97_data_3728 = .data:0x00003728; // type:object size:0x24
lbl_97_data_374C = .data:0x0000374C; // type:object size:0x3B
lbl_97_data_3787 = .data:0x00003787; // type:object size:0x1 data:byte
lbl_97_data_3788 = .data:0x00003788; // type:object size:0x1 data:byte
lbl_97_data_378C = .data:0x0000378C; // type:object size:0x4 data:4byte
lbl_97_data_3790 = .data:0x00003790; // type:object size:0x4 data:4byte
lbl_97_data_3794 = .data:0x00003794; // type:object size:0x1 data:byte
lbl_97_data_3798 = .data:0x00003798; // type:object size:0x10
lbl_97_data_37A8 = .data:0x000037A8; // type:object size:0x40
