__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_80_data_1FD8 = .data:0x00001FD8; // type:object size:0xC
lbl_80_data_1FE4 = .data:0x00001FE4; // type:object size:0xC
lbl_80_data_1FF0 = .data:0x00001FF0; // type:object size:0xC
lbl_80_data_1FFC = .data:0x00001FFC; // type:object size:0xC
lbl_80_data_2008 = .data:0x00002008; // type:object size:0xC
lbl_80_data_2014 = .data:0x00002014; // type:object size:0xC
lbl_80_data_2020 = .data:0x00002020; // type:object size:0xC
lbl_80_data_202C = .data:0x0000202C; // type:object size:0xC
lbl_80_data_2038 = .data:0x00002038; // type:object size:0xC
lbl_80_data_2044 = .data:0x00002044; // type:object size:0xC
lbl_80_data_2050 = .data:0x00002050; // type:object size:0xC
lbl_80_data_205C = .data:0x0000205C; // type:object size:0xC
lbl_80_data_2068 = .data:0x00002068; // type:object size:0xC
lbl_80_data_2074 = .data:0x00002074; // type:object size:0xC
lbl_80_data_2080 = .data:0x00002080; // type:object size:0xC
lbl_80_data_208C = .data:0x0000208C; // type:object size:0xC
lbl_80_data_2098 = .data:0x00002098; // type:object size:0xC
lbl_80_data_20A4 = .data:0x000020A4; // type:object size:0xC
lbl_80_data_20B0 = .data:0x000020B0; // type:object size:0xC
lbl_80_data_20BC = .data:0x000020BC; // type:object size:0xC
lbl_80_data_20C8 = .data:0x000020C8; // type:object size:0xC
lbl_80_data_20D4 = .data:0x000020D4; // type:object size:0xC
lbl_80_data_20E0 = .data:0x000020E0; // type:object size:0xC
lbl_80_data_20EC = .data:0x000020EC; // type:object size:0xC
lbl_80_data_20F8 = .data:0x000020F8; // type:object size:0xC
lbl_80_data_2104 = .data:0x00002104; // type:object size:0xC
lbl_80_data_2110 = .data:0x00002110; // type:object size:0xC
lbl_80_data_211C = .data:0x0000211C; // type:object size:0xC
lbl_80_data_2128 = .data:0x00002128; // type:object size:0xC
lbl_80_data_2134 = .data:0x00002134; // type:object size:0xC
lbl_80_data_2140 = .data:0x00002140; // type:object size:0xC
lbl_80_data_214C = .data:0x0000214C; // type:object size:0xC
lbl_80_data_2158 = .data:0x00002158; // type:object size:0xC
lbl_80_data_2164 = .data:0x00002164; // type:object size:0xC
lbl_80_data_2170 = .data:0x00002170; // type:object size:0xC
lbl_80_data_217C = .data:0x0000217C; // type:object size:0xC
lbl_80_data_2188 = .data:0x00002188; // type:object size:0xC
lbl_80_data_2194 = .data:0x00002194; // type:object size:0xC
lbl_80_data_21A0 = .data:0x000021A0; // type:object size:0xC
lbl_80_data_21AC = .data:0x000021AC; // type:object size:0xC
lbl_80_data_21B8 = .data:0x000021B8; // type:object size:0xC
lbl_80_data_21C4 = .data:0x000021C4; // type:object size:0xC
lbl_80_data_21D0 = .data:0x000021D0; // type:object size:0xC
lbl_80_data_21DC = .data:0x000021DC; // type:object size:0xC
lbl_80_data_21E8 = .data:0x000021E8; // type:object size:0xC
lbl_80_data_21F4 = .data:0x000021F4; // type:object size:0xC
lbl_80_data_2200 = .data:0x00002200; // type:object size:0xC
lbl_80_data_220C = .data:0x0000220C; // type:object size:0xC
lbl_80_data_2218 = .data:0x00002218; // type:object size:0xC
lbl_80_data_2224 = .data:0x00002224; // type:object size:0xC
lbl_80_data_2230 = .data:0x00002230; // type:object size:0xC
lbl_80_data_223C = .data:0x0000223C; // type:object size:0xC
lbl_80_data_2248 = .data:0x00002248; // type:object size:0xC
lbl_80_data_2254 = .data:0x00002254; // type:object size:0xC
lbl_80_data_2260 = .data:0x00002260; // type:object size:0xC
lbl_80_data_226C = .data:0x0000226C; // type:object size:0xC
lbl_80_data_2278 = .data:0x00002278; // type:object size:0xC
lbl_80_data_2284 = .data:0x00002284; // type:object size:0xC
lbl_80_data_2290 = .data:0x00002290; // type:object size:0xC
lbl_80_data_229C = .data:0x0000229C; // type:object size:0xC
lbl_80_data_22A8 = .data:0x000022A8; // type:object size:0xC
lbl_80_data_22B4 = .data:0x000022B4; // type:object size:0xC
lbl_80_data_22C0 = .data:0x000022C0; // type:object size:0xC
lbl_80_data_22CC = .data:0x000022CC; // type:object size:0x1C data:string
lbl_80_data_22E8 = .data:0x000022E8; // type:object size:0x1C data:string
lbl_80_data_2304 = .data:0x00002304; // type:object size:0x1C data:string
lbl_80_data_2320 = .data:0x00002320; // type:object size:0x1C data:string
lbl_80_data_233C = .data:0x0000233C; // type:object size:0x1C data:string
lbl_80_data_2358 = .data:0x00002358; // type:object size:0x1C data:string
lbl_80_data_2374 = .data:0x00002374; // type:object size:0x1C data:string
lbl_80_data_2390 = .data:0x00002390; // type:object size:0x1C data:string
lbl_80_data_23AC = .data:0x000023AC; // type:object size:0x1C data:string
lbl_80_data_23C8 = .data:0x000023C8; // type:object size:0x1C data:string
lbl_80_data_23E4 = .data:0x000023E4; // type:object size:0x1C data:string
lbl_80_data_2400 = .data:0x00002400; // type:object size:0x1C data:string
lbl_80_data_241C = .data:0x0000241C; // type:object size:0x1C data:string
lbl_80_data_2438 = .data:0x00002438; // type:object size:0x1C data:string
lbl_80_data_2454 = .data:0x00002454; // type:object size:0x1C data:string
lbl_80_data_2470 = .data:0x00002470; // type:object size:0x1C data:string
lbl_80_data_248C = .data:0x0000248C; // type:object size:0x1C data:string
lbl_80_data_24A8 = .data:0x000024A8; // type:object size:0x1C data:string
lbl_80_data_24C4 = .data:0x000024C4; // type:object size:0x1C data:string
lbl_80_data_24E0 = .data:0x000024E0; // type:object size:0x1C data:string
lbl_80_data_24FC = .data:0x000024FC; // type:object size:0x1C data:string
lbl_80_data_2518 = .data:0x00002518; // type:object size:0x1C data:string
lbl_80_data_2534 = .data:0x00002534; // type:object size:0x1C data:string
lbl_80_data_2550 = .data:0x00002550; // type:object size:0x1C data:string
lbl_80_data_256C = .data:0x0000256C; // type:object size:0x1C data:string
lbl_80_data_2588 = .data:0x00002588; // type:object size:0x1C data:string
lbl_80_data_25A4 = .data:0x000025A4; // type:object size:0x1C data:string
lbl_80_data_25C0 = .data:0x000025C0; // type:object size:0x1C data:string
lbl_80_data_25DC = .data:0x000025DC; // type:object size:0x1C data:string
lbl_80_data_25F8 = .data:0x000025F8; // type:object size:0x1C data:string
lbl_80_data_2614 = .data:0x00002614; // type:object size:0x1C data:string
lbl_80_data_2630 = .data:0x00002630; // type:object size:0x1C data:string
lbl_80_data_264C = .data:0x0000264C; // type:object size:0x1C data:string
lbl_80_data_2668 = .data:0x00002668; // type:object size:0x1C data:string
lbl_80_data_2684 = .data:0x00002684; // type:object size:0x1C data:string
lbl_80_data_26A0 = .data:0x000026A0; // type:object size:0x1C data:string
lbl_80_data_26BC = .data:0x000026BC; // type:object size:0x1C data:string
lbl_80_data_26D8 = .data:0x000026D8; // type:object size:0x1C data:string
lbl_80_data_26F4 = .data:0x000026F4; // type:object size:0x1C data:string
lbl_80_data_2710 = .data:0x00002710; // type:object size:0x1C data:string
lbl_80_data_272C = .data:0x0000272C; // type:object size:0x1C data:string
lbl_80_data_2748 = .data:0x00002748; // type:object size:0x20
lbl_80_data_2768 = .data:0x00002768; // type:object size:0xA8
lbl_80_data_2810 = .data:0x00002810; // type:object size:0x24
lbl_80_data_2834 = .data:0x00002834; // type:object size:0x28
lbl_80_data_285C = .data:0x0000285C; // type:object size:0x24 data:string
lbl_80_data_2880 = .data:0x00002880; // type:object size:0x28
lbl_80_data_28A8 = .data:0x000028A8; // type:object size:0x18
lbl_80_data_28C0 = .data:0x000028C0; // type:object size:0x14 data:string
lbl_80_data_28D4 = .data:0x000028D4; // type:object size:0xC
lbl_80_data_28E0 = .data:0x000028E0; // type:object size:0x8
lbl_80_data_28E8 = .data:0x000028E8; // type:object size:0x48
lbl_80_data_2930 = .data:0x00002930; // type:object size:0x8
lbl_80_data_2938 = .data:0x00002938; // type:object size:0x7 data:string
lbl_80_data_293F = .data:0x0000293F; // type:object size:0x1 data:byte
lbl_80_data_2940 = .data:0x00002940; // type:object size:0xA4
lbl_80_data_29E4 = .data:0x000029E4; // type:object size:0xA4
lbl_80_data_2A88 = .data:0x00002A88; // type:object size:0xC
lbl_80_data_2A94 = .data:0x00002A94; // type:object size:0xC
lbl_80_data_2AA0 = .data:0x00002AA0; // type:object size:0x10
lbl_80_data_2AB0 = .data:0x00002AB0; // type:object size:0x14 data:string
lbl_80_data_2AC4 = .data:0x00002AC4; // type:object size:0x14 data:string
lbl_80_data_2AD8 = .data:0x00002AD8; // type:object size:0x18
lbl_80_data_2AF0 = .data:0x00002AF0; // type:object size:0x18
lbl_80_data_2B08 = .data:0x00002B08; // type:object size:0x14 data:string
lbl_80_data_2B1C = .data:0x00002B1C; // type:object size:0x14 data:string
lbl_80_data_2B30 = .data:0x00002B30; // type:object size:0x18
lbl_80_data_2B48 = .data:0x00002B48; // type:object size:0x18
lbl_80_data_2B60 = .data:0x00002B60; // type:object size:0x14 data:string
lbl_80_data_2B74 = .data:0x00002B74; // type:object size:0x14 data:string
lbl_80_data_2B88 = .data:0x00002B88; // type:object size:0x18
lbl_80_data_2BA0 = .data:0x00002BA0; // type:object size:0x18
lbl_80_data_2BB8 = .data:0x00002BB8; // type:object size:0x14 data:string
lbl_80_data_2BCC = .data:0x00002BCC; // type:object size:0x14 data:string
lbl_80_data_2BE0 = .data:0x00002BE0; // type:object size:0x18
lbl_80_data_2BF8 = .data:0x00002BF8; // type:object size:0x18
lbl_80_data_2C10 = .data:0x00002C10; // type:object size:0x18
lbl_80_data_2C28 = .data:0x00002C28; // type:object size:0x18
lbl_80_data_2C40 = .data:0x00002C40; // type:object size:0x18 data:string
lbl_80_data_2C58 = .data:0x00002C58; // type:object size:0x18
lbl_80_data_2C70 = .data:0x00002C70; // type:object size:0x60
lbl_80_data_2CD0 = .data:0x00002CD0; // type:object size:0x8
lbl_80_data_2CD8 = .data:0x00002CD8; // type:object size:0x8
lbl_80_data_2CE0 = .data:0x00002CE0; // type:object size:0x8
lbl_80_data_2CE8 = .data:0x00002CE8; // type:object size:0x8
lbl_80_data_2CF0 = .data:0x00002CF0; // type:object size:0x10
lbl_80_data_2D00 = .data:0x00002D00; // type:object size:0x10
lbl_80_data_2D10 = .data:0x00002D10; // type:object size:0x10
lbl_80_data_2D20 = .data:0x00002D20; // type:object size:0x10
lbl_80_data_2D30 = .data:0x00002D30; // type:object size:0x10
lbl_80_data_2D40 = .data:0x00002D40; // type:object size:0x10
lbl_80_data_2D50 = .data:0x00002D50; // type:object size:0xC
lbl_80_data_2D5C = .data:0x00002D5C; // type:object size:0xC
lbl_80_data_2D68 = .data:0x00002D68; // type:object size:0xC
lbl_80_data_2D74 = .data:0x00002D74; // type:object size:0xC
lbl_80_data_2D80 = .data:0x00002D80; // type:object size:0x10
lbl_80_data_2D90 = .data:0x00002D90; // type:object size:0xC
lbl_80_data_2D9C = .data:0x00002D9C; // type:object size:0xC
lbl_80_data_2DA8 = .data:0x00002DA8; // type:object size:0xC
lbl_80_data_2DB4 = .data:0x00002DB4; // type:object size:0xC
lbl_80_data_2DC0 = .data:0x00002DC0; // type:object size:0x10 data:4byte
lbl_80_data_2DD0 = .data:0x00002DD0; // type:object size:0x8
lbl_80_data_2DD8 = .data:0x00002DD8; // type:object size:0x8
lbl_80_data_2DE0 = .data:0x00002DE0; // type:object size:0x8
lbl_80_data_2DE8 = .data:0x00002DE8; // type:object size:0x8
lbl_80_data_2DF0 = .data:0x00002DF0; // type:object size:0x5C
lbl_80_data_2E4C = .data:0x00002E4C; // type:object size:0xC data:4byte
lbl_80_data_2E58 = .data:0x00002E58; // type:object size:0x248
lbl_80_data_30A0 = .data:0x000030A0; // type:object size:0x3C
lbl_80_data_30DC = .data:0x000030DC; // type:object size:0x1C
lbl_80_data_30F8 = .data:0x000030F8; // type:object size:0x1 data:byte
lbl_80_data_30F9 = .data:0x000030F9; // type:object size:0x87 data:byte
lbl_80_data_3180 = .data:0x00003180; // type:object size:0xC
lbl_80_data_318C = .data:0x0000318C; // type:object size:0xC
lbl_80_data_3198 = .data:0x00003198; // type:object size:0x10
lbl_80_data_31A8 = .data:0x000031A8; // type:object size:0x300
lbl_80_data_34A8 = .data:0x000034A8; // type:object size:0x314
lbl_80_data_37BC = .data:0x000037BC; // type:object size:0x364
lbl_80_data_3B20 = .data:0x00003B20; // type:object size:0x10
lbl_80_data_3B30 = .data:0x00003B30; // type:object size:0x8
lbl_80_data_3B38 = .data:0x00003B38; // type:object size:0xA4
lbl_80_data_3BDC = .data:0x00003BDC; // type:object size:0xB4
lbl_80_data_3C90 = .data:0x00003C90; // type:object size:0x14 data:string
lbl_80_data_3CA4 = .data:0x00003CA4; // type:object size:0xF8
jumptable_80_data_3D9C = .data:0x00003D9C; // type:object size:0x17C scope:local
lbl_80_data_3F18 = .data:0x00003F18; // type:object size:0x10
lbl_80_data_3F28 = .data:0x00003F28; // type:object size:0x20
lbl_80_data_3F48 = .data:0x00003F48; // type:object size:0xC data:4byte
lbl_80_data_3F54 = .data:0x00003F54; // type:object size:0xC data:string
lbl_80_data_3F60 = .data:0x00003F60; // type:object size:0xC data:string
lbl_80_data_3F6C = .data:0x00003F6C; // type:object size:0x8
lbl_80_data_3F74 = .data:0x00003F74; // type:object size:0x8
lbl_80_data_3F7C = .data:0x00003F7C; // type:object size:0xC
lbl_80_data_3F88 = .data:0x00003F88; // type:object size:0x8 data:string
lbl_80_data_3F90 = .data:0x00003F90; // type:object size:0x20
lbl_80_data_3FB0 = .data:0x00003FB0; // type:object size:0x8 data:string
lbl_80_data_3FB8 = .data:0x00003FB8; // type:object size:0x14 data:string
lbl_80_data_3FCC = .data:0x00003FCC; // type:object size:0x18
lbl_80_data_3FE4 = .data:0x00003FE4; // type:object size:0x6C
lbl_80_data_4050 = .data:0x00004050; // type:object size:0x18
lbl_80_data_4068 = .data:0x00004068; // type:object size:0x34
lbl_80_data_409C = .data:0x0000409C; // type:object size:0x8
lbl_80_data_40A4 = .data:0x000040A4; // type:object size:0x8
lbl_80_data_40AC = .data:0x000040AC; // type:object size:0x14
lbl_80_data_40C0 = .data:0x000040C0; // type:object size:0x14 data:string
lbl_80_data_40D4 = .data:0x000040D4; // type:object size:0x18
lbl_80_data_40EC = .data:0x000040EC; // type:object size:0x1C
lbl_80_data_4108 = .data:0x00004108; // type:object size:0x4C
lbl_80_data_4154 = .data:0x00004154; // type:object size:0xC data:string
lbl_80_data_4160 = .data:0x00004160; // type:object size:0x1C
lbl_80_data_417C = .data:0x0000417C; // type:object size:0x1C
lbl_80_data_4198 = .data:0x00004198; // type:object size:0x18 data:string
lbl_80_data_41B0 = .data:0x000041B0; // type:object size:0x1C
lbl_80_data_41CC = .data:0x000041CC; // type:object size:0x1C
lbl_80_data_41E8 = .data:0x000041E8; // type:object size:0x1C
lbl_80_data_4204 = .data:0x00004204; // type:object size:0x40
lbl_80_data_4244 = .data:0x00004244; // type:object size:0x10
lbl_80_data_4254 = .data:0x00004254; // type:object size:0x10
lbl_80_data_4264 = .data:0x00004264; // type:object size:0x10
lbl_80_data_4274 = .data:0x00004274; // type:object size:0x10
lbl_80_data_4284 = .data:0x00004284; // type:object size:0x10
lbl_80_data_4294 = .data:0x00004294; // type:object size:0x10
lbl_80_data_42A4 = .data:0x000042A4; // type:object size:0x10
lbl_80_data_42B4 = .data:0x000042B4; // type:object size:0x10
lbl_80_data_42C4 = .data:0x000042C4; // type:object size:0x10
lbl_80_data_42D4 = .data:0x000042D4; // type:object size:0x14
lbl_80_data_42E8 = .data:0x000042E8; // type:object size:0xA8 data:4byte
lbl_80_data_4390 = .data:0x00004390; // type:object size:0xC
lbl_80_data_439C = .data:0x0000439C; // type:object size:0x1C
lbl_80_data_43B8 = .data:0x000043B8; // type:object size:0x1C
lbl_80_data_43D4 = .data:0x000043D4; // type:object size:0x1C
lbl_80_data_43F0 = .data:0x000043F0; // type:object size:0x1C
lbl_80_data_440C = .data:0x0000440C; // type:object size:0x1C
lbl_80_data_4428 = .data:0x00004428; // type:object size:0x1C
lbl_80_data_4444 = .data:0x00004444; // type:object size:0x44
lbl_80_data_4488 = .data:0x00004488; // type:object size:0x3C data:4byte
lbl_80_data_44C4 = .data:0x000044C4; // type:object size:0x8
lbl_80_data_44CC = .data:0x000044CC; // type:object size:0x8
lbl_80_data_44D4 = .data:0x000044D4; // type:object size:0x8
lbl_80_data_44DC = .data:0x000044DC; // type:object size:0x8
lbl_80_data_44E4 = .data:0x000044E4; // type:object size:0x8
lbl_80_data_44EC = .data:0x000044EC; // type:object size:0x8
lbl_80_data_44F4 = .data:0x000044F4; // type:object size:0x8
lbl_80_data_44FC = .data:0x000044FC; // type:object size:0x8
lbl_80_data_4504 = .data:0x00004504; // type:object size:0x8
lbl_80_data_450C = .data:0x0000450C; // type:object size:0x8
lbl_80_data_4514 = .data:0x00004514; // type:object size:0x8
lbl_80_data_451C = .data:0x0000451C; // type:object size:0x8
lbl_80_data_4524 = .data:0x00004524; // type:object size:0x8
lbl_80_data_452C = .data:0x0000452C; // type:object size:0x8
lbl_80_data_4534 = .data:0x00004534; // type:object size:0x8
lbl_80_data_453C = .data:0x0000453C; // type:object size:0x8
lbl_80_data_4544 = .data:0x00004544; // type:object size:0x8
lbl_80_data_454C = .data:0x0000454C; // type:object size:0x40
lbl_80_data_458C = .data:0x0000458C; // type:object size:0x34
lbl_80_data_45C0 = .data:0x000045C0; // type:object size:0x18 data:string
lbl_80_data_45D8 = .data:0x000045D8; // type:object size:0x4C
lbl_80_data_4624 = .data:0x00004624; // type:object size:0x10
lbl_80_data_4634 = .data:0x00004634; // type:object size:0x14
lbl_80_data_4648 = .data:0x00004648; // type:object size:0x8
lbl_80_data_4650 = .data:0x00004650; // type:object size:0x8 data:string
lbl_80_data_4658 = .data:0x00004658; // type:object size:0x8 data:string
lbl_80_data_4660 = .data:0x00004660; // type:object size:0x8 data:string
lbl_80_data_4668 = .data:0x00004668; // type:object size:0x8 data:string
lbl_80_data_4670 = .data:0x00004670; // type:object size:0x10
lbl_80_data_4680 = .data:0x00004680; // type:object size:0x10
lbl_80_data_4690 = .data:0x00004690; // type:object size:0x10
lbl_80_data_46A0 = .data:0x000046A0; // type:object size:0xC
lbl_80_data_46AC = .data:0x000046AC; // type:object size:0xC
lbl_80_data_46B8 = .data:0x000046B8; // type:object size:0xC
lbl_80_data_46C4 = .data:0x000046C4; // type:object size:0xC
lbl_80_data_46D0 = .data:0x000046D0; // type:object size:0x10 data:string
lbl_80_data_46E0 = .data:0x000046E0; // type:object size:0x10 data:string
lbl_80_data_46F0 = .data:0x000046F0; // type:object size:0x10 data:string
lbl_80_data_4700 = .data:0x00004700; // type:object size:0x60 data:4byte
lbl_80_data_4760 = .data:0x00004760; // type:object size:0x10 data:4byte
lbl_80_data_4770 = .data:0x00004770; // type:object size:0x38 data:4byte
lbl_80_data_47A8 = .data:0x000047A8; // type:object size:0x40 data:4byte
lbl_80_data_47E8 = .data:0x000047E8; // type:object size:0x38 data:4byte
lbl_80_data_4820 = .data:0x00004820; // type:object size:0x70
lbl_80_data_4890 = .data:0x00004890; // type:object size:0x14
lbl_80_data_48A4 = .data:0x000048A4; // type:object size:0xC
lbl_80_data_48B0 = .data:0x000048B0; // type:object size:0x38
lbl_80_data_48E8 = .data:0x000048E8; // type:object size:0x10
lbl_80_data_48F8 = .data:0x000048F8; // type:object size:0x10
lbl_80_data_4908 = .data:0x00004908; // type:object size:0x20
lbl_80_data_4928 = .data:0x00004928; // type:object size:0x8 data:string
lbl_80_data_4930 = .data:0x00004930; // type:object size:0x8 data:string
lbl_80_data_4938 = .data:0x00004938; // type:object size:0x28
lbl_80_data_4960 = .data:0x00004960; // type:object size:0x38
lbl_80_data_4998 = .data:0x00004998; // type:object size:0x18
lbl_80_data_49B0 = .data:0x000049B0; // type:object size:0x38
lbl_80_data_49E8 = .data:0x000049E8; // type:object size:0xA0
lbl_80_data_4A88 = .data:0x00004A88; // type:object size:0x10
lbl_80_data_4A98 = .data:0x00004A98; // type:object size:0x8 data:string
lbl_80_data_4AA0 = .data:0x00004AA0; // type:object size:0x10
lbl_80_data_4AB0 = .data:0x00004AB0; // type:object size:0x8 data:string
lbl_80_data_4AB8 = .data:0x00004AB8; // type:object size:0x10
lbl_80_data_4AC8 = .data:0x00004AC8; // type:object size:0x8 data:string
lbl_80_data_4AD0 = .data:0x00004AD0; // type:object size:0x40 data:4byte
lbl_80_data_4B10 = .data:0x00004B10; // type:object size:0x18 data:4byte
lbl_80_data_4B28 = .data:0x00004B28; // type:object size:0x38
lbl_80_data_4B60 = .data:0x00004B60; // type:object size:0x40 data:4byte
lbl_80_data_4BA0 = .data:0x00004BA0; // type:object size:0x10 data:4byte
lbl_80_data_4BB0 = .data:0x00004BB0; // type:object size:0x38
lbl_80_data_4BE8 = .data:0x00004BE8; // type:object size:0x28 data:4byte
lbl_80_data_4C10 = .data:0x00004C10; // type:object size:0x20
lbl_80_data_4C30 = .data:0x00004C30; // type:object size:0x28
lbl_80_data_4C58 = .data:0x00004C58; // type:object size:0x28
lbl_80_data_4C80 = .data:0x00004C80; // type:object size:0x14
lbl_80_data_4C94 = .data:0x00004C94; // type:object size:0x14
lbl_80_data_4CA8 = .data:0x00004CA8; // type:object size:0x20
lbl_80_data_4CC8 = .data:0x00004CC8; // type:object size:0x18
lbl_80_data_4CE0 = .data:0x00004CE0; // type:object size:0x18
lbl_80_data_4CF8 = .data:0x00004CF8; // type:object size:0x18
lbl_80_data_4D10 = .data:0x00004D10; // type:object size:0x18
lbl_80_data_4D28 = .data:0x00004D28; // type:object size:0x18
lbl_80_data_4D40 = .data:0x00004D40; // type:object size:0x60
lbl_80_data_4DA0 = .data:0x00004DA0; // type:object size:0xC
lbl_80_data_4DAC = .data:0x00004DAC; // type:object size:0xC
lbl_80_data_4DB8 = .data:0x00004DB8; // type:object size:0xC
lbl_80_data_4DC4 = .data:0x00004DC4; // type:object size:0x20
lbl_80_data_4DE4 = .data:0x00004DE4; // type:object size:0xC
lbl_80_data_4DF0 = .data:0x00004DF0; // type:object size:0xC
lbl_80_data_4DFC = .data:0x00004DFC; // type:object size:0xC
lbl_80_data_4E08 = .data:0x00004E08; // type:object size:0xC
lbl_80_data_4E14 = .data:0x00004E14; // type:object size:0xC
lbl_80_data_4E20 = .data:0x00004E20; // type:object size:0xC
lbl_80_data_4E2C = .data:0x00004E2C; // type:object size:0xC
lbl_80_data_4E38 = .data:0x00004E38; // type:object size:0xC
lbl_80_data_4E44 = .data:0x00004E44; // type:object size:0xC
lbl_80_data_4E50 = .data:0x00004E50; // type:object size:0xC
lbl_80_data_4E5C = .data:0x00004E5C; // type:object size:0xC
lbl_80_data_4E68 = .data:0x00004E68; // type:object size:0xC
lbl_80_data_4E74 = .data:0x00004E74; // type:object size:0xC
lbl_80_data_4E80 = .data:0x00004E80; // type:object size:0x10
lbl_80_data_4E90 = .data:0x00004E90; // type:object size:0x68
lbl_80_data_4EF8 = .data:0x00004EF8; // type:object size:0x1C data:string
lbl_80_data_4F14 = .data:0x00004F14; // type:object size:0x2C
lbl_80_data_4F40 = .data:0x00004F40; // type:object size:0x10
lbl_80_data_4F50 = .data:0x00004F50; // type:object size:0x10
lbl_80_data_4F60 = .data:0x00004F60; // type:object size:0x10
lbl_80_data_4F70 = .data:0x00004F70; // type:object size:0x10
lbl_80_data_4F80 = .data:0x00004F80; // type:object size:0x10
lbl_80_data_4F90 = .data:0x00004F90; // type:object size:0x10
lbl_80_data_4FA0 = .data:0x00004FA0; // type:object size:0x10
lbl_80_data_4FB0 = .data:0x00004FB0; // type:object size:0x10
lbl_80_data_4FC0 = .data:0x00004FC0; // type:object size:0x10
lbl_80_data_4FD0 = .data:0x00004FD0; // type:object size:0x10
lbl_80_data_4FE0 = .data:0x00004FE0; // type:object size:0x10
lbl_80_data_4FF0 = .data:0x00004FF0; // type:object size:0x10
lbl_80_data_5000 = .data:0x00005000; // type:object size:0x10
lbl_80_data_5010 = .data:0x00005010; // type:object size:0x10
lbl_80_data_5020 = .data:0x00005020; // type:object size:0x10
lbl_80_data_5030 = .data:0x00005030; // type:object size:0x10
lbl_80_data_5040 = .data:0x00005040; // type:object size:0x10
lbl_80_data_5050 = .data:0x00005050; // type:object size:0x10
lbl_80_data_5060 = .data:0x00005060; // type:object size:0x10
lbl_80_data_5070 = .data:0x00005070; // type:object size:0x10
lbl_80_data_5080 = .data:0x00005080; // type:object size:0x10
lbl_80_data_5090 = .data:0x00005090; // type:object size:0x24
lbl_80_data_50B4 = .data:0x000050B4; // type:object size:0x8
lbl_80_data_50BC = .data:0x000050BC; // type:object size:0xC
lbl_80_data_50C8 = .data:0x000050C8; // type:object size:0x8
lbl_80_data_50D0 = .data:0x000050D0; // type:object size:0x30
lbl_80_data_5100 = .data:0x00005100; // type:object size:0x1C
lbl_80_data_511C = .data:0x0000511C; // type:object size:0x18
lbl_80_data_5134 = .data:0x00005134; // type:object size:0x18
lbl_80_data_514C = .data:0x0000514C; // type:object size:0x18
lbl_80_data_5164 = .data:0x00005164; // type:object size:0x18
lbl_80_data_517C = .data:0x0000517C; // type:object size:0x1C
lbl_80_data_5198 = .data:0x00005198; // type:object size:0x1C
lbl_80_data_51B4 = .data:0x000051B4; // type:object size:0x18
lbl_80_data_51CC = .data:0x000051CC; // type:object size:0x1C
lbl_80_data_51E8 = .data:0x000051E8; // type:object size:0x1C
lbl_80_data_5204 = .data:0x00005204; // type:object size:0x64
lbl_80_data_5268 = .data:0x00005268; // type:object size:0x8 data:4byte
lbl_80_data_5270 = .data:0x00005270; // type:object size:0xC
lbl_80_data_527C = .data:0x0000527C; // type:object size:0xC
lbl_80_data_5288 = .data:0x00005288; // type:object size:0xC
lbl_80_data_5294 = .data:0x00005294; // type:object size:0xC
lbl_80_data_52A0 = .data:0x000052A0; // type:object size:0xC
lbl_80_data_52AC = .data:0x000052AC; // type:object size:0x14 data:4byte
lbl_80_data_52C0 = .data:0x000052C0; // type:object size:0x8 data:string
lbl_80_data_52C8 = .data:0x000052C8; // type:object size:0x14
lbl_80_data_52DC = .data:0x000052DC; // type:object size:0x2C
lbl_80_data_5308 = .data:0x00005308; // type:object size:0x8 data:string
lbl_80_data_5310 = .data:0x00005310; // type:object size:0x8 data:string
lbl_80_data_5318 = .data:0x00005318; // type:object size:0x8 data:string
lbl_80_data_5320 = .data:0x00005320; // type:object size:0x18
lbl_80_data_5338 = .data:0x00005338; // type:object size:0x14 data:string
lbl_80_data_534C = .data:0x0000534C; // type:object size:0x50
lbl_80_data_539C = .data:0x0000539C; // type:object size:0x1C
lbl_80_data_53B8 = .data:0x000053B8; // type:object size:0x1C
lbl_80_data_53D4 = .data:0x000053D4; // type:object size:0x1C
lbl_80_data_53F0 = .data:0x000053F0; // type:object size:0x18
lbl_80_data_5408 = .data:0x00005408; // type:object size:0x1C
lbl_80_data_5424 = .data:0x00005424; // type:object size:0x18
lbl_80_data_543C = .data:0x0000543C; // type:object size:0xB4
lbl_80_data_54F0 = .data:0x000054F0; // type:object size:0x18
lbl_80_data_5508 = .data:0x00005508; // type:object size:0x1C
lbl_80_data_5524 = .data:0x00005524; // type:object size:0x1C
lbl_80_data_5540 = .data:0x00005540; // type:object size:0x1C
lbl_80_data_555C = .data:0x0000555C; // type:object size:0x1C
lbl_80_data_5578 = .data:0x00005578; // type:object size:0x20
lbl_80_data_5598 = .data:0x00005598; // type:object size:0x18 data:string
lbl_80_data_55B0 = .data:0x000055B0; // type:object size:0x78
lbl_80_data_5628 = .data:0x00005628; // type:object size:0x10 data:string
lbl_80_data_5638 = .data:0x00005638; // type:object size:0x20
lbl_80_data_5658 = .data:0x00005658; // type:object size:0xC
lbl_80_data_5664 = .data:0x00005664; // type:object size:0xC
lbl_80_data_5670 = .data:0x00005670; // type:object size:0xC
