__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_80_data_1F40 = .data:0x00001F40; // type:object size:0x18
lbl_80_data_1F58 = .data:0x00001F58; // type:object size:0x8
lbl_80_data_1F60 = .data:0x00001F60; // type:object size:0x8
lbl_80_data_1F68 = .data:0x00001F68; // type:object size:0x8
lbl_80_data_1F70 = .data:0x00001F70; // type:object size:0x8
lbl_80_data_1F78 = .data:0x00001F78; // type:object size:0x28
lbl_80_data_1FA0 = .data:0x00001FA0; // type:object size:0xC data:float
lbl_80_data_1FAC = .data:0x00001FAC; // type:object size:0xC data:string
lbl_80_data_1FB8 = .data:0x00001FB8; // type:object size:0xC data:string
lbl_80_data_1FC4 = .data:0x00001FC4; // type:object size:0xC data:string
lbl_80_data_1FD0 = .data:0x00001FD0; // type:object size:0x10 data:4byte
lbl_80_data_1FE0 = .data:0x00001FE0; // type:object size:0xC
lbl_80_data_1FEC = .data:0x00001FEC; // type:object size:0xC
lbl_80_data_1FF8 = .data:0x00001FF8; // type:object size:0xC
lbl_80_data_2004 = .data:0x00002004; // type:object size:0xC
lbl_80_data_2010 = .data:0x00002010; // type:object size:0xC
lbl_80_data_201C = .data:0x0000201C; // type:object size:0xC
lbl_80_data_2028 = .data:0x00002028; // type:object size:0xC
lbl_80_data_2034 = .data:0x00002034; // type:object size:0xC
lbl_80_data_2040 = .data:0x00002040; // type:object size:0xC
lbl_80_data_204C = .data:0x0000204C; // type:object size:0xC
lbl_80_data_2058 = .data:0x00002058; // type:object size:0xC
lbl_80_data_2064 = .data:0x00002064; // type:object size:0xC
lbl_80_data_2070 = .data:0x00002070; // type:object size:0xC
lbl_80_data_207C = .data:0x0000207C; // type:object size:0xC
lbl_80_data_2088 = .data:0x00002088; // type:object size:0xC
lbl_80_data_2094 = .data:0x00002094; // type:object size:0xC
lbl_80_data_20A0 = .data:0x000020A0; // type:object size:0xC
lbl_80_data_20AC = .data:0x000020AC; // type:object size:0xC
lbl_80_data_20B8 = .data:0x000020B8; // type:object size:0xC
lbl_80_data_20C4 = .data:0x000020C4; // type:object size:0xC
lbl_80_data_20D0 = .data:0x000020D0; // type:object size:0xC
lbl_80_data_20DC = .data:0x000020DC; // type:object size:0xC
lbl_80_data_20E8 = .data:0x000020E8; // type:object size:0xC
lbl_80_data_20F4 = .data:0x000020F4; // type:object size:0xC
lbl_80_data_2100 = .data:0x00002100; // type:object size:0xC
lbl_80_data_210C = .data:0x0000210C; // type:object size:0xC
lbl_80_data_2118 = .data:0x00002118; // type:object size:0xC
lbl_80_data_2124 = .data:0x00002124; // type:object size:0xC
lbl_80_data_2130 = .data:0x00002130; // type:object size:0xC
lbl_80_data_213C = .data:0x0000213C; // type:object size:0xC
lbl_80_data_2148 = .data:0x00002148; // type:object size:0xC
lbl_80_data_2154 = .data:0x00002154; // type:object size:0xC
lbl_80_data_2160 = .data:0x00002160; // type:object size:0xC
lbl_80_data_216C = .data:0x0000216C; // type:object size:0xC
lbl_80_data_2178 = .data:0x00002178; // type:object size:0xC
lbl_80_data_2184 = .data:0x00002184; // type:object size:0xC
lbl_80_data_2190 = .data:0x00002190; // type:object size:0xC
lbl_80_data_219C = .data:0x0000219C; // type:object size:0xC
lbl_80_data_21A8 = .data:0x000021A8; // type:object size:0xC
lbl_80_data_21B4 = .data:0x000021B4; // type:object size:0xC
lbl_80_data_21C0 = .data:0x000021C0; // type:object size:0xC
lbl_80_data_21CC = .data:0x000021CC; // type:object size:0xC
lbl_80_data_21D8 = .data:0x000021D8; // type:object size:0xC
lbl_80_data_21E4 = .data:0x000021E4; // type:object size:0xC
lbl_80_data_21F0 = .data:0x000021F0; // type:object size:0xC
lbl_80_data_21FC = .data:0x000021FC; // type:object size:0xC
lbl_80_data_2208 = .data:0x00002208; // type:object size:0xC
lbl_80_data_2214 = .data:0x00002214; // type:object size:0xC
lbl_80_data_2220 = .data:0x00002220; // type:object size:0xC
lbl_80_data_222C = .data:0x0000222C; // type:object size:0xC
lbl_80_data_2238 = .data:0x00002238; // type:object size:0xC
lbl_80_data_2244 = .data:0x00002244; // type:object size:0xC
lbl_80_data_2250 = .data:0x00002250; // type:object size:0xC
lbl_80_data_225C = .data:0x0000225C; // type:object size:0xC
lbl_80_data_2268 = .data:0x00002268; // type:object size:0xC
lbl_80_data_2274 = .data:0x00002274; // type:object size:0xC
lbl_80_data_2280 = .data:0x00002280; // type:object size:0xC
lbl_80_data_228C = .data:0x0000228C; // type:object size:0xC
lbl_80_data_2298 = .data:0x00002298; // type:object size:0xC
lbl_80_data_22A4 = .data:0x000022A4; // type:object size:0xC
lbl_80_data_22B0 = .data:0x000022B0; // type:object size:0xC
lbl_80_data_22BC = .data:0x000022BC; // type:object size:0xC
lbl_80_data_22C8 = .data:0x000022C8; // type:object size:0xC
lbl_80_data_22D4 = .data:0x000022D4; // type:object size:0x1C data:string
lbl_80_data_22F0 = .data:0x000022F0; // type:object size:0x1C data:string
lbl_80_data_230C = .data:0x0000230C; // type:object size:0x1C data:string
lbl_80_data_2328 = .data:0x00002328; // type:object size:0x1C data:string
lbl_80_data_2344 = .data:0x00002344; // type:object size:0x1C data:string
lbl_80_data_2360 = .data:0x00002360; // type:object size:0x1C data:string
lbl_80_data_237C = .data:0x0000237C; // type:object size:0x1C data:string
lbl_80_data_2398 = .data:0x00002398; // type:object size:0x1C data:string
lbl_80_data_23B4 = .data:0x000023B4; // type:object size:0x1C data:string
lbl_80_data_23D0 = .data:0x000023D0; // type:object size:0x1C data:string
lbl_80_data_23EC = .data:0x000023EC; // type:object size:0x1C data:string
lbl_80_data_2408 = .data:0x00002408; // type:object size:0x1C data:string
lbl_80_data_2424 = .data:0x00002424; // type:object size:0x1C data:string
lbl_80_data_2440 = .data:0x00002440; // type:object size:0x1C data:string
lbl_80_data_245C = .data:0x0000245C; // type:object size:0x1C data:string
lbl_80_data_2478 = .data:0x00002478; // type:object size:0x1C data:string
lbl_80_data_2494 = .data:0x00002494; // type:object size:0x1C data:string
lbl_80_data_24B0 = .data:0x000024B0; // type:object size:0x1C data:string
lbl_80_data_24CC = .data:0x000024CC; // type:object size:0x1C data:string
lbl_80_data_24E8 = .data:0x000024E8; // type:object size:0x1C data:string
lbl_80_data_2504 = .data:0x00002504; // type:object size:0x1C data:string
lbl_80_data_2520 = .data:0x00002520; // type:object size:0x1C data:string
lbl_80_data_253C = .data:0x0000253C; // type:object size:0x1C data:string
lbl_80_data_2558 = .data:0x00002558; // type:object size:0x1C data:string
lbl_80_data_2574 = .data:0x00002574; // type:object size:0x1C data:string
lbl_80_data_2590 = .data:0x00002590; // type:object size:0x1C data:string
lbl_80_data_25AC = .data:0x000025AC; // type:object size:0x1C data:string
lbl_80_data_25C8 = .data:0x000025C8; // type:object size:0x1C data:string
lbl_80_data_25E4 = .data:0x000025E4; // type:object size:0x1C data:string
lbl_80_data_2600 = .data:0x00002600; // type:object size:0x1C data:string
lbl_80_data_261C = .data:0x0000261C; // type:object size:0x1C data:string
lbl_80_data_2638 = .data:0x00002638; // type:object size:0x1C data:string
lbl_80_data_2654 = .data:0x00002654; // type:object size:0x1C data:string
lbl_80_data_2670 = .data:0x00002670; // type:object size:0x1C data:string
lbl_80_data_268C = .data:0x0000268C; // type:object size:0x1C data:string
lbl_80_data_26A8 = .data:0x000026A8; // type:object size:0x1C data:string
lbl_80_data_26C4 = .data:0x000026C4; // type:object size:0x1C data:string
lbl_80_data_26E0 = .data:0x000026E0; // type:object size:0x1C data:string
lbl_80_data_26FC = .data:0x000026FC; // type:object size:0x1C data:string
lbl_80_data_2718 = .data:0x00002718; // type:object size:0x1C data:string
lbl_80_data_2734 = .data:0x00002734; // type:object size:0x1C data:string
lbl_80_data_2750 = .data:0x00002750; // type:object size:0x20
lbl_80_data_2770 = .data:0x00002770; // type:object size:0xA8
lbl_80_data_2818 = .data:0x00002818; // type:object size:0x24
lbl_80_data_283C = .data:0x0000283C; // type:object size:0x28
lbl_80_data_2864 = .data:0x00002864; // type:object size:0x24 data:string
lbl_80_data_2888 = .data:0x00002888; // type:object size:0x28
lbl_80_data_28B0 = .data:0x000028B0; // type:object size:0x10
lbl_80_data_28C0 = .data:0x000028C0; // type:object size:0x14 data:string
lbl_80_data_28D4 = .data:0x000028D4; // type:object size:0xC
lbl_80_data_28E0 = .data:0x000028E0; // type:object size:0x8
lbl_80_data_28E8 = .data:0x000028E8; // type:object size:0x48
lbl_80_data_2930 = .data:0x00002930; // type:object size:0x8
lbl_80_data_2938 = .data:0x00002938; // type:object size:0x7 data:string
lbl_80_data_293F = .data:0x0000293F; // type:object size:0x1 data:byte
lbl_80_data_2940 = .data:0x00002940; // type:object size:0xA4
lbl_80_data_29E4 = .data:0x000029E4; // type:object size:0xA4
lbl_80_data_2A88 = .data:0x00002A88; // type:object size:0xC
lbl_80_data_2A94 = .data:0x00002A94; // type:object size:0xC
lbl_80_data_2AA0 = .data:0x00002AA0; // type:object size:0x10
lbl_80_data_2AB0 = .data:0x00002AB0; // type:object size:0x14 data:string
lbl_80_data_2AC4 = .data:0x00002AC4; // type:object size:0x14 data:string
lbl_80_data_2AD8 = .data:0x00002AD8; // type:object size:0x18
lbl_80_data_2AF0 = .data:0x00002AF0; // type:object size:0x18
lbl_80_data_2B08 = .data:0x00002B08; // type:object size:0x14 data:string
lbl_80_data_2B1C = .data:0x00002B1C; // type:object size:0x14 data:string
lbl_80_data_2B30 = .data:0x00002B30; // type:object size:0x18
lbl_80_data_2B48 = .data:0x00002B48; // type:object size:0x18
lbl_80_data_2B60 = .data:0x00002B60; // type:object size:0x14 data:string
lbl_80_data_2B74 = .data:0x00002B74; // type:object size:0x14 data:string
lbl_80_data_2B88 = .data:0x00002B88; // type:object size:0x18
lbl_80_data_2BA0 = .data:0x00002BA0; // type:object size:0x18
lbl_80_data_2BB8 = .data:0x00002BB8; // type:object size:0x14 data:string
lbl_80_data_2BCC = .data:0x00002BCC; // type:object size:0x14 data:string
lbl_80_data_2BE0 = .data:0x00002BE0; // type:object size:0x18
lbl_80_data_2BF8 = .data:0x00002BF8; // type:object size:0x18
lbl_80_data_2C10 = .data:0x00002C10; // type:object size:0x18
lbl_80_data_2C28 = .data:0x00002C28; // type:object size:0x18
lbl_80_data_2C40 = .data:0x00002C40; // type:object size:0x18 data:string
lbl_80_data_2C58 = .data:0x00002C58; // type:object size:0x18
lbl_80_data_2C70 = .data:0x00002C70; // type:object size:0x60
lbl_80_data_2CD0 = .data:0x00002CD0; // type:object size:0x8
lbl_80_data_2CD8 = .data:0x00002CD8; // type:object size:0x8
lbl_80_data_2CE0 = .data:0x00002CE0; // type:object size:0x8
lbl_80_data_2CE8 = .data:0x00002CE8; // type:object size:0x8
lbl_80_data_2CF0 = .data:0x00002CF0; // type:object size:0x10
lbl_80_data_2D00 = .data:0x00002D00; // type:object size:0x10
lbl_80_data_2D10 = .data:0x00002D10; // type:object size:0x10
lbl_80_data_2D20 = .data:0x00002D20; // type:object size:0x10
lbl_80_data_2D30 = .data:0x00002D30; // type:object size:0x10
lbl_80_data_2D40 = .data:0x00002D40; // type:object size:0x10
lbl_80_data_2D50 = .data:0x00002D50; // type:object size:0xC
lbl_80_data_2D5C = .data:0x00002D5C; // type:object size:0xC
lbl_80_data_2D68 = .data:0x00002D68; // type:object size:0xC
lbl_80_data_2D74 = .data:0x00002D74; // type:object size:0xC
lbl_80_data_2D80 = .data:0x00002D80; // type:object size:0x10
lbl_80_data_2D90 = .data:0x00002D90; // type:object size:0xC
lbl_80_data_2D9C = .data:0x00002D9C; // type:object size:0xC
lbl_80_data_2DA8 = .data:0x00002DA8; // type:object size:0xC
lbl_80_data_2DB4 = .data:0x00002DB4; // type:object size:0xC
lbl_80_data_2DC0 = .data:0x00002DC0; // type:object size:0x10 data:4byte
lbl_80_data_2DD0 = .data:0x00002DD0; // type:object size:0x8
lbl_80_data_2DD8 = .data:0x00002DD8; // type:object size:0x8
lbl_80_data_2DE0 = .data:0x00002DE0; // type:object size:0x8
lbl_80_data_2DE8 = .data:0x00002DE8; // type:object size:0x8
lbl_80_data_2DF0 = .data:0x00002DF0; // type:object size:0x5C
lbl_80_data_2E4C = .data:0x00002E4C; // type:object size:0xC data:4byte
lbl_80_data_2E58 = .data:0x00002E58; // type:object size:0x248
lbl_80_data_30A0 = .data:0x000030A0; // type:object size:0x3C
lbl_80_data_30DC = .data:0x000030DC; // type:object size:0x1C
lbl_80_data_30F8 = .data:0x000030F8; // type:object size:0x1 data:byte
lbl_80_data_30F9 = .data:0x000030F9; // type:object size:0x87 data:byte
lbl_80_data_3180 = .data:0x00003180; // type:object size:0xC
lbl_80_data_318C = .data:0x0000318C; // type:object size:0xC
lbl_80_data_3198 = .data:0x00003198; // type:object size:0x10
lbl_80_data_31A8 = .data:0x000031A8; // type:object size:0x300
lbl_80_data_34A8 = .data:0x000034A8; // type:object size:0x314
lbl_80_data_37BC = .data:0x000037BC; // type:object size:0x364
lbl_80_data_3B20 = .data:0x00003B20; // type:object size:0x10
lbl_80_data_3B30 = .data:0x00003B30; // type:object size:0x8
lbl_80_data_3B38 = .data:0x00003B38; // type:object size:0xA4
lbl_80_data_3BDC = .data:0x00003BDC; // type:object size:0xB4
lbl_80_data_3C90 = .data:0x00003C90; // type:object size:0x14 data:string
lbl_80_data_3CA4 = .data:0x00003CA4; // type:object size:0xF8
jumptable_80_data_3D9C = .data:0x00003D9C; // type:object size:0x17C scope:local
lbl_80_data_3F18 = .data:0x00003F18; // type:object size:0x10
lbl_80_data_3F28 = .data:0x00003F28; // type:object size:0x20
lbl_80_data_3F48 = .data:0x00003F48; // type:object size:0xC data:4byte
lbl_80_data_3F54 = .data:0x00003F54; // type:object size:0xC data:string
lbl_80_data_3F60 = .data:0x00003F60; // type:object size:0xC data:string
lbl_80_data_3F6C = .data:0x00003F6C; // type:object size:0x8
lbl_80_data_3F74 = .data:0x00003F74; // type:object size:0x8
lbl_80_data_3F7C = .data:0x00003F7C; // type:object size:0xC
lbl_80_data_3F88 = .data:0x00003F88; // type:object size:0x8 data:string
lbl_80_data_3F90 = .data:0x00003F90; // type:object size:0x20
lbl_80_data_3FB0 = .data:0x00003FB0; // type:object size:0x8 data:string
lbl_80_data_3FB8 = .data:0x00003FB8; // type:object size:0x14 data:string
lbl_80_data_3FCC = .data:0x00003FCC; // type:object size:0x18
lbl_80_data_3FE4 = .data:0x00003FE4; // type:object size:0x6C
lbl_80_data_4050 = .data:0x00004050; // type:object size:0x18
lbl_80_data_4068 = .data:0x00004068; // type:object size:0x34
lbl_80_data_409C = .data:0x0000409C; // type:object size:0x8
lbl_80_data_40A4 = .data:0x000040A4; // type:object size:0x8
lbl_80_data_40AC = .data:0x000040AC; // type:object size:0x14
lbl_80_data_40C0 = .data:0x000040C0; // type:object size:0x14 data:string
lbl_80_data_40D4 = .data:0x000040D4; // type:object size:0x18
lbl_80_data_40EC = .data:0x000040EC; // type:object size:0x1C
lbl_80_data_4108 = .data:0x00004108; // type:object size:0x4C
lbl_80_data_4154 = .data:0x00004154; // type:object size:0xC data:string
lbl_80_data_4160 = .data:0x00004160; // type:object size:0x1C
lbl_80_data_417C = .data:0x0000417C; // type:object size:0x1C
lbl_80_data_4198 = .data:0x00004198; // type:object size:0x18 data:string
lbl_80_data_41B0 = .data:0x000041B0; // type:object size:0x1C
lbl_80_data_41CC = .data:0x000041CC; // type:object size:0x1C
lbl_80_data_41E8 = .data:0x000041E8; // type:object size:0x1C
lbl_80_data_4204 = .data:0x00004204; // type:object size:0x40
lbl_80_data_4244 = .data:0x00004244; // type:object size:0x10
lbl_80_data_4254 = .data:0x00004254; // type:object size:0x10
lbl_80_data_4264 = .data:0x00004264; // type:object size:0x10
lbl_80_data_4274 = .data:0x00004274; // type:object size:0x10
lbl_80_data_4284 = .data:0x00004284; // type:object size:0x10
lbl_80_data_4294 = .data:0x00004294; // type:object size:0x10
lbl_80_data_42A4 = .data:0x000042A4; // type:object size:0x10
lbl_80_data_42B4 = .data:0x000042B4; // type:object size:0x10
lbl_80_data_42C4 = .data:0x000042C4; // type:object size:0x10
lbl_80_data_42D4 = .data:0x000042D4; // type:object size:0x14
lbl_80_data_42E8 = .data:0x000042E8; // type:object size:0xA8 data:4byte
lbl_80_data_4390 = .data:0x00004390; // type:object size:0xC
lbl_80_data_439C = .data:0x0000439C; // type:object size:0x1C
lbl_80_data_43B8 = .data:0x000043B8; // type:object size:0x1C
lbl_80_data_43D4 = .data:0x000043D4; // type:object size:0x1C
lbl_80_data_43F0 = .data:0x000043F0; // type:object size:0x1C
lbl_80_data_440C = .data:0x0000440C; // type:object size:0x1C
lbl_80_data_4428 = .data:0x00004428; // type:object size:0x1C
lbl_80_data_4444 = .data:0x00004444; // type:object size:0x44
lbl_80_data_4488 = .data:0x00004488; // type:object size:0x3C data:4byte
lbl_80_data_44C4 = .data:0x000044C4; // type:object size:0x8
lbl_80_data_44CC = .data:0x000044CC; // type:object size:0x8
lbl_80_data_44D4 = .data:0x000044D4; // type:object size:0x8
lbl_80_data_44DC = .data:0x000044DC; // type:object size:0x8
lbl_80_data_44E4 = .data:0x000044E4; // type:object size:0x8
lbl_80_data_44EC = .data:0x000044EC; // type:object size:0x8
lbl_80_data_44F4 = .data:0x000044F4; // type:object size:0x8
lbl_80_data_44FC = .data:0x000044FC; // type:object size:0x8
lbl_80_data_4504 = .data:0x00004504; // type:object size:0x8
lbl_80_data_450C = .data:0x0000450C; // type:object size:0x8
lbl_80_data_4514 = .data:0x00004514; // type:object size:0x8
lbl_80_data_451C = .data:0x0000451C; // type:object size:0x8
lbl_80_data_4524 = .data:0x00004524; // type:object size:0x8
lbl_80_data_452C = .data:0x0000452C; // type:object size:0x8
lbl_80_data_4534 = .data:0x00004534; // type:object size:0x8
lbl_80_data_453C = .data:0x0000453C; // type:object size:0x8
lbl_80_data_4544 = .data:0x00004544; // type:object size:0x8
lbl_80_data_454C = .data:0x0000454C; // type:object size:0x40
lbl_80_data_458C = .data:0x0000458C; // type:object size:0x34
lbl_80_data_45C0 = .data:0x000045C0; // type:object size:0x18 data:string
lbl_80_data_45D8 = .data:0x000045D8; // type:object size:0x4C
lbl_80_data_4624 = .data:0x00004624; // type:object size:0x10
lbl_80_data_4634 = .data:0x00004634; // type:object size:0x14
lbl_80_data_4648 = .data:0x00004648; // type:object size:0x8
lbl_80_data_4650 = .data:0x00004650; // type:object size:0x8 data:string
lbl_80_data_4658 = .data:0x00004658; // type:object size:0x8 data:string
lbl_80_data_4660 = .data:0x00004660; // type:object size:0x8 data:string
lbl_80_data_4668 = .data:0x00004668; // type:object size:0x8 data:string
lbl_80_data_4670 = .data:0x00004670; // type:object size:0x10
lbl_80_data_4680 = .data:0x00004680; // type:object size:0x10
lbl_80_data_4690 = .data:0x00004690; // type:object size:0x10
lbl_80_data_46A0 = .data:0x000046A0; // type:object size:0xC
lbl_80_data_46AC = .data:0x000046AC; // type:object size:0xC
lbl_80_data_46B8 = .data:0x000046B8; // type:object size:0xC
lbl_80_data_46C4 = .data:0x000046C4; // type:object size:0xC
lbl_80_data_46D0 = .data:0x000046D0; // type:object size:0x10 data:string
lbl_80_data_46E0 = .data:0x000046E0; // type:object size:0x10 data:string
lbl_80_data_46F0 = .data:0x000046F0; // type:object size:0x10 data:string
lbl_80_data_4700 = .data:0x00004700; // type:object size:0x60 data:4byte
lbl_80_data_4760 = .data:0x00004760; // type:object size:0x10 data:4byte
lbl_80_data_4770 = .data:0x00004770; // type:object size:0x38 data:4byte
lbl_80_data_47A8 = .data:0x000047A8; // type:object size:0x40 data:4byte
lbl_80_data_47E8 = .data:0x000047E8; // type:object size:0x38 data:4byte
lbl_80_data_4820 = .data:0x00004820; // type:object size:0x70
lbl_80_data_4890 = .data:0x00004890; // type:object size:0x14
lbl_80_data_48A4 = .data:0x000048A4; // type:object size:0xC
lbl_80_data_48B0 = .data:0x000048B0; // type:object size:0x38
lbl_80_data_48E8 = .data:0x000048E8; // type:object size:0x10
lbl_80_data_48F8 = .data:0x000048F8; // type:object size:0x10
lbl_80_data_4908 = .data:0x00004908; // type:object size:0x20
lbl_80_data_4928 = .data:0x00004928; // type:object size:0x8 data:string
lbl_80_data_4930 = .data:0x00004930; // type:object size:0x8 data:string
lbl_80_data_4938 = .data:0x00004938; // type:object size:0x28
lbl_80_data_4960 = .data:0x00004960; // type:object size:0x38
lbl_80_data_4998 = .data:0x00004998; // type:object size:0x18
lbl_80_data_49B0 = .data:0x000049B0; // type:object size:0x38
lbl_80_data_49E8 = .data:0x000049E8; // type:object size:0xA0
lbl_80_data_4A88 = .data:0x00004A88; // type:object size:0x10
lbl_80_data_4A98 = .data:0x00004A98; // type:object size:0x8 data:string
lbl_80_data_4AA0 = .data:0x00004AA0; // type:object size:0x10
lbl_80_data_4AB0 = .data:0x00004AB0; // type:object size:0x8 data:string
lbl_80_data_4AB8 = .data:0x00004AB8; // type:object size:0x10
lbl_80_data_4AC8 = .data:0x00004AC8; // type:object size:0x8 data:string
lbl_80_data_4AD0 = .data:0x00004AD0; // type:object size:0x40 data:4byte
lbl_80_data_4B10 = .data:0x00004B10; // type:object size:0x18 data:4byte
lbl_80_data_4B28 = .data:0x00004B28; // type:object size:0x38
lbl_80_data_4B60 = .data:0x00004B60; // type:object size:0x40 data:4byte
lbl_80_data_4BA0 = .data:0x00004BA0; // type:object size:0x10 data:4byte
lbl_80_data_4BB0 = .data:0x00004BB0; // type:object size:0x38
lbl_80_data_4BE8 = .data:0x00004BE8; // type:object size:0x28 data:4byte
lbl_80_data_4C10 = .data:0x00004C10; // type:object size:0x20
lbl_80_data_4C30 = .data:0x00004C30; // type:object size:0x28
lbl_80_data_4C58 = .data:0x00004C58; // type:object size:0x28
lbl_80_data_4C80 = .data:0x00004C80; // type:object size:0x14
lbl_80_data_4C94 = .data:0x00004C94; // type:object size:0x14
lbl_80_data_4CA8 = .data:0x00004CA8; // type:object size:0x20
lbl_80_data_4CC8 = .data:0x00004CC8; // type:object size:0x18
lbl_80_data_4CE0 = .data:0x00004CE0; // type:object size:0x18
lbl_80_data_4CF8 = .data:0x00004CF8; // type:object size:0x18
lbl_80_data_4D10 = .data:0x00004D10; // type:object size:0x18
lbl_80_data_4D28 = .data:0x00004D28; // type:object size:0x18
lbl_80_data_4D40 = .data:0x00004D40; // type:object size:0x60
lbl_80_data_4DA0 = .data:0x00004DA0; // type:object size:0xC
lbl_80_data_4DAC = .data:0x00004DAC; // type:object size:0xC
lbl_80_data_4DB8 = .data:0x00004DB8; // type:object size:0xC
lbl_80_data_4DC4 = .data:0x00004DC4; // type:object size:0x20
lbl_80_data_4DE4 = .data:0x00004DE4; // type:object size:0xC
lbl_80_data_4DF0 = .data:0x00004DF0; // type:object size:0xC
lbl_80_data_4DFC = .data:0x00004DFC; // type:object size:0xC
lbl_80_data_4E08 = .data:0x00004E08; // type:object size:0xC
lbl_80_data_4E14 = .data:0x00004E14; // type:object size:0xC
lbl_80_data_4E20 = .data:0x00004E20; // type:object size:0xC
lbl_80_data_4E2C = .data:0x00004E2C; // type:object size:0xC
lbl_80_data_4E38 = .data:0x00004E38; // type:object size:0xC
lbl_80_data_4E44 = .data:0x00004E44; // type:object size:0xC
lbl_80_data_4E50 = .data:0x00004E50; // type:object size:0xC
lbl_80_data_4E5C = .data:0x00004E5C; // type:object size:0xC
lbl_80_data_4E68 = .data:0x00004E68; // type:object size:0xC
lbl_80_data_4E74 = .data:0x00004E74; // type:object size:0xC
lbl_80_data_4E80 = .data:0x00004E80; // type:object size:0x10
lbl_80_data_4E90 = .data:0x00004E90; // type:object size:0x68
lbl_80_data_4EF8 = .data:0x00004EF8; // type:object size:0x1C data:string
lbl_80_data_4F14 = .data:0x00004F14; // type:object size:0x2C
lbl_80_data_4F40 = .data:0x00004F40; // type:object size:0x10
lbl_80_data_4F50 = .data:0x00004F50; // type:object size:0x10
lbl_80_data_4F60 = .data:0x00004F60; // type:object size:0x10
lbl_80_data_4F70 = .data:0x00004F70; // type:object size:0x10
lbl_80_data_4F80 = .data:0x00004F80; // type:object size:0x10
lbl_80_data_4F90 = .data:0x00004F90; // type:object size:0x10
lbl_80_data_4FA0 = .data:0x00004FA0; // type:object size:0x10
lbl_80_data_4FB0 = .data:0x00004FB0; // type:object size:0x10
lbl_80_data_4FC0 = .data:0x00004FC0; // type:object size:0x10
lbl_80_data_4FD0 = .data:0x00004FD0; // type:object size:0x10
lbl_80_data_4FE0 = .data:0x00004FE0; // type:object size:0x10
lbl_80_data_4FF0 = .data:0x00004FF0; // type:object size:0x10
lbl_80_data_5000 = .data:0x00005000; // type:object size:0x10
lbl_80_data_5010 = .data:0x00005010; // type:object size:0x10
lbl_80_data_5020 = .data:0x00005020; // type:object size:0x10
lbl_80_data_5030 = .data:0x00005030; // type:object size:0x10
lbl_80_data_5040 = .data:0x00005040; // type:object size:0x10
lbl_80_data_5050 = .data:0x00005050; // type:object size:0x10
lbl_80_data_5060 = .data:0x00005060; // type:object size:0x10
lbl_80_data_5070 = .data:0x00005070; // type:object size:0x10
lbl_80_data_5080 = .data:0x00005080; // type:object size:0x10
lbl_80_data_5090 = .data:0x00005090; // type:object size:0x24
lbl_80_data_50B4 = .data:0x000050B4; // type:object size:0x30
lbl_80_data_50E4 = .data:0x000050E4; // type:object size:0x1C
lbl_80_data_5100 = .data:0x00005100; // type:object size:0x18
lbl_80_data_5118 = .data:0x00005118; // type:object size:0x18
lbl_80_data_5130 = .data:0x00005130; // type:object size:0x18
lbl_80_data_5148 = .data:0x00005148; // type:object size:0x18
lbl_80_data_5160 = .data:0x00005160; // type:object size:0x1C
lbl_80_data_517C = .data:0x0000517C; // type:object size:0x1C
lbl_80_data_5198 = .data:0x00005198; // type:object size:0x18
lbl_80_data_51B0 = .data:0x000051B0; // type:object size:0x1C
lbl_80_data_51CC = .data:0x000051CC; // type:object size:0x1C
lbl_80_data_51E8 = .data:0x000051E8; // type:object size:0x68
lbl_80_data_5250 = .data:0x00005250; // type:object size:0x8 data:4byte
lbl_80_data_5258 = .data:0x00005258; // type:object size:0xC
lbl_80_data_5264 = .data:0x00005264; // type:object size:0xC
lbl_80_data_5270 = .data:0x00005270; // type:object size:0xC
lbl_80_data_527C = .data:0x0000527C; // type:object size:0xC
lbl_80_data_5288 = .data:0x00005288; // type:object size:0xC
lbl_80_data_5294 = .data:0x00005294; // type:object size:0x14 data:4byte
lbl_80_data_52A8 = .data:0x000052A8; // type:object size:0x8 data:string
lbl_80_data_52B0 = .data:0x000052B0; // type:object size:0x14
lbl_80_data_52C4 = .data:0x000052C4; // type:object size:0x2C
lbl_80_data_52F0 = .data:0x000052F0; // type:object size:0x8 data:string
lbl_80_data_52F8 = .data:0x000052F8; // type:object size:0x8 data:string
lbl_80_data_5300 = .data:0x00005300; // type:object size:0x8 data:string
lbl_80_data_5308 = .data:0x00005308; // type:object size:0x18
lbl_80_data_5320 = .data:0x00005320; // type:object size:0x14 data:string
lbl_80_data_5334 = .data:0x00005334; // type:object size:0x50
lbl_80_data_5384 = .data:0x00005384; // type:object size:0x1C
lbl_80_data_53A0 = .data:0x000053A0; // type:object size:0x1C
lbl_80_data_53BC = .data:0x000053BC; // type:object size:0x1C
lbl_80_data_53D8 = .data:0x000053D8; // type:object size:0x18
lbl_80_data_53F0 = .data:0x000053F0; // type:object size:0x1C
lbl_80_data_540C = .data:0x0000540C; // type:object size:0x18
lbl_80_data_5424 = .data:0x00005424; // type:object size:0xB4
lbl_80_data_54D8 = .data:0x000054D8; // type:object size:0x18
lbl_80_data_54F0 = .data:0x000054F0; // type:object size:0x1C
lbl_80_data_550C = .data:0x0000550C; // type:object size:0x1C
lbl_80_data_5528 = .data:0x00005528; // type:object size:0x1C
