__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_4_rodata_10 = .rodata:0x00000010; // type:object size:0x14 data:float
lbl_4_rodata_24 = .rodata:0x00000024; // type:object size:0xC data:float
lbl_4_rodata_30 = .rodata:0x00000030; // type:object size:0x4 data:float
lbl_4_rodata_34 = .rodata:0x00000034; // type:object size:0x1C data:float
lbl_4_rodata_50 = .rodata:0x00000050; // type:object size:0x58 data:4byte
lbl_4_rodata_A8 = .rodata:0x000000A8; // type:object size:0x48 data:4byte
lbl_4_rodata_F0 = .rodata:0x000000F0; // type:object size:0x4 data:float
lbl_4_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_4_rodata_F8 = .rodata:0x000000F8; // type:object size:0x5C data:4byte
lbl_4_rodata_154 = .rodata:0x00000154; // type:object size:0x1C data:float
lbl_4_rodata_170 = .rodata:0x00000170; // type:object size:0x14 data:float
lbl_4_rodata_184 = .rodata:0x00000184; // type:object size:0x44 data:float
lbl_4_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x1C data:4byte
lbl_4_rodata_1E4 = .rodata:0x000001E4; // type:object size:0x4 data:4byte
lbl_4_rodata_1E8 = .rodata:0x000001E8; // type:object size:0x4 data:float
lbl_4_rodata_1EC = .rodata:0x000001EC; // type:object size:0x1C data:4byte
lbl_4_rodata_208 = .rodata:0x00000208; // type:object size:0x14 data:float
lbl_4_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_4_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:float
lbl_4_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_4_rodata_22C = .rodata:0x0000022C; // type:object size:0x4 data:float
lbl_4_rodata_230 = .rodata:0x00000230; // type:object size:0x54
lbl_4_rodata_284 = .rodata:0x00000284; // type:object size:0x7C data:4byte
lbl_4_rodata_300 = .rodata:0x00000300; // type:object size:0x10 data:float
lbl_4_rodata_310 = .rodata:0x00000310; // type:object size:0x28 data:4byte
lbl_4_rodata_338 = .rodata:0x00000338; // type:object size:0x20 data:4byte
lbl_4_rodata_358 = .rodata:0x00000358; // type:object size:0x210 data:float
lbl_4_rodata_568 = .rodata:0x00000568; // type:object size:0x84
lbl_4_rodata_5EC = .rodata:0x000005EC; // type:object size:0x3C data:4byte
lbl_4_rodata_628 = .rodata:0x00000628; // type:object size:0x8 data:float
lbl_4_rodata_630 = .rodata:0x00000630; // type:object size:0x4 data:float
lbl_4_rodata_634 = .rodata:0x00000634; // type:object size:0x4 data:float
lbl_4_rodata_638 = .rodata:0x00000638; // type:object size:0x4 data:float
lbl_4_rodata_63C = .rodata:0x0000063C; // type:object size:0x50 data:float
lbl_4_rodata_68C = .rodata:0x0000068C; // type:object size:0xC data:float
lbl_4_rodata_698 = .rodata:0x00000698; // type:object size:0x10 data:4byte
lbl_4_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_4_rodata_6AC = .rodata:0x000006AC; // type:object size:0x14 data:float
lbl_4_rodata_6C0 = .rodata:0x000006C0; // type:object size:0x8 data:float
lbl_4_rodata_6C8 = .rodata:0x000006C8; // type:object size:0x16C data:float
lbl_4_rodata_834 = .rodata:0x00000834; // type:object size:0x4 data:float
lbl_4_rodata_838 = .rodata:0x00000838; // type:object size:0x8 data:float
lbl_4_rodata_840 = .rodata:0x00000840; // type:object size:0x4 data:float
lbl_4_rodata_844 = .rodata:0x00000844; // type:object size:0x4 data:float
lbl_4_rodata_848 = .rodata:0x00000848; // type:object size:0x8 data:double
lbl_4_rodata_850 = .rodata:0x00000850; // type:object size:0x5C
lbl_4_rodata_8AC = .rodata:0x000008AC; // type:object size:0x4 data:float
lbl_4_rodata_8B0 = .rodata:0x000008B0; // type:object size:0x198 data:float
lbl_4_rodata_A48 = .rodata:0x00000A48; // type:object size:0x4 data:float
lbl_4_rodata_A4C = .rodata:0x00000A4C; // type:object size:0x4 data:float
lbl_4_rodata_A50 = .rodata:0x00000A50; // type:object size:0x8 data:double
lbl_4_rodata_A58 = .rodata:0x00000A58; // type:object size:0x28 data:float
lbl_4_rodata_A80 = .rodata:0x00000A80; // type:object size:0xC data:float
lbl_4_rodata_A8C = .rodata:0x00000A8C; // type:object size:0x2C data:float
lbl_4_rodata_AB8 = .rodata:0x00000AB8; // type:object size:0x50 data:float
lbl_4_rodata_B08 = .rodata:0x00000B08; // type:object size:0x10 data:float
lbl_4_rodata_B18 = .rodata:0x00000B18; // type:object size:0x40 data:float
lbl_4_rodata_B58 = .rodata:0x00000B58; // type:object size:0x38
lbl_4_rodata_B90 = .rodata:0x00000B90; // type:object size:0x8 data:float
lbl_4_rodata_B98 = .rodata:0x00000B98; // type:object size:0x8 data:4byte
lbl_4_rodata_BA0 = .rodata:0x00000BA0; // type:object size:0x8 data:float
lbl_4_rodata_BA8 = .rodata:0x00000BA8; // type:object size:0x8 data:float
lbl_4_rodata_BB0 = .rodata:0x00000BB0; // type:object size:0x20 data:float
lbl_4_rodata_BD0 = .rodata:0x00000BD0; // type:object size:0x10 data:float
lbl_4_rodata_BE0 = .rodata:0x00000BE0; // type:object size:0x30 data:float
lbl_4_rodata_C10 = .rodata:0x00000C10; // type:object size:0x20 data:double
lbl_4_rodata_C30 = .rodata:0x00000C30; // type:object size:0x58 data:float
lbl_4_rodata_C88 = .rodata:0x00000C88; // type:object size:0x74 data:float
lbl_4_rodata_CFC = .rodata:0x00000CFC; // type:object size:0xC data:float
lbl_4_rodata_D08 = .rodata:0x00000D08; // type:object size:0x10 data:float
lbl_4_rodata_D18 = .rodata:0x00000D18; // type:object size:0xB0
lbl_4_rodata_DC8 = .rodata:0x00000DC8; // type:object size:0x28
lbl_4_rodata_DF0 = .rodata:0x00000DF0; // type:object size:0x4 data:float
lbl_4_rodata_DF4 = .rodata:0x00000DF4; // type:object size:0x4 data:float
lbl_4_rodata_DF8 = .rodata:0x00000DF8; // type:object size:0x4 data:float
lbl_4_rodata_DFC = .rodata:0x00000DFC; // type:object size:0x4 data:float
lbl_4_rodata_E00 = .rodata:0x00000E00; // type:object size:0x4 data:float
lbl_4_rodata_E04 = .rodata:0x00000E04; // type:object size:0x4 data:float
lbl_4_rodata_E08 = .rodata:0x00000E08; // type:object size:0x8 data:4byte
lbl_4_rodata_E10 = .rodata:0x00000E10; // type:object size:0x40
lbl_4_rodata_E50 = .rodata:0x00000E50; // type:object size:0x4 data:float
lbl_4_rodata_E54 = .rodata:0x00000E54; // type:object size:0x30 data:float
lbl_4_rodata_E84 = .rodata:0x00000E84; // type:object size:0xFC data:float
lbl_4_rodata_F80 = .rodata:0x00000F80; // type:object size:0x4 data:float
lbl_4_rodata_F84 = .rodata:0x00000F84; // type:object size:0x4 data:float
lbl_4_rodata_F88 = .rodata:0x00000F88; // type:object size:0x4 data:float
lbl_4_rodata_F90 = .rodata:0x00000F90; // type:object size:0x8 data:double
lbl_4_rodata_F98 = .rodata:0x00000F98; // type:object size:0x4 data:float
lbl_4_rodata_F9C = .rodata:0x00000F9C; // type:object size:0x4 data:float
lbl_4_rodata_FA0 = .rodata:0x00000FA0; // type:object size:0x4 data:float
lbl_4_rodata_FA4 = .rodata:0x00000FA4; // type:object size:0x14 data:float
lbl_4_rodata_FB8 = .rodata:0x00000FB8; // type:object size:0x4 data:float
lbl_4_rodata_FBC = .rodata:0x00000FBC; // type:object size:0x4 data:float
lbl_4_rodata_FC0 = .rodata:0x00000FC0; // type:object size:0x4 data:float
lbl_4_rodata_FC4 = .rodata:0x00000FC4; // type:object size:0x8 data:float
lbl_4_rodata_FCC = .rodata:0x00000FCC; // type:object size:0xC data:float
lbl_4_rodata_FD8 = .rodata:0x00000FD8; // type:object size:0x8 data:float
lbl_4_rodata_FE0 = .rodata:0x00000FE0; // type:object size:0x4 data:float
lbl_4_rodata_FE4 = .rodata:0x00000FE4; // type:object size:0x4 data:float
lbl_4_rodata_FE8 = .rodata:0x00000FE8; // type:object size:0x4 data:float
lbl_4_rodata_FEC = .rodata:0x00000FEC; // type:object size:0x4 data:float
lbl_4_rodata_FF0 = .rodata:0x00000FF0; // type:object size:0x4 data:float
lbl_4_rodata_FF8 = .rodata:0x00000FF8; // type:object size:0x8 data:double
lbl_4_rodata_1000 = .rodata:0x00001000; // type:object size:0x8 data:4byte
lbl_4_rodata_1008 = .rodata:0x00001008; // type:object size:0x28 data:4byte
lbl_4_rodata_1030 = .rodata:0x00001030; // type:object size:0x38 data:4byte
lbl_4_rodata_1068 = .rodata:0x00001068; // type:object size:0x48 data:4byte
lbl_4_rodata_10B0 = .rodata:0x000010B0; // type:object size:0x4 data:float
lbl_4_rodata_10B8 = .rodata:0x000010B8; // type:object size:0x8 data:double
lbl_4_rodata_10C0 = .rodata:0x000010C0; // type:object size:0x4 data:float
lbl_4_rodata_10C4 = .rodata:0x000010C4; // type:object size:0x4 data:float
lbl_4_rodata_10C8 = .rodata:0x000010C8; // type:object size:0x4 data:float
lbl_4_rodata_10CC = .rodata:0x000010CC; // type:object size:0x4 data:float
lbl_4_rodata_10D0 = .rodata:0x000010D0; // type:object size:0x28 data:4byte
lbl_4_rodata_10F8 = .rodata:0x000010F8; // type:object size:0x8 data:float
lbl_4_rodata_1100 = .rodata:0x00001100; // type:object size:0x10 data:4byte
lbl_4_rodata_1110 = .rodata:0x00001110; // type:object size:0x24 data:float
lbl_4_rodata_1134 = .rodata:0x00001134; // type:object size:0x4 data:4byte
lbl_4_rodata_1138 = .rodata:0x00001138; // type:object size:0x4 data:float
lbl_4_rodata_113C = .rodata:0x0000113C; // type:object size:0x4 data:float
lbl_4_rodata_1140 = .rodata:0x00001140; // type:object size:0x8 data:float
lbl_4_rodata_1148 = .rodata:0x00001148; // type:object size:0x8 data:float
lbl_4_rodata_1150 = .rodata:0x00001150; // type:object size:0x800 data:2byte
lbl_4_rodata_1950 = .rodata:0x00001950; // type:object size:0x4 data:float
lbl_4_rodata_1954 = .rodata:0x00001954; // type:object size:0x4 data:float
lbl_4_rodata_1958 = .rodata:0x00001958; // type:object size:0xB4
lbl_4_rodata_1A0C = .rodata:0x00001A0C; // type:object size:0x4 data:float
lbl_4_rodata_1A10 = .rodata:0x00001A10; // type:object size:0x30 data:float
lbl_4_rodata_1A40 = .rodata:0x00001A40; // type:object size:0x78
lbl_4_rodata_1AB8 = .rodata:0x00001AB8; // type:object size:0xA8 data:4byte
lbl_4_rodata_1B60 = .rodata:0x00001B60; // type:object size:0x4 data:float
lbl_4_rodata_1B68 = .rodata:0x00001B68; // type:object size:0x8 data:double
lbl_4_rodata_1B70 = .rodata:0x00001B70; // type:object size:0x8 data:float
lbl_4_rodata_1B78 = .rodata:0x00001B78; // type:object size:0x4 data:float
lbl_4_rodata_1B7C = .rodata:0x00001B7C; // type:object size:0x4 data:float
lbl_4_rodata_1B80 = .rodata:0x00001B80; // type:object size:0x8 data:float
lbl_4_rodata_1B88 = .rodata:0x00001B88; // type:object size:0x30 data:4byte
lbl_4_rodata_1BB8 = .rodata:0x00001BB8; // type:object size:0x4 data:float
lbl_4_rodata_1BBC = .rodata:0x00001BBC; // type:object size:0x4 data:4byte
lbl_4_rodata_1BC0 = .rodata:0x00001BC0; // type:object size:0xB0 data:float
lbl_4_rodata_1C70 = .rodata:0x00001C70; // type:object size:0x18 data:float
lbl_4_rodata_1C88 = .rodata:0x00001C88; // type:object size:0x20
lbl_4_rodata_1CA8 = .rodata:0x00001CA8; // type:object size:0x38 data:4byte
lbl_4_rodata_1CE0 = .rodata:0x00001CE0; // type:object size:0x4 data:float
lbl_4_rodata_1CE4 = .rodata:0x00001CE4; // type:object size:0x4
lbl_4_rodata_1CE8 = .rodata:0x00001CE8; // type:object size:0x8 data:float
lbl_4_rodata_1CF0 = .rodata:0x00001CF0; // type:object size:0x4 data:float
lbl_4_rodata_1CF8 = .rodata:0x00001CF8; // type:object size:0x20 data:double
lbl_4_rodata_1D18 = .rodata:0x00001D18; // type:object size:0x4 data:float
lbl_4_rodata_1D1C = .rodata:0x00001D1C; // type:object size:0x14 data:float
lbl_4_rodata_1D30 = .rodata:0x00001D30; // type:object size:0x14 data:float
lbl_4_rodata_1D44 = .rodata:0x00001D44; // type:object size:0x4 data:float
lbl_4_rodata_1D48 = .rodata:0x00001D48; // type:object size:0x8 data:float
lbl_4_rodata_1D50 = .rodata:0x00001D50; // type:object size:0x100
lbl_4_rodata_1E50 = .rodata:0x00001E50; // type:object size:0x4 data:float
lbl_4_rodata_1E54 = .rodata:0x00001E54; // type:object size:0x4 data:float
lbl_4_rodata_1E58 = .rodata:0x00001E58; // type:object size:0x4 data:float
lbl_4_rodata_1E5C = .rodata:0x00001E5C; // type:object size:0x4 data:float
lbl_4_rodata_1E60 = .rodata:0x00001E60; // type:object size:0x4 data:float
lbl_4_rodata_1E64 = .rodata:0x00001E64; // type:object size:0x4 data:float
lbl_4_rodata_1E68 = .rodata:0x00001E68; // type:object size:0x4 data:float
lbl_4_rodata_1E6C = .rodata:0x00001E6C; // type:object size:0x4 data:float
lbl_4_rodata_1E70 = .rodata:0x00001E70; // type:object size:0x4 data:float
lbl_4_rodata_1E74 = .rodata:0x00001E74; // type:object size:0x4 data:float
lbl_4_rodata_1E78 = .rodata:0x00001E78; // type:object size:0x4 data:float
lbl_4_rodata_1E7C = .rodata:0x00001E7C; // type:object size:0x4 data:float
lbl_4_rodata_1E80 = .rodata:0x00001E80; // type:object size:0x4 data:float
lbl_4_rodata_1E84 = .rodata:0x00001E84; // type:object size:0x4 data:float
lbl_4_rodata_1E88 = .rodata:0x00001E88; // type:object size:0x4 data:float
lbl_4_rodata_1E8C = .rodata:0x00001E8C; // type:object size:0x4 data:float
lbl_4_rodata_1E90 = .rodata:0x00001E90; // type:object size:0x4 data:float
lbl_4_rodata_1E94 = .rodata:0x00001E94; // type:object size:0x4 data:float
lbl_4_rodata_1E98 = .rodata:0x00001E98; // type:object size:0x4 data:float
lbl_4_rodata_1E9C = .rodata:0x00001E9C; // type:object size:0x4 data:float
lbl_4_rodata_1EA0 = .rodata:0x00001EA0; // type:object size:0x4 data:float
lbl_4_rodata_1EA4 = .rodata:0x00001EA4; // type:object size:0x4 data:float
lbl_4_rodata_1EA8 = .rodata:0x00001EA8; // type:object size:0x4 data:float
lbl_4_rodata_1EAC = .rodata:0x00001EAC; // type:object size:0x4 data:float
lbl_4_rodata_1EB0 = .rodata:0x00001EB0; // type:object size:0x4 data:float
lbl_4_rodata_1EB4 = .rodata:0x00001EB4; // type:object size:0x4 data:float
lbl_4_rodata_1EB8 = .rodata:0x00001EB8; // type:object size:0x4 data:float
lbl_4_rodata_1EBC = .rodata:0x00001EBC; // type:object size:0x4 data:float
lbl_4_rodata_1EC0 = .rodata:0x00001EC0; // type:object size:0x4 data:float
lbl_4_rodata_1EC8 = .rodata:0x00001EC8; // type:object size:0x8 data:double
lbl_4_rodata_1ED0 = .rodata:0x00001ED0; // type:object size:0x10 data:4byte
lbl_4_rodata_1EE0 = .rodata:0x00001EE0; // type:object size:0x8
lbl_4_rodata_1EE8 = .rodata:0x00001EE8; // type:object size:0x8
lbl_4_rodata_1EF0 = .rodata:0x00001EF0; // type:object size:0x8 data:double
lbl_4_rodata_1EF8 = .rodata:0x00001EF8; // type:object size:0x4 data:float
lbl_4_rodata_1EFC = .rodata:0x00001EFC; // type:object size:0x4 data:float
lbl_4_rodata_1F00 = .rodata:0x00001F00; // type:object size:0x1C data:float
lbl_4_rodata_1F1C = .rodata:0x00001F1C; // type:object size:0x4 data:float
lbl_4_rodata_1F20 = .rodata:0x00001F20; // type:object size:0x4 data:float
lbl_4_rodata_1F24 = .rodata:0x00001F24; // type:object size:0x4 data:float
lbl_4_rodata_1F28 = .rodata:0x00001F28; // type:object size:0x4 data:4byte
lbl_4_rodata_1F2C = .rodata:0x00001F2C; // type:object size:0x4 data:float
lbl_4_rodata_1F30 = .rodata:0x00001F30; // type:object size:0xA0 data:4byte
lbl_4_rodata_1FD0 = .rodata:0x00001FD0; // type:object size:0x4 data:float
lbl_4_rodata_1FD4 = .rodata:0x00001FD4; // type:object size:0x4 data:float
lbl_4_rodata_1FD8 = .rodata:0x00001FD8; // type:object size:0x4 data:float
lbl_4_rodata_1FDC = .rodata:0x00001FDC; // type:object size:0x4 data:float
lbl_4_rodata_1FE0 = .rodata:0x00001FE0; // type:object size:0x4 data:float
lbl_4_rodata_1FE4 = .rodata:0x00001FE4; // type:object size:0x4 data:float
lbl_4_rodata_1FE8 = .rodata:0x00001FE8; // type:object size:0x8 data:float
lbl_4_rodata_1FF0 = .rodata:0x00001FF0; // type:object size:0x8 data:4byte
lbl_4_rodata_1FF8 = .rodata:0x00001FF8; // type:object size:0x8 data:4byte
lbl_4_rodata_2000 = .rodata:0x00002000; // type:object size:0x4 data:float
lbl_4_rodata_2004 = .rodata:0x00002004; // type:object size:0x4 data:float
lbl_4_rodata_2008 = .rodata:0x00002008; // type:object size:0x4 data:float
lbl_4_rodata_200C = .rodata:0x0000200C; // type:object size:0x4 data:float
lbl_4_rodata_2010 = .rodata:0x00002010; // type:object size:0x1C data:float
lbl_4_rodata_202C = .rodata:0x0000202C; // type:object size:0x11C data:4byte
lbl_4_rodata_2148 = .rodata:0x00002148; // type:object size:0x78 data:4byte
lbl_4_rodata_21C0 = .rodata:0x000021C0; // type:object size:0x14
lbl_4_rodata_21D4 = .rodata:0x000021D4; // type:object size:0x4 data:float
lbl_4_rodata_21D8 = .rodata:0x000021D8; // type:object size:0x18 data:float
lbl_4_rodata_21F0 = .rodata:0x000021F0; // type:object size:0x10 data:4byte
lbl_4_rodata_2200 = .rodata:0x00002200; // type:object size:0x18
lbl_4_rodata_2218 = .rodata:0x00002218; // type:object size:0x4 data:4byte
lbl_4_rodata_221C = .rodata:0x0000221C; // type:object size:0x4 data:4byte
lbl_4_rodata_2220 = .rodata:0x00002220; // type:object size:0x4 data:4byte
lbl_4_rodata_2224 = .rodata:0x00002224; // type:object size:0x4 data:4byte
lbl_4_rodata_2228 = .rodata:0x00002228; // type:object size:0xC
lbl_4_rodata_2234 = .rodata:0x00002234; // type:object size:0x4 data:4byte
lbl_4_rodata_2238 = .rodata:0x00002238; // type:object size:0x4 data:4byte
lbl_4_rodata_223C = .rodata:0x0000223C; // type:object size:0x4 data:4byte
lbl_4_rodata_2240 = .rodata:0x00002240; // type:object size:0x4 data:4byte
lbl_4_rodata_2244 = .rodata:0x00002244; // type:object size:0x4 data:4byte
lbl_4_rodata_2248 = .rodata:0x00002248; // type:object size:0x4 data:4byte
lbl_4_rodata_224C = .rodata:0x0000224C; // type:object size:0x4 data:4byte
lbl_4_rodata_2250 = .rodata:0x00002250; // type:object size:0x4 data:4byte
lbl_4_rodata_2254 = .rodata:0x00002254; // type:object size:0x4 data:4byte
lbl_4_rodata_2258 = .rodata:0x00002258; // type:object size:0x4 data:4byte
lbl_4_rodata_225C = .rodata:0x0000225C; // type:object size:0x4 data:4byte
lbl_4_rodata_2260 = .rodata:0x00002260; // type:object size:0x4 data:4byte
lbl_4_rodata_2264 = .rodata:0x00002264; // type:object size:0x4 data:float
lbl_4_rodata_2268 = .rodata:0x00002268; // type:object size:0x54
lbl_4_rodata_22BC = .rodata:0x000022BC; // type:object size:0x5C
lbl_4_rodata_2318 = .rodata:0x00002318; // type:object size:0x20 data:4byte
lbl_4_rodata_2338 = .rodata:0x00002338; // type:object size:0x8 data:4byte
lbl_4_rodata_2340 = .rodata:0x00002340; // type:object size:0xC data:float
lbl_4_rodata_234C = .rodata:0x0000234C; // type:object size:0xC
lbl_4_rodata_2358 = .rodata:0x00002358; // type:object size:0xC
lbl_4_rodata_2364 = .rodata:0x00002364; // type:object size:0xC
lbl_4_rodata_2370 = .rodata:0x00002370; // type:object size:0x4 data:float
lbl_4_rodata_2374 = .rodata:0x00002374; // type:object size:0x14 data:float
lbl_4_rodata_2388 = .rodata:0x00002388; // type:object size:0x10 data:float
lbl_4_rodata_2398 = .rodata:0x00002398; // type:object size:0x780 data:float
lbl_4_rodata_2B18 = .rodata:0x00002B18; // type:object size:0x40 data:4byte
lbl_4_rodata_2B58 = .rodata:0x00002B58; // type:object size:0x18
lbl_4_rodata_2B70 = .rodata:0x00002B70; // type:object size:0x10
lbl_4_rodata_2B80 = .rodata:0x00002B80; // type:object size:0x4 data:float
lbl_4_rodata_2B84 = .rodata:0x00002B84; // type:object size:0x14 data:float
lbl_4_rodata_2B98 = .rodata:0x00002B98; // type:object size:0x380 data:double
lbl_4_rodata_2F18 = .rodata:0x00002F18; // type:object size:0x78 data:4byte
lbl_4_rodata_2F90 = .rodata:0x00002F90; // type:object size:0x38
lbl_4_rodata_2FC8 = .rodata:0x00002FC8; // type:object size:0x50 data:float
lbl_4_rodata_3018 = .rodata:0x00003018; // type:object size:0x50 data:float
lbl_4_rodata_3068 = .rodata:0x00003068; // type:object size:0x50 data:float
lbl_4_rodata_30B8 = .rodata:0x000030B8; // type:object size:0xA0 data:byte
lbl_4_rodata_3158 = .rodata:0x00003158; // type:object size:0x28
lbl_4_rodata_3180 = .rodata:0x00003180; // type:object size:0x28
lbl_4_rodata_31A8 = .rodata:0x000031A8; // type:object size:0x4 data:float
lbl_4_rodata_31AC = .rodata:0x000031AC; // type:object size:0x4 data:float
lbl_4_rodata_31B0 = .rodata:0x000031B0; // type:object size:0x8 data:double
lbl_4_rodata_31B8 = .rodata:0x000031B8; // type:object size:0x20 data:4byte
lbl_4_rodata_31D8 = .rodata:0x000031D8; // type:object size:0x18 data:float
lbl_4_rodata_31F0 = .rodata:0x000031F0; // type:object size:0x4 data:4byte
lbl_4_rodata_31F4 = .rodata:0x000031F4; // type:object size:0x4 data:4byte
lbl_4_rodata_31F8 = .rodata:0x000031F8; // type:object size:0x4 data:4byte
lbl_4_rodata_31FC = .rodata:0x000031FC; // type:object size:0x4 data:float
lbl_4_rodata_3200 = .rodata:0x00003200; // type:object size:0x4 data:float
lbl_4_rodata_3204 = .rodata:0x00003204; // type:object size:0x4 data:4byte
lbl_4_rodata_3208 = .rodata:0x00003208; // type:object size:0x4 data:float
lbl_4_rodata_320C = .rodata:0x0000320C; // type:object size:0x28 data:float
lbl_4_rodata_3234 = .rodata:0x00003234; // type:object size:0x4 data:float
lbl_4_rodata_3238 = .rodata:0x00003238; // type:object size:0xC data:float
lbl_4_rodata_3244 = .rodata:0x00003244; // type:object size:0x4 data:float
lbl_4_rodata_3248 = .rodata:0x00003248; // type:object size:0xC
lbl_4_rodata_3254 = .rodata:0x00003254; // type:object size:0x2C data:float
lbl_4_rodata_3280 = .rodata:0x00003280; // type:object size:0xF8 data:4byte
lbl_4_rodata_3378 = .rodata:0x00003378; // type:object size:0x8 data:double
lbl_4_rodata_3380 = .rodata:0x00003380; // type:object size:0xC data:float
lbl_4_rodata_338C = .rodata:0x0000338C; // type:object size:0x4 data:float
lbl_4_rodata_3390 = .rodata:0x00003390; // type:object size:0x28 data:float
lbl_4_rodata_33B8 = .rodata:0x000033B8; // type:object size:0x4 data:float
lbl_4_rodata_33BC = .rodata:0x000033BC; // type:object size:0x14 data:float
lbl_4_rodata_33D0 = .rodata:0x000033D0; // type:object size:0x20 data:float
lbl_4_rodata_33F0 = .rodata:0x000033F0; // type:object size:0x8 data:4byte
lbl_4_rodata_33F8 = .rodata:0x000033F8; // type:object size:0x20 data:4byte
lbl_4_rodata_3418 = .rodata:0x00003418; // type:object size:0x18
lbl_4_rodata_3430 = .rodata:0x00003430; // type:object size:0x54
lbl_4_data_0 = .data:0x00000000; // type:object size:0x68
lbl_4_data_68 = .data:0x00000068; // type:object size:0x18
lbl_4_data_80 = .data:0x00000080; // type:object size:0x48
jumptable_4_data_C8 = .data:0x000000C8; // type:object size:0x70 scope:local
lbl_4_data_138 = .data:0x00000138; // type:object size:0x1C
lbl_4_data_154 = .data:0x00000154; // type:object size:0x1C
lbl_4_data_170 = .data:0x00000170; // type:object size:0x30
lbl_4_data_1A0 = .data:0x000001A0; // type:object size:0x150
lbl_4_data_2F0 = .data:0x000002F0; // type:object size:0x10 data:string
lbl_4_data_300 = .data:0x00000300; // type:object size:0x10 data:string
lbl_4_data_310 = .data:0x00000310; // type:object size:0x10 data:string
lbl_4_data_320 = .data:0x00000320; // type:object size:0x10 data:string
lbl_4_data_330 = .data:0x00000330; // type:object size:0x10 data:string
lbl_4_data_340 = .data:0x00000340; // type:object size:0x10 data:string
lbl_4_data_350 = .data:0x00000350; // type:object size:0x10 data:string
lbl_4_data_360 = .data:0x00000360; // type:object size:0x10 data:string
lbl_4_data_370 = .data:0x00000370; // type:object size:0x10 data:string
lbl_4_data_380 = .data:0x00000380; // type:object size:0xC
lbl_4_data_38C = .data:0x0000038C; // type:object size:0xC
lbl_4_data_398 = .data:0x00000398; // type:object size:0xC
lbl_4_data_3A4 = .data:0x000003A4; // type:object size:0x20
lbl_4_data_3C4 = .data:0x000003C4; // type:object size:0xC
lbl_4_data_3D0 = .data:0x000003D0; // type:object size:0xC
lbl_4_data_3DC = .data:0x000003DC; // type:object size:0xC
lbl_4_data_3E8 = .data:0x000003E8; // type:object size:0x20
lbl_4_data_408 = .data:0x00000408; // type:object size:0xC
lbl_4_data_414 = .data:0x00000414; // type:object size:0xC
lbl_4_data_420 = .data:0x00000420; // type:object size:0xC
lbl_4_data_42C = .data:0x0000042C; // type:object size:0x24
lbl_4_data_450 = .data:0x00000450; // type:object size:0x8 data:string
lbl_4_data_458 = .data:0x00000458; // type:object size:0x8 data:string
lbl_4_data_460 = .data:0x00000460; // type:object size:0x8 data:string
lbl_4_data_468 = .data:0x00000468; // type:object size:0x1C
lbl_4_data_484 = .data:0x00000484; // type:object size:0xC
lbl_4_data_490 = .data:0x00000490; // type:object size:0x10
lbl_4_data_4A0 = .data:0x000004A0; // type:object size:0x8 data:string
lbl_4_data_4A8 = .data:0x000004A8; // type:object size:0xC
lbl_4_data_4B4 = .data:0x000004B4; // type:object size:0xC
lbl_4_data_4C0 = .data:0x000004C0; // type:object size:0xC
lbl_4_data_4CC = .data:0x000004CC; // type:object size:0xC
lbl_4_data_4D8 = .data:0x000004D8; // type:object size:0xC
lbl_4_data_4E4 = .data:0x000004E4; // type:object size:0x3C
lbl_4_data_520 = .data:0x00000520; // type:object size:0xC
lbl_4_data_52C = .data:0x0000052C; // type:object size:0xC
lbl_4_data_538 = .data:0x00000538; // type:object size:0xB4
lbl_4_data_5EC = .data:0x000005EC; // type:object size:0xC
lbl_4_data_5F8 = .data:0x000005F8; // type:object size:0xC
lbl_4_data_604 = .data:0x00000604; // type:object size:0xC
lbl_4_data_610 = .data:0x00000610; // type:object size:0x48
lbl_4_data_658 = .data:0x00000658; // type:object size:0xC data:string
lbl_4_data_664 = .data:0x00000664; // type:object size:0xC data:string
lbl_4_data_670 = .data:0x00000670; // type:object size:0xC data:string
lbl_4_data_67C = .data:0x0000067C; // type:object size:0x24
lbl_4_data_6A0 = .data:0x000006A0; // type:object size:0x8 data:string
lbl_4_data_6A8 = .data:0x000006A8; // type:object size:0x8 data:string
lbl_4_data_6B0 = .data:0x000006B0; // type:object size:0x8 data:string
lbl_4_data_6B8 = .data:0x000006B8; // type:object size:0x8 data:string
lbl_4_data_6C0 = .data:0x000006C0; // type:object size:0x44
lbl_4_data_704 = .data:0x00000704; // type:object size:0x8
lbl_4_data_70C = .data:0x0000070C; // type:object size:0x8
lbl_4_data_714 = .data:0x00000714; // type:object size:0x8
lbl_4_data_71C = .data:0x0000071C; // type:object size:0xC
lbl_4_data_728 = .data:0x00000728; // type:object size:0x10 data:4byte
lbl_4_data_738 = .data:0x00000738; // type:object size:0xC
lbl_4_data_744 = .data:0x00000744; // type:object size:0xC
lbl_4_data_750 = .data:0x00000750; // type:object size:0xC
