__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8019E420 = .text:0x8019E420; // type:function size:0x1A0
fn_8019E5C0 = .text:0x8019E5C0; // type:function size:0xE0
fn_8019E6A0 = .text:0x8019E6A0; // type:function size:0x48
fn_8019E6E8 = .text:0x8019E6E8; // type:function size:0x90
fn_8019E778 = .text:0x8019E778; // type:function size:0x4C
fn_8019E7C4 = .text:0x8019E7C4; // type:function size:0x40
fn_8019E804 = .text:0x8019E804; // type:function size:0x8C
fn_8019E890 = .text:0x8019E890; // type:function size:0x88
fn_8019E918 = .text:0x8019E918; // type:function size:0x4
fn_8019E91C = .text:0x8019E91C; // type:function size:0xC8
fn_8019E9E4 = .text:0x8019E9E4; // type:function size:0xC0
fn_8019EAA4 = .text:0x8019EAA4; // type:function size:0x130
fn_8019EBD4 = .text:0x8019EBD4; // type:function size:0x8
fn_8019EBDC = .text:0x8019EBDC; // type:function size:0x9C
fn_8019EC78 = .text:0x8019EC78; // type:function size:0x84
fn_8019ECFC = .text:0x8019ECFC; // type:function size:0x28
fn_8019ED24 = .text:0x8019ED24; // type:function size:0x3C
fn_8019ED60 = .text:0x8019ED60; // type:function size:0xF4
fn_8019EE54 = .text:0x8019EE54; // type:function size:0x70
fn_8019EEC4 = .text:0x8019EEC4; // type:function size:0x280
fn_8019F144 = .text:0x8019F144; // type:function size:0x1C
fn_8019F160 = .text:0x8019F160; // type:function size:0x6C
fn_8019F1CC = .text:0x8019F1CC; // type:function size:0x6C
fn_8019F238 = .text:0x8019F238; // type:function size:0xE4
fn_8019F31C = .text:0x8019F31C; // type:function size:0x238
fn_8019F554 = .text:0x8019F554; // type:function size:0x108
fn_8019F65C = .text:0x8019F65C; // type:function size:0x84
fn_8019F6E0 = .text:0x8019F6E0; // type:function size:0x1C
fn_8019F6FC = .text:0x8019F6FC; // type:function size:0x4
fn_8019F700 = .text:0x8019F700; // type:function size:0x50
fn_8019F750 = .text:0x8019F750; // type:function size:0x88
fn_8019F7D8 = .text:0x8019F7D8; // type:function size:0x38
fn_8019F810 = .text:0x8019F810; // type:function size:0x38
fn_8019F848 = .text:0x8019F848; // type:function size:0x64
fn_8019F8AC = .text:0x8019F8AC; // type:function size:0x58
fn_8019F904 = .text:0x8019F904; // type:function size:0x84
fn_8019F988 = .text:0x8019F988; // type:function size:0x38
fn_8019F9C0 = .text:0x8019F9C0; // type:function size:0x8C
fn_8019FA4C = .text:0x8019FA4C; // type:function size:0xF0
fn_8019FB3C = .text:0x8019FB3C; // type:function size:0x48
fn_8019FB84 = .text:0x8019FB84; // type:function size:0x38
fn_8019FBBC = .text:0x8019FBBC; // type:function size:0x98
fn_8019FC54 = .text:0x8019FC54; // type:function size:0xC8
fn_8019FD1C = .text:0x8019FD1C; // type:function size:0x68
fn_8019FD84 = .text:0x8019FD84; // type:function size:0x18
fn_8019FD9C = .text:0x8019FD9C; // type:function size:0x380
fn_801A011C = .text:0x801A011C; // type:function size:0x380
fn_801A049C = .text:0x801A049C; // type:function size:0x78
fn_801A0514 = .text:0x801A0514; // type:function size:0xF8
fn_801A060C = .text:0x801A060C; // type:function size:0x120
fn_801A072C = .text:0x801A072C; // type:function size:0xC
fn_801A0738 = .text:0x801A0738; // type:function size:0x174
fn_801A08AC = .text:0x801A08AC; // type:function size:0x104
fn_801A09B0 = .text:0x801A09B0; // type:function size:0xA4
fn_801A0A54 = .text:0x801A0A54; // type:function size:0x134
fn_801A0B88 = .text:0x801A0B88; // type:function size:0x194
fn_801A0D1C = .text:0x801A0D1C; // type:function size:0x168
fn_801A0E84 = .text:0x801A0E84; // type:function size:0x68
fn_801A0EEC = .text:0x801A0EEC; // type:function size:0x128
fn_801A1014 = .text:0x801A1014; // type:function size:0xB8
fn_801A10CC = .text:0x801A10CC; // type:function size:0x58
fn_801A1124 = .text:0x801A1124; // type:function size:0x268
fn_801A138C = .text:0x801A138C; // type:function size:0x1F8
fn_801A1584 = .text:0x801A1584; // type:function size:0x200
fn_801A1784 = .text:0x801A1784; // type:function size:0x1C
fn_801A17A0 = .text:0x801A17A0; // type:function size:0x164
fn_801A1904 = .text:0x801A1904; // type:function size:0x11C
fn_801A1A20 = .text:0x801A1A20; // type:function size:0x1C8
fn_801A1BE8 = .text:0x801A1BE8; // type:function size:0x298
fn_801A1E80 = .text:0x801A1E80; // type:function size:0x88
fn_801A1F08 = .text:0x801A1F08; // type:function size:0x38
fn_801A1F40 = .text:0x801A1F40; // type:function size:0x64
fn_801A1FA4 = .text:0x801A1FA4; // type:function size:0xB4
fn_801A2058 = .text:0x801A2058; // type:function size:0x90
fn_801A20E8 = .text:0x801A20E8; // type:function size:0xA8
fn_801A2190 = .text:0x801A2190; // type:function size:0x6C
fn_801A21FC = .text:0x801A21FC; // type:function size:0x54
fn_801A2250 = .text:0x801A2250; // type:function size:0x354
fn_801A25A4 = .text:0x801A25A4; // type:function size:0x14C
fn_801A26F0 = .text:0x801A26F0; // type:function size:0xB4
fn_801A27A4 = .text:0x801A27A4; // type:function size:0x13C
fn_801A28E0 = .text:0x801A28E0; // type:function size:0x80
fn_801A2960 = .text:0x801A2960; // type:function size:0xBC
fn_801A2A1C = .text:0x801A2A1C; // type:function size:0x54
fn_801A2A70 = .text:0x801A2A70; // type:function size:0xE0
fn_801A2B50 = .text:0x801A2B50; // type:function size:0x1C
fn_801A2B6C = .text:0x801A2B6C; // type:function size:0x84
fn_801A2BF0 = .text:0x801A2BF0; // type:function size:0x314
fn_801A2F04 = .text:0x801A2F04; // type:function size:0xC4
fn_801A2FC8 = .text:0x801A2FC8; // type:function size:0x64
fn_801A302C = .text:0x801A302C; // type:function size:0x21C
fn_801A3248 = .text:0x801A3248; // type:function size:0x170
fn_801A33B8 = .text:0x801A33B8; // type:function size:0x1F0
fn_801A35A8 = .text:0x801A35A8; // type:function size:0x10
fn_801A35B8 = .text:0x801A35B8; // type:function size:0x104
fn_801A36BC = .text:0x801A36BC; // type:function size:0x8C
fn_801A3748 = .text:0x801A3748; // type:function size:0x22C
fn_801A3974 = .text:0x801A3974; // type:function size:0x10
fn_801A3984 = .text:0x801A3984; // type:function size:0xD8
fn_801A3A5C = .text:0x801A3A5C; // type:function size:0x5C
fn_801A3AB8 = .text:0x801A3AB8; // type:function size:0x10
fn_801A3AC8 = .text:0x801A3AC8; // type:function size:0x9C
fn_801A3B64 = .text:0x801A3B64; // type:function size:0x9C
fn_801A3C00 = .text:0x801A3C00; // type:function size:0x1F4
fn_801A3DF4 = .text:0x801A3DF4; // type:function size:0x5C
fn_801A3E50 = .text:0x801A3E50; // type:function size:0x1A0
fn_801A3FF0 = .text:0x801A3FF0; // type:function size:0x44
fn_801A4034 = .text:0x801A4034; // type:function size:0xD8
fn_801A410C = .text:0x801A410C; // type:function size:0x13C
fn_801A4248 = .text:0x801A4248; // type:function size:0x13C
fn_801A4384 = .text:0x801A4384; // type:function size:0x11C
fn_801A44A0 = .text:0x801A44A0; // type:function size:0x118
fn_801A45B8 = .text:0x801A45B8; // type:function size:0xBC
fn_801A4674 = .text:0x801A4674; // type:function size:0x220
fn_801A4894 = .text:0x801A4894; // type:function size:0x188
fn_801A4A1C = .text:0x801A4A1C; // type:function size:0xAC
fn_801A4AC8 = .text:0x801A4AC8; // type:function size:0xA0
fn_801A4B68 = .text:0x801A4B68; // type:function size:0x120
fn_801A4C88 = .text:0x801A4C88; // type:function size:0xB8
fn_801A4D40 = .text:0x801A4D40; // type:function size:0x88
fn_801A4DC8 = .text:0x801A4DC8; // type:function size:0x198
fn_801A4F60 = .text:0x801A4F60; // type:function size:0xA0
fn_801A5000 = .text:0x801A5000; // type:function size:0xB0
fn_801A50B0 = .text:0x801A50B0; // type:function size:0x9C
fn_801A514C = .text:0x801A514C; // type:function size:0xA8
fn_801A51F4 = .text:0x801A51F4; // type:function size:0x1C
fn_801A5210 = .text:0x801A5210; // type:function size:0xF0
fn_801A5300 = .text:0x801A5300; // type:function size:0x298
fn_801A5598 = .text:0x801A5598; // type:function size:0x1C4
fn_801A575C = .text:0x801A575C; // type:function size:0xC8
fn_801A5824 = .text:0x801A5824; // type:function size:0xBC
fn_801A58E0 = .text:0x801A58E0; // type:function size:0x4FC
fn_801A5DDC = .text:0x801A5DDC; // type:function size:0xB8
fn_801A5E94 = .text:0x801A5E94; // type:function size:0x8C
fn_801A5F20 = .text:0x801A5F20; // type:function size:0x40
fn_801A5F60 = .text:0x801A5F60; // type:function size:0x48
fn_801A5FA8 = .text:0x801A5FA8; // type:function size:0x4C
fn_801A5FF4 = .text:0x801A5FF4; // type:function size:0x80
fn_801A6074 = .text:0x801A6074; // type:function size:0x10
fn_801A6084 = .text:0x801A6084; // type:function size:0x10
fn_801A6094 = .text:0x801A6094; // type:function size:0x18
fn_801A60AC = .text:0x801A60AC; // type:function size:0xFC
fn_801A61A8 = .text:0x801A61A8; // type:function size:0x6C
fn_801A6214 = .text:0x801A6214; // type:function size:0x38
fn_801A624C = .text:0x801A624C; // type:function size:0x98
fn_801A62E4 = .text:0x801A62E4; // type:function size:0xA0
fn_801A6384 = .text:0x801A6384; // type:function size:0xD8
fn_801A645C = .text:0x801A645C; // type:function size:0xD0
fn_801A652C = .text:0x801A652C; // type:function size:0xD0
fn_801A65FC = .text:0x801A65FC; // type:function size:0x7C
fn_801A6678 = .text:0x801A6678; // type:function size:0x5C
fn_801A66D4 = .text:0x801A66D4; // type:function size:0x68
fn_801A673C = .text:0x801A673C; // type:function size:0x18C
fn_801A68C8 = .text:0x801A68C8; // type:function size:0x20
fn_801A68E8 = .text:0x801A68E8; // type:function size:0x78
fn_801A6960 = .text:0x801A6960; // type:function size:0xB8
fn_801A6A18 = .text:0x801A6A18; // type:function size:0x4
fn_801A6A1C = .text:0x801A6A1C; // type:function size:0x284
fn_801A6CA0 = .text:0x801A6CA0; // type:function size:0xB0
fn_801A6D50 = .text:0x801A6D50; // type:function size:0xB0
fn_801A6E00 = .text:0x801A6E00; // type:function size:0x98
fn_801A6E98 = .text:0x801A6E98; // type:function size:0x188
fn_801A7020 = .text:0x801A7020; // type:function size:0x10
fn_801A7030 = .text:0x801A7030; // type:function size:0x108
fn_801A7138 = .text:0x801A7138; // type:function size:0x1B4
fn_801A72EC = .text:0x801A72EC; // type:function size:0xE8
fn_801A73D4 = .text:0x801A73D4; // type:function size:0x78
fn_801A744C = .text:0x801A744C; // type:function size:0xC0
fn_801A750C = .text:0x801A750C; // type:function size:0xB8
fn_801A75C4 = .text:0x801A75C4; // type:function size:0x13C
fn_801A7700 = .text:0x801A7700; // type:function size:0xD0
fn_801A77D0 = .text:0x801A77D0; // type:function size:0x198
fn_801A7968 = .text:0x801A7968; // type:function size:0x4
fn_801A796C = .text:0x801A796C; // type:function size:0xDC
fn_801A7A48 = .text:0x801A7A48; // type:function size:0x104
fn_801A7B4C = .text:0x801A7B4C; // type:function size:0xE4
fn_801A7C30 = .text:0x801A7C30; // type:function size:0x220
fn_801A7E50 = .text:0x801A7E50; // type:function size:0x278
fn_801A80C8 = .text:0x801A80C8; // type:function size:0x104
fn_801A81CC = .text:0x801A81CC; // type:function size:0x150
fn_801A831C = .text:0x801A831C; // type:function size:0x158
fn_801A8474 = .text:0x801A8474; // type:function size:0x40
fn_801A84B4 = .text:0x801A84B4; // type:function size:0x5C
fn_801A8510 = .text:0x801A8510; // type:function size:0xBC
fn_801A85CC = .text:0x801A85CC; // type:function size:0x1D0
fn_801A879C = .text:0x801A879C; // type:function size:0xB8
fn_801A8854 = .text:0x801A8854; // type:function size:0x78
fn_801A88CC = .text:0x801A88CC; // type:function size:0x50
fn_801A891C = .text:0x801A891C; // type:function size:0x21C
fn_801A8B38 = .text:0x801A8B38; // type:function size:0x160
fn_801A8C98 = .text:0x801A8C98; // type:function size:0x234
fn_801A8ECC = .text:0x801A8ECC; // type:function size:0xB0
fn_801A8F7C = .text:0x801A8F7C; // type:function size:0x228
fn_801A91A4 = .text:0x801A91A4; // type:function size:0x44
fn_801A91E8 = .text:0x801A91E8; // type:function size:0x1DC
fn_801A93C4 = .text:0x801A93C4; // type:function size:0x18C
fn_801A9550 = .text:0x801A9550; // type:function size:0x1E0
fn_801A9730 = .text:0x801A9730; // type:function size:0x1A0
fn_801A98D0 = .text:0x801A98D0; // type:function size:0xB8
fn_801A9988 = .text:0x801A9988; // type:function size:0x84
fn_801A9A0C = .text:0x801A9A0C; // type:function size:0x114
fn_801A9B20 = .text:0x801A9B20; // type:function size:0xB4
fn_801A9BD4 = .text:0x801A9BD4; // type:function size:0x4
fn_801A9BD8 = .text:0x801A9BD8; // type:function size:0x1A8
fn_801A9D80 = .text:0x801A9D80; // type:function size:0x104
fn_801A9E84 = .text:0x801A9E84; // type:function size:0x70
fn_801A9EF4 = .text:0x801A9EF4; // type:function size:0x60
fn_801A9F54 = .text:0x801A9F54; // type:function size:0x88
fn_801A9FDC = .text:0x801A9FDC; // type:function size:0x78
fn_801AA054 = .text:0x801AA054; // type:function size:0x50
fn_801AA0A4 = .text:0x801AA0A4; // type:function size:0x54
fn_801AA0F8 = .text:0x801AA0F8; // type:function size:0xB0
fn_801AA1A8 = .text:0x801AA1A8; // type:function size:0x228
fn_801AA3D0 = .text:0x801AA3D0; // type:function size:0xC4
fn_801AA494 = .text:0x801AA494; // type:function size:0x1DC
fn_801AA670 = .text:0x801AA670; // type:function size:0x3CC
fn_801AAA3C = .text:0x801AAA3C; // type:function size:0x464
fn_801AAEA0 = .text:0x801AAEA0; // type:function size:0x29C
fn_801AB13C = .text:0x801AB13C; // type:function size:0x12C
fn_801AB268 = .text:0x801AB268; // type:function size:0x1C
fn_801AB284 = .text:0x801AB284; // type:function size:0x40
fn_801AB2C4 = .text:0x801AB2C4; // type:function size:0xB4
fn_801AB378 = .text:0x801AB378; // type:function size:0x2E8
fn_801AB660 = .text:0x801AB660; // type:function size:0x344
fn_801AB9A4 = .text:0x801AB9A4; // type:function size:0xFC
fn_801ABAA0 = .text:0x801ABAA0; // type:function size:0x13C
fn_801ABBDC = .text:0x801ABBDC; // type:function size:0x40
fn_801ABC1C = .text:0x801ABC1C; // type:function size:0x480
fn_801AC09C = .text:0x801AC09C; // type:function size:0xBC
fn_801AC158 = .text:0x801AC158; // type:function size:0x13C
fn_801AC294 = .text:0x801AC294; // type:function size:0x1AC
fn_801AC440 = .text:0x801AC440; // type:function size:0x130
fn_801AC570 = .text:0x801AC570; // type:function size:0x74
fn_801AC5E4 = .text:0x801AC5E4; // type:function size:0x35C
fn_801AC940 = .text:0x801AC940; // type:function size:0x50
fn_801AC990 = .text:0x801AC990; // type:function size:0x3E0
fn_801ACD70 = .text:0x801ACD70; // type:function size:0x11C
fn_801ACE8C = .text:0x801ACE8C; // type:function size:0xE0
fn_801ACF6C = .text:0x801ACF6C; // type:function size:0x34
fn_801ACFA0 = .text:0x801ACFA0; // type:function size:0x5B8
fn_801AD558 = .text:0x801AD558; // type:function size:0x18C
fn_801AD6E4 = .text:0x801AD6E4; // type:function size:0xDC
fn_801AD7C0 = .text:0x801AD7C0; // type:function size:0x8C
fn_801AD84C = .text:0x801AD84C; // type:function size:0x100
fn_801AD94C = .text:0x801AD94C; // type:function size:0xE0
fn_801ADA2C = .text:0x801ADA2C; // type:function size:0x158
fn_801ADB84 = .text:0x801ADB84; // type:function size:0x118
fn_801ADC9C = .text:0x801ADC9C; // type:function size:0x200
fn_801ADE9C = .text:0x801ADE9C; // type:function size:0x128
fn_801ADFC4 = .text:0x801ADFC4; // type:function size:0x158
fn_801AE11C = .text:0x801AE11C; // type:function size:0xE0
fn_801AE1FC = .text:0x801AE1FC; // type:function size:0x2C
fn_801AE228 = .text:0x801AE228; // type:function size:0x4C
fn_801AE274 = .text:0x801AE274; // type:function size:0xE0
fn_801AE354 = .text:0x801AE354; // type:function size:0x60
fn_801AE3B4 = .text:0x801AE3B4; // type:function size:0x70
fn_801AE424 = .text:0x801AE424; // type:function size:0x18C
fn_801AE5B0 = .text:0x801AE5B0; // type:function size:0x1DC
fn_801AE78C = .text:0x801AE78C; // type:function size:0x13C
fn_801AE8C8 = .text:0x801AE8C8; // type:function size:0x1EC
fn_801AEAB4 = .text:0x801AEAB4; // type:function size:0x1F8
fn_801AECAC = .text:0x801AECAC; // type:function size:0x110
fn_801AEDBC = .text:0x801AEDBC; // type:function size:0x134
fn_801AEEF0 = .text:0x801AEEF0; // type:function size:0x1D8
fn_801AF0C8 = .text:0x801AF0C8; // type:function size:0xC
fn_801AF0D4 = .text:0x801AF0D4; // type:function size:0xC
fn_801AF0E0 = .text:0x801AF0E0; // type:function size:0x218
fn_801AF2F8 = .text:0x801AF2F8; // type:function size:0x1B4
fn_801AF4AC = .text:0x801AF4AC; // type:function size:0x60
fn_801AF50C = .text:0x801AF50C; // type:function size:0xA8
fn_801AF5B4 = .text:0x801AF5B4; // type:function size:0x60
fn_801AF614 = .text:0x801AF614; // type:function size:0xC0
fn_801AF6D4 = .text:0x801AF6D4; // type:function size:0xE0
fn_801AF7B4 = .text:0x801AF7B4; // type:function size:0x88
fn_801AF83C = .text:0x801AF83C; // type:function size:0x8C
fn_801AF8C8 = .text:0x801AF8C8; // type:function size:0x60
fn_801AF928 = .text:0x801AF928; // type:function size:0x5C
fn_801AF984 = .text:0x801AF984; // type:function size:0x1A0
fn_801AFB24 = .text:0x801AFB24; // type:function size:0xA0
fn_801AFBC4 = .text:0x801AFBC4; // type:function size:0x1E4
fn_801AFDA8 = .text:0x801AFDA8; // type:function size:0xA0
fn_801AFE48 = .text:0x801AFE48; // type:function size:0x90
fn_801AFED8 = .text:0x801AFED8; // type:function size:0x7C
fn_801AFF54 = .text:0x801AFF54; // type:function size:0x8C
fn_801AFFE0 = .text:0x801AFFE0; // type:function size:0xD8
fn_801B00B8 = .text:0x801B00B8; // type:function size:0xA0
fn_801B0158 = .text:0x801B0158; // type:function size:0x7C
fn_801B01D4 = .text:0x801B01D4; // type:function size:0x7C
fn_801B0250 = .text:0x801B0250; // type:function size:0x7C
fn_801B02CC = .text:0x801B02CC; // type:function size:0xFC
fn_801B03C8 = .text:0x801B03C8; // type:function size:0xE8
fn_801B04B0 = .text:0x801B04B0; // type:function size:0x60
fn_801B0510 = .text:0x801B0510; // type:function size:0xB4
fn_801B05C4 = .text:0x801B05C4; // type:function size:0xCC
fn_801B0690 = .text:0x801B0690; // type:function size:0x84
fn_801B0714 = .text:0x801B0714; // type:function size:0xB4
fn_801B07C8 = .text:0x801B07C8; // type:function size:0x84
fn_801B084C = .text:0x801B084C; // type:function size:0xB0
fn_801B08FC = .text:0x801B08FC; // type:function size:0x94
fn_801B0990 = .text:0x801B0990; // type:function size:0x5C
fn_801B09EC = .text:0x801B09EC; // type:function size:0x1BC
fn_801B0BA8 = .text:0x801B0BA8; // type:function size:0x74
fn_801B0C1C = .text:0x801B0C1C; // type:function size:0x60
fn_801B0C7C = .text:0x801B0C7C; // type:function size:0x1C0
fn_801B0E3C = .text:0x801B0E3C; // type:function size:0xB0
fn_801B0EEC = .text:0x801B0EEC; // type:function size:0x140
fn_801B102C = .text:0x801B102C; // type:function size:0x38
fn_801B1064 = .text:0x801B1064; // type:function size:0x30
fn_801B1094 = .text:0x801B1094; // type:function size:0x44
fn_801B10D8 = .text:0x801B10D8; // type:function size:0x44
fn_801B111C = .text:0x801B111C; // type:function size:0x74
fn_801B1190 = .text:0x801B1190; // type:function size:0x74
fn_801B1204 = .text:0x801B1204; // type:function size:0x44
fn_801B1248 = .text:0x801B1248; // type:function size:0x44
fn_801B128C = .text:0x801B128C; // type:function size:0xBC
fn_801B1348 = .text:0x801B1348; // type:function size:0x94
fn_801B13DC = .text:0x801B13DC; // type:function size:0x70
fn_801B144C = .text:0x801B144C; // type:function size:0x60
fn_801B14AC = .text:0x801B14AC; // type:function size:0x5C
fn_801B1508 = .text:0x801B1508; // type:function size:0x28
fn_801B1530 = .text:0x801B1530; // type:function size:0x60
fn_801B1590 = .text:0x801B1590; // type:function size:0x7C
fn_801B160C = .text:0x801B160C; // type:function size:0x78
fn_801B1684 = .text:0x801B1684; // type:function size:0x420
fn_801B1AA4 = .text:0x801B1AA4; // type:function size:0x30
fn_801B1AD4 = .text:0x801B1AD4; // type:function size:0x30
fn_801B1B04 = .text:0x801B1B04; // type:function size:0x30
fn_801B1B34 = .text:0x801B1B34; // type:function size:0xF4
fn_801B1C28 = .text:0x801B1C28; // type:function size:0x68
fn_801B1C90 = .text:0x801B1C90; // type:function size:0xC0
fn_801B1D50 = .text:0x801B1D50; // type:function size:0xC8
fn_801B1E18 = .text:0x801B1E18; // type:function size:0x1D8
fn_801B1FF0 = .text:0x801B1FF0; // type:function size:0x158
fn_801B2148 = .text:0x801B2148; // type:function size:0x4C
fn_801B2194 = .text:0x801B2194; // type:function size:0xC8
fn_801B225C = .text:0x801B225C; // type:function size:0x450
fn_801B26AC = .text:0x801B26AC; // type:function size:0x44
fn_801B26F0 = .text:0x801B26F0; // type:function size:0x7C
fn_801B276C = .text:0x801B276C; // type:function size:0xE4
fn_801B2850 = .text:0x801B2850; // type:function size:0x190
fn_801B29E0 = .text:0x801B29E0; // type:function size:0xC8
fn_801B2AA8 = .text:0x801B2AA8; // type:function size:0x64
fn_801B2B0C = .text:0x801B2B0C; // type:function size:0x140
fn_801B2C4C = .text:0x801B2C4C; // type:function size:0xA0
fn_801B2CEC = .text:0x801B2CEC; // type:function size:0x228
fn_801B2F14 = .text:0x801B2F14; // type:function size:0x158
fn_801B306C = .text:0x801B306C; // type:function size:0xA4
fn_801B3110 = .text:0x801B3110; // type:function size:0x130
fn_801B3240 = .text:0x801B3240; // type:function size:0x258
fn_801B3498 = .text:0x801B3498; // type:function size:0x14C
fn_801B35E4 = .text:0x801B35E4; // type:function size:0x214
fn_801B37F8 = .text:0x801B37F8; // type:function size:0x348
fn_801B3B40 = .text:0x801B3B40; // type:function size:0x2A8
fn_801B3DE8 = .text:0x801B3DE8; // type:function size:0x30C
fn_801B40F4 = .text:0x801B40F4; // type:function size:0x2C4
fn_801B43B8 = .text:0x801B43B8; // type:function size:0x248
fn_801B4600 = .text:0x801B4600; // type:function size:0x1F8
fn_801B47F8 = .text:0x801B47F8; // type:function size:0x398
fn_801B4B90 = .text:0x801B4B90; // type:function size:0x29C
fn_801B4E2C = .text:0x801B4E2C; // type:function size:0xFC
fn_801B4F28 = .text:0x801B4F28; // type:function size:0x2C
fn_801B4F54 = .text:0x801B4F54; // type:function size:0x19C
fn_801B50F0 = .text:0x801B50F0; // type:function size:0x90
fn_801B5180 = .text:0x801B5180; // type:function size:0x234
fn_801B53B4 = .text:0x801B53B4; // type:function size:0x190
fn_801B5544 = .text:0x801B5544; // type:function size:0xB8
fn_801B55FC = .text:0x801B55FC; // type:function size:0xD0
fn_801B56CC = .text:0x801B56CC; // type:function size:0xA4
fn_801B5770 = .text:0x801B5770; // type:function size:0xA4
fn_801B5814 = .text:0x801B5814; // type:function size:0x124
fn_801B5938 = .text:0x801B5938; // type:function size:0xC8
fn_801B5A00 = .text:0x801B5A00; // type:function size:0x100
fn_801B5B00 = .text:0x801B5B00; // type:function size:0x1C
fn_801B5B1C = .text:0x801B5B1C; // type:function size:0x4
fn_801B5B20 = .text:0x801B5B20; // type:function size:0x4C
fn_801B5B6C = .text:0x801B5B6C; // type:function size:0x294
fn_801B5E00 = .text:0x801B5E00; // type:function size:0x170
fn_801B5F70 = .text:0x801B5F70; // type:function size:0x168
fn_801B60D8 = .text:0x801B60D8; // type:function size:0x244
fn_801B631C = .text:0x801B631C; // type:function size:0x1D8
fn_801B64F4 = .text:0x801B64F4; // type:function size:0x3C8
fn_801B68BC = .text:0x801B68BC; // type:function size:0x25C
fn_801B6B18 = .text:0x801B6B18; // type:function size:0x1E4
fn_801B6CFC = .text:0x801B6CFC; // type:function size:0x15C
fn_801B6E58 = .text:0x801B6E58; // type:function size:0x1A4
fn_801B6FFC = .text:0x801B6FFC; // type:function size:0x154
fn_801B7150 = .text:0x801B7150; // type:function size:0x238
fn_801B7388 = .text:0x801B7388; // type:function size:0xB4
fn_801B743C = .text:0x801B743C; // type:function size:0xBC
fn_801B74F8 = .text:0x801B74F8; // type:function size:0x70
fn_801B7568 = .text:0x801B7568; // type:function size:0x174
fn_801B76DC = .text:0x801B76DC; // type:function size:0x108
fn_801B77E4 = .text:0x801B77E4; // type:function size:0x2CC
fn_801B7AB0 = .text:0x801B7AB0; // type:function size:0x198
fn_801B7C48 = .text:0x801B7C48; // type:function size:0xE4
fn_801B7D2C = .text:0x801B7D2C; // type:function size:0x14
fn_801B7D40 = .text:0x801B7D40; // type:function size:0x1D0
fn_801B7F10 = .text:0x801B7F10; // type:function size:0x6C
fn_801B7F7C = .text:0x801B7F7C; // type:function size:0x80
fn_801B7FFC = .text:0x801B7FFC; // type:function size:0x6C
fn_801B8068 = .text:0x801B8068; // type:function size:0xDC
fn_801B8144 = .text:0x801B8144; // type:function size:0x44
fn_801B8188 = .text:0x801B8188; // type:function size:0x114
fn_801B829C = .text:0x801B829C; // type:function size:0x330
fn_801B85CC = .text:0x801B85CC; // type:function size:0xA70
fn_801B903C = .text:0x801B903C; // type:function size:0x50
fn_801B908C = .text:0x801B908C; // type:function size:0x12C
fn_801B91B8 = .text:0x801B91B8; // type:function size:0xD4
fn_801B928C = .text:0x801B928C; // type:function size:0x100
fn_801B938C = .text:0x801B938C; // type:function size:0x88
fn_801B9414 = .text:0x801B9414; // type:function size:0x90
fn_801B94A4 = .text:0x801B94A4; // type:function size:0x10
fn_801B94B4 = .text:0x801B94B4; // type:function size:0xC4
fn_801B9578 = .text:0x801B9578; // type:function size:0xFC
fn_801B9674 = .text:0x801B9674; // type:function size:0xC4
fn_801B9738 = .text:0x801B9738; // type:function size:0xD8
fn_801B9810 = .text:0x801B9810; // type:function size:0xC0
fn_801B98D0 = .text:0x801B98D0; // type:function size:0x2F8
fn_801B9BC8 = .text:0x801B9BC8; // type:function size:0x2F8
fn_801B9EC0 = .text:0x801B9EC0; // type:function size:0x1B4
fn_801BA074 = .text:0x801BA074; // type:function size:0xD4
fn_801BA148 = .text:0x801BA148; // type:function size:0xC0
fn_801BA208 = .text:0x801BA208; // type:function size:0x170
fn_801BA378 = .text:0x801BA378; // type:function size:0x19C
fn_801BA514 = .text:0x801BA514; // type:function size:0xA4
fn_801BA5B8 = .text:0x801BA5B8; // type:function size:0x10C
fn_801BA6C4 = .text:0x801BA6C4; // type:function size:0x1A4
fn_801BA868 = .text:0x801BA868; // type:function size:0x5C
fn_801BA8C4 = .text:0x801BA8C4; // type:function size:0x4C
fn_801BA910 = .text:0x801BA910; // type:function size:0x10
fn_801BA920 = .text:0x801BA920; // type:function size:0xB8
fn_801BA9D8 = .text:0x801BA9D8; // type:function size:0x148
fn_801BAB20 = .text:0x801BAB20; // type:function size:0x40
fn_801BAB60 = .text:0x801BAB60; // type:function size:0x110
fn_801BAC70 = .text:0x801BAC70; // type:function size:0x40
fn_801BACB0 = .text:0x801BACB0; // type:function size:0x6C
fn_801BAD1C = .text:0x801BAD1C; // type:function size:0x118
fn_801BAE34 = .text:0x801BAE34; // type:function size:0xD0
fn_801BAF04 = .text:0x801BAF04; // type:function size:0x90
fn_801BAF94 = .text:0x801BAF94; // type:function size:0xE8
fn_801BB07C = .text:0x801BB07C; // type:function size:0x50
fn_801BB0CC = .text:0x801BB0CC; // type:function size:0x160
fn_801BB22C = .text:0x801BB22C; // type:function size:0x9C
fn_801BB2C8 = .text:0x801BB2C8; // type:function size:0x1B0
fn_801BB478 = .text:0x801BB478; // type:function size:0x104
fn_801BB57C = .text:0x801BB57C; // type:function size:0x140
fn_801BB6BC = .text:0x801BB6BC; // type:function size:0x144
fn_801BB800 = .text:0x801BB800; // type:function size:0x150
