__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_801B129C = .text:0x801B129C; // type:function size:0x60
fn_801B12FC = .text:0x801B12FC; // type:function size:0x1C0
fn_801B14BC = .text:0x801B14BC; // type:function size:0xB0
fn_801B156C = .text:0x801B156C; // type:function size:0x140
fn_801B16AC = .text:0x801B16AC; // type:function size:0x38
fn_801B16E4 = .text:0x801B16E4; // type:function size:0x30
fn_801B1714 = .text:0x801B1714; // type:function size:0x44
fn_801B1758 = .text:0x801B1758; // type:function size:0x44
fn_801B179C = .text:0x801B179C; // type:function size:0x74
fn_801B1810 = .text:0x801B1810; // type:function size:0x74
fn_801B1884 = .text:0x801B1884; // type:function size:0x44
fn_801B18C8 = .text:0x801B18C8; // type:function size:0x44
fn_801B190C = .text:0x801B190C; // type:function size:0xBC
fn_801B19C8 = .text:0x801B19C8; // type:function size:0x94
fn_801B1A5C = .text:0x801B1A5C; // type:function size:0x70
fn_801B1ACC = .text:0x801B1ACC; // type:function size:0x60
fn_801B1B2C = .text:0x801B1B2C; // type:function size:0x5C
fn_801B1B88 = .text:0x801B1B88; // type:function size:0x28
fn_801B1BB0 = .text:0x801B1BB0; // type:function size:0x60
fn_801B1C10 = .text:0x801B1C10; // type:function size:0x7C
fn_801B1C8C = .text:0x801B1C8C; // type:function size:0x78
fn_801B1D04 = .text:0x801B1D04; // type:function size:0x420
fn_801B2124 = .text:0x801B2124; // type:function size:0x30
fn_801B2154 = .text:0x801B2154; // type:function size:0x30
fn_801B2184 = .text:0x801B2184; // type:function size:0x30
fn_801B21B4 = .text:0x801B21B4; // type:function size:0xF4
fn_801B22A8 = .text:0x801B22A8; // type:function size:0x68
fn_801B2310 = .text:0x801B2310; // type:function size:0xC0
fn_801B23D0 = .text:0x801B23D0; // type:function size:0xC8
fn_801B2498 = .text:0x801B2498; // type:function size:0x1D8
fn_801B2670 = .text:0x801B2670; // type:function size:0x158
fn_801B27C8 = .text:0x801B27C8; // type:function size:0x4C
fn_801B2814 = .text:0x801B2814; // type:function size:0xC8
fn_801B28DC = .text:0x801B28DC; // type:function size:0x450
fn_801B2D2C = .text:0x801B2D2C; // type:function size:0x44
fn_801B2D70 = .text:0x801B2D70; // type:function size:0x7C
fn_801B2DEC = .text:0x801B2DEC; // type:function size:0xE4
fn_801B2ED0 = .text:0x801B2ED0; // type:function size:0x190
fn_801B3060 = .text:0x801B3060; // type:function size:0xC8
fn_801B3128 = .text:0x801B3128; // type:function size:0x64
fn_801B318C = .text:0x801B318C; // type:function size:0x140
fn_801B32CC = .text:0x801B32CC; // type:function size:0xA0
fn_801B336C = .text:0x801B336C; // type:function size:0x228
fn_801B3594 = .text:0x801B3594; // type:function size:0x158
fn_801B36EC = .text:0x801B36EC; // type:function size:0xA4
fn_801B3790 = .text:0x801B3790; // type:function size:0x130
fn_801B38C0 = .text:0x801B38C0; // type:function size:0x258
fn_801B3B18 = .text:0x801B3B18; // type:function size:0x14C
fn_801B3C64 = .text:0x801B3C64; // type:function size:0x214
fn_801B3E78 = .text:0x801B3E78; // type:function size:0x348
fn_801B41C0 = .text:0x801B41C0; // type:function size:0x2A8
fn_801B4468 = .text:0x801B4468; // type:function size:0x30C
fn_801B4774 = .text:0x801B4774; // type:function size:0x2C4
fn_801B4A38 = .text:0x801B4A38; // type:function size:0x248
fn_801B4C80 = .text:0x801B4C80; // type:function size:0x1F8
fn_801B4E78 = .text:0x801B4E78; // type:function size:0x398
fn_801B5210 = .text:0x801B5210; // type:function size:0x29C
fn_801B54AC = .text:0x801B54AC; // type:function size:0xFC
fn_801B55A8 = .text:0x801B55A8; // type:function size:0x2C
fn_801B55D4 = .text:0x801B55D4; // type:function size:0x19C
fn_801B5770 = .text:0x801B5770; // type:function size:0x90
fn_801B5800 = .text:0x801B5800; // type:function size:0x234
fn_801B5A34 = .text:0x801B5A34; // type:function size:0x190
fn_801B5BC4 = .text:0x801B5BC4; // type:function size:0xB8
fn_801B5C7C = .text:0x801B5C7C; // type:function size:0xD0
fn_801B5D4C = .text:0x801B5D4C; // type:function size:0xA4
fn_801B5DF0 = .text:0x801B5DF0; // type:function size:0xA4
fn_801B5E94 = .text:0x801B5E94; // type:function size:0x124
fn_801B5FB8 = .text:0x801B5FB8; // type:function size:0xC8
fn_801B6080 = .text:0x801B6080; // type:function size:0x100
fn_801B6180 = .text:0x801B6180; // type:function size:0x1C
fn_801B619C = .text:0x801B619C; // type:function size:0x4
fn_801B61A0 = .text:0x801B61A0; // type:function size:0x4C
fn_801B61EC = .text:0x801B61EC; // type:function size:0x294
fn_801B6480 = .text:0x801B6480; // type:function size:0x170
fn_801B65F0 = .text:0x801B65F0; // type:function size:0x168
fn_801B6758 = .text:0x801B6758; // type:function size:0x244
fn_801B699C = .text:0x801B699C; // type:function size:0x1D8
fn_801B6B74 = .text:0x801B6B74; // type:function size:0x3C8
fn_801B6F3C = .text:0x801B6F3C; // type:function size:0x25C
fn_801B7198 = .text:0x801B7198; // type:function size:0x1E4
fn_801B737C = .text:0x801B737C; // type:function size:0x15C
fn_801B74D8 = .text:0x801B74D8; // type:function size:0x1A4
fn_801B767C = .text:0x801B767C; // type:function size:0x154
fn_801B77D0 = .text:0x801B77D0; // type:function size:0x238
fn_801B7A08 = .text:0x801B7A08; // type:function size:0xB4
fn_801B7ABC = .text:0x801B7ABC; // type:function size:0xBC
fn_801B7B78 = .text:0x801B7B78; // type:function size:0x70
fn_801B7BE8 = .text:0x801B7BE8; // type:function size:0x174
fn_801B7D5C = .text:0x801B7D5C; // type:function size:0x108
fn_801B7E64 = .text:0x801B7E64; // type:function size:0x2CC
fn_801B8130 = .text:0x801B8130; // type:function size:0x198
fn_801B82C8 = .text:0x801B82C8; // type:function size:0xE4
fn_801B83AC = .text:0x801B83AC; // type:function size:0x14
fn_801B83C0 = .text:0x801B83C0; // type:function size:0x1D0
fn_801B8590 = .text:0x801B8590; // type:function size:0x6C
fn_801B85FC = .text:0x801B85FC; // type:function size:0x80
fn_801B867C = .text:0x801B867C; // type:function size:0x6C
fn_801B86E8 = .text:0x801B86E8; // type:function size:0xDC
fn_801B87C4 = .text:0x801B87C4; // type:function size:0x44
fn_801B8808 = .text:0x801B8808; // type:function size:0x114
fn_801B891C = .text:0x801B891C; // type:function size:0x330
fn_801B8C4C = .text:0x801B8C4C; // type:function size:0xA70
fn_801B96BC = .text:0x801B96BC; // type:function size:0x50
fn_801B970C = .text:0x801B970C; // type:function size:0x12C
fn_801B9838 = .text:0x801B9838; // type:function size:0xD4
fn_801B990C = .text:0x801B990C; // type:function size:0x100
fn_801B9A0C = .text:0x801B9A0C; // type:function size:0x88
fn_801B9A94 = .text:0x801B9A94; // type:function size:0x90
fn_801B9B24 = .text:0x801B9B24; // type:function size:0x10
fn_801B9B34 = .text:0x801B9B34; // type:function size:0xC4
fn_801B9BF8 = .text:0x801B9BF8; // type:function size:0xFC
fn_801B9CF4 = .text:0x801B9CF4; // type:function size:0xC4
fn_801B9DB8 = .text:0x801B9DB8; // type:function size:0xD8
fn_801B9E90 = .text:0x801B9E90; // type:function size:0xC0
fn_801B9F50 = .text:0x801B9F50; // type:function size:0x2F8
fn_801BA248 = .text:0x801BA248; // type:function size:0x2F8
fn_801BA540 = .text:0x801BA540; // type:function size:0x1B4
fn_801BA6F4 = .text:0x801BA6F4; // type:function size:0xD4
fn_801BA7C8 = .text:0x801BA7C8; // type:function size:0xC0
fn_801BA888 = .text:0x801BA888; // type:function size:0x170
fn_801BA9F8 = .text:0x801BA9F8; // type:function size:0x19C
fn_801BAB94 = .text:0x801BAB94; // type:function size:0xA4
fn_801BAC38 = .text:0x801BAC38; // type:function size:0x10C
fn_801BAD44 = .text:0x801BAD44; // type:function size:0x1A4
fn_801BAEE8 = .text:0x801BAEE8; // type:function size:0x5C
fn_801BAF44 = .text:0x801BAF44; // type:function size:0x4C
fn_801BAF90 = .text:0x801BAF90; // type:function size:0x10
fn_801BAFA0 = .text:0x801BAFA0; // type:function size:0xB8
fn_801BB058 = .text:0x801BB058; // type:function size:0x148
fn_801BB1A0 = .text:0x801BB1A0; // type:function size:0x40
fn_801BB1E0 = .text:0x801BB1E0; // type:function size:0x110
fn_801BB2F0 = .text:0x801BB2F0; // type:function size:0x40
fn_801BB330 = .text:0x801BB330; // type:function size:0x6C
fn_801BB39C = .text:0x801BB39C; // type:function size:0x118
fn_801BB4B4 = .text:0x801BB4B4; // type:function size:0xD0
fn_801BB584 = .text:0x801BB584; // type:function size:0x90
fn_801BB614 = .text:0x801BB614; // type:function size:0xE8
fn_801BB6FC = .text:0x801BB6FC; // type:function size:0x50
fn_801BB74C = .text:0x801BB74C; // type:function size:0x160
fn_801BB8AC = .text:0x801BB8AC; // type:function size:0x9C
fn_801BB948 = .text:0x801BB948; // type:function size:0x1B0
fn_801BBAF8 = .text:0x801BBAF8; // type:function size:0x104
fn_801BBBFC = .text:0x801BBBFC; // type:function size:0x140
fn_801BBD3C = .text:0x801BBD3C; // type:function size:0x144
fn_801BBE80 = .text:0x801BBE80; // type:function size:0x150
fn_801BBFD0 = .text:0x801BBFD0; // type:function size:0x118
fn_801BC0E8 = .text:0x801BC0E8; // type:function size:0x178
fn_801BC260 = .text:0x801BC260; // type:function size:0xC4
fn_801BC324 = .text:0x801BC324; // type:function size:0xC8
fn_801BC3EC = .text:0x801BC3EC; // type:function size:0x68
fn_801BC454 = .text:0x801BC454; // type:function size:0xA0
fn_801BC4F4 = .text:0x801BC4F4; // type:function size:0x98
fn_801BC58C = .text:0x801BC58C; // type:function size:0x200
fn_801BC78C = .text:0x801BC78C; // type:function size:0x130
fn_801BC8BC = .text:0x801BC8BC; // type:function size:0xF8
fn_801BC9B4 = .text:0x801BC9B4; // type:function size:0x194
fn_801BCB48 = .text:0x801BCB48; // type:function size:0x17C
fn_801BCCC4 = .text:0x801BCCC4; // type:function size:0xDC
fn_801BCDA0 = .text:0x801BCDA0; // type:function size:0x54
fn_801BCDF4 = .text:0x801BCDF4; // type:function size:0x88
fn_801BCE7C = .text:0x801BCE7C; // type:function size:0x70
fn_801BCEEC = .text:0x801BCEEC; // type:function size:0x68
fn_801BCF54 = .text:0x801BCF54; // type:function size:0x1CC
fn_801BD120 = .text:0x801BD120; // type:function size:0x7C
fn_801BD19C = .text:0x801BD19C; // type:function size:0x8C
fn_801BD228 = .text:0x801BD228; // type:function size:0x104
fn_801BD32C = .text:0x801BD32C; // type:function size:0x108
fn_801BD434 = .text:0x801BD434; // type:function size:0x108
fn_801BD53C = .text:0x801BD53C; // type:function size:0x4
fn_801BD540 = .text:0x801BD540; // type:function size:0x124
fn_801BD664 = .text:0x801BD664; // type:function size:0x2A0
fn_801BD904 = .text:0x801BD904; // type:function size:0x134
fn_801BDA38 = .text:0x801BDA38; // type:function size:0x1C
fn_801BDA54 = .text:0x801BDA54; // type:function size:0x44
fn_801BDA98 = .text:0x801BDA98; // type:function size:0x214
fn_801BDCAC = .text:0x801BDCAC; // type:function size:0x1BC
fn_801BDE68 = .text:0x801BDE68; // type:function size:0x128
fn_801BDF90 = .text:0x801BDF90; // type:function size:0x174
fn_801BE104 = .text:0x801BE104; // type:function size:0x120
fn_801BE224 = .text:0x801BE224; // type:function size:0x118
fn_801BE33C = .text:0x801BE33C; // type:function size:0x178
fn_801BE4B4 = .text:0x801BE4B4; // type:function size:0xF4
fn_801BE5A8 = .text:0x801BE5A8; // type:function size:0xF0
fn_801BE698 = .text:0x801BE698; // type:function size:0x90
fn_801BE728 = .text:0x801BE728; // type:function size:0x174
fn_801BE89C = .text:0x801BE89C; // type:function size:0x19C
fn_801BEA38 = .text:0x801BEA38; // type:function size:0x1BC
fn_801BEBF4 = .text:0x801BEBF4; // type:function size:0x150
fn_801BED44 = .text:0x801BED44; // type:function size:0x1EC
fn_801BEF30 = .text:0x801BEF30; // type:function size:0x11C
fn_801BF04C = .text:0x801BF04C; // type:function size:0xE8
fn_801BF134 = .text:0x801BF134; // type:function size:0x30C
fn_801BF440 = .text:0x801BF440; // type:function size:0x16C
fn_801BF5AC = .text:0x801BF5AC; // type:function size:0x8C
fn_801BF638 = .text:0x801BF638; // type:function size:0x4
fn_801BF63C = .text:0x801BF63C; // type:function size:0x8
fn_801BF644 = .text:0x801BF644; // type:function size:0x64
fn_801BF6A8 = .text:0x801BF6A8; // type:function size:0x64
fn_801BF70C = .text:0x801BF70C; // type:function size:0x88
fn_801BF794 = .text:0x801BF794; // type:function size:0xA4
fn_801BF838 = .text:0x801BF838; // type:function size:0x2C
fn_801BF864 = .text:0x801BF864; // type:function size:0x68
fn_801BF8CC = .text:0x801BF8CC; // type:function size:0x70
fn_801BF93C = .text:0x801BF93C; // type:function size:0xE0
fn_801BFA1C = .text:0x801BFA1C; // type:function size:0x28
fn_801BFA44 = .text:0x801BFA44; // type:function size:0xBC
fn_801BFB00 = .text:0x801BFB00; // type:function size:0x20
fn_801BFB20 = .text:0x801BFB20; // type:function size:0xA4
fn_801BFBC4 = .text:0x801BFBC4; // type:function size:0xA4
fn_801BFC68 = .text:0x801BFC68; // type:function size:0x98
fn_801BFD00 = .text:0x801BFD00; // type:function size:0x2C
fn_801BFD2C = .text:0x801BFD2C; // type:function size:0x38
fn_801BFD64 = .text:0x801BFD64; // type:function size:0xB0
fn_801BFE14 = .text:0x801BFE14; // type:function size:0xB0
fn_801BFEC4 = .text:0x801BFEC4; // type:function size:0xC4
fn_801BFF88 = .text:0x801BFF88; // type:function size:0xB0
fn_801C0038 = .text:0x801C0038; // type:function size:0x198
fn_801C01D0 = .text:0x801C01D0; // type:function size:0xE8
fn_801C02B8 = .text:0x801C02B8; // type:function size:0x84
fn_801C033C = .text:0x801C033C; // type:function size:0x84
fn_801C03C0 = .text:0x801C03C0; // type:function size:0x120
fn_801C04E0 = .text:0x801C04E0; // type:function size:0xB0
fn_801C0590 = .text:0x801C0590; // type:function size:0x11C
fn_801C06AC = .text:0x801C06AC; // type:function size:0xA8
fn_801C0754 = .text:0x801C0754; // type:function size:0xC0
fn_801C0814 = .text:0x801C0814; // type:function size:0x574
fn_801C0D88 = .text:0x801C0D88; // type:function size:0x624
fn_801C13AC = .text:0x801C13AC; // type:function size:0x38
fn_801C13E4 = .text:0x801C13E4; // type:function size:0x4C
fn_801C1430 = .text:0x801C1430; // type:function size:0x158
fn_801C1588 = .text:0x801C1588; // type:function size:0x88
fn_801C1610 = .text:0x801C1610; // type:function size:0x74
fn_801C1684 = .text:0x801C1684; // type:function size:0x58
fn_801C16DC = .text:0x801C16DC; // type:function size:0x80
fn_801C175C = .text:0x801C175C; // type:function size:0x58
fn_801C17B4 = .text:0x801C17B4; // type:function size:0xC4
fn_801C1878 = .text:0x801C1878; // type:function size:0x3C
fn_801C18B4 = .text:0x801C18B4; // type:function size:0x54
fn_801C1908 = .text:0x801C1908; // type:function size:0x158
fn_801C1A60 = .text:0x801C1A60; // type:function size:0x8C
fn_801C1AEC = .text:0x801C1AEC; // type:function size:0x3C
fn_801C1B28 = .text:0x801C1B28; // type:function size:0x64
fn_801C1B8C = .text:0x801C1B8C; // type:function size:0x378
fn_801C1F04 = .text:0x801C1F04; // type:function size:0x5C
fn_801C1F60 = .text:0x801C1F60; // type:function size:0x64
fn_801C1FC4 = .text:0x801C1FC4; // type:function size:0x28
fn_801C1FEC = .text:0x801C1FEC; // type:function size:0xCC
fn_801C20B8 = .text:0x801C20B8; // type:function size:0x108
fn_801C21C0 = .text:0x801C21C0; // type:function size:0x360
fn_801C2520 = .text:0x801C2520; // type:function size:0x4B0
fn_801C29D0 = .text:0x801C29D0; // type:function size:0x24
fn_801C29F4 = .text:0x801C29F4; // type:function size:0x13C
fn_801C2B30 = .text:0x801C2B30; // type:function size:0xD8
fn_801C2C08 = .text:0x801C2C08; // type:function size:0x5C
fn_801C2C64 = .text:0x801C2C64; // type:function size:0x40
fn_801C2CA4 = .text:0x801C2CA4; // type:function size:0xE0
fn_801C2D84 = .text:0x801C2D84; // type:function size:0x114
fn_801C2E98 = .text:0x801C2E98; // type:function size:0x398
fn_801C3230 = .text:0x801C3230; // type:function size:0xD8
fn_801C3308 = .text:0x801C3308; // type:function size:0x17C
fn_801C3484 = .text:0x801C3484; // type:function size:0x23C
fn_801C36C0 = .text:0x801C36C0; // type:function size:0xEC
fn_801C37AC = .text:0x801C37AC; // type:function size:0x130
fn_801C38DC = .text:0x801C38DC; // type:function size:0x34
fn_801C3910 = .text:0x801C3910; // type:function size:0x140
fn_801C3A50 = .text:0x801C3A50; // type:function size:0x148
fn_801C3B98 = .text:0x801C3B98; // type:function size:0x2A8
fn_801C3E40 = .text:0x801C3E40; // type:function size:0x2D4
fn_801C4114 = .text:0x801C4114; // type:function size:0x1EC
fn_801C4300 = .text:0x801C4300; // type:function size:0xA0
fn_801C43A0 = .text:0x801C43A0; // type:function size:0x598
fn_801C4938 = .text:0x801C4938; // type:function size:0x1A0
fn_801C4AD8 = .text:0x801C4AD8; // type:function size:0xC4
fn_801C4B9C = .text:0x801C4B9C; // type:function size:0x190
fn_801C4D2C = .text:0x801C4D2C; // type:function size:0x13C
fn_801C4E68 = .text:0x801C4E68; // type:function size:0x17C
fn_801C4FE4 = .text:0x801C4FE4; // type:function size:0xF8
fn_801C50DC = .text:0x801C50DC; // type:function size:0xD4
fn_801C51B0 = .text:0x801C51B0; // type:function size:0x114
fn_801C52C4 = .text:0x801C52C4; // type:function size:0x9C
fn_801C5360 = .text:0x801C5360; // type:function size:0xBC
fn_801C541C = .text:0x801C541C; // type:function size:0x88
fn_801C54A4 = .text:0x801C54A4; // type:function size:0x154
fn_801C55F8 = .text:0x801C55F8; // type:function size:0x410
fn_801C5A08 = .text:0x801C5A08; // type:function size:0x390
fn_801C5D98 = .text:0x801C5D98; // type:function size:0x41C
fn_801C61B4 = .text:0x801C61B4; // type:function size:0x90
fn_801C6244 = .text:0x801C6244; // type:function size:0x74
fn_801C62B8 = .text:0x801C62B8; // type:function size:0x38
fn_801C62F0 = .text:0x801C62F0; // type:function size:0x1D0
fn_801C64C0 = .text:0x801C64C0; // type:function size:0x154
fn_801C6614 = .text:0x801C6614; // type:function size:0x13C
fn_801C6750 = .text:0x801C6750; // type:function size:0x350
fn_801C6AA0 = .text:0x801C6AA0; // type:function size:0x250
fn_801C6CF0 = .text:0x801C6CF0; // type:function size:0xD0
fn_801C6DC0 = .text:0x801C6DC0; // type:function size:0xE0
fn_801C6EA0 = .text:0x801C6EA0; // type:function size:0x274
fn_801C7114 = .text:0x801C7114; // type:function size:0x90
fn_801C71A4 = .text:0x801C71A4; // type:function size:0x50
fn_801C7200 = .text:0x801C7200; // type:function size:0x118
fn_801C7320 = .text:0x801C7320; // type:function size:0x20
fn_801C7340 = .text:0x801C7340; // type:function size:0xE0
fn_801C7420 = .text:0x801C7420; // type:function size:0x24
fn_801C7444 = .text:0x801C7444; // type:function size:0x24
fn_801C7468 = .text:0x801C7468; // type:function size:0x5C
fn_801C74C4 = .text:0x801C74C4; // type:function size:0x54
fn_801C7518 = .text:0x801C7518; // type:function size:0xA4
fn_801C75BC = .text:0x801C75BC; // type:function size:0x80
fn_801C763C = .text:0x801C763C; // type:function size:0x110
fn_801C774C = .text:0x801C774C; // type:function size:0x4
fn_801C7750 = .text:0x801C7750; // type:function size:0x4
fn_801C7754 = .text:0x801C7754; // type:function size:0x2E8
fn_801C7A3C = .text:0x801C7A3C; // type:function size:0xBC
fn_801C7AF8 = .text:0x801C7AF8; // type:function size:0x124
fn_801C7C1C = .text:0x801C7C1C; // type:function size:0x104
fn_801C7D20 = .text:0x801C7D20; // type:function size:0xE0
fn_801C7E00 = .text:0x801C7E00; // type:function size:0xE0
strlen = .text:0x801C7EE0; // type:function size:0x1C scope:weak
__va_arg = .text:0x801C7EFC; // type:function size:0xC8 scope:global
__register_global_object = .text:0x801C7FC4; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x801C7FDC; // type:function size:0x48 scope:global
fn_801C8024 = .text:0x801C8024; // type:function size:0xA8
fn_801C80CC = .text:0x801C80CC; // type:function size:0x40
fn_801C810C = .text:0x801C810C; // type:function size:0x10
fn_801C811C = .text:0x801C811C; // type:function size:0xB4
fn_801C81D0 = .text:0x801C81D0; // type:function size:0xE8
fn_801C82B8 = .text:0x801C82B8; // type:function size:0x10
fn_801C82C8 = .text:0x801C82C8; // type:function size:0xC
fn_801C82D4 = .text:0x801C82D4; // type:function size:0x4
fn_801C82D8 = .text:0x801C82D8; // type:function size:0x4
fn_801C82DC = .text:0x801C82DC; // type:function size:0xC
fn_801C82E8 = .text:0x801C82E8; // type:function size:0xC
fn_801C82F4 = .text:0x801C82F4; // type:function size:0x234
fn_801C8528 = .text:0x801C8528; // type:function size:0x104
fn_801C862C = .text:0x801C862C; // type:function size:0xBC
fn_801C86E8 = .text:0x801C86E8; // type:function size:0xF8
fn_801C87E0 = .text:0x801C87E0; // type:function size:0x78
fn_801C8858 = .text:0x801C8858; // type:function size:0x30
fn_801C8888 = .text:0x801C8888; // type:function size:0x3C
fn_801C88C4 = .text:0x801C88C4; // type:function size:0x28
fn_801C88EC = .text:0x801C88EC; // type:function size:0x24
fn_801C8910 = .text:0x801C8910; // type:function size:0x5C
fn_801C896C = .text:0x801C896C; // type:function size:0x4C
_savefpr_14 = .text:0x801C896C; // type:label scope:global
_savefpr_15 = .text:0x801C8970; // type:label scope:global
_savefpr_16 = .text:0x801C8974; // type:label scope:global
_savefpr_17 = .text:0x801C8978; // type:label scope:global
_savefpr_18 = .text:0x801C897C; // type:label scope:global
_savefpr_19 = .text:0x801C8980; // type:label scope:global
_savefpr_20 = .text:0x801C8984; // type:label scope:global
_savefpr_21 = .text:0x801C8988; // type:label scope:global
_savefpr_22 = .text:0x801C898C; // type:label scope:global
_savefpr_23 = .text:0x801C8990; // type:label scope:global
_savefpr_24 = .text:0x801C8994; // type:label scope:global
_savefpr_25 = .text:0x801C8998; // type:label scope:global
_savefpr_26 = .text:0x801C899C; // type:label scope:global
_savefpr_27 = .text:0x801C89A0; // type:label scope:global
_savefpr_28 = .text:0x801C89A4; // type:label scope:global
_savefpr_29 = .text:0x801C89A8; // type:label scope:global
_savefpr_30 = .text:0x801C89AC; // type:label scope:global
_savefpr_31 = .text:0x801C89B0; // type:label scope:global
fn_801C89B8 = .text:0x801C89B8; // type:function size:0x4C
_restfpr_14 = .text:0x801C89B8; // type:label scope:global
_restfpr_15 = .text:0x801C89BC; // type:label scope:global
_restfpr_16 = .text:0x801C89C0; // type:label scope:global
_restfpr_17 = .text:0x801C89C4; // type:label scope:global
_restfpr_18 = .text:0x801C89C8; // type:label scope:global
_restfpr_19 = .text:0x801C89CC; // type:label scope:global
_restfpr_20 = .text:0x801C89D0; // type:label scope:global
_restfpr_21 = .text:0x801C89D4; // type:label scope:global
_restfpr_22 = .text:0x801C89D8; // type:label scope:global
_restfpr_23 = .text:0x801C89DC; // type:label scope:global
_restfpr_24 = .text:0x801C89E0; // type:label scope:global
_restfpr_25 = .text:0x801C89E4; // type:label scope:global
_restfpr_26 = .text:0x801C89E8; // type:label scope:global
_restfpr_27 = .text:0x801C89EC; // type:label scope:global
_restfpr_28 = .text:0x801C89F0; // type:label scope:global
_restfpr_29 = .text:0x801C89F4; // type:label scope:global
_restfpr_30 = .text:0x801C89F8; // type:label scope:global
_restfpr_31 = .text:0x801C89FC; // type:label scope:global
fn_801C8A04 = .text:0x801C8A04; // type:function size:0x4C
_savegpr_14 = .text:0x801C8A04; // type:label scope:global
_savegpr_15 = .text:0x801C8A08; // type:label scope:global
_savegpr_16 = .text:0x801C8A0C; // type:label scope:global
_savegpr_17 = .text:0x801C8A10; // type:label scope:global
_savegpr_18 = .text:0x801C8A14; // type:label scope:global
_savegpr_19 = .text:0x801C8A18; // type:label scope:global
_savegpr_20 = .text:0x801C8A1C; // type:label scope:global
_savegpr_21 = .text:0x801C8A20; // type:label scope:global
_savegpr_22 = .text:0x801C8A24; // type:label scope:global
_savegpr_23 = .text:0x801C8A28; // type:label scope:global
_savegpr_24 = .text:0x801C8A2C; // type:label scope:global
_savegpr_25 = .text:0x801C8A30; // type:label scope:global
_savegpr_26 = .text:0x801C8A34; // type:label scope:global
_savegpr_27 = .text:0x801C8A38; // type:label scope:global
_savegpr_28 = .text:0x801C8A3C; // type:label scope:global
_savegpr_29 = .text:0x801C8A40; // type:label scope:global
_savegpr_30 = .text:0x801C8A44; // type:label scope:global
_savegpr_31 = .text:0x801C8A48; // type:label scope:global
fn_801C8A50 = .text:0x801C8A50; // type:function size:0x4C
_restgpr_14 = .text:0x801C8A50; // type:label scope:global
_restgpr_15 = .text:0x801C8A54; // type:label scope:global
_restgpr_16 = .text:0x801C8A58; // type:label scope:global
_restgpr_17 = .text:0x801C8A5C; // type:label scope:global
_restgpr_18 = .text:0x801C8A60; // type:label scope:global
_restgpr_19 = .text:0x801C8A64; // type:label scope:global
_restgpr_20 = .text:0x801C8A68; // type:label scope:global
_restgpr_21 = .text:0x801C8A6C; // type:label scope:global
_restgpr_22 = .text:0x801C8A70; // type:label scope:global
_restgpr_23 = .text:0x801C8A74; // type:label scope:global
_restgpr_24 = .text:0x801C8A78; // type:label scope:global
_restgpr_25 = .text:0x801C8A7C; // type:label scope:global
_restgpr_26 = .text:0x801C8A80; // type:label scope:global
_restgpr_27 = .text:0x801C8A84; // type:label scope:global
_restgpr_28 = .text:0x801C8A88; // type:label scope:global
_restgpr_29 = .text:0x801C8A8C; // type:label scope:global
_restgpr_30 = .text:0x801C8A90; // type:label scope:global
_restgpr_31 = .text:0x801C8A94; // type:label scope:global
__div2u = .text:0x801C8A9C; // type:function size:0xEC scope:global
fn_801C8B88 = .text:0x801C8B88; // type:function size:0x138
__mod2u = .text:0x801C8CC0; // type:function size:0xE4 scope:global
fn_801C8DA4 = .text:0x801C8DA4; // type:function size:0x10C
fn_801C8EB0 = .text:0x801C8EB0; // type:function size:0x24
fn_801C8ED4 = .text:0x801C8ED4; // type:function size:0xB0
fn_801C8F84 = .text:0x801C8F84; // type:function size:0xA8
__init_cpp_exceptions = .text:0x801C902C; // type:function size:0x3C scope:global
__fini_cpp_exceptions = .text:0x801C9068; // type:function size:0x34 scope:global
fn_801C909C = .text:0x801C909C; // type:function size:0x104
fn_801C91A0 = .text:0x801C91A0; // type:function size:0x110
__register_fragment = .text:0x801C92B0; // type:function size:0x4C scope:global
__unregister_fragment = .text:0x801C92FC; // type:function size:0x28 scope:global
fn_801C9324 = .text:0x801C9324; // type:function size:0x98
fn_801C93BC = .text:0x801C93BC; // type:function size:0x1B0
fn_801C956C = .text:0x801C956C; // type:function size:0x1B0
fn_801C971C = .text:0x801C971C; // type:function size:0x554
fn_801C9C70 = .text:0x801C9C70; // type:function size:0x50C
fn_801CA17C = .text:0x801CA17C; // type:function size:0x1B8
fn_801CA334 = .text:0x801CA334; // type:function size:0x40
fn_801CA374 = .text:0x801CA374; // type:function size:0x104
fn_801CA478 = .text:0x801CA478; // type:function size:0x408
fn_801CA880 = .text:0x801CA880; // type:function size:0x144
fn_801CA9C4 = .text:0x801CA9C4; // type:function size:0x2C
fn_801CA9F0 = .text:0x801CA9F0; // type:function size:0xC
__close_all = .text:0x801CA9FC; // type:function size:0xA4 scope:global
fn_801CAAA0 = .text:0x801CAAA0; // type:function size:0x6C
fn_801CAB0C = .text:0x801CAB0C; // type:function size:0xDC
fn_801CABE8 = .text:0x801CABE8; // type:function size:0x288
fn_801CAE70 = .text:0x801CAE70; // type:function size:0xEC
fn_801CAF5C = .text:0x801CAF5C; // type:function size:0x31C
fn_801CB278 = .text:0x801CB278; // type:function size:0xE4
fn_801CB35C = .text:0x801CB35C; // type:function size:0x100
fn_801CB45C = .text:0x801CB45C; // type:function size:0x4DC
