__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_66_data_1020 = .data:0x00001020; // type:object size:0xD8 data:4byte
lbl_66_data_10F8 = .data:0x000010F8; // type:object size:0x164
lbl_66_data_125C = .data:0x0000125C; // type:object size:0x468
lbl_66_data_16C4 = .data:0x000016C4; // type:object size:0x234
lbl_66_data_18F8 = .data:0x000018F8; // type:object size:0x234
lbl_66_data_1B2C = .data:0x00001B2C; // type:object size:0xC
lbl_66_data_1B38 = .data:0x00001B38; // type:object size:0x60
lbl_66_data_1B98 = .data:0x00001B98; // type:object size:0x38
lbl_66_data_1BD0 = .data:0x00001BD0; // type:object size:0x14 data:string
lbl_66_data_1BE4 = .data:0x00001BE4; // type:object size:0xC data:4byte
lbl_66_data_1BF0 = .data:0x00001BF0; // type:object size:0xC data:4byte
lbl_66_data_1BFC = .data:0x00001BFC; // type:object size:0xC data:4byte
lbl_66_data_1C08 = .data:0x00001C08; // type:object size:0xC data:4byte
lbl_66_data_1C14 = .data:0x00001C14; // type:object size:0xB4
lbl_66_data_1CC8 = .data:0x00001CC8; // type:object size:0xB8
lbl_66_data_1D80 = .data:0x00001D80; // type:object size:0xBC
lbl_66_data_1E3C = .data:0x00001E3C; // type:object size:0xB4
lbl_66_data_1EF0 = .data:0x00001EF0; // type:object size:0xB4
lbl_66_data_1FA4 = .data:0x00001FA4; // type:object size:0x344
lbl_66_data_22E8 = .data:0x000022E8; // type:object size:0x1C
lbl_66_data_2304 = .data:0x00002304; // type:object size:0x1C
lbl_66_data_2320 = .data:0x00002320; // type:object size:0x1C
lbl_66_data_233C = .data:0x0000233C; // type:object size:0x1C
lbl_66_data_2358 = .data:0x00002358; // type:object size:0x20
lbl_66_data_2378 = .data:0x00002378; // type:object size:0x5C
lbl_66_data_23D4 = .data:0x000023D4; // type:object size:0xC
lbl_66_data_23E0 = .data:0x000023E0; // type:object size:0x18
lbl_66_data_23F8 = .data:0x000023F8; // type:object size:0x8
lbl_66_data_2400 = .data:0x00002400; // type:object size:0x8
lbl_66_data_2408 = .data:0x00002408; // type:object size:0x8
lbl_66_data_2410 = .data:0x00002410; // type:object size:0x8
lbl_66_data_2418 = .data:0x00002418; // type:object size:0x28
lbl_66_data_2440 = .data:0x00002440; // type:object size:0xC data:float
lbl_66_data_244C = .data:0x0000244C; // type:object size:0xC data:string
lbl_66_data_2458 = .data:0x00002458; // type:object size:0xC data:string
lbl_66_data_2464 = .data:0x00002464; // type:object size:0xC data:string
lbl_66_data_2470 = .data:0x00002470; // type:object size:0x10 data:4byte
lbl_66_data_2480 = .data:0x00002480; // type:object size:0xC
lbl_66_data_248C = .data:0x0000248C; // type:object size:0xC
lbl_66_data_2498 = .data:0x00002498; // type:object size:0xC
lbl_66_data_24A4 = .data:0x000024A4; // type:object size:0xC
lbl_66_data_24B0 = .data:0x000024B0; // type:object size:0xC
lbl_66_data_24BC = .data:0x000024BC; // type:object size:0xC
lbl_66_data_24C8 = .data:0x000024C8; // type:object size:0xC
lbl_66_data_24D4 = .data:0x000024D4; // type:object size:0xC
lbl_66_data_24E0 = .data:0x000024E0; // type:object size:0xC
lbl_66_data_24EC = .data:0x000024EC; // type:object size:0xC
lbl_66_data_24F8 = .data:0x000024F8; // type:object size:0xC
lbl_66_data_2504 = .data:0x00002504; // type:object size:0xC
lbl_66_data_2510 = .data:0x00002510; // type:object size:0xC
lbl_66_data_251C = .data:0x0000251C; // type:object size:0xC
lbl_66_data_2528 = .data:0x00002528; // type:object size:0xC
lbl_66_data_2534 = .data:0x00002534; // type:object size:0xC
lbl_66_data_2540 = .data:0x00002540; // type:object size:0xC
lbl_66_data_254C = .data:0x0000254C; // type:object size:0xC
lbl_66_data_2558 = .data:0x00002558; // type:object size:0xC
lbl_66_data_2564 = .data:0x00002564; // type:object size:0xC
lbl_66_data_2570 = .data:0x00002570; // type:object size:0xC
lbl_66_data_257C = .data:0x0000257C; // type:object size:0xC
lbl_66_data_2588 = .data:0x00002588; // type:object size:0xC
lbl_66_data_2594 = .data:0x00002594; // type:object size:0xC
lbl_66_data_25A0 = .data:0x000025A0; // type:object size:0xC
lbl_66_data_25AC = .data:0x000025AC; // type:object size:0xC
lbl_66_data_25B8 = .data:0x000025B8; // type:object size:0xC
lbl_66_data_25C4 = .data:0x000025C4; // type:object size:0xC
lbl_66_data_25D0 = .data:0x000025D0; // type:object size:0xC
lbl_66_data_25DC = .data:0x000025DC; // type:object size:0xC
lbl_66_data_25E8 = .data:0x000025E8; // type:object size:0xC
lbl_66_data_25F4 = .data:0x000025F4; // type:object size:0xC
lbl_66_data_2600 = .data:0x00002600; // type:object size:0xC
lbl_66_data_260C = .data:0x0000260C; // type:object size:0xC
lbl_66_data_2618 = .data:0x00002618; // type:object size:0xC
lbl_66_data_2624 = .data:0x00002624; // type:object size:0xC
lbl_66_data_2630 = .data:0x00002630; // type:object size:0xC
lbl_66_data_263C = .data:0x0000263C; // type:object size:0xC
lbl_66_data_2648 = .data:0x00002648; // type:object size:0xC
lbl_66_data_2654 = .data:0x00002654; // type:object size:0xC
lbl_66_data_2660 = .data:0x00002660; // type:object size:0xC
lbl_66_data_266C = .data:0x0000266C; // type:object size:0xC
lbl_66_data_2678 = .data:0x00002678; // type:object size:0xC
lbl_66_data_2684 = .data:0x00002684; // type:object size:0xC
lbl_66_data_2690 = .data:0x00002690; // type:object size:0xC
lbl_66_data_269C = .data:0x0000269C; // type:object size:0xC
lbl_66_data_26A8 = .data:0x000026A8; // type:object size:0xC
lbl_66_data_26B4 = .data:0x000026B4; // type:object size:0xC
lbl_66_data_26C0 = .data:0x000026C0; // type:object size:0xC
lbl_66_data_26CC = .data:0x000026CC; // type:object size:0xC
lbl_66_data_26D8 = .data:0x000026D8; // type:object size:0xC
lbl_66_data_26E4 = .data:0x000026E4; // type:object size:0xC
lbl_66_data_26F0 = .data:0x000026F0; // type:object size:0xC
lbl_66_data_26FC = .data:0x000026FC; // type:object size:0xC
lbl_66_data_2708 = .data:0x00002708; // type:object size:0xC
lbl_66_data_2714 = .data:0x00002714; // type:object size:0xC
lbl_66_data_2720 = .data:0x00002720; // type:object size:0xC
lbl_66_data_272C = .data:0x0000272C; // type:object size:0xC
lbl_66_data_2738 = .data:0x00002738; // type:object size:0xC
lbl_66_data_2744 = .data:0x00002744; // type:object size:0xC
lbl_66_data_2750 = .data:0x00002750; // type:object size:0xC
lbl_66_data_275C = .data:0x0000275C; // type:object size:0xC
lbl_66_data_2768 = .data:0x00002768; // type:object size:0xC
lbl_66_data_2774 = .data:0x00002774; // type:object size:0x1C data:string
lbl_66_data_2790 = .data:0x00002790; // type:object size:0x1C data:string
lbl_66_data_27AC = .data:0x000027AC; // type:object size:0x1C data:string
lbl_66_data_27C8 = .data:0x000027C8; // type:object size:0x1C data:string
lbl_66_data_27E4 = .data:0x000027E4; // type:object size:0x1C data:string
lbl_66_data_2800 = .data:0x00002800; // type:object size:0x1C data:string
lbl_66_data_281C = .data:0x0000281C; // type:object size:0x1C data:string
lbl_66_data_2838 = .data:0x00002838; // type:object size:0x1C data:string
lbl_66_data_2854 = .data:0x00002854; // type:object size:0x1C data:string
lbl_66_data_2870 = .data:0x00002870; // type:object size:0x1C data:string
lbl_66_data_288C = .data:0x0000288C; // type:object size:0x1C data:string
lbl_66_data_28A8 = .data:0x000028A8; // type:object size:0x1C data:string
lbl_66_data_28C4 = .data:0x000028C4; // type:object size:0x1C data:string
lbl_66_data_28E0 = .data:0x000028E0; // type:object size:0x1C data:string
lbl_66_data_28FC = .data:0x000028FC; // type:object size:0x1C data:string
lbl_66_data_2918 = .data:0x00002918; // type:object size:0x1C data:string
lbl_66_data_2934 = .data:0x00002934; // type:object size:0x1C data:string
lbl_66_data_2950 = .data:0x00002950; // type:object size:0x1C data:string
lbl_66_data_296C = .data:0x0000296C; // type:object size:0x1C data:string
lbl_66_data_2988 = .data:0x00002988; // type:object size:0x1C data:string
lbl_66_data_29A4 = .data:0x000029A4; // type:object size:0x1C data:string
lbl_66_data_29C0 = .data:0x000029C0; // type:object size:0x1C data:string
lbl_66_data_29DC = .data:0x000029DC; // type:object size:0x1C data:string
lbl_66_data_29F8 = .data:0x000029F8; // type:object size:0x1C data:string
lbl_66_data_2A14 = .data:0x00002A14; // type:object size:0x1C data:string
lbl_66_data_2A30 = .data:0x00002A30; // type:object size:0x1C data:string
lbl_66_data_2A4C = .data:0x00002A4C; // type:object size:0x1C data:string
lbl_66_data_2A68 = .data:0x00002A68; // type:object size:0x1C data:string
lbl_66_data_2A84 = .data:0x00002A84; // type:object size:0x1C data:string
lbl_66_data_2AA0 = .data:0x00002AA0; // type:object size:0x1C data:string
lbl_66_data_2ABC = .data:0x00002ABC; // type:object size:0x1C data:string
lbl_66_data_2AD8 = .data:0x00002AD8; // type:object size:0x1C data:string
lbl_66_data_2AF4 = .data:0x00002AF4; // type:object size:0x1C data:string
lbl_66_data_2B10 = .data:0x00002B10; // type:object size:0x1C data:string
lbl_66_data_2B2C = .data:0x00002B2C; // type:object size:0x1C data:string
lbl_66_data_2B48 = .data:0x00002B48; // type:object size:0x1C data:string
lbl_66_data_2B64 = .data:0x00002B64; // type:object size:0x1C data:string
lbl_66_data_2B80 = .data:0x00002B80; // type:object size:0x1C data:string
lbl_66_data_2B9C = .data:0x00002B9C; // type:object size:0x1C data:string
lbl_66_data_2BB8 = .data:0x00002BB8; // type:object size:0x1C data:string
lbl_66_data_2BD4 = .data:0x00002BD4; // type:object size:0x1C data:string
lbl_66_data_2BF0 = .data:0x00002BF0; // type:object size:0x20
lbl_66_data_2C10 = .data:0x00002C10; // type:object size:0xA8
lbl_66_data_2CB8 = .data:0x00002CB8; // type:object size:0x24
lbl_66_data_2CDC = .data:0x00002CDC; // type:object size:0x28
lbl_66_data_2D04 = .data:0x00002D04; // type:object size:0x24 data:string
lbl_66_data_2D28 = .data:0x00002D28; // type:object size:0x28
lbl_66_data_2D50 = .data:0x00002D50; // type:object size:0x10
lbl_66_data_2D60 = .data:0x00002D60; // type:object size:0x14 data:string
lbl_66_data_2D74 = .data:0x00002D74; // type:object size:0xC
lbl_66_data_2D80 = .data:0x00002D80; // type:object size:0x8
lbl_66_data_2D88 = .data:0x00002D88; // type:object size:0x48
lbl_66_data_2DD0 = .data:0x00002DD0; // type:object size:0x8
lbl_66_data_2DD8 = .data:0x00002DD8; // type:object size:0x7 data:string
lbl_66_data_2DDF = .data:0x00002DDF; // type:object size:0x1 data:byte
lbl_66_data_2DE0 = .data:0x00002DE0; // type:object size:0xA4
lbl_66_data_2E84 = .data:0x00002E84; // type:object size:0xA4
lbl_66_data_2F28 = .data:0x00002F28; // type:object size:0xC
lbl_66_data_2F34 = .data:0x00002F34; // type:object size:0xC
lbl_66_data_2F40 = .data:0x00002F40; // type:object size:0x10
lbl_66_data_2F50 = .data:0x00002F50; // type:object size:0x14 data:string
lbl_66_data_2F64 = .data:0x00002F64; // type:object size:0x14 data:string
lbl_66_data_2F78 = .data:0x00002F78; // type:object size:0x18
lbl_66_data_2F90 = .data:0x00002F90; // type:object size:0x18
lbl_66_data_2FA8 = .data:0x00002FA8; // type:object size:0x14 data:string
lbl_66_data_2FBC = .data:0x00002FBC; // type:object size:0x14 data:string
lbl_66_data_2FD0 = .data:0x00002FD0; // type:object size:0x18
lbl_66_data_2FE8 = .data:0x00002FE8; // type:object size:0x18
lbl_66_data_3000 = .data:0x00003000; // type:object size:0x14 data:string
lbl_66_data_3014 = .data:0x00003014; // type:object size:0x14 data:string
lbl_66_data_3028 = .data:0x00003028; // type:object size:0x18
lbl_66_data_3040 = .data:0x00003040; // type:object size:0x18
lbl_66_data_3058 = .data:0x00003058; // type:object size:0x14 data:string
lbl_66_data_306C = .data:0x0000306C; // type:object size:0x14 data:string
lbl_66_data_3080 = .data:0x00003080; // type:object size:0x18
lbl_66_data_3098 = .data:0x00003098; // type:object size:0x18
lbl_66_data_30B0 = .data:0x000030B0; // type:object size:0x18
lbl_66_data_30C8 = .data:0x000030C8; // type:object size:0x18
lbl_66_data_30E0 = .data:0x000030E0; // type:object size:0x18 data:string
lbl_66_data_30F8 = .data:0x000030F8; // type:object size:0x18
lbl_66_data_3110 = .data:0x00003110; // type:object size:0x60
lbl_66_data_3170 = .data:0x00003170; // type:object size:0x8
lbl_66_data_3178 = .data:0x00003178; // type:object size:0x8
lbl_66_data_3180 = .data:0x00003180; // type:object size:0x8
lbl_66_data_3188 = .data:0x00003188; // type:object size:0x8
lbl_66_data_3190 = .data:0x00003190; // type:object size:0x10
lbl_66_data_31A0 = .data:0x000031A0; // type:object size:0x10
lbl_66_data_31B0 = .data:0x000031B0; // type:object size:0x10
lbl_66_data_31C0 = .data:0x000031C0; // type:object size:0x10
lbl_66_data_31D0 = .data:0x000031D0; // type:object size:0x10
lbl_66_data_31E0 = .data:0x000031E0; // type:object size:0x10
lbl_66_data_31F0 = .data:0x000031F0; // type:object size:0xC
lbl_66_data_31FC = .data:0x000031FC; // type:object size:0xC
lbl_66_data_3208 = .data:0x00003208; // type:object size:0xC
lbl_66_data_3214 = .data:0x00003214; // type:object size:0xC
lbl_66_data_3220 = .data:0x00003220; // type:object size:0x10
lbl_66_data_3230 = .data:0x00003230; // type:object size:0xC
lbl_66_data_323C = .data:0x0000323C; // type:object size:0xC
lbl_66_data_3248 = .data:0x00003248; // type:object size:0xC
lbl_66_data_3254 = .data:0x00003254; // type:object size:0xC
lbl_66_data_3260 = .data:0x00003260; // type:object size:0x10 data:4byte
lbl_66_data_3270 = .data:0x00003270; // type:object size:0x8
lbl_66_data_3278 = .data:0x00003278; // type:object size:0x8
lbl_66_data_3280 = .data:0x00003280; // type:object size:0x8
lbl_66_data_3288 = .data:0x00003288; // type:object size:0x8
lbl_66_data_3290 = .data:0x00003290; // type:object size:0x5C
lbl_66_data_32EC = .data:0x000032EC; // type:object size:0xC data:4byte
lbl_66_data_32F8 = .data:0x000032F8; // type:object size:0x248
lbl_66_data_3540 = .data:0x00003540; // type:object size:0x3C
lbl_66_data_357C = .data:0x0000357C; // type:object size:0x1C
lbl_66_data_3598 = .data:0x00003598; // type:object size:0x1 data:byte
lbl_66_data_3599 = .data:0x00003599; // type:object size:0x87 data:byte
lbl_66_data_3620 = .data:0x00003620; // type:object size:0xC
lbl_66_data_362C = .data:0x0000362C; // type:object size:0xC
lbl_66_data_3638 = .data:0x00003638; // type:object size:0x10
lbl_66_data_3648 = .data:0x00003648; // type:object size:0x300
lbl_66_data_3948 = .data:0x00003948; // type:object size:0x314
lbl_66_data_3C5C = .data:0x00003C5C; // type:object size:0x364
lbl_66_data_3FC0 = .data:0x00003FC0; // type:object size:0x10
lbl_66_data_3FD0 = .data:0x00003FD0; // type:object size:0x8
lbl_66_data_3FD8 = .data:0x00003FD8; // type:object size:0xA4
lbl_66_data_407C = .data:0x0000407C; // type:object size:0xB4
lbl_66_data_4130 = .data:0x00004130; // type:object size:0x4 data:4byte
lbl_66_data_4134 = .data:0x00004134; // type:object size:0x44
lbl_66_data_4178 = .data:0x00004178; // type:object size:0xD0 data:4byte
lbl_66_data_4248 = .data:0x00004248; // type:object size:0x10C
jumptable_66_data_4354 = .data:0x00004354; // type:object size:0x17C scope:local
lbl_66_data_44D0 = .data:0x000044D0; // type:object size:0x10
lbl_66_data_44E0 = .data:0x000044E0; // type:object size:0x20
lbl_66_data_4500 = .data:0x00004500; // type:object size:0xC data:4byte
lbl_66_data_450C = .data:0x0000450C; // type:object size:0xC data:string
lbl_66_data_4518 = .data:0x00004518; // type:object size:0xC data:string
lbl_66_data_4524 = .data:0x00004524; // type:object size:0x8
lbl_66_data_452C = .data:0x0000452C; // type:object size:0x8
lbl_66_data_4534 = .data:0x00004534; // type:object size:0xC
lbl_66_data_4540 = .data:0x00004540; // type:object size:0x8 data:string
lbl_66_data_4548 = .data:0x00004548; // type:object size:0x20
lbl_66_data_4568 = .data:0x00004568; // type:object size:0x8 data:string
lbl_66_data_4570 = .data:0x00004570; // type:object size:0x14 data:string
lbl_66_data_4584 = .data:0x00004584; // type:object size:0x18
lbl_66_data_459C = .data:0x0000459C; // type:object size:0x6C
lbl_66_data_4608 = .data:0x00004608; // type:object size:0x18
lbl_66_data_4620 = .data:0x00004620; // type:object size:0x34
lbl_66_data_4654 = .data:0x00004654; // type:object size:0x8
lbl_66_data_465C = .data:0x0000465C; // type:object size:0x8
lbl_66_data_4664 = .data:0x00004664; // type:object size:0x14
lbl_66_data_4678 = .data:0x00004678; // type:object size:0x14 data:string
lbl_66_data_468C = .data:0x0000468C; // type:object size:0x18
lbl_66_data_46A4 = .data:0x000046A4; // type:object size:0x1C
lbl_66_data_46C0 = .data:0x000046C0; // type:object size:0x4C
lbl_66_data_470C = .data:0x0000470C; // type:object size:0xC data:string
lbl_66_data_4718 = .data:0x00004718; // type:object size:0x1C
lbl_66_data_4734 = .data:0x00004734; // type:object size:0x1C
lbl_66_data_4750 = .data:0x00004750; // type:object size:0x18 data:string
lbl_66_data_4768 = .data:0x00004768; // type:object size:0x1C
lbl_66_data_4784 = .data:0x00004784; // type:object size:0x1C
lbl_66_data_47A0 = .data:0x000047A0; // type:object size:0x1C
lbl_66_data_47BC = .data:0x000047BC; // type:object size:0x40
lbl_66_data_47FC = .data:0x000047FC; // type:object size:0x10
lbl_66_data_480C = .data:0x0000480C; // type:object size:0x10
lbl_66_data_481C = .data:0x0000481C; // type:object size:0x10
lbl_66_data_482C = .data:0x0000482C; // type:object size:0x10
lbl_66_data_483C = .data:0x0000483C; // type:object size:0x10
lbl_66_data_484C = .data:0x0000484C; // type:object size:0x10
lbl_66_data_485C = .data:0x0000485C; // type:object size:0x10
lbl_66_data_486C = .data:0x0000486C; // type:object size:0x10
lbl_66_data_487C = .data:0x0000487C; // type:object size:0x10
lbl_66_data_488C = .data:0x0000488C; // type:object size:0x14
lbl_66_data_48A0 = .data:0x000048A0; // type:object size:0xA8 data:4byte
lbl_66_data_4948 = .data:0x00004948; // type:object size:0xC
lbl_66_data_4954 = .data:0x00004954; // type:object size:0x1C
lbl_66_data_4970 = .data:0x00004970; // type:object size:0x1C
lbl_66_data_498C = .data:0x0000498C; // type:object size:0x1C
lbl_66_data_49A8 = .data:0x000049A8; // type:object size:0x1C
lbl_66_data_49C4 = .data:0x000049C4; // type:object size:0x1C
lbl_66_data_49E0 = .data:0x000049E0; // type:object size:0x1C
lbl_66_data_49FC = .data:0x000049FC; // type:object size:0x44
lbl_66_data_4A40 = .data:0x00004A40; // type:object size:0x3C data:4byte
lbl_66_data_4A7C = .data:0x00004A7C; // type:object size:0x8
lbl_66_data_4A84 = .data:0x00004A84; // type:object size:0x8
lbl_66_data_4A8C = .data:0x00004A8C; // type:object size:0x8
lbl_66_data_4A94 = .data:0x00004A94; // type:object size:0x8
lbl_66_data_4A9C = .data:0x00004A9C; // type:object size:0x8
lbl_66_data_4AA4 = .data:0x00004AA4; // type:object size:0x8
lbl_66_data_4AAC = .data:0x00004AAC; // type:object size:0x8
lbl_66_data_4AB4 = .data:0x00004AB4; // type:object size:0x8
lbl_66_data_4ABC = .data:0x00004ABC; // type:object size:0x8
lbl_66_data_4AC4 = .data:0x00004AC4; // type:object size:0x8
lbl_66_data_4ACC = .data:0x00004ACC; // type:object size:0x8
lbl_66_data_4AD4 = .data:0x00004AD4; // type:object size:0x8
lbl_66_data_4ADC = .data:0x00004ADC; // type:object size:0x8
lbl_66_data_4AE4 = .data:0x00004AE4; // type:object size:0x8
lbl_66_data_4AEC = .data:0x00004AEC; // type:object size:0x8
lbl_66_data_4AF4 = .data:0x00004AF4; // type:object size:0x8
lbl_66_data_4AFC = .data:0x00004AFC; // type:object size:0x8
lbl_66_data_4B04 = .data:0x00004B04; // type:object size:0x40
lbl_66_data_4B44 = .data:0x00004B44; // type:object size:0x34
lbl_66_data_4B78 = .data:0x00004B78; // type:object size:0x18 data:string
lbl_66_data_4B90 = .data:0x00004B90; // type:object size:0x4C
lbl_66_data_4BDC = .data:0x00004BDC; // type:object size:0x10
lbl_66_data_4BEC = .data:0x00004BEC; // type:object size:0x14
lbl_66_data_4C00 = .data:0x00004C00; // type:object size:0x8
lbl_66_data_4C08 = .data:0x00004C08; // type:object size:0x8 data:string
lbl_66_data_4C10 = .data:0x00004C10; // type:object size:0x8 data:string
lbl_66_data_4C18 = .data:0x00004C18; // type:object size:0x8 data:string
lbl_66_data_4C20 = .data:0x00004C20; // type:object size:0x8 data:string
lbl_66_data_4C28 = .data:0x00004C28; // type:object size:0x10
lbl_66_data_4C38 = .data:0x00004C38; // type:object size:0x10
lbl_66_data_4C48 = .data:0x00004C48; // type:object size:0x10
lbl_66_data_4C58 = .data:0x00004C58; // type:object size:0xC
lbl_66_data_4C64 = .data:0x00004C64; // type:object size:0xC
lbl_66_data_4C70 = .data:0x00004C70; // type:object size:0xC
lbl_66_data_4C7C = .data:0x00004C7C; // type:object size:0xC
lbl_66_data_4C88 = .data:0x00004C88; // type:object size:0x10 data:string
lbl_66_data_4C98 = .data:0x00004C98; // type:object size:0x10 data:string
lbl_66_data_4CA8 = .data:0x00004CA8; // type:object size:0x10 data:string
lbl_66_data_4CB8 = .data:0x00004CB8; // type:object size:0x60 data:4byte
lbl_66_data_4D18 = .data:0x00004D18; // type:object size:0x10 data:4byte
lbl_66_data_4D28 = .data:0x00004D28; // type:object size:0x38 data:4byte
lbl_66_data_4D60 = .data:0x00004D60; // type:object size:0x40 data:4byte
lbl_66_data_4DA0 = .data:0x00004DA0; // type:object size:0x38 data:4byte
lbl_66_data_4DD8 = .data:0x00004DD8; // type:object size:0x70
lbl_66_data_4E48 = .data:0x00004E48; // type:object size:0x14
lbl_66_data_4E5C = .data:0x00004E5C; // type:object size:0xC
lbl_66_data_4E68 = .data:0x00004E68; // type:object size:0x38
lbl_66_data_4EA0 = .data:0x00004EA0; // type:object size:0x10
lbl_66_data_4EB0 = .data:0x00004EB0; // type:object size:0x10
lbl_66_data_4EC0 = .data:0x00004EC0; // type:object size:0x20
lbl_66_data_4EE0 = .data:0x00004EE0; // type:object size:0x8 data:string
lbl_66_data_4EE8 = .data:0x00004EE8; // type:object size:0x8 data:string
lbl_66_data_4EF0 = .data:0x00004EF0; // type:object size:0x28
lbl_66_data_4F18 = .data:0x00004F18; // type:object size:0x38
lbl_66_data_4F50 = .data:0x00004F50; // type:object size:0x18
lbl_66_data_4F68 = .data:0x00004F68; // type:object size:0x38
lbl_66_data_4FA0 = .data:0x00004FA0; // type:object size:0xA0
lbl_66_data_5040 = .data:0x00005040; // type:object size:0x10
lbl_66_data_5050 = .data:0x00005050; // type:object size:0x8 data:string
lbl_66_data_5058 = .data:0x00005058; // type:object size:0x10
lbl_66_data_5068 = .data:0x00005068; // type:object size:0x8 data:string
lbl_66_data_5070 = .data:0x00005070; // type:object size:0x10
lbl_66_data_5080 = .data:0x00005080; // type:object size:0x8 data:string
lbl_66_data_5088 = .data:0x00005088; // type:object size:0x40 data:4byte
lbl_66_data_50C8 = .data:0x000050C8; // type:object size:0x18 data:4byte
lbl_66_data_50E0 = .data:0x000050E0; // type:object size:0x38
lbl_66_data_5118 = .data:0x00005118; // type:object size:0x40 data:4byte
lbl_66_data_5158 = .data:0x00005158; // type:object size:0x10 data:4byte
lbl_66_data_5168 = .data:0x00005168; // type:object size:0x38
lbl_66_data_51A0 = .data:0x000051A0; // type:object size:0x28 data:4byte
lbl_66_data_51C8 = .data:0x000051C8; // type:object size:0x20
lbl_66_data_51E8 = .data:0x000051E8; // type:object size:0x28
lbl_66_data_5210 = .data:0x00005210; // type:object size:0x28
lbl_66_data_5238 = .data:0x00005238; // type:object size:0x14
lbl_66_data_524C = .data:0x0000524C; // type:object size:0x14
lbl_66_data_5260 = .data:0x00005260; // type:object size:0x20
lbl_66_data_5280 = .data:0x00005280; // type:object size:0x18
lbl_66_data_5298 = .data:0x00005298; // type:object size:0x18
lbl_66_data_52B0 = .data:0x000052B0; // type:object size:0x18
lbl_66_data_52C8 = .data:0x000052C8; // type:object size:0x18
lbl_66_data_52E0 = .data:0x000052E0; // type:object size:0x18
lbl_66_data_52F8 = .data:0x000052F8; // type:object size:0x60
lbl_66_data_5358 = .data:0x00005358; // type:object size:0xC
lbl_66_data_5364 = .data:0x00005364; // type:object size:0xC
lbl_66_data_5370 = .data:0x00005370; // type:object size:0xC
lbl_66_data_537C = .data:0x0000537C; // type:object size:0x20
lbl_66_data_539C = .data:0x0000539C; // type:object size:0xC
lbl_66_data_53A8 = .data:0x000053A8; // type:object size:0xC
lbl_66_data_53B4 = .data:0x000053B4; // type:object size:0xC
lbl_66_data_53C0 = .data:0x000053C0; // type:object size:0xC
lbl_66_data_53CC = .data:0x000053CC; // type:object size:0xC
lbl_66_data_53D8 = .data:0x000053D8; // type:object size:0xC
lbl_66_data_53E4 = .data:0x000053E4; // type:object size:0xC
lbl_66_data_53F0 = .data:0x000053F0; // type:object size:0xC
lbl_66_data_53FC = .data:0x000053FC; // type:object size:0xC
lbl_66_data_5408 = .data:0x00005408; // type:object size:0xC
lbl_66_data_5414 = .data:0x00005414; // type:object size:0xC
lbl_66_data_5420 = .data:0x00005420; // type:object size:0xC
lbl_66_data_542C = .data:0x0000542C; // type:object size:0xC
lbl_66_data_5438 = .data:0x00005438; // type:object size:0x10
lbl_66_data_5448 = .data:0x00005448; // type:object size:0x68
lbl_66_data_54B0 = .data:0x000054B0; // type:object size:0x1C data:string
lbl_66_data_54CC = .data:0x000054CC; // type:object size:0x2C
lbl_66_data_54F8 = .data:0x000054F8; // type:object size:0x10
lbl_66_data_5508 = .data:0x00005508; // type:object size:0x10
lbl_66_data_5518 = .data:0x00005518; // type:object size:0x10
lbl_66_data_5528 = .data:0x00005528; // type:object size:0x10
lbl_66_data_5538 = .data:0x00005538; // type:object size:0x10
lbl_66_data_5548 = .data:0x00005548; // type:object size:0x10
lbl_66_data_5558 = .data:0x00005558; // type:object size:0x10
lbl_66_data_5568 = .data:0x00005568; // type:object size:0x10
lbl_66_data_5578 = .data:0x00005578; // type:object size:0x10
lbl_66_data_5588 = .data:0x00005588; // type:object size:0x10
lbl_66_data_5598 = .data:0x00005598; // type:object size:0x10
lbl_66_data_55A8 = .data:0x000055A8; // type:object size:0x10
lbl_66_data_55B8 = .data:0x000055B8; // type:object size:0x10
lbl_66_data_55C8 = .data:0x000055C8; // type:object size:0x10
lbl_66_data_55D8 = .data:0x000055D8; // type:object size:0x10
lbl_66_data_55E8 = .data:0x000055E8; // type:object size:0x10
lbl_66_data_55F8 = .data:0x000055F8; // type:object size:0x10
lbl_66_data_5608 = .data:0x00005608; // type:object size:0x10
lbl_66_data_5618 = .data:0x00005618; // type:object size:0x10
lbl_66_data_5628 = .data:0x00005628; // type:object size:0x10
lbl_66_data_5638 = .data:0x00005638; // type:object size:0x10
lbl_66_data_5648 = .data:0x00005648; // type:object size:0x24
lbl_66_data_566C = .data:0x0000566C; // type:object size:0x30
lbl_66_data_569C = .data:0x0000569C; // type:object size:0x1C
lbl_66_data_56B8 = .data:0x000056B8; // type:object size:0x18
lbl_66_data_56D0 = .data:0x000056D0; // type:object size:0x18
lbl_66_data_56E8 = .data:0x000056E8; // type:object size:0x18
lbl_66_data_5700 = .data:0x00005700; // type:object size:0x18
lbl_66_data_5718 = .data:0x00005718; // type:object size:0x1C
lbl_66_data_5734 = .data:0x00005734; // type:object size:0x1C
lbl_66_data_5750 = .data:0x00005750; // type:object size:0x18
lbl_66_data_5768 = .data:0x00005768; // type:object size:0x1C
lbl_66_data_5784 = .data:0x00005784; // type:object size:0x1C
lbl_66_data_57A0 = .data:0x000057A0; // type:object size:0x68
lbl_66_data_5808 = .data:0x00005808; // type:object size:0x8 data:4byte
lbl_66_data_5810 = .data:0x00005810; // type:object size:0xC
