__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
fn_97_84B80 = .text:0x00084B80; // type:function size:0x8
fn_97_84B90 = .text:0x00084B90; // type:function size:0x8
fn_97_84BA0 = .text:0x00084BA0; // type:function size:0x8
fn_97_84BB0 = .text:0x00084BB0; // type:function size:0x8
fn_97_84BC0 = .text:0x00084BC0; // type:function size:0x8
fn_97_84BD0 = .text:0x00084BD0; // type:function size:0x8
fn_97_84BE0 = .text:0x00084BE0; // type:function size:0x8
fn_97_84BF0 = .text:0x00084BF0; // type:function size:0x8
fn_97_84C00 = .text:0x00084C00; // type:function size:0x8
fn_97_84C10 = .text:0x00084C10; // type:function size:0x8
fn_97_84C20 = .text:0x00084C20; // type:function size:0x8
fn_97_84C30 = .text:0x00084C30; // type:function size:0x8
fn_97_84C40 = .text:0x00084C40; // type:function size:0x8
fn_97_84C50 = .text:0x00084C50; // type:function size:0x8
fn_97_84C60 = .text:0x00084C60; // type:function size:0x8
fn_97_84C70 = .text:0x00084C70; // type:function size:0x8
fn_97_84C80 = .text:0x00084C80; // type:function size:0x8
fn_97_84C90 = .text:0x00084C90; // type:function size:0x8
fn_97_84CA0 = .text:0x00084CA0; // type:function size:0x8
fn_97_84CB0 = .text:0x00084CB0; // type:function size:0x8
fn_97_84CC0 = .text:0x00084CC0; // type:function size:0x8
fn_97_84CD0 = .text:0x00084CD0; // type:function size:0x8
fn_97_84CE0 = .text:0x00084CE0; // type:function size:0x8
fn_97_84CF0 = .text:0x00084CF0; // type:function size:0x8
fn_97_84D00 = .text:0x00084D00; // type:function size:0x8
fn_97_84D10 = .text:0x00084D10; // type:function size:0x8
fn_97_84D20 = .text:0x00084D20; // type:function size:0x8
fn_97_84D30 = .text:0x00084D30; // type:function size:0x8
fn_97_84D40 = .text:0x00084D40; // type:function size:0x8
fn_97_84D50 = .text:0x00084D50; // type:function size:0x8
fn_97_84D60 = .text:0x00084D60; // type:function size:0x8
fn_97_84D70 = .text:0x00084D70; // type:function size:0x8
fn_97_84D80 = .text:0x00084D80; // type:function size:0x8
fn_97_84D90 = .text:0x00084D90; // type:function size:0x8
fn_97_84DA0 = .text:0x00084DA0; // type:function size:0x8
fn_97_84DB0 = .text:0x00084DB0; // type:function size:0x8
fn_97_84DC0 = .text:0x00084DC0; // type:function size:0x8
fn_97_84DD0 = .text:0x00084DD0; // type:function size:0x8
fn_97_84DE0 = .text:0x00084DE0; // type:function size:0x8
fn_97_84DF0 = .text:0x00084DF0; // type:function size:0x8
fn_97_84E00 = .text:0x00084E00; // type:function size:0x8
fn_97_84E10 = .text:0x00084E10; // type:function size:0x8
fn_97_84E20 = .text:0x00084E20; // type:function size:0x8
fn_97_84E30 = .text:0x00084E30; // type:function size:0x8
fn_97_84E40 = .text:0x00084E40; // type:function size:0x8
fn_97_84E50 = .text:0x00084E50; // type:function size:0xC0
fn_97_84F10 = .text:0x00084F10; // type:function size:0xFC
fn_97_85010 = .text:0x00085010; // type:function size:0x320
fn_97_85330 = .text:0x00085330; // type:function size:0x40
fn_97_85370 = .text:0x00085370; // type:function size:0x240
fn_97_855B0 = .text:0x000855B0; // type:function size:0x6A44
fn_97_8C000 = .text:0x0008C000; // type:function size:0x18
fn_97_8C020 = .text:0x0008C020; // type:function size:0x1C
fn_97_8C040 = .text:0x0008C040; // type:function size:0x1D84
fn_97_8DDD0 = .text:0x0008DDD0; // type:function size:0x20
fn_97_8DDF0 = .text:0x0008DDF0; // type:function size:0x94
fn_97_8DE90 = .text:0x0008DE90; // type:function size:0x68
fn_97_8DF00 = .text:0x0008DF00; // type:function size:0xD0
fn_97_8DFD0 = .text:0x0008DFD0; // type:function size:0x34C
fn_97_8E320 = .text:0x0008E320; // type:function size:0x104
fn_97_8E430 = .text:0x0008E430; // type:function size:0x94
fn_97_8E4D0 = .text:0x0008E4D0; // type:function size:0x14C
fn_97_8E620 = .text:0x0008E620; // type:function size:0x70C
fn_97_8ED30 = .text:0x0008ED30; // type:function size:0x138
fn_97_8EE70 = .text:0x0008EE70; // type:function size:0xFC
fn_97_8EF70 = .text:0x0008EF70; // type:function size:0x3C
fn_97_8EFAC = .text:0x0008EFAC; // type:function size:0x4
fn_97_8EFB0 = .text:0x0008EFB0; // type:function size:0x3C
fn_97_8EFEC = .text:0x0008EFEC; // type:function size:0x4
fn_97_8EFF0 = .text:0x0008EFF0; // type:function size:0x94
fn_97_8F090 = .text:0x0008F090; // type:function size:0x164
fn_97_8F200 = .text:0x0008F200; // type:function size:0x70
fn_97_8F270 = .text:0x0008F270; // type:function size:0x9C
fn_97_8F310 = .text:0x0008F310; // type:function size:0x12C
fn_97_8F440 = .text:0x0008F440; // type:function size:0x120
fn_97_8F560 = .text:0x0008F560; // type:function size:0x8A8
fn_97_8FE10 = .text:0x0008FE10; // type:function size:0x68
fn_97_8FE80 = .text:0x0008FE80; // type:function size:0x10
fn_97_8FE90 = .text:0x0008FE90; // type:function size:0x24
fn_97_8FEC0 = .text:0x0008FEC0; // type:function size:0x44
fn_97_8FF10 = .text:0x0008FF10; // type:function size:0x1C
fn_97_8FF30 = .text:0x0008FF30; // type:function size:0x10
fn_97_8FF40 = .text:0x0008FF40; // type:function size:0x1C
fn_97_8FF60 = .text:0x0008FF60; // type:function size:0x10
fn_97_8FF70 = .text:0x0008FF70; // type:function size:0x8
fn_97_8FF80 = .text:0x0008FF80; // type:function size:0xC
fn_97_8FF90 = .text:0x0008FF90; // type:function size:0x5C
fn_97_8FFEC = .text:0x0008FFEC; // type:function size:0x4
fn_97_8FFF0 = .text:0x0008FFF0; // type:function size:0x48
fn_97_90038 = .text:0x00090038; // type:function size:0x4
fn_97_90040 = .text:0x00090040; // type:function size:0x2C
fn_97_90070 = .text:0x00090070; // type:function size:0x7C
fn_97_900F0 = .text:0x000900F0; // type:function size:0x8
fn_97_90100 = .text:0x00090100; // type:function size:0x8
fn_97_90110 = .text:0x00090110; // type:function size:0x8
fn_97_90120 = .text:0x00090120; // type:function size:0x8
fn_97_90130 = .text:0x00090130; // type:function size:0x8
fn_97_90140 = .text:0x00090140; // type:function size:0x8
fn_97_90150 = .text:0x00090150; // type:function size:0x8
fn_97_90160 = .text:0x00090160; // type:function size:0x8
fn_97_90170 = .text:0x00090170; // type:function size:0x8
fn_97_90180 = .text:0x00090180; // type:function size:0x8
fn_97_90190 = .text:0x00090190; // type:function size:0x8
fn_97_901A0 = .text:0x000901A0; // type:function size:0x8
fn_97_901B0 = .text:0x000901B0; // type:function size:0x8
fn_97_901C0 = .text:0x000901C0; // type:function size:0x8
fn_97_901D0 = .text:0x000901D0; // type:function size:0x134
fn_97_90310 = .text:0x00090310; // type:function size:0x114
fn_97_90430 = .text:0x00090430; // type:function size:0x184
fn_97_905C0 = .text:0x000905C0; // type:function size:0x64
fn_97_90630 = .text:0x00090630; // type:function size:0x8
fn_97_90640 = .text:0x00090640; // type:function size:0xA4
fn_97_906F0 = .text:0x000906F0; // type:function size:0xA4
fn_97_907A0 = .text:0x000907A0; // type:function size:0xA4
fn_97_90850 = .text:0x00090850; // type:function size:0x1D0
fn_97_90A20 = .text:0x00090A20; // type:function size:0x190
fn_97_90BB0 = .text:0x00090BB0; // type:function size:0x190
fn_97_90D40 = .text:0x00090D40; // type:function size:0x784
fn_97_914D0 = .text:0x000914D0; // type:function size:0x750
fn_97_91C20 = .text:0x00091C20; // type:function size:0x8A8
fn_97_924D0 = .text:0x000924D0; // type:function size:0x864
fn_97_92D40 = .text:0x00092D40; // type:function size:0x4
fn_97_92D50 = .text:0x00092D50; // type:function size:0x4
fn_97_92D60 = .text:0x00092D60; // type:function size:0x4
fn_97_92D70 = .text:0x00092D70; // type:function size:0x4
fn_97_92D80 = .text:0x00092D80; // type:function size:0xE8
fn_97_92E70 = .text:0x00092E70; // type:function size:0x58
fn_97_92ED0 = .text:0x00092ED0; // type:function size:0xD4
fn_97_92FB0 = .text:0x00092FB0; // type:function size:0xB4
fn_97_93070 = .text:0x00093070; // type:function size:0xD4
fn_97_93150 = .text:0x00093150; // type:function size:0x78
fn_97_931D0 = .text:0x000931D0; // type:function size:0x368
fn_97_93540 = .text:0x00093540; // type:function size:0x124
fn_97_93670 = .text:0x00093670; // type:function size:0xA8
fn_97_93720 = .text:0x00093720; // type:function size:0x98
fn_97_937C0 = .text:0x000937C0; // type:function size:0x110
fn_97_938D0 = .text:0x000938D0; // type:function size:0x44
fn_97_93914 = .text:0x00093914; // type:function size:0x4
fn_97_93920 = .text:0x00093920; // type:function size:0x44
fn_97_93964 = .text:0x00093964; // type:function size:0x4
fn_97_93970 = .text:0x00093970; // type:function size:0x44
fn_97_939B4 = .text:0x000939B4; // type:function size:0x4
fn_97_939C0 = .text:0x000939C0; // type:function size:0x2F0
fn_97_93CB0 = .text:0x00093CB0; // type:function size:0x84
fn_97_93D40 = .text:0x00093D40; // type:function size:0x4C
fn_97_93D90 = .text:0x00093D90; // type:function size:0x4C
fn_97_93DE0 = .text:0x00093DE0; // type:function size:0xC8
fn_97_93EB0 = .text:0x00093EB0; // type:function size:0x1E4
fn_97_940A0 = .text:0x000940A0; // type:function size:0x34
fn_97_940E0 = .text:0x000940E0; // type:function size:0x58
fn_97_94140 = .text:0x00094140; // type:function size:0x6C
fn_97_941B0 = .text:0x000941B0; // type:function size:0x268
fn_97_94420 = .text:0x00094420; // type:function size:0x58
fn_97_94480 = .text:0x00094480; // type:function size:0x208
fn_97_94690 = .text:0x00094690; // type:function size:0x4
fn_97_946A0 = .text:0x000946A0; // type:function size:0x24
fn_97_946D0 = .text:0x000946D0; // type:function size:0x1C8
fn_97_948A0 = .text:0x000948A0; // type:function size:0x18
fn_97_948C0 = .text:0x000948C0; // type:function size:0x70
fn_97_94930 = .text:0x00094930; // type:function size:0x68
fn_97_949A0 = .text:0x000949A0; // type:function size:0x68
fn_97_94A10 = .text:0x00094A10; // type:function size:0x80
fn_97_94A90 = .text:0x00094A90; // type:function size:0x68
fn_97_94B00 = .text:0x00094B00; // type:function size:0x274
fn_97_94D80 = .text:0x00094D80; // type:function size:0xE0
fn_97_94E60 = .text:0x00094E60; // type:function size:0xF8
fn_97_94F60 = .text:0x00094F60; // type:function size:0xDC
fn_97_95040 = .text:0x00095040; // type:function size:0xDC
fn_97_95120 = .text:0x00095120; // type:function size:0xDC
fn_97_95200 = .text:0x00095200; // type:function size:0xDC
fn_97_952E0 = .text:0x000952E0; // type:function size:0x72C
fn_97_95A10 = .text:0x00095A10; // type:function size:0x8
fn_97_95A20 = .text:0x00095A20; // type:function size:0x8
fn_97_95A30 = .text:0x00095A30; // type:function size:0x114
fn_97_95B50 = .text:0x00095B50; // type:function size:0x38
fn_97_95B90 = .text:0x00095B90; // type:function size:0x14
fn_97_95BB0 = .text:0x00095BB0; // type:function size:0x90
fn_97_95C40 = .text:0x00095C40; // type:function size:0xF0
fn_97_95D30 = .text:0x00095D30; // type:function size:0xF0
fn_97_95E20 = .text:0x00095E20; // type:function size:0x134
fn_97_95F60 = .text:0x00095F60; // type:function size:0x13C
fn_97_960A0 = .text:0x000960A0; // type:function size:0xF8
fn_97_961A0 = .text:0x000961A0; // type:function size:0x40
fn_97_961E0 = .text:0x000961E0; // type:function size:0x1EC
fn_97_963D0 = .text:0x000963D0; // type:function size:0x80
fn_97_96450 = .text:0x00096450; // type:function size:0x74
fn_97_964D0 = .text:0x000964D0; // type:function size:0x74
fn_97_96550 = .text:0x00096550; // type:function size:0x2EC
fn_97_96840 = .text:0x00096840; // type:function size:0x1A0
fn_97_969E0 = .text:0x000969E0; // type:function size:0x194
fn_97_96B80 = .text:0x00096B80; // type:function size:0x108
fn_97_96C90 = .text:0x00096C90; // type:function size:0xF4
fn_97_96D90 = .text:0x00096D90; // type:function size:0x12C
fn_97_96EC0 = .text:0x00096EC0; // type:function size:0xF4
fn_97_96FC0 = .text:0x00096FC0; // type:function size:0x8
fn_97_96FD0 = .text:0x00096FD0; // type:function size:0xFC
fn_97_970D0 = .text:0x000970D0; // type:function size:0x8
fn_97_970E0 = .text:0x000970E0; // type:function size:0x4C
fn_97_97130 = .text:0x00097130; // type:function size:0x194
fn_97_972D0 = .text:0x000972D0; // type:function size:0x120
fn_97_973F0 = .text:0x000973F0; // type:function size:0x88
fn_97_97480 = .text:0x00097480; // type:function size:0x134
fn_97_975C0 = .text:0x000975C0; // type:function size:0x10C
fn_97_976D0 = .text:0x000976D0; // type:function size:0x58
fn_97_97730 = .text:0x00097730; // type:function size:0x244
fn_97_97980 = .text:0x00097980; // type:function size:0xF98
fn_97_98920 = .text:0x00098920; // type:function size:0x384
fn_97_98CB0 = .text:0x00098CB0; // type:function size:0x2C
fn_97_98CE0 = .text:0x00098CE0; // type:function size:0xCC
fn_97_98DB0 = .text:0x00098DB0; // type:function size:0x194
fn_97_98F50 = .text:0x00098F50; // type:function size:0x8
fn_97_98F60 = .text:0x00098F60; // type:function size:0x8
fn_97_98F70 = .text:0x00098F70; // type:function size:0x90
fn_97_99000 = .text:0x00099000; // type:function size:0xC8
fn_97_990D0 = .text:0x000990D0; // type:function size:0x8C
fn_97_99160 = .text:0x00099160; // type:function size:0x8
fn_97_99170 = .text:0x00099170; // type:function size:0x4C
fn_97_991C0 = .text:0x000991C0; // type:function size:0x1BC
fn_97_99380 = .text:0x00099380; // type:function size:0x1C0
fn_97_99540 = .text:0x00099540; // type:function size:0x78
fn_97_995C0 = .text:0x000995C0; // type:function size:0x70
fn_97_99630 = .text:0x00099630; // type:function size:0x3B8
fn_97_999F0 = .text:0x000999F0; // type:function size:0x128
fn_97_99B20 = .text:0x00099B20; // type:function size:0xC
fn_97_99B30 = .text:0x00099B30; // type:function size:0xF0
fn_97_99C20 = .text:0x00099C20; // type:function size:0xDC
fn_97_99D00 = .text:0x00099D00; // type:function size:0xD0
fn_97_99DD0 = .text:0x00099DD0; // type:function size:0xF0
fn_97_99EC0 = .text:0x00099EC0; // type:function size:0xDC
fn_97_99FA0 = .text:0x00099FA0; // type:function size:0x2DC
fn_97_9A280 = .text:0x0009A280; // type:function size:0xC4
fn_97_9A350 = .text:0x0009A350; // type:function size:0x2C8
fn_97_9A620 = .text:0x0009A620; // type:function size:0xDC
fn_97_9A700 = .text:0x0009A700; // type:function size:0x18
fn_97_9A720 = .text:0x0009A720; // type:function size:0x11C
fn_97_9A840 = .text:0x0009A840; // type:function size:0x8C
fn_97_9A8D0 = .text:0x0009A8D0; // type:function size:0x78
fn_97_9A950 = .text:0x0009A950; // type:function size:0x114
fn_97_9AA70 = .text:0x0009AA70; // type:function size:0x100
fn_97_9AB70 = .text:0x0009AB70; // type:function size:0x578
fn_97_9B0F0 = .text:0x0009B0F0; // type:function size:0x8
fn_97_9B100 = .text:0x0009B100; // type:function size:0x30
fn_97_9B130 = .text:0x0009B130; // type:function size:0x8
fn_97_9B140 = .text:0x0009B140; // type:function size:0x1C8
fn_97_9B310 = .text:0x0009B310; // type:function size:0x134
fn_97_9B450 = .text:0x0009B450; // type:function size:0x4
fn_97_9B460 = .text:0x0009B460; // type:function size:0x144
fn_97_9B5B0 = .text:0x0009B5B0; // type:function size:0xB4
fn_97_9B664 = .text:0x0009B664; // type:function size:0x4
fn_97_9B670 = .text:0x0009B670; // type:function size:0xC8
fn_97_9B738 = .text:0x0009B738; // type:function size:0x4
fn_97_9B740 = .text:0x0009B740; // type:function size:0x64
fn_97_9B7B0 = .text:0x0009B7B0; // type:function size:0x6C
fn_97_9B820 = .text:0x0009B820; // type:function size:0x1C
fn_97_9B840 = .text:0x0009B840; // type:function size:0x70
fn_97_9B8B0 = .text:0x0009B8B0; // type:function size:0xBC
fn_97_9B970 = .text:0x0009B970; // type:function size:0x538
fn_97_9BEB0 = .text:0x0009BEB0; // type:function size:0x394
fn_97_9C250 = .text:0x0009C250; // type:function size:0x20
fn_97_9C270 = .text:0x0009C270; // type:function size:0x304
fn_97_9C580 = .text:0x0009C580; // type:function size:0x8
fn_97_9C590 = .text:0x0009C590; // type:function size:0xC
fn_97_9C5A0 = .text:0x0009C5A0; // type:function size:0x3F8
fn_97_9C9A0 = .text:0x0009C9A0; // type:function size:0x104
fn_97_9CAB0 = .text:0x0009CAB0; // type:function size:0x80
fn_97_9CB30 = .text:0x0009CB30; // type:function size:0x58
fn_97_9CB90 = .text:0x0009CB90; // type:function size:0x134
fn_97_9CCD0 = .text:0x0009CCD0; // type:function size:0x10
fn_97_9CCE0 = .text:0x0009CCE0; // type:function size:0x8
fn_97_9CCF0 = .text:0x0009CCF0; // type:function size:0x8
fn_97_9CD00 = .text:0x0009CD00; // type:function size:0xC0
fn_97_9CDC0 = .text:0x0009CDC0; // type:function size:0x278
fn_97_9D040 = .text:0x0009D040; // type:function size:0x30
fn_97_9D070 = .text:0x0009D070; // type:function size:0x18
fn_97_9D090 = .text:0x0009D090; // type:function size:0x60
fn_97_9D0F0 = .text:0x0009D0F0; // type:function size:0x278
fn_97_9D370 = .text:0x0009D370; // type:function size:0x18
fn_97_9D390 = .text:0x0009D390; // type:function size:0x18
fn_97_9D3B0 = .text:0x0009D3B0; // type:function size:0x70
fn_97_9D420 = .text:0x0009D420; // type:function size:0x74
fn_97_9D4A0 = .text:0x0009D4A0; // type:function size:0x18
fn_97_9D4C0 = .text:0x0009D4C0; // type:function size:0x18
fn_97_9D4E0 = .text:0x0009D4E0; // type:function size:0x18
fn_97_9D500 = .text:0x0009D500; // type:function size:0x3C
fn_97_9D540 = .text:0x0009D540; // type:function size:0x14
fn_97_9D560 = .text:0x0009D560; // type:function size:0x14
fn_97_9D580 = .text:0x0009D580; // type:function size:0x14
fn_97_9D5A0 = .text:0x0009D5A0; // type:function size:0x20
fn_97_9D5C0 = .text:0x0009D5C0; // type:function size:0x20
fn_97_9D5E0 = .text:0x0009D5E0; // type:function size:0x38
fn_97_9D620 = .text:0x0009D620; // type:function size:0x1C8
fn_97_9D7F0 = .text:0x0009D7F0; // type:function size:0x18
fn_97_9D810 = .text:0x0009D810; // type:function size:0x24
fn_97_9D840 = .text:0x0009D840; // type:function size:0x24
fn_97_9D870 = .text:0x0009D870; // type:function size:0x24
fn_97_9D8A0 = .text:0x0009D8A0; // type:function size:0x24
fn_97_9D8D0 = .text:0x0009D8D0; // type:function size:0x1C
fn_97_9D8F0 = .text:0x0009D8F0; // type:function size:0x24
fn_97_9D920 = .text:0x0009D920; // type:function size:0x1C
fn_97_9D940 = .text:0x0009D940; // type:function size:0x14
fn_97_9D960 = .text:0x0009D960; // type:function size:0x10
fn_97_9D970 = .text:0x0009D970; // type:function size:0x10
fn_97_9D980 = .text:0x0009D980; // type:function size:0x68
fn_97_9D9F0 = .text:0x0009D9F0; // type:function size:0x8
fn_97_9DA00 = .text:0x0009DA00; // type:function size:0x8
fn_97_9DA10 = .text:0x0009DA10; // type:function size:0x10
fn_97_9DA20 = .text:0x0009DA20; // type:function size:0x14
fn_97_9DA40 = .text:0x0009DA40; // type:function size:0x70
fn_97_9DAB0 = .text:0x0009DAB0; // type:function size:0x8
fn_97_9DAC0 = .text:0x0009DAC0; // type:function size:0x8
fn_97_9DAD0 = .text:0x0009DAD0; // type:function size:0x8
fn_97_9DAE0 = .text:0x0009DAE0; // type:function size:0x8
fn_97_9DAF0 = .text:0x0009DAF0; // type:function size:0x8
fn_97_9DB00 = .text:0x0009DB00; // type:function size:0x8
fn_97_9DB10 = .text:0x0009DB10; // type:function size:0x8
fn_97_9DB20 = .text:0x0009DB20; // type:function size:0x8
fn_97_9DB30 = .text:0x0009DB30; // type:function size:0x8
fn_97_9DB40 = .text:0x0009DB40; // type:function size:0x8
fn_97_9DB50 = .text:0x0009DB50; // type:function size:0x60
fn_97_9DBB0 = .text:0x0009DBB0; // type:function size:0x58
fn_97_9DC10 = .text:0x0009DC10; // type:function size:0x3B0
fn_97_9DFC0 = .text:0x0009DFC0; // type:function size:0x244
fn_97_9E210 = .text:0x0009E210; // type:function size:0x490
fn_97_9E6A0 = .text:0x0009E6A0; // type:function size:0xC
fn_97_9E6B0 = .text:0x0009E6B0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global data:4byte
_dtors = .dtors:0x00000000; // type:label scope:global data:4byte
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_97_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_97_rodata_4 = .rodata:0x00000004; // type:object size:0x24 data:float
lbl_97_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_97_rodata_2C = .rodata:0x0000002C; // type:object size:0x44 data:float
lbl_97_rodata_70 = .rodata:0x00000070; // type:object size:0x10 data:float
lbl_97_rodata_80 = .rodata:0x00000080; // type:object size:0x8 data:float
lbl_97_rodata_88 = .rodata:0x00000088; // type:object size:0x8 data:float
lbl_97_rodata_90 = .rodata:0x00000090; // type:object size:0x4 data:float
lbl_97_rodata_94 = .rodata:0x00000094; // type:object size:0x4 data:float
lbl_97_rodata_98 = .rodata:0x00000098; // type:object size:0x4 data:float
lbl_97_rodata_9C = .rodata:0x0000009C; // type:object size:0x4 data:float
lbl_97_rodata_A0 = .rodata:0x000000A0; // type:object size:0x8 data:float
lbl_97_rodata_A8 = .rodata:0x000000A8; // type:object size:0x4 data:float
lbl_97_rodata_AC = .rodata:0x000000AC; // type:object size:0x4 data:float
lbl_97_rodata_B0 = .rodata:0x000000B0; // type:object size:0x10 data:float
lbl_97_rodata_C0 = .rodata:0x000000C0; // type:object size:0xC data:float
lbl_97_rodata_CC = .rodata:0x000000CC; // type:object size:0x4 data:float
lbl_97_rodata_D0 = .rodata:0x000000D0; // type:object size:0x4 data:float
lbl_97_rodata_D4 = .rodata:0x000000D4; // type:object size:0x4 data:float
lbl_97_rodata_D8 = .rodata:0x000000D8; // type:object size:0x8 data:float
lbl_97_rodata_E0 = .rodata:0x000000E0; // type:object size:0x14 data:float
lbl_97_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 data:float
lbl_97_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4C data:float
lbl_97_rodata_144 = .rodata:0x00000144; // type:object size:0x24 data:float
lbl_97_rodata_168 = .rodata:0x00000168; // type:object size:0x4 data:float
lbl_97_rodata_16C = .rodata:0x0000016C; // type:object size:0xC data:float
lbl_97_rodata_178 = .rodata:0x00000178; // type:object size:0x8 data:float
lbl_97_rodata_180 = .rodata:0x00000180; // type:object size:0x4 data:float
lbl_97_rodata_184 = .rodata:0x00000184; // type:object size:0x8 data:float
lbl_97_rodata_18C = .rodata:0x0000018C; // type:object size:0xC data:float
lbl_97_rodata_198 = .rodata:0x00000198; // type:object size:0x18 data:float
lbl_97_rodata_1B0 = .rodata:0x000001B0; // type:object size:0x4 data:float
lbl_97_rodata_1B4 = .rodata:0x000001B4; // type:object size:0x8 data:float
lbl_97_rodata_1BC = .rodata:0x000001BC; // type:object size:0x4 data:float
lbl_97_rodata_1C0 = .rodata:0x000001C0; // type:object size:0x58 data:float
lbl_97_rodata_218 = .rodata:0x00000218; // type:object size:0x4 data:float
lbl_97_rodata_21C = .rodata:0x0000021C; // type:object size:0x4 data:float
lbl_97_rodata_220 = .rodata:0x00000220; // type:object size:0x8 data:float
lbl_97_rodata_228 = .rodata:0x00000228; // type:object size:0x4 data:float
lbl_97_rodata_22C = .rodata:0x0000022C; // type:object size:0x8 data:float
lbl_97_rodata_234 = .rodata:0x00000234; // type:object size:0x4C data:float
lbl_97_rodata_280 = .rodata:0x00000280; // type:object size:0x28 data:float
lbl_97_rodata_2A8 = .rodata:0x000002A8; // type:object size:0x4 data:float
lbl_97_rodata_2AC = .rodata:0x000002AC; // type:object size:0xC data:float
lbl_97_rodata_2B8 = .rodata:0x000002B8; // type:object size:0x8 data:float
lbl_97_rodata_2C0 = .rodata:0x000002C0; // type:object size:0x8 data:byte
lbl_97_rodata_2C8 = .rodata:0x000002C8; // type:object size:0x20 data:byte
lbl_97_rodata_2E8 = .rodata:0x000002E8; // type:object size:0x1C data:byte
lbl_97_rodata_304 = .rodata:0x00000304; // type:object size:0x8 data:float
lbl_97_rodata_30C = .rodata:0x0000030C; // type:object size:0x4 data:float
lbl_97_rodata_310 = .rodata:0x00000310; // type:object size:0x28 data:float
lbl_97_rodata_338 = .rodata:0x00000338; // type:object size:0x20 data:float
lbl_97_rodata_358 = .rodata:0x00000358; // type:object size:0x4 data:float
lbl_97_rodata_35C = .rodata:0x0000035C; // type:object size:0x14 data:float
lbl_97_rodata_370 = .rodata:0x00000370; // type:object size:0x10 data:float
lbl_97_rodata_380 = .rodata:0x00000380; // type:object size:0xE8 data:float
lbl_97_rodata_468 = .rodata:0x00000468; // type:object size:0x4 data:float
lbl_97_rodata_46C = .rodata:0x0000046C; // type:object size:0x4 data:float
lbl_97_rodata_470 = .rodata:0x00000470; // type:object size:0x10 data:float
lbl_97_rodata_480 = .rodata:0x00000480; // type:object size:0x8 data:float
lbl_97_rodata_488 = .rodata:0x00000488; // type:object size:0x4 data:float
lbl_97_rodata_48C = .rodata:0x0000048C; // type:object size:0x8 data:float
lbl_97_rodata_494 = .rodata:0x00000494; // type:object size:0x8 data:float
lbl_97_rodata_49C = .rodata:0x0000049C; // type:object size:0x4 data:float
lbl_97_rodata_4A0 = .rodata:0x000004A0; // type:object size:0x34 data:float
lbl_97_rodata_4D4 = .rodata:0x000004D4; // type:object size:0x2C data:float
lbl_97_rodata_500 = .rodata:0x00000500; // type:object size:0x10
lbl_97_rodata_510 = .rodata:0x00000510; // type:object size:0x1C
lbl_97_rodata_52C = .rodata:0x0000052C; // type:object size:0x2C
lbl_97_rodata_558 = .rodata:0x00000558; // type:object size:0x8 data:4byte
lbl_97_rodata_560 = .rodata:0x00000560; // type:object size:0x10 data:float
lbl_97_rodata_570 = .rodata:0x00000570; // type:object size:0x18 data:4byte
lbl_97_rodata_588 = .rodata:0x00000588; // type:object size:0x110 data:float
lbl_97_rodata_698 = .rodata:0x00000698; // type:object size:0x8 data:float
lbl_97_rodata_6A0 = .rodata:0x000006A0; // type:object size:0x8 data:float
lbl_97_rodata_6A8 = .rodata:0x000006A8; // type:object size:0x4 data:float
lbl_97_rodata_6AC = .rodata:0x000006AC; // type:object size:0x2C data:float
lbl_97_rodata_6D8 = .rodata:0x000006D8; // type:object size:0x70 data:float
lbl_97_rodata_748 = .rodata:0x00000748; // type:object size:0x4 data:float
lbl_97_rodata_74C = .rodata:0x0000074C; // type:object size:0x4 data:float
lbl_97_rodata_750 = .rodata:0x00000750; // type:object size:0xA8 data:float
lbl_97_rodata_7F8 = .rodata:0x000007F8; // type:object size:0x4 data:float
lbl_97_rodata_7FC = .rodata:0x000007FC; // type:object size:0x8 data:float
lbl_97_rodata_804 = .rodata:0x00000804; // type:object size:0x28 data:float
lbl_97_rodata_82C = .rodata:0x0000082C; // type:object size:0xFC data:float
lbl_97_rodata_928 = .rodata:0x00000928; // type:object size:0x4 data:float
lbl_97_rodata_92C = .rodata:0x0000092C; // type:object size:0x4 data:float
lbl_97_rodata_930 = .rodata:0x00000930; // type:object size:0x4 data:float
lbl_97_rodata_938 = .rodata:0x00000938; // type:object size:0x8 data:double
lbl_97_rodata_940 = .rodata:0x00000940; // type:object size:0x4 data:float
lbl_97_rodata_944 = .rodata:0x00000944; // type:object size:0x4 data:float
lbl_97_rodata_948 = .rodata:0x00000948; // type:object size:0x4 data:float
lbl_97_rodata_94C = .rodata:0x0000094C; // type:object size:0x14 data:float
lbl_97_rodata_960 = .rodata:0x00000960; // type:object size:0x4 data:float
lbl_97_rodata_964 = .rodata:0x00000964; // type:object size:0x4 data:float
lbl_97_rodata_968 = .rodata:0x00000968; // type:object size:0x4 data:float
lbl_97_rodata_96C = .rodata:0x0000096C; // type:object size:0x8 data:float
