__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_4_data_2E80 = .data:0x00002E80; // type:object size:0x28
lbl_4_data_2EA8 = .data:0x00002EA8; // type:object size:0x28
lbl_4_data_2ED0 = .data:0x00002ED0; // type:object size:0x28
lbl_4_data_2EF8 = .data:0x00002EF8; // type:object size:0x28
lbl_4_data_2F20 = .data:0x00002F20; // type:object size:0x28
lbl_4_data_2F48 = .data:0x00002F48; // type:object size:0x28
lbl_4_data_2F70 = .data:0x00002F70; // type:object size:0x28
lbl_4_data_2F98 = .data:0x00002F98; // type:object size:0x28
lbl_4_data_2FC0 = .data:0x00002FC0; // type:object size:0x28
lbl_4_data_2FE8 = .data:0x00002FE8; // type:object size:0x28
lbl_4_data_3010 = .data:0x00003010; // type:object size:0x28
lbl_4_data_3038 = .data:0x00003038; // type:object size:0x28
lbl_4_data_3060 = .data:0x00003060; // type:object size:0x28
lbl_4_data_3088 = .data:0x00003088; // type:object size:0x28
lbl_4_data_30B0 = .data:0x000030B0; // type:object size:0x28
lbl_4_data_30D8 = .data:0x000030D8; // type:object size:0x28
lbl_4_data_3100 = .data:0x00003100; // type:object size:0x28
lbl_4_data_3128 = .data:0x00003128; // type:object size:0xC4
lbl_4_data_31EC = .data:0x000031EC; // type:object size:0x38
lbl_4_data_3224 = .data:0x00003224; // type:object size:0xC data:4byte
lbl_4_data_3230 = .data:0x00003230; // type:object size:0xC data:4byte
lbl_4_data_323C = .data:0x0000323C; // type:object size:0xC data:2byte
lbl_4_data_3248 = .data:0x00003248; // type:object size:0xF8 data:2byte
jumptable_4_data_3340 = .data:0x00003340; // type:object size:0x4C scope:local
lbl_4_data_3478 = .data:0x00003478; // type:object size:0xB8
lbl_4_data_3530 = .data:0x00003530; // type:object size:0x40
lbl_4_data_3570 = .data:0x00003570; // type:object size:0x8
lbl_4_data_3578 = .data:0x00003578; // type:object size:0x8
lbl_4_data_3580 = .data:0x00003580; // type:object size:0x8
lbl_4_data_3588 = .data:0x00003588; // type:object size:0x8
lbl_4_data_3590 = .data:0x00003590; // type:object size:0x8
lbl_4_data_3598 = .data:0x00003598; // type:object size:0x8
lbl_4_data_35A0 = .data:0x000035A0; // type:object size:0x8
lbl_4_data_35A8 = .data:0x000035A8; // type:object size:0x8
lbl_4_data_35B0 = .data:0x000035B0; // type:object size:0x8
lbl_4_data_35B8 = .data:0x000035B8; // type:object size:0x8
lbl_4_data_35C0 = .data:0x000035C0; // type:object size:0x8
lbl_4_data_35C8 = .data:0x000035C8; // type:object size:0xC
lbl_4_data_35D4 = .data:0x000035D4; // type:object size:0xC
lbl_4_data_35E0 = .data:0x000035E0; // type:object size:0xC
lbl_4_data_35EC = .data:0x000035EC; // type:object size:0xC
lbl_4_data_35F8 = .data:0x000035F8; // type:object size:0x8 data:string
lbl_4_data_3600 = .data:0x00003600; // type:object size:0x8 data:string
lbl_4_data_3608 = .data:0x00003608; // type:object size:0x8 data:string
lbl_4_data_3610 = .data:0x00003610; // type:object size:0x8 data:string
lbl_4_data_3618 = .data:0x00003618; // type:object size:0x8 data:string
lbl_4_data_3620 = .data:0x00003620; // type:object size:0x8
lbl_4_data_3628 = .data:0x00003628; // type:object size:0xC
lbl_4_data_3634 = .data:0x00003634; // type:object size:0xC
lbl_4_data_3640 = .data:0x00003640; // type:object size:0x8 data:string
lbl_4_data_3648 = .data:0x00003648; // type:object size:0x8 data:string
lbl_4_data_3650 = .data:0x00003650; // type:object size:0x8 data:string
lbl_4_data_3658 = .data:0x00003658; // type:object size:0x8
lbl_4_data_3660 = .data:0x00003660; // type:object size:0x8
lbl_4_data_3668 = .data:0x00003668; // type:object size:0xC
lbl_4_data_3674 = .data:0x00003674; // type:object size:0xC
lbl_4_data_3680 = .data:0x00003680; // type:object size:0x8
lbl_4_data_3688 = .data:0x00003688; // type:object size:0x8 data:string
lbl_4_data_3690 = .data:0x00003690; // type:object size:0x8 data:string
lbl_4_data_3698 = .data:0x00003698; // type:object size:0x8 data:string
lbl_4_data_36A0 = .data:0x000036A0; // type:object size:0x8 data:string
lbl_4_data_36A8 = .data:0x000036A8; // type:object size:0x8
lbl_4_data_36B0 = .data:0x000036B0; // type:object size:0x8
lbl_4_data_36B8 = .data:0x000036B8; // type:object size:0x8
lbl_4_data_36C0 = .data:0x000036C0; // type:object size:0x8
lbl_4_data_36C8 = .data:0x000036C8; // type:object size:0x8
lbl_4_data_36D0 = .data:0x000036D0; // type:object size:0x8
lbl_4_data_36D8 = .data:0x000036D8; // type:object size:0x20 data:string
lbl_4_data_36F8 = .data:0x000036F8; // type:object size:0x20 data:string
lbl_4_data_3718 = .data:0x00003718; // type:object size:0x20 data:string
lbl_4_data_3738 = .data:0x00003738; // type:object size:0x20 data:string
lbl_4_data_3758 = .data:0x00003758; // type:object size:0x20 data:string
lbl_4_data_3778 = .data:0x00003778; // type:object size:0x20 data:string
lbl_4_data_3798 = .data:0x00003798; // type:object size:0x20 data:string
lbl_4_data_37B8 = .data:0x000037B8; // type:object size:0x20 data:string
lbl_4_data_37D8 = .data:0x000037D8; // type:object size:0x20 data:string
lbl_4_data_37F8 = .data:0x000037F8; // type:object size:0x20 data:string
lbl_4_data_3818 = .data:0x00003818; // type:object size:0x20 data:string
lbl_4_data_3838 = .data:0x00003838; // type:object size:0x20 data:string
lbl_4_data_3858 = .data:0x00003858; // type:object size:0x20 data:string
lbl_4_data_3878 = .data:0x00003878; // type:object size:0x20 data:string
lbl_4_data_3898 = .data:0x00003898; // type:object size:0x60
lbl_4_data_38F8 = .data:0x000038F8; // type:object size:0x38
lbl_4_data_3930 = .data:0x00003930; // type:object size:0x10
lbl_4_data_3940 = .data:0x00003940; // type:object size:0xC
jumptable_4_data_394C = .data:0x0000394C; // type:object size:0x2C scope:local
lbl_4_data_3978 = .data:0x00003978; // type:object size:0xB0
lbl_4_data_3A28 = .data:0x00003A28; // type:object size:0x8 data:string
lbl_4_data_3A30 = .data:0x00003A30; // type:object size:0x8 data:string
lbl_4_data_3A38 = .data:0x00003A38; // type:object size:0x14 data:string
lbl_4_data_3A4C = .data:0x00003A4C; // type:object size:0xC
lbl_4_data_3A58 = .data:0x00003A58; // type:object size:0x28
lbl_4_data_3A80 = .data:0x00003A80; // type:object size:0x8
lbl_4_data_3A88 = .data:0x00003A88; // type:object size:0x2B8
lbl_4_data_3D40 = .data:0x00003D40; // type:object size:0x8
lbl_4_data_3D48 = .data:0x00003D48; // type:object size:0x8
lbl_4_data_3D50 = .data:0x00003D50; // type:object size:0x8
lbl_4_data_3D58 = .data:0x00003D58; // type:object size:0x8
lbl_4_data_3D60 = .data:0x00003D60; // type:object size:0x8
lbl_4_data_3D68 = .data:0x00003D68; // type:object size:0x8
lbl_4_data_3D70 = .data:0x00003D70; // type:object size:0x8
lbl_4_data_3D78 = .data:0x00003D78; // type:object size:0x8
lbl_4_data_3D80 = .data:0x00003D80; // type:object size:0x8
lbl_4_data_3D88 = .data:0x00003D88; // type:object size:0x8
lbl_4_data_3D90 = .data:0x00003D90; // type:object size:0x8
lbl_4_data_3D98 = .data:0x00003D98; // type:object size:0x8
lbl_4_data_3DA0 = .data:0x00003DA0; // type:object size:0x18 data:float
lbl_4_data_3DB8 = .data:0x00003DB8; // type:object size:0xC
lbl_4_data_3DC4 = .data:0x00003DC4; // type:object size:0xC
lbl_4_data_3DD0 = .data:0x00003DD0; // type:object size:0xC
lbl_4_data_3DDC = .data:0x00003DDC; // type:object size:0xC
lbl_4_data_3DE8 = .data:0x00003DE8; // type:object size:0x20
lbl_4_data_3E08 = .data:0x00003E08; // type:object size:0xC
lbl_4_data_3E14 = .data:0x00003E14; // type:object size:0xC
lbl_4_data_3E20 = .data:0x00003E20; // type:object size:0xC
lbl_4_data_3E2C = .data:0x00003E2C; // type:object size:0xC
lbl_4_data_3E38 = .data:0x00003E38; // type:object size:0x30
lbl_4_data_3E68 = .data:0x00003E68; // type:object size:0xC data:string
lbl_4_data_3E74 = .data:0x00003E74; // type:object size:0xC data:string
lbl_4_data_3E80 = .data:0x00003E80; // type:object size:0x30
lbl_4_data_3EB0 = .data:0x00003EB0; // type:object size:0x34
lbl_4_data_3EE4 = .data:0x00003EE4; // type:object size:0x34
lbl_4_data_3F18 = .data:0x00003F18; // type:object size:0x68
lbl_4_data_3F80 = .data:0x00003F80; // type:object size:0x20 data:string
lbl_4_data_3FA0 = .data:0x00003FA0; // type:object size:0x20 data:string
lbl_4_data_3FC0 = .data:0x00003FC0; // type:object size:0x20 data:string
lbl_4_data_3FE0 = .data:0x00003FE0; // type:object size:0x20 data:string
lbl_4_data_4000 = .data:0x00004000; // type:object size:0x20 data:string
lbl_4_data_4020 = .data:0x00004020; // type:object size:0x20 data:string
lbl_4_data_4040 = .data:0x00004040; // type:object size:0x20 data:string
lbl_4_data_4060 = .data:0x00004060; // type:object size:0x20 data:string
lbl_4_data_4080 = .data:0x00004080; // type:object size:0x24
lbl_4_data_40A4 = .data:0x000040A4; // type:object size:0x20
lbl_4_data_40C4 = .data:0x000040C4; // type:object size:0xC
jumptable_4_data_40D0 = .data:0x000040D0; // type:object size:0x38 scope:local
lbl_4_data_4108 = .data:0x00004108; // type:object size:0xC data:string
lbl_4_data_4114 = .data:0x00004114; // type:object size:0xC data:string
lbl_4_data_4120 = .data:0x00004120; // type:object size:0xC data:string
lbl_4_data_412C = .data:0x0000412C; // type:object size:0xC data:string
lbl_4_data_4138 = .data:0x00004138; // type:object size:0xC data:string
lbl_4_data_4144 = .data:0x00004144; // type:object size:0xC data:string
lbl_4_data_4150 = .data:0x00004150; // type:object size:0x44 data:4byte
lbl_4_data_4194 = .data:0x00004194; // type:object size:0x18
lbl_4_data_41AC = .data:0x000041AC; // type:object size:0x34
lbl_4_data_41E0 = .data:0x000041E0; // type:object size:0x2C
lbl_4_data_420C = .data:0x0000420C; // type:object size:0x1C
lbl_4_data_4228 = .data:0x00004228; // type:object size:0x1C data:4byte
lbl_4_data_4244 = .data:0x00004244; // type:object size:0x14 data:string
lbl_4_data_4258 = .data:0x00004258; // type:object size:0xC data:4byte
lbl_4_data_4264 = .data:0x00004264; // type:object size:0x18 data:4byte
lbl_4_data_427C = .data:0x0000427C; // type:object size:0x18 data:4byte
lbl_4_data_4294 = .data:0x00004294; // type:object size:0xC data:4byte
lbl_4_data_42A0 = .data:0x000042A0; // type:object size:0x10 data:4byte
lbl_4_data_42B0 = .data:0x000042B0; // type:object size:0xC
lbl_4_data_42BC = .data:0x000042BC; // type:object size:0x24
lbl_4_data_42E0 = .data:0x000042E0; // type:object size:0x20
lbl_4_data_4300 = .data:0x00004300; // type:object size:0x34 data:4byte
lbl_4_data_4334 = .data:0x00004334; // type:object size:0xC
lbl_4_data_4340 = .data:0x00004340; // type:object size:0xC data:4byte
lbl_4_data_434C = .data:0x0000434C; // type:object size:0x8
lbl_4_data_4354 = .data:0x00004354; // type:object size:0x8
lbl_4_data_435C = .data:0x0000435C; // type:object size:0x8
lbl_4_data_4364 = .data:0x00004364; // type:object size:0x8
lbl_4_data_436C = .data:0x0000436C; // type:object size:0x8
lbl_4_data_4374 = .data:0x00004374; // type:object size:0x8
lbl_4_data_437C = .data:0x0000437C; // type:object size:0x8
lbl_4_data_4384 = .data:0x00004384; // type:object size:0x8
lbl_4_data_438C = .data:0x0000438C; // type:object size:0xC
lbl_4_data_4398 = .data:0x00004398; // type:object size:0x8 data:string
lbl_4_data_43A0 = .data:0x000043A0; // type:object size:0x8 data:string
lbl_4_data_43A8 = .data:0x000043A8; // type:object size:0x8 data:string
lbl_4_data_43B0 = .data:0x000043B0; // type:object size:0x8 data:string
lbl_4_data_43B8 = .data:0x000043B8; // type:object size:0x8 data:string
lbl_4_data_43C0 = .data:0x000043C0; // type:object size:0x8 data:string
lbl_4_data_43C8 = .data:0x000043C8; // type:object size:0x8 data:string
lbl_4_data_43D0 = .data:0x000043D0; // type:object size:0x8 data:string
lbl_4_data_43D8 = .data:0x000043D8; // type:object size:0x8 data:string
lbl_4_data_43E0 = .data:0x000043E0; // type:object size:0x8 data:string
lbl_4_data_43E8 = .data:0x000043E8; // type:object size:0x8 data:string
lbl_4_data_43F0 = .data:0x000043F0; // type:object size:0x60 data:4byte
lbl_4_data_4450 = .data:0x00004450; // type:object size:0x4 data:float
lbl_4_data_4454 = .data:0x00004454; // type:object size:0x4 data:float
lbl_4_data_4458 = .data:0x00004458; // type:object size:0x4 data:float
lbl_4_data_445C = .data:0x0000445C; // type:object size:0x14
lbl_4_data_4470 = .data:0x00004470; // type:object size:0x18
lbl_4_data_4488 = .data:0x00004488; // type:object size:0x20
lbl_4_data_44A8 = .data:0x000044A8; // type:object size:0x8 data:string
lbl_4_data_44B0 = .data:0x000044B0; // type:object size:0x18
lbl_4_data_44C8 = .data:0x000044C8; // type:object size:0x28
lbl_4_data_44F0 = .data:0x000044F0; // type:object size:0x10
lbl_4_data_4500 = .data:0x00004500; // type:object size:0x8 data:string
lbl_4_data_4508 = .data:0x00004508; // type:object size:0x8 data:string
lbl_4_data_4510 = .data:0x00004510; // type:object size:0x8 data:4byte
lbl_4_data_4518 = .data:0x00004518; // type:object size:0x14
lbl_4_data_452C = .data:0x0000452C; // type:object size:0x14
lbl_4_data_4540 = .data:0x00004540; // type:object size:0xC data:4byte
lbl_4_data_454C = .data:0x0000454C; // type:object size:0x24
lbl_4_data_4570 = .data:0x00004570; // type:object size:0x20
lbl_4_data_4590 = .data:0x00004590; // type:object size:0xE8
lbl_4_data_4678 = .data:0x00004678; // type:object size:0x1C
lbl_4_data_4694 = .data:0x00004694; // type:object size:0xC data:4byte
lbl_4_data_46A0 = .data:0x000046A0; // type:object size:0x1 data:byte
lbl_4_data_46A4 = .data:0x000046A4; // type:object size:0xC data:4byte
lbl_4_data_46B0 = .data:0x000046B0; // type:object size:0x24
lbl_4_data_46D4 = .data:0x000046D4; // type:object size:0x24
lbl_4_data_46F8 = .data:0x000046F8; // type:object size:0x40
lbl_4_data_4738 = .data:0x00004738; // type:object size:0x50
lbl_4_data_4788 = .data:0x00004788; // type:object size:0xC data:4byte
lbl_4_data_4794 = .data:0x00004794; // type:object size:0x14
lbl_4_data_47A8 = .data:0x000047A8; // type:object size:0xC data:4byte
lbl_4_data_47B4 = .data:0x000047B4; // type:object size:0xC data:4byte
lbl_4_data_47C0 = .data:0x000047C0; // type:object size:0x20
lbl_4_data_47E0 = .data:0x000047E0; // type:object size:0x28 data:4byte
lbl_4_data_4808 = .data:0x00004808; // type:object size:0x30
lbl_4_data_4838 = .data:0x00004838; // type:object size:0x30
lbl_4_data_4868 = .data:0x00004868; // type:object size:0x30
lbl_4_data_4898 = .data:0x00004898; // type:object size:0xB4
lbl_4_data_494C = .data:0x0000494C; // type:object size:0x114
lbl_4_data_4A60 = .data:0x00004A60; // type:object size:0x30
lbl_4_data_4A90 = .data:0x00004A90; // type:object size:0x30
lbl_4_data_4AC0 = .data:0x00004AC0; // type:object size:0x20
lbl_4_data_4AE0 = .data:0x00004AE0; // type:object size:0x30
lbl_4_data_4B10 = .data:0x00004B10; // type:object size:0x38
lbl_4_data_4B48 = .data:0x00004B48; // type:object size:0x28
lbl_4_data_4B70 = .data:0x00004B70; // type:object size:0x68
lbl_4_data_4BD8 = .data:0x00004BD8; // type:object size:0x18
lbl_4_data_4BF0 = .data:0x00004BF0; // type:object size:0x18
lbl_4_data_4C08 = .data:0x00004C08; // type:object size:0x14 data:string
lbl_4_data_4C1C = .data:0x00004C1C; // type:object size:0x18
lbl_4_data_4C34 = .data:0x00004C34; // type:object size:0x1C
lbl_4_data_4C50 = .data:0x00004C50; // type:object size:0x14 data:string
lbl_4_data_4C64 = .data:0x00004C64; // type:object size:0x18
lbl_4_data_4C7C = .data:0x00004C7C; // type:object size:0x80 data:4byte
lbl_4_data_4CFC = .data:0x00004CFC; // type:object size:0x24
lbl_4_data_4D20 = .data:0x00004D20; // type:object size:0x18 data:string
lbl_4_data_4D38 = .data:0x00004D38; // type:object size:0x1C
lbl_4_data_4D54 = .data:0x00004D54; // type:object size:0x1C data:string
lbl_4_data_4D70 = .data:0x00004D70; // type:object size:0x1C
lbl_4_data_4D8C = .data:0x00004D8C; // type:object size:0x20
lbl_4_data_4DAC = .data:0x00004DAC; // type:object size:0x24
lbl_4_data_4DD0 = .data:0x00004DD0; // type:object size:0x20 data:string
lbl_4_data_4DF0 = .data:0x00004DF0; // type:object size:0x14
lbl_4_data_4E04 = .data:0x00004E04; // type:object size:0x14
lbl_4_data_4E18 = .data:0x00004E18; // type:object size:0x18
lbl_4_data_4E30 = .data:0x00004E30; // type:object size:0x18
lbl_4_data_4E48 = .data:0x00004E48; // type:object size:0x18 data:string
lbl_4_data_4E60 = .data:0x00004E60; // type:object size:0x1C
lbl_4_data_4E7C = .data:0x00004E7C; // type:object size:0x1C
lbl_4_data_4E98 = .data:0x00004E98; // type:object size:0x4C
lbl_4_data_4EE4 = .data:0x00004EE4; // type:object size:0x24
lbl_4_data_4F08 = .data:0x00004F08; // type:object size:0xC data:string
lbl_4_data_4F14 = .data:0x00004F14; // type:object size:0x14
lbl_4_data_4F28 = .data:0x00004F28; // type:object size:0x8 data:4byte
lbl_4_data_4F30 = .data:0x00004F30; // type:object size:0x20C
lbl_4_data_513C = .data:0x0000513C; // type:object size:0x22C
lbl_4_data_5368 = .data:0x00005368; // type:object size:0x18
lbl_4_data_5380 = .data:0x00005380; // type:object size:0x18
lbl_4_data_5398 = .data:0x00005398; // type:object size:0x38
lbl_4_data_53D0 = .data:0x000053D0; // type:object size:0x38
lbl_4_data_5408 = .data:0x00005408; // type:object size:0x38
lbl_4_data_5440 = .data:0x00005440; // type:object size:0x10 data:4byte
lbl_4_data_5450 = .data:0x00005450; // type:object size:0x10 data:byte
lbl_4_data_5460 = .data:0x00005460; // type:object size:0x18
lbl_4_data_5478 = .data:0x00005478; // type:object size:0x1C
lbl_4_data_5494 = .data:0x00005494; // type:object size:0x14
lbl_4_data_54A8 = .data:0x000054A8; // type:object size:0x10
lbl_4_data_54B8 = .data:0x000054B8; // type:object size:0x14 data:string
lbl_4_data_54CC = .data:0x000054CC; // type:object size:0x40 data:4byte
lbl_4_data_550C = .data:0x0000550C; // type:object size:0x4 data:4byte
lbl_4_data_5510 = .data:0x00005510; // type:object size:0xD8 data:4byte
lbl_4_data_55E8 = .data:0x000055E8; // type:object size:0x164
lbl_4_data_574C = .data:0x0000574C; // type:object size:0x69C
lbl_4_data_5DE8 = .data:0x00005DE8; // type:object size:0x234
lbl_4_data_601C = .data:0x0000601C; // type:object size:0xC
lbl_4_data_6028 = .data:0x00006028; // type:object size:0x60
lbl_4_data_6088 = .data:0x00006088; // type:object size:0x38
lbl_4_data_60C0 = .data:0x000060C0; // type:object size:0x14 data:string
lbl_4_data_60D4 = .data:0x000060D4; // type:object size:0xC data:4byte
lbl_4_data_60E0 = .data:0x000060E0; // type:object size:0xC data:4byte
lbl_4_data_60EC = .data:0x000060EC; // type:object size:0xC data:4byte
lbl_4_data_60F8 = .data:0x000060F8; // type:object size:0xC data:4byte
lbl_4_data_6104 = .data:0x00006104; // type:object size:0xB4
lbl_4_data_61B8 = .data:0x000061B8; // type:object size:0xB8
lbl_4_data_6270 = .data:0x00006270; // type:object size:0xBC
lbl_4_data_632C = .data:0x0000632C; // type:object size:0xB4
lbl_4_data_63E0 = .data:0x000063E0; // type:object size:0xB4
lbl_4_data_6494 = .data:0x00006494; // type:object size:0x344
lbl_4_data_67D8 = .data:0x000067D8; // type:object size:0x1C
lbl_4_data_67F4 = .data:0x000067F4; // type:object size:0x1C
lbl_4_data_6810 = .data:0x00006810; // type:object size:0x1C
lbl_4_data_682C = .data:0x0000682C; // type:object size:0x1C
lbl_4_data_6848 = .data:0x00006848; // type:object size:0x20
lbl_4_data_6868 = .data:0x00006868; // type:object size:0x10
lbl_4_data_6878 = .data:0x00006878; // type:object size:0x14 data:4byte
lbl_4_data_688C = .data:0x0000688C; // type:object size:0x14
lbl_4_data_68A0 = .data:0x000068A0; // type:object size:0xC data:4byte
lbl_4_data_68AC = .data:0x000068AC; // type:object size:0x1C
lbl_4_data_68C8 = .data:0x000068C8; // type:object size:0x10 data:string
lbl_4_data_68D8 = .data:0x000068D8; // type:object size:0x14 data:string
lbl_4_data_68EC = .data:0x000068EC; // type:object size:0x10
lbl_4_data_68FC = .data:0x000068FC; // type:object size:0x20
lbl_4_data_691C = .data:0x0000691C; // type:object size:0xC
lbl_4_data_6928 = .data:0x00006928; // type:object size:0xC
lbl_4_data_6934 = .data:0x00006934; // type:object size:0xC
lbl_4_data_6940 = .data:0x00006940; // type:object size:0x10
lbl_4_data_6950 = .data:0x00006950; // type:object size:0x3C
lbl_4_data_698C = .data:0x0000698C; // type:object size:0x1C data:string
lbl_4_data_69A8 = .data:0x000069A8; // type:object size:0x20
lbl_4_data_69C8 = .data:0x000069C8; // type:object size:0x1C data:string
lbl_4_data_69E4 = .data:0x000069E4; // type:object size:0x20
lbl_4_data_6A04 = .data:0x00006A04; // type:object size:0x1C
lbl_4_data_6A20 = .data:0x00006A20; // type:object size:0x1C
lbl_4_data_6A3C = .data:0x00006A3C; // type:object size:0x8C
lbl_4_data_6AC8 = .data:0x00006AC8; // type:object size:0xC
lbl_4_data_6AD4 = .data:0x00006AD4; // type:object size:0xC
lbl_4_data_6AE0 = .data:0x00006AE0; // type:object size:0xC
lbl_4_data_6AEC = .data:0x00006AEC; // type:object size:0xC
lbl_4_data_6AF8 = .data:0x00006AF8; // type:object size:0x10
lbl_4_data_6B08 = .data:0x00006B08; // type:object size:0x20 data:4byte
lbl_4_data_6B28 = .data:0x00006B28; // type:object size:0xC
lbl_4_data_6B34 = .data:0x00006B34; // type:object size:0xC
lbl_4_data_6B40 = .data:0x00006B40; // type:object size:0x20 data:4byte
lbl_4_data_6B60 = .data:0x00006B60; // type:object size:0xC
lbl_4_data_6B6C = .data:0x00006B6C; // type:object size:0xC
lbl_4_data_6B78 = .data:0x00006B78; // type:object size:0xC
lbl_4_data_6B84 = .data:0x00006B84; // type:object size:0xC
lbl_4_data_6B90 = .data:0x00006B90; // type:object size:0x10
lbl_4_data_6BA0 = .data:0x00006BA0; // type:object size:0x20 data:4byte
lbl_4_data_6BC0 = .data:0x00006BC0; // type:object size:0xC data:string
lbl_4_data_6BCC = .data:0x00006BCC; // type:object size:0xC data:string
lbl_4_data_6BD8 = .data:0x00006BD8; // type:object size:0xC data:string
lbl_4_data_6BE4 = .data:0x00006BE4; // type:object size:0xC data:string
lbl_4_data_6BF0 = .data:0x00006BF0; // type:object size:0x10
lbl_4_data_6C00 = .data:0x00006C00; // type:object size:0x20
lbl_4_data_6C20 = .data:0x00006C20; // type:object size:0x20
lbl_4_data_6C40 = .data:0x00006C40; // type:object size:0xC data:string
lbl_4_data_6C4C = .data:0x00006C4C; // type:object size:0xC data:string
lbl_4_data_6C58 = .data:0x00006C58; // type:object size:0xC data:string
lbl_4_data_6C64 = .data:0x00006C64; // type:object size:0xC data:string
lbl_4_data_6C70 = .data:0x00006C70; // type:object size:0x10
lbl_4_data_6C80 = .data:0x00006C80; // type:object size:0x20
lbl_4_data_6CA0 = .data:0x00006CA0; // type:object size:0x8
lbl_4_data_6CA8 = .data:0x00006CA8; // type:object size:0x8
lbl_4_data_6CB0 = .data:0x00006CB0; // type:object size:0xC
lbl_4_data_6CBC = .data:0x00006CBC; // type:object size:0xC
lbl_4_data_6CC8 = .data:0x00006CC8; // type:object size:0xC
lbl_4_data_6CD4 = .data:0x00006CD4; // type:object size:0xC
lbl_4_data_6CE0 = .data:0x00006CE0; // type:object size:0x10 data:4byte
lbl_4_data_6CF0 = .data:0x00006CF0; // type:object size:0xC data:string
lbl_4_data_6CFC = .data:0x00006CFC; // type:object size:0xC data:string
lbl_4_data_6D08 = .data:0x00006D08; // type:object size:0x10
lbl_4_data_6D18 = .data:0x00006D18; // type:object size:0x10 data:string
lbl_4_data_6D28 = .data:0x00006D28; // type:object size:0x10 data:4byte
lbl_4_data_6D38 = .data:0x00006D38; // type:object size:0xC
lbl_4_data_6D44 = .data:0x00006D44; // type:object size:0xC
lbl_4_data_6D50 = .data:0x00006D50; // type:object size:0xC
lbl_4_data_6D5C = .data:0x00006D5C; // type:object size:0xC
lbl_4_data_6D68 = .data:0x00006D68; // type:object size:0xC
lbl_4_data_6D74 = .data:0x00006D74; // type:object size:0xC
lbl_4_data_6D80 = .data:0x00006D80; // type:object size:0x18 data:4byte
lbl_4_data_6D98 = .data:0x00006D98; // type:object size:0xC data:string
lbl_4_data_6DA4 = .data:0x00006DA4; // type:object size:0xC data:string
lbl_4_data_6DB0 = .data:0x00006DB0; // type:object size:0x10 data:string
lbl_4_data_6DC0 = .data:0x00006DC0; // type:object size:0xC data:4byte
lbl_4_data_6DCC = .data:0x00006DCC; // type:object size:0x10
lbl_4_data_6DDC = .data:0x00006DDC; // type:object size:0x130
lbl_4_data_6F0C = .data:0x00006F0C; // type:object size:0x18
lbl_4_data_6F24 = .data:0x00006F24; // type:object size:0x10
lbl_4_data_6F34 = .data:0x00006F34; // type:object size:0xC data:string
lbl_4_data_6F40 = .data:0x00006F40; // type:object size:0x10
lbl_4_data_6F50 = .data:0x00006F50; // type:object size:0x10
jumptable_4_data_6F60 = .data:0x00006F60; // type:object size:0x44 scope:local
lbl_4_data_6FA4 = .data:0x00006FA4; // type:object size:0x4
lbl_4_data_6FA8 = .data:0x00006FA8; // type:object size:0x18
lbl_4_data_6FC0 = .data:0x00006FC0; // type:object size:0x18
lbl_4_data_6FD8 = .data:0x00006FD8; // type:object size:0x18
lbl_4_data_6FF0 = .data:0x00006FF0; // type:object size:0x18
lbl_4_data_7008 = .data:0x00007008; // type:object size:0x18
lbl_4_data_7020 = .data:0x00007020; // type:object size:0x18
lbl_4_data_7038 = .data:0x00007038; // type:object size:0x18
lbl_4_data_7050 = .data:0x00007050; // type:object size:0x40
lbl_4_data_7090 = .data:0x00007090; // type:object size:0x1C
lbl_4_data_70AC = .data:0x000070AC; // type:object size:0x1C
lbl_4_data_70C8 = .data:0x000070C8; // type:object size:0x20
lbl_4_data_70E8 = .data:0x000070E8; // type:object size:0x20
lbl_4_data_7108 = .data:0x00007108; // type:object size:0x1C
lbl_4_data_7124 = .data:0x00007124; // type:object size:0x1C
lbl_4_data_7140 = .data:0x00007140; // type:object size:0x1C
lbl_4_data_715C = .data:0x0000715C; // type:object size:0x20
lbl_4_data_717C = .data:0x0000717C; // type:object size:0x20
lbl_4_data_719C = .data:0x0000719C; // type:object size:0x1C
lbl_4_data_71B8 = .data:0x000071B8; // type:object size:0x1C
lbl_4_data_71D4 = .data:0x000071D4; // type:object size:0x1C
lbl_4_data_71F0 = .data:0x000071F0; // type:object size:0x20
lbl_4_data_7210 = .data:0x00007210; // type:object size:0x20
lbl_4_data_7230 = .data:0x00007230; // type:object size:0x1C
lbl_4_data_724C = .data:0x0000724C; // type:object size:0x1C
lbl_4_data_7268 = .data:0x00007268; // type:object size:0x1C
lbl_4_data_7284 = .data:0x00007284; // type:object size:0x20
lbl_4_data_72A4 = .data:0x000072A4; // type:object size:0x20
lbl_4_data_72C4 = .data:0x000072C4; // type:object size:0x1C
lbl_4_data_72E0 = .data:0x000072E0; // type:object size:0x1C
lbl_4_data_72FC = .data:0x000072FC; // type:object size:0x1C
lbl_4_data_7318 = .data:0x00007318; // type:object size:0x20
lbl_4_data_7338 = .data:0x00007338; // type:object size:0x20
lbl_4_data_7358 = .data:0x00007358; // type:object size:0x1C
lbl_4_data_7374 = .data:0x00007374; // type:object size:0x1C
lbl_4_data_7390 = .data:0x00007390; // type:object size:0x1C
lbl_4_data_73AC = .data:0x000073AC; // type:object size:0x20
