__register_global_object = .text:0x00000000; // type:function size:0x1C scope:global data:4byte
lbl_80_data_4198 = .data:0x00004198; // type:object size:0x18 data:string
lbl_80_data_41B0 = .data:0x000041B0; // type:object size:0x1C
lbl_80_data_41CC = .data:0x000041CC; // type:object size:0x1C
lbl_80_data_41E8 = .data:0x000041E8; // type:object size:0x1C
lbl_80_data_4204 = .data:0x00004204; // type:object size:0x40
lbl_80_data_4244 = .data:0x00004244; // type:object size:0x10
lbl_80_data_4254 = .data:0x00004254; // type:object size:0x10
lbl_80_data_4264 = .data:0x00004264; // type:object size:0x10
lbl_80_data_4274 = .data:0x00004274; // type:object size:0x10
lbl_80_data_4284 = .data:0x00004284; // type:object size:0x10
lbl_80_data_4294 = .data:0x00004294; // type:object size:0x10
lbl_80_data_42A4 = .data:0x000042A4; // type:object size:0x10
lbl_80_data_42B4 = .data:0x000042B4; // type:object size:0x10
lbl_80_data_42C4 = .data:0x000042C4; // type:object size:0x10
lbl_80_data_42D4 = .data:0x000042D4; // type:object size:0x14
lbl_80_data_42E8 = .data:0x000042E8; // type:object size:0xA8 data:4byte
lbl_80_data_4390 = .data:0x00004390; // type:object size:0xC
lbl_80_data_439C = .data:0x0000439C; // type:object size:0x1C
lbl_80_data_43B8 = .data:0x000043B8; // type:object size:0x1C
lbl_80_data_43D4 = .data:0x000043D4; // type:object size:0x1C
lbl_80_data_43F0 = .data:0x000043F0; // type:object size:0x1C
lbl_80_data_440C = .data:0x0000440C; // type:object size:0x1C
lbl_80_data_4428 = .data:0x00004428; // type:object size:0x1C
lbl_80_data_4444 = .data:0x00004444; // type:object size:0x44
lbl_80_data_4488 = .data:0x00004488; // type:object size:0x3C data:4byte
lbl_80_data_44C4 = .data:0x000044C4; // type:object size:0x8
lbl_80_data_44CC = .data:0x000044CC; // type:object size:0x8
lbl_80_data_44D4 = .data:0x000044D4; // type:object size:0x8
lbl_80_data_44DC = .data:0x000044DC; // type:object size:0x8
lbl_80_data_44E4 = .data:0x000044E4; // type:object size:0x8
lbl_80_data_44EC = .data:0x000044EC; // type:object size:0x8
lbl_80_data_44F4 = .data:0x000044F4; // type:object size:0x8
lbl_80_data_44FC = .data:0x000044FC; // type:object size:0x8
lbl_80_data_4504 = .data:0x00004504; // type:object size:0x8
lbl_80_data_450C = .data:0x0000450C; // type:object size:0x8
lbl_80_data_4514 = .data:0x00004514; // type:object size:0x8
lbl_80_data_451C = .data:0x0000451C; // type:object size:0x8
lbl_80_data_4524 = .data:0x00004524; // type:object size:0x8
lbl_80_data_452C = .data:0x0000452C; // type:object size:0x8
lbl_80_data_4534 = .data:0x00004534; // type:object size:0x8
lbl_80_data_453C = .data:0x0000453C; // type:object size:0x8
lbl_80_data_4544 = .data:0x00004544; // type:object size:0x8
lbl_80_data_454C = .data:0x0000454C; // type:object size:0x40
lbl_80_data_458C = .data:0x0000458C; // type:object size:0x34
lbl_80_data_45C0 = .data:0x000045C0; // type:object size:0x18 data:string
lbl_80_data_45D8 = .data:0x000045D8; // type:object size:0x4C
lbl_80_data_4624 = .data:0x00004624; // type:object size:0x10
lbl_80_data_4634 = .data:0x00004634; // type:object size:0x14
lbl_80_data_4648 = .data:0x00004648; // type:object size:0x8
lbl_80_data_4650 = .data:0x00004650; // type:object size:0x8 data:string
lbl_80_data_4658 = .data:0x00004658; // type:object size:0x8 data:string
lbl_80_data_4660 = .data:0x00004660; // type:object size:0x8 data:string
lbl_80_data_4668 = .data:0x00004668; // type:object size:0x8 data:string
lbl_80_data_4670 = .data:0x00004670; // type:object size:0x10
lbl_80_data_4680 = .data:0x00004680; // type:object size:0x10
lbl_80_data_4690 = .data:0x00004690; // type:object size:0x10
lbl_80_data_46A0 = .data:0x000046A0; // type:object size:0xC
lbl_80_data_46AC = .data:0x000046AC; // type:object size:0xC
lbl_80_data_46B8 = .data:0x000046B8; // type:object size:0xC
lbl_80_data_46C4 = .data:0x000046C4; // type:object size:0xC
lbl_80_data_46D0 = .data:0x000046D0; // type:object size:0x10 data:string
lbl_80_data_46E0 = .data:0x000046E0; // type:object size:0x10 data:string
lbl_80_data_46F0 = .data:0x000046F0; // type:object size:0x10 data:string
lbl_80_data_4700 = .data:0x00004700; // type:object size:0x60 data:4byte
lbl_80_data_4760 = .data:0x00004760; // type:object size:0x10 data:4byte
lbl_80_data_4770 = .data:0x00004770; // type:object size:0x38 data:4byte
lbl_80_data_47A8 = .data:0x000047A8; // type:object size:0x40 data:4byte
lbl_80_data_47E8 = .data:0x000047E8; // type:object size:0x38 data:4byte
lbl_80_data_4820 = .data:0x00004820; // type:object size:0x70
lbl_80_data_4890 = .data:0x00004890; // type:object size:0x14
lbl_80_data_48A4 = .data:0x000048A4; // type:object size:0xC
lbl_80_data_48B0 = .data:0x000048B0; // type:object size:0x38
lbl_80_data_48E8 = .data:0x000048E8; // type:object size:0x10
lbl_80_data_48F8 = .data:0x000048F8; // type:object size:0x10
lbl_80_data_4908 = .data:0x00004908; // type:object size:0x20
lbl_80_data_4928 = .data:0x00004928; // type:object size:0x8 data:string
lbl_80_data_4930 = .data:0x00004930; // type:object size:0x8 data:string
lbl_80_data_4938 = .data:0x00004938; // type:object size:0x28
lbl_80_data_4960 = .data:0x00004960; // type:object size:0x38
lbl_80_data_4998 = .data:0x00004998; // type:object size:0x18
lbl_80_data_49B0 = .data:0x000049B0; // type:object size:0x38
lbl_80_data_49E8 = .data:0x000049E8; // type:object size:0xA0
lbl_80_data_4A88 = .data:0x00004A88; // type:object size:0x10
lbl_80_data_4A98 = .data:0x00004A98; // type:object size:0x8 data:string
lbl_80_data_4AA0 = .data:0x00004AA0; // type:object size:0x10
lbl_80_data_4AB0 = .data:0x00004AB0; // type:object size:0x8 data:string
lbl_80_data_4AB8 = .data:0x00004AB8; // type:object size:0x10
lbl_80_data_4AC8 = .data:0x00004AC8; // type:object size:0x8 data:string
lbl_80_data_4AD0 = .data:0x00004AD0; // type:object size:0x40 data:4byte
lbl_80_data_4B10 = .data:0x00004B10; // type:object size:0x18 data:4byte
lbl_80_data_4B28 = .data:0x00004B28; // type:object size:0x38
lbl_80_data_4B60 = .data:0x00004B60; // type:object size:0x40 data:4byte
lbl_80_data_4BA0 = .data:0x00004BA0; // type:object size:0x10 data:4byte
lbl_80_data_4BB0 = .data:0x00004BB0; // type:object size:0x38
lbl_80_data_4BE8 = .data:0x00004BE8; // type:object size:0x28 data:4byte
lbl_80_data_4C10 = .data:0x00004C10; // type:object size:0x20
lbl_80_data_4C30 = .data:0x00004C30; // type:object size:0x28
lbl_80_data_4C58 = .data:0x00004C58; // type:object size:0x28
lbl_80_data_4C80 = .data:0x00004C80; // type:object size:0x14
lbl_80_data_4C94 = .data:0x00004C94; // type:object size:0x14
lbl_80_data_4CA8 = .data:0x00004CA8; // type:object size:0x20
lbl_80_data_4CC8 = .data:0x00004CC8; // type:object size:0x18
lbl_80_data_4CE0 = .data:0x00004CE0; // type:object size:0x18
lbl_80_data_4CF8 = .data:0x00004CF8; // type:object size:0x18
lbl_80_data_4D10 = .data:0x00004D10; // type:object size:0x18
lbl_80_data_4D28 = .data:0x00004D28; // type:object size:0x18
lbl_80_data_4D40 = .data:0x00004D40; // type:object size:0x60
lbl_80_data_4DA0 = .data:0x00004DA0; // type:object size:0xC
lbl_80_data_4DAC = .data:0x00004DAC; // type:object size:0xC
lbl_80_data_4DB8 = .data:0x00004DB8; // type:object size:0xC
lbl_80_data_4DC4 = .data:0x00004DC4; // type:object size:0x20
lbl_80_data_4DE4 = .data:0x00004DE4; // type:object size:0xC
lbl_80_data_4DF0 = .data:0x00004DF0; // type:object size:0xC
lbl_80_data_4DFC = .data:0x00004DFC; // type:object size:0xC
lbl_80_data_4E08 = .data:0x00004E08; // type:object size:0xC
lbl_80_data_4E14 = .data:0x00004E14; // type:object size:0xC
lbl_80_data_4E20 = .data:0x00004E20; // type:object size:0xC
lbl_80_data_4E2C = .data:0x00004E2C; // type:object size:0xC
lbl_80_data_4E38 = .data:0x00004E38; // type:object size:0xC
lbl_80_data_4E44 = .data:0x00004E44; // type:object size:0xC
lbl_80_data_4E50 = .data:0x00004E50; // type:object size:0xC
lbl_80_data_4E5C = .data:0x00004E5C; // type:object size:0xC
lbl_80_data_4E68 = .data:0x00004E68; // type:object size:0xC
lbl_80_data_4E74 = .data:0x00004E74; // type:object size:0xC
lbl_80_data_4E80 = .data:0x00004E80; // type:object size:0x10
lbl_80_data_4E90 = .data:0x00004E90; // type:object size:0x68
lbl_80_data_4EF8 = .data:0x00004EF8; // type:object size:0x1C data:string
lbl_80_data_4F14 = .data:0x00004F14; // type:object size:0x2C
lbl_80_data_4F40 = .data:0x00004F40; // type:object size:0x10
lbl_80_data_4F50 = .data:0x00004F50; // type:object size:0x10
lbl_80_data_4F60 = .data:0x00004F60; // type:object size:0x10
lbl_80_data_4F70 = .data:0x00004F70; // type:object size:0x10
lbl_80_data_4F80 = .data:0x00004F80; // type:object size:0x10
lbl_80_data_4F90 = .data:0x00004F90; // type:object size:0x10
lbl_80_data_4FA0 = .data:0x00004FA0; // type:object size:0x10
lbl_80_data_4FB0 = .data:0x00004FB0; // type:object size:0x10
lbl_80_data_4FC0 = .data:0x00004FC0; // type:object size:0x10
lbl_80_data_4FD0 = .data:0x00004FD0; // type:object size:0x10
lbl_80_data_4FE0 = .data:0x00004FE0; // type:object size:0x10
lbl_80_data_4FF0 = .data:0x00004FF0; // type:object size:0x10
lbl_80_data_5000 = .data:0x00005000; // type:object size:0x10
lbl_80_data_5010 = .data:0x00005010; // type:object size:0x10
lbl_80_data_5020 = .data:0x00005020; // type:object size:0x10
lbl_80_data_5030 = .data:0x00005030; // type:object size:0x10
lbl_80_data_5040 = .data:0x00005040; // type:object size:0x10
lbl_80_data_5050 = .data:0x00005050; // type:object size:0x10
lbl_80_data_5060 = .data:0x00005060; // type:object size:0x10
lbl_80_data_5070 = .data:0x00005070; // type:object size:0x10
lbl_80_data_5080 = .data:0x00005080; // type:object size:0x10
lbl_80_data_5090 = .data:0x00005090; // type:object size:0x24
lbl_80_data_50B4 = .data:0x000050B4; // type:object size:0x8
lbl_80_data_50BC = .data:0x000050BC; // type:object size:0xC
lbl_80_data_50C8 = .data:0x000050C8; // type:object size:0x8
lbl_80_data_50D0 = .data:0x000050D0; // type:object size:0x30
lbl_80_data_5100 = .data:0x00005100; // type:object size:0x1C
lbl_80_data_511C = .data:0x0000511C; // type:object size:0x18
lbl_80_data_5134 = .data:0x00005134; // type:object size:0x18
lbl_80_data_514C = .data:0x0000514C; // type:object size:0x18
lbl_80_data_5164 = .data:0x00005164; // type:object size:0x18
lbl_80_data_517C = .data:0x0000517C; // type:object size:0x1C
lbl_80_data_5198 = .data:0x00005198; // type:object size:0x1C
lbl_80_data_51B4 = .data:0x000051B4; // type:object size:0x18
lbl_80_data_51CC = .data:0x000051CC; // type:object size:0x1C
lbl_80_data_51E8 = .data:0x000051E8; // type:object size:0x1C
lbl_80_data_5204 = .data:0x00005204; // type:object size:0x64
lbl_80_data_5268 = .data:0x00005268; // type:object size:0x8 data:4byte
lbl_80_data_5270 = .data:0x00005270; // type:object size:0xC
lbl_80_data_527C = .data:0x0000527C; // type:object size:0xC
lbl_80_data_5288 = .data:0x00005288; // type:object size:0xC
lbl_80_data_5294 = .data:0x00005294; // type:object size:0xC
lbl_80_data_52A0 = .data:0x000052A0; // type:object size:0xC
lbl_80_data_52AC = .data:0x000052AC; // type:object size:0x14 data:4byte
lbl_80_data_52C0 = .data:0x000052C0; // type:object size:0x8 data:string
lbl_80_data_52C8 = .data:0x000052C8; // type:object size:0x14
lbl_80_data_52DC = .data:0x000052DC; // type:object size:0x2C
lbl_80_data_5308 = .data:0x00005308; // type:object size:0x8 data:string
lbl_80_data_5310 = .data:0x00005310; // type:object size:0x8 data:string
lbl_80_data_5318 = .data:0x00005318; // type:object size:0x8 data:string
lbl_80_data_5320 = .data:0x00005320; // type:object size:0x18
lbl_80_data_5338 = .data:0x00005338; // type:object size:0x14 data:string
lbl_80_data_534C = .data:0x0000534C; // type:object size:0x50
lbl_80_data_539C = .data:0x0000539C; // type:object size:0x1C
lbl_80_data_53B8 = .data:0x000053B8; // type:object size:0x1C
lbl_80_data_53D4 = .data:0x000053D4; // type:object size:0x1C
lbl_80_data_53F0 = .data:0x000053F0; // type:object size:0x18
lbl_80_data_5408 = .data:0x00005408; // type:object size:0x1C
lbl_80_data_5424 = .data:0x00005424; // type:object size:0x18
lbl_80_data_543C = .data:0x0000543C; // type:object size:0xB4
lbl_80_data_54F0 = .data:0x000054F0; // type:object size:0x18
lbl_80_data_5508 = .data:0x00005508; // type:object size:0x1C
lbl_80_data_5524 = .data:0x00005524; // type:object size:0x1C
lbl_80_data_5540 = .data:0x00005540; // type:object size:0x1C
lbl_80_data_555C = .data:0x0000555C; // type:object size:0x1C
lbl_80_data_5578 = .data:0x00005578; // type:object size:0x20
lbl_80_data_5598 = .data:0x00005598; // type:object size:0x18 data:string
lbl_80_data_55B0 = .data:0x000055B0; // type:object size:0x78
lbl_80_data_5628 = .data:0x00005628; // type:object size:0x10 data:string
lbl_80_data_5638 = .data:0x00005638; // type:object size:0x20
lbl_80_data_5658 = .data:0x00005658; // type:object size:0xC
lbl_80_data_5664 = .data:0x00005664; // type:object size:0xC
lbl_80_data_5670 = .data:0x00005670; // type:object size:0xC
lbl_80_data_567C = .data:0x0000567C; // type:object size:0x2C
lbl_80_data_56A8 = .data:0x000056A8; // type:object size:0x10
lbl_80_data_56B8 = .data:0x000056B8; // type:object size:0x10
lbl_80_data_56C8 = .data:0x000056C8; // type:object size:0x10
lbl_80_data_56D8 = .data:0x000056D8; // type:object size:0x10
lbl_80_data_56E8 = .data:0x000056E8; // type:object size:0x10
lbl_80_data_56F8 = .data:0x000056F8; // type:object size:0xC
lbl_80_data_5704 = .data:0x00005704; // type:object size:0xC
lbl_80_data_5710 = .data:0x00005710; // type:object size:0xC
lbl_80_data_571C = .data:0x0000571C; // type:object size:0xC
lbl_80_data_5728 = .data:0x00005728; // type:object size:0x10
lbl_80_data_5738 = .data:0x00005738; // type:object size:0xC data:string
lbl_80_data_5744 = .data:0x00005744; // type:object size:0xC data:string
lbl_80_data_5750 = .data:0x00005750; // type:object size:0xC data:string
lbl_80_data_575C = .data:0x0000575C; // type:object size:0xC data:string
lbl_80_data_5768 = .data:0x00005768; // type:object size:0x10
lbl_80_data_5778 = .data:0x00005778; // type:object size:0x8 data:string
lbl_80_data_5780 = .data:0x00005780; // type:object size:0x8 data:string
lbl_80_data_5788 = .data:0x00005788; // type:object size:0x8 data:string
lbl_80_data_5790 = .data:0x00005790; // type:object size:0x8 data:string
lbl_80_data_5798 = .data:0x00005798; // type:object size:0x10
lbl_80_data_57A8 = .data:0x000057A8; // type:object size:0x10
lbl_80_data_57B8 = .data:0x000057B8; // type:object size:0x10
lbl_80_data_57C8 = .data:0x000057C8; // type:object size:0x10
lbl_80_data_57D8 = .data:0x000057D8; // type:object size:0x10
lbl_80_data_57E8 = .data:0x000057E8; // type:object size:0x10
lbl_80_data_57F8 = .data:0x000057F8; // type:object size:0x10
lbl_80_data_5808 = .data:0x00005808; // type:object size:0x10
lbl_80_data_5818 = .data:0x00005818; // type:object size:0x10
lbl_80_data_5828 = .data:0x00005828; // type:object size:0x20
lbl_80_data_5848 = .data:0x00005848; // type:object size:0x8 data:string
lbl_80_data_5850 = .data:0x00005850; // type:object size:0x8 data:string
lbl_80_data_5858 = .data:0x00005858; // type:object size:0x8 data:string
lbl_80_data_5860 = .data:0x00005860; // type:object size:0x8 data:string
lbl_80_data_5868 = .data:0x00005868; // type:object size:0x10
lbl_80_data_5878 = .data:0x00005878; // type:object size:0xC
lbl_80_data_5884 = .data:0x00005884; // type:object size:0xC
lbl_80_data_5890 = .data:0x00005890; // type:object size:0xC
lbl_80_data_589C = .data:0x0000589C; // type:object size:0xC
lbl_80_data_58A8 = .data:0x000058A8; // type:object size:0x10
lbl_80_data_58B8 = .data:0x000058B8; // type:object size:0x10
lbl_80_data_58C8 = .data:0x000058C8; // type:object size:0x18
lbl_80_data_58E0 = .data:0x000058E0; // type:object size:0x34
lbl_80_data_5914 = .data:0x00005914; // type:object size:0x14
lbl_80_data_5928 = .data:0x00005928; // type:object size:0x14
lbl_80_data_593C = .data:0x0000593C; // type:object size:0x34
lbl_80_data_5970 = .data:0x00005970; // type:object size:0x8 data:string
lbl_80_data_5978 = .data:0x00005978; // type:object size:0xBC
lbl_80_data_5A34 = .data:0x00005A34; // type:object size:0x8
lbl_80_data_5A3C = .data:0x00005A3C; // type:object size:0x14
lbl_80_data_5A50 = .data:0x00005A50; // type:object size:0x88 data:4byte
lbl_80_data_5AD8 = .data:0x00005AD8; // type:object size:0x10
lbl_80_data_5AE8 = .data:0x00005AE8; // type:object size:0x10
lbl_80_data_5AF8 = .data:0x00005AF8; // type:object size:0x10
lbl_80_data_5B08 = .data:0x00005B08; // type:object size:0x10
lbl_80_data_5B18 = .data:0x00005B18; // type:object size:0x10
lbl_80_data_5B28 = .data:0x00005B28; // type:object size:0x10
lbl_80_data_5B38 = .data:0x00005B38; // type:object size:0x10
lbl_80_data_5B48 = .data:0x00005B48; // type:object size:0x10
lbl_80_data_5B58 = .data:0x00005B58; // type:object size:0x10
lbl_80_data_5B68 = .data:0x00005B68; // type:object size:0x10
lbl_80_data_5B78 = .data:0x00005B78; // type:object size:0x10
lbl_80_data_5B88 = .data:0x00005B88; // type:object size:0x10
lbl_80_data_5B98 = .data:0x00005B98; // type:object size:0x10
lbl_80_data_5BA8 = .data:0x00005BA8; // type:object size:0x10
lbl_80_data_5BB8 = .data:0x00005BB8; // type:object size:0x10
lbl_80_data_5BC8 = .data:0x00005BC8; // type:object size:0x10
lbl_80_data_5BD8 = .data:0x00005BD8; // type:object size:0x10
lbl_80_data_5BE8 = .data:0x00005BE8; // type:object size:0x10
lbl_80_data_5BF8 = .data:0x00005BF8; // type:object size:0x10
lbl_80_data_5C08 = .data:0x00005C08; // type:object size:0x10
lbl_80_data_5C18 = .data:0x00005C18; // type:object size:0x138
lbl_80_data_5D50 = .data:0x00005D50; // type:object size:0x18
lbl_80_data_5D68 = .data:0x00005D68; // type:object size:0x18 data:string
lbl_80_data_5D80 = .data:0x00005D80; // type:object size:0x18
lbl_80_data_5D98 = .data:0x00005D98; // type:object size:0x18
lbl_80_data_5DB0 = .data:0x00005DB0; // type:object size:0x18 data:string
lbl_80_data_5DC8 = .data:0x00005DC8; // type:object size:0x18
lbl_80_data_5DE0 = .data:0x00005DE0; // type:object size:0x18
lbl_80_data_5DF8 = .data:0x00005DF8; // type:object size:0x18 data:string
lbl_80_data_5E10 = .data:0x00005E10; // type:object size:0x18
lbl_80_data_5E28 = .data:0x00005E28; // type:object size:0x18
lbl_80_data_5E40 = .data:0x00005E40; // type:object size:0x18 data:string
lbl_80_data_5E58 = .data:0x00005E58; // type:object size:0x18
lbl_80_data_5E70 = .data:0x00005E70; // type:object size:0x18
lbl_80_data_5E88 = .data:0x00005E88; // type:object size:0x18 data:string
lbl_80_data_5EA0 = .data:0x00005EA0; // type:object size:0x18
lbl_80_data_5EB8 = .data:0x00005EB8; // type:object size:0x18
lbl_80_data_5ED0 = .data:0x00005ED0; // type:object size:0x18 data:string
lbl_80_data_5EE8 = .data:0x00005EE8; // type:object size:0x9C
lbl_80_data_5F84 = .data:0x00005F84; // type:object size:0xC
lbl_80_data_5F90 = .data:0x00005F90; // type:object size:0xC
lbl_80_data_5F9C = .data:0x00005F9C; // type:object size:0xC
lbl_80_data_5FA8 = .data:0x00005FA8; // type:object size:0xC
lbl_80_data_5FB4 = .data:0x00005FB4; // type:object size:0xC
lbl_80_data_5FC0 = .data:0x00005FC0; // type:object size:0x10
lbl_80_data_5FD0 = .data:0x00005FD0; // type:object size:0xD4 data:4byte
lbl_80_data_60A4 = .data:0x000060A4; // type:object size:0x28
lbl_80_data_60CC = .data:0x000060CC; // type:object size:0x14
lbl_80_data_60E0 = .data:0x000060E0; // type:object size:0xB8
lbl_80_data_6198 = .data:0x00006198; // type:object size:0x8
lbl_80_data_61A0 = .data:0x000061A0; // type:object size:0x8
lbl_80_data_61A8 = .data:0x000061A8; // type:object size:0x14
lbl_80_data_61BC = .data:0x000061BC; // type:object size:0x10
lbl_80_data_61CC = .data:0x000061CC; // type:object size:0x10
lbl_80_data_61DC = .data:0x000061DC; // type:object size:0x10
lbl_80_data_61EC = .data:0x000061EC; // type:object size:0x10
lbl_80_data_61FC = .data:0x000061FC; // type:object size:0x10
lbl_80_data_620C = .data:0x0000620C; // type:object size:0x164 data:4byte
lbl_80_data_6370 = .data:0x00006370; // type:object size:0x8 data:string
lbl_80_data_6378 = .data:0x00006378; // type:object size:0x8 data:string
lbl_80_data_6380 = .data:0x00006380; // type:object size:0x14
lbl_80_data_6394 = .data:0x00006394; // type:object size:0xC
lbl_80_data_63A0 = .data:0x000063A0; // type:object size:0xC
lbl_80_data_63AC = .data:0x000063AC; // type:object size:0x18
lbl_80_data_63C4 = .data:0x000063C4; // type:object size:0xC
lbl_80_data_63D0 = .data:0x000063D0; // type:object size:0xC
lbl_80_data_63DC = .data:0x000063DC; // type:object size:0xC
lbl_80_data_63E8 = .data:0x000063E8; // type:object size:0xC
lbl_80_data_63F4 = .data:0x000063F4; // type:object size:0xC
lbl_80_data_6400 = .data:0x00006400; // type:object size:0xC
lbl_80_data_640C = .data:0x0000640C; // type:object size:0xC
lbl_80_data_6418 = .data:0x00006418; // type:object size:0xC
lbl_80_data_6424 = .data:0x00006424; // type:object size:0xC
lbl_80_data_6430 = .data:0x00006430; // type:object size:0xC
lbl_80_data_643C = .data:0x0000643C; // type:object size:0xC
lbl_80_data_6448 = .data:0x00006448; // type:object size:0x40
lbl_80_data_6488 = .data:0x00006488; // type:object size:0x10
lbl_80_data_6498 = .data:0x00006498; // type:object size:0x10
lbl_80_data_64A8 = .data:0x000064A8; // type:object size:0x10
lbl_80_data_64B8 = .data:0x000064B8; // type:object size:0x10
lbl_80_data_64C8 = .data:0x000064C8; // type:object size:0x10
lbl_80_data_64D8 = .data:0x000064D8; // type:object size:0x10
lbl_80_data_64E8 = .data:0x000064E8; // type:object size:0x10
lbl_80_data_64F8 = .data:0x000064F8; // type:object size:0x10
lbl_80_data_6508 = .data:0x00006508; // type:object size:0x10
lbl_80_data_6518 = .data:0x00006518; // type:object size:0x44
lbl_80_data_655C = .data:0x0000655C; // type:object size:0x10
lbl_80_data_656C = .data:0x0000656C; // type:object size:0x10
lbl_80_data_657C = .data:0x0000657C; // type:object size:0x10
lbl_80_data_658C = .data:0x0000658C; // type:object size:0x10
lbl_80_data_659C = .data:0x0000659C; // type:object size:0x10
lbl_80_data_65AC = .data:0x000065AC; // type:object size:0x10
lbl_80_data_65BC = .data:0x000065BC; // type:object size:0x10
lbl_80_data_65CC = .data:0x000065CC; // type:object size:0x34
lbl_80_data_6600 = .data:0x00006600; // type:object size:0x10
lbl_80_data_6610 = .data:0x00006610; // type:object size:0x10
lbl_80_data_6620 = .data:0x00006620; // type:object size:0x10
lbl_80_data_6630 = .data:0x00006630; // type:object size:0x10
lbl_80_data_6640 = .data:0x00006640; // type:object size:0x10 data:string
lbl_80_data_6650 = .data:0x00006650; // type:object size:0x10 data:string
lbl_80_data_6660 = .data:0x00006660; // type:object size:0x10 data:string
lbl_80_data_6670 = .data:0x00006670; // type:object size:0x10 data:string
lbl_80_data_6680 = .data:0x00006680; // type:object size:0x10 data:string
lbl_80_data_6690 = .data:0x00006690; // type:object size:0x10 data:string
lbl_80_data_66A0 = .data:0x000066A0; // type:object size:0x10 data:string
lbl_80_data_66B0 = .data:0x000066B0; // type:object size:0x10 data:string
lbl_80_data_66C0 = .data:0x000066C0; // type:object size:0x10 data:string
lbl_80_data_66D0 = .data:0x000066D0; // type:object size:0x10 data:string
lbl_80_data_66E0 = .data:0x000066E0; // type:object size:0x10 data:string
lbl_80_data_66F0 = .data:0x000066F0; // type:object size:0x10 data:string
lbl_80_data_6700 = .data:0x00006700; // type:object size:0x10 data:string
lbl_80_data_6710 = .data:0x00006710; // type:object size:0x10 data:string
lbl_80_data_6720 = .data:0x00006720; // type:object size:0x10 data:string
lbl_80_data_6730 = .data:0x00006730; // type:object size:0x10 data:string
lbl_80_data_6740 = .data:0x00006740; // type:object size:0x10 data:string
lbl_80_data_6750 = .data:0x00006750; // type:object size:0x10 data:string
lbl_80_data_6760 = .data:0x00006760; // type:object size:0x10 data:string
lbl_80_data_6770 = .data:0x00006770; // type:object size:0x10 data:string
lbl_80_data_6780 = .data:0x00006780; // type:object size:0x50
lbl_80_data_67D0 = .data:0x000067D0; // type:object size:0xC
lbl_80_data_67DC = .data:0x000067DC; // type:object size:0xC
lbl_80_data_67E8 = .data:0x000067E8; // type:object size:0xC
lbl_80_data_67F4 = .data:0x000067F4; // type:object size:0xC
lbl_80_data_6800 = .data:0x00006800; // type:object size:0x10
lbl_80_data_6810 = .data:0x00006810; // type:object size:0x18
lbl_80_data_6828 = .data:0x00006828; // type:object size:0x48
lbl_80_data_6870 = .data:0x00006870; // type:object size:0x10
lbl_80_data_6880 = .data:0x00006880; // type:object size:0x10
lbl_80_data_6890 = .data:0x00006890; // type:object size:0x10
lbl_80_data_68A0 = .data:0x000068A0; // type:object size:0x10
lbl_80_data_68B0 = .data:0x000068B0; // type:object size:0x50
lbl_80_data_6900 = .data:0x00006900; // type:object size:0x10
lbl_80_data_6910 = .data:0x00006910; // type:object size:0x14 data:string
lbl_80_data_6924 = .data:0x00006924; // type:object size:0x18
lbl_80_data_693C = .data:0x0000693C; // type:object size:0x1C
lbl_80_data_6958 = .data:0x00006958; // type:object size:0x30
lbl_80_data_6988 = .data:0x00006988; // type:object size:0xC
lbl_80_data_6994 = .data:0x00006994; // type:object size:0xC
lbl_80_data_69A0 = .data:0x000069A0; // type:object size:0xC
lbl_80_data_69AC = .data:0x000069AC; // type:object size:0x30
lbl_80_data_69DC = .data:0x000069DC; // type:object size:0xC data:string
lbl_80_data_69E8 = .data:0x000069E8; // type:object size:0xC data:string
lbl_80_data_69F4 = .data:0x000069F4; // type:object size:0xC data:string
lbl_80_data_6A00 = .data:0x00006A00; // type:object size:0x10
lbl_80_data_6A10 = .data:0x00006A10; // type:object size:0x10
lbl_80_data_6A20 = .data:0x00006A20; // type:object size:0xC
lbl_80_data_6A2C = .data:0x00006A2C; // type:object size:0xC
lbl_80_data_6A38 = .data:0x00006A38; // type:object size:0xC
lbl_80_data_6A44 = .data:0x00006A44; // type:object size:0xC
lbl_80_data_6A50 = .data:0x00006A50; // type:object size:0x10
lbl_80_data_6A60 = .data:0x00006A60; // type:object size:0x10
lbl_80_data_6A70 = .data:0x00006A70; // type:object size:0x10
lbl_80_data_6A80 = .data:0x00006A80; // type:object size:0x10
lbl_80_data_6A90 = .data:0x00006A90; // type:object size:0x10
lbl_80_data_6AA0 = .data:0x00006AA0; // type:object size:0x10
lbl_80_data_6AB0 = .data:0x00006AB0; // type:object size:0x10
lbl_80_data_6AC0 = .data:0x00006AC0; // type:object size:0x10
lbl_80_data_6AD0 = .data:0x00006AD0; // type:object size:0x10
lbl_80_data_6AE0 = .data:0x00006AE0; // type:object size:0x10
lbl_80_data_6AF0 = .data:0x00006AF0; // type:object size:0x10
lbl_80_data_6B00 = .data:0x00006B00; // type:object size:0x10
lbl_80_data_6B10 = .data:0x00006B10; // type:object size:0x10
lbl_80_data_6B20 = .data:0x00006B20; // type:object size:0x30
lbl_80_data_6B50 = .data:0x00006B50; // type:object size:0x10
lbl_80_data_6B60 = .data:0x00006B60; // type:object size:0x10
lbl_80_data_6B70 = .data:0x00006B70; // type:object size:0x10
lbl_80_data_6B80 = .data:0x00006B80; // type:object size:0x8 data:string
